model_category,name,field_num,field_name,field_type,data_type,field_description
binary_classification,qsar_biodegradation,1,id,id,TEXT,unique identifier 
binary_classification,qsar_biodegradation,2,Class,target,CATEGORICAL,experimental class: ready biodegradable (RB) and not ready biodegradable (NRB)
binary_classification,qsar_biodegradation,3,V1,feature,NUMERIC,SpMax_L: Leading eigenvalue from Laplace matrix
binary_classification,qsar_biodegradation,4,V2,feature,NUMERIC,J_Dz(e): Balaban-like index from Barysz matrix weighted by Sanderson electronegativity
binary_classification,qsar_biodegradation,5,V3,feature,NUMERIC,nHM: Number of heavy atoms
binary_classification,qsar_biodegradation,6,V4,feature,NUMERIC,F01[N-N]: Frequency of N-N at topological distance 1
binary_classification,qsar_biodegradation,7,V5,feature,NUMERIC,F04[C-N]: Frequency of C-N at topological distance 4
binary_classification,qsar_biodegradation,8,V6,feature,NUMERIC,NssssC: Number of atoms of type ssssC
binary_classification,qsar_biodegradation,9,V7,feature,NUMERIC,nCb-: Number of substituted benzene C(sp2)
binary_classification,qsar_biodegradation,10,V8,feature,NUMERIC,C%: Percentage of C atoms
binary_classification,qsar_biodegradation,11,V9,feature,NUMERIC,nCp: Number of terminal primary C(sp3)
binary_classification,qsar_biodegradation,12,V10,feature,NUMERIC,nO: Number of oxygen atoms
binary_classification,qsar_biodegradation,13,V11,feature,NUMERIC,F03[C-N]: Frequency of C-N at topological distance 3
binary_classification,qsar_biodegradation,14,V12,feature,NUMERIC,SdssC: Sum of dssC E-states
binary_classification,qsar_biodegradation,15,V13,feature,NUMERIC,HyWi_B(m): Hyper-Wiener-like index (log function) from Burden matrix weighted by mass
binary_classification,qsar_biodegradation,16,V14,feature,NUMERIC,LOC: Lopping centric index
binary_classification,qsar_biodegradation,17,V15,feature,NUMERIC,SM6_L: Spectral moment of order 6 from Laplace matrix
binary_classification,qsar_biodegradation,18,V16,feature,NUMERIC,F03[C-O]: Frequency of C - O at topological distance 3
binary_classification,qsar_biodegradation,19,V17,feature,NUMERIC,Me: Mean atomic Sanderson electronegativity (scaled on Carbon atom)
binary_classification,qsar_biodegradation,20,V18,feature,NUMERIC,Mi: Mean first ionization potential (scaled on Carbon atom)
binary_classification,qsar_biodegradation,21,V19,feature,NUMERIC,nN-N: Number of N hydrazines
binary_classification,qsar_biodegradation,22,V20,feature,NUMERIC,nArNO2: Number of nitro groups (aromatic)
binary_classification,qsar_biodegradation,23,V21,feature,NUMERIC,nCRX3: Number of CRX3
binary_classification,qsar_biodegradation,24,V22,feature,NUMERIC,SpPosA_B(p): Normalized spectral positive sum from Burden matrix weighted by polarizability
binary_classification,qsar_biodegradation,25,V23,feature,NUMERIC,nCIR: Number of circuits
binary_classification,qsar_biodegradation,26,V24,feature,CATEGORICAL,B01[C-Br]: Presence/absence of C - Br at topological distance 1
binary_classification,qsar_biodegradation,27,V25,feature,CATEGORICAL,B03[C-Cl]: Presence/absence of C - Cl at topological distance 3
binary_classification,qsar_biodegradation,28,V26,feature,CATEGORICAL,N-073: Ar2NH / Ar3N / Ar2N-Al / R..N..R
binary_classification,qsar_biodegradation,29,V27,feature,NUMERIC,SpMax_A: Leading eigenvalue from adjacency matrix (Lovasz-Pelikan index)
binary_classification,qsar_biodegradation,30,V28,feature,NUMERIC,Psi_i_1d: Intrinsic state pseudoconnectivity index - type 1d
binary_classification,qsar_biodegradation,31,V29,feature,CATEGORICAL,B04[C-Br]: Presence/absence of C - Br at topological distance 4
binary_classification,qsar_biodegradation,32,V30,feature,NUMERIC,SdO: Sum of dO E-states
binary_classification,qsar_biodegradation,33,V31,feature,NUMERIC,TI2_L: Second Mohar index from Laplace matrix
binary_classification,qsar_biodegradation,34,V32,feature,NUMERIC,nCrt: Number of ring tertiary C(sp3)
binary_classification,qsar_biodegradation,35,V33,feature,NUMERIC,C-026: R--CX--R
binary_classification,qsar_biodegradation,36,V34,feature,NUMERIC,F02[C-N]: Frequency of C - N at topological distance 2
binary_classification,qsar_biodegradation,37,V35,feature,NUMERIC,nHDon: Number of donor atoms for H-bonds (N and O)
binary_classification,qsar_biodegradation,38,V36,feature,NUMERIC,SpMax_B(m): Leading eigenvalue from Burden matrix weighted by mass
binary_classification,qsar_biodegradation,39,V37,feature,NUMERIC,Psi_i_A: Intrinsic state pseudoconnectivity index - type S average
binary_classification,qsar_biodegradation,40,V38,feature,NUMERIC,nN: Number of Nitrogen atoms
binary_classification,qsar_biodegradation,41,V39,feature,NUMERIC,SM6_B(m): Spectral moment of order 6 from Burden matrix weighted by mass
binary_classification,qsar_biodegradation,42,V40,feature,NUMERIC,nArCOOR: Number of esters (aromatic)
binary_classification,qsar_biodegradation,43,V41,feature,NUMERIC,nX: Number of halogen atoms
binary_classification,ozone_level,1,id,id,TEXT,unique identifier 
binary_classification,ozone_level,2,Class,target,CATEGORICAL,"2,1 | two classes 2: ozone day, 1: normal day"
binary_classification,ozone_level,3,V1,feature,NUMERIC,WSR0: All attributes starting with WS indicate the wind speed at various time.
binary_classification,ozone_level,4,V2,feature,NUMERIC,WSR1
binary_classification,ozone_level,5,V3,feature,NUMERIC,WSR2
binary_classification,ozone_level,6,V4,feature,NUMERIC,WSR3
binary_classification,ozone_level,7,V5,feature,NUMERIC,WSR4
binary_classification,ozone_level,8,V6,feature,NUMERIC,WSR5
binary_classification,ozone_level,9,V7,feature,NUMERIC,WSR6
binary_classification,ozone_level,10,V8,feature,NUMERIC,WSR7
binary_classification,ozone_level,11,V9,feature,NUMERIC,WSR8
binary_classification,ozone_level,12,V10,feature,NUMERIC,WSR9
binary_classification,ozone_level,13,V11,feature,NUMERIC,WSR10
binary_classification,ozone_level,14,V12,feature,NUMERIC,WSR11
binary_classification,ozone_level,15,V13,feature,NUMERIC,WSR12
binary_classification,ozone_level,16,V14,feature,NUMERIC,WSR13
binary_classification,ozone_level,17,V15,feature,NUMERIC,WSR14
binary_classification,ozone_level,18,V16,feature,NUMERIC,WSR15
binary_classification,ozone_level,19,V17,feature,NUMERIC,WSR16
binary_classification,ozone_level,20,V18,feature,NUMERIC,WSR17
binary_classification,ozone_level,21,V19,feature,NUMERIC,WSR18
binary_classification,ozone_level,22,V20,feature,NUMERIC,WSR19
binary_classification,ozone_level,23,V21,feature,NUMERIC,WSR20
binary_classification,ozone_level,24,V22,feature,NUMERIC,WSR21
binary_classification,ozone_level,25,V23,feature,NUMERIC,WSR22
binary_classification,ozone_level,26,V24,feature,NUMERIC,WSR23
binary_classification,ozone_level,27,V25,feature,NUMERIC,WSR_PK peek wind speed
binary_classification,ozone_level,28,V26,feature,NUMERIC,WSR_AV average wind speed
binary_classification,ozone_level,29,V27,feature,NUMERIC,T0: All the attribute start with T means the temperature measured at different time throughout the day
binary_classification,ozone_level,30,V28,feature,NUMERIC,T1
binary_classification,ozone_level,31,V29,feature,NUMERIC,T2
binary_classification,ozone_level,32,V30,feature,NUMERIC,T3
binary_classification,ozone_level,33,V31,feature,NUMERIC,T4
binary_classification,ozone_level,34,V32,feature,NUMERIC,T5
binary_classification,ozone_level,35,V33,feature,NUMERIC,T6
binary_classification,ozone_level,36,V34,feature,NUMERIC,T7
binary_classification,ozone_level,37,V35,feature,NUMERIC,T8
binary_classification,ozone_level,38,V36,feature,NUMERIC,T9
binary_classification,ozone_level,39,V37,feature,NUMERIC,T10
binary_classification,ozone_level,40,V38,feature,NUMERIC,T11
binary_classification,ozone_level,41,V39,feature,NUMERIC,T12
binary_classification,ozone_level,42,V40,feature,NUMERIC,T13
binary_classification,ozone_level,43,V41,feature,NUMERIC,T14
binary_classification,ozone_level,44,V42,feature,NUMERIC,T15
binary_classification,ozone_level,45,V43,feature,NUMERIC,T16
binary_classification,ozone_level,46,V44,feature,NUMERIC,T17
binary_classification,ozone_level,47,V45,feature,NUMERIC,T18
binary_classification,ozone_level,48,V46,feature,NUMERIC,T19
binary_classification,ozone_level,49,V47,feature,NUMERIC,T20
binary_classification,ozone_level,50,V48,feature,NUMERIC,T21
binary_classification,ozone_level,51,V49,feature,NUMERIC,T22
binary_classification,ozone_level,52,V50,feature,NUMERIC,T23
binary_classification,ozone_level,53,V51,feature,NUMERIC,T_PK Peak T
binary_classification,ozone_level,54,V52,feature,NUMERIC,T_AV Average T
binary_classification,ozone_level,55,V53,feature,NUMERIC,T85: T at 850 hpa level (or about 1500 m height)
binary_classification,ozone_level,56,V54,feature,NUMERIC,RH85:  Relative Humidity at 850 hpa
binary_classification,ozone_level,57,V55,feature,NUMERIC,U85:  (U wind - east-west direction wind at 850 hpa)
binary_classification,ozone_level,58,V56,feature,NUMERIC,V85: V wind - N-S direction wind at 850
binary_classification,ozone_level,59,V57,feature,NUMERIC,"HT85: Geopotential height at 850 hpa, it is about the same as height at low altitude"
binary_classification,ozone_level,60,V58,feature,NUMERIC,T70: T at 700 hpa level (roughly 3100 m height)
binary_classification,ozone_level,61,V59,feature,NUMERIC,RH70:   
binary_classification,ozone_level,62,V60,feature,NUMERIC,U70:    
binary_classification,ozone_level,63,V61,feature,NUMERIC,V70:     
binary_classification,ozone_level,64,V62,feature,NUMERIC,HT70:   
binary_classification,ozone_level,65,V63,feature,NUMERIC,T50: T at 500 hpa level (roughly at 5500 m height)
binary_classification,ozone_level,66,V64,feature,NUMERIC,RH50: 
binary_classification,ozone_level,67,V65,feature,NUMERIC,U50:   
binary_classification,ozone_level,68,V66,feature,NUMERIC,V50:    
binary_classification,ozone_level,69,V67,feature,NUMERIC,HT50:   
binary_classification,ozone_level,70,V68,feature,NUMERIC,KI: K-Index http://www.weather.gov/glossary/index.php?letter=k
binary_classification,ozone_level,71,V69,feature,NUMERIC,TT: T-Totals http://www.theweatherprediction.com/habyhints/302/
binary_classification,ozone_level,72,V70,feature,NUMERIC,SLP: Sea level pressure
binary_classification,ozone_level,73,V71,feature,NUMERIC,SLP_: SLP change from previous day
binary_classification,ozone_level,74,V72,feature,NUMERIC,Precp: precipitation
binary_classification,xor,1,id,id,TEXT,unique identifier 
binary_classification,xor,2,target,target,CATEGORICAL,binary class (0 or 1)
binary_classification,xor,3,x1,feature,NUMERIC,feature 1 of synthetic XOR data
binary_classification,xor,4,x2,feature,NUMERIC,feature 2 of synthetic XOR data
binary_classification,xor,5,x3,feature,NUMERIC,feature 3 of synthetic XOR data
binary_classification,xor,6,x4,feature,NUMERIC,feature 4 of synthetic XOR data
binary_classification,xor,7,x5,feature,NUMERIC,feature 5 of synthetic XOR data
binary_classification,wilt,1,id,id,TEXT,unique identifier
binary_classification,wilt,2,class,target,CATEGORICAL,description not available
binary_classification,wilt,3,GLCM_Pan,feature,NUMERIC,GLCM mean texture (Pan band)
binary_classification,wilt,4,Mean_G,feature,NUMERIC,Mean green value
binary_classification,wilt,5,Mean_R,feature,NUMERIC,Mean red value
binary_classification,wilt,6,Mean_NIR,feature,NUMERIC,Mean NIR value
binary_classification,wilt,7,SD_Plan,feature,NUMERIC,Standard deviation (Pan band)
binary_classification,image_segmentation,1,id,id,TEXT,unique identifier 
binary_classification,image_segmentation,2,binaryClass,target,CATEGORICAL,Positive class (P) and negative class (N)
binary_classification,image_segmentation,3,region-centroid-col,feature,NUMERIC,the column of the center pixel of the region.
binary_classification,image_segmentation,4,region-centroid-row,feature,NUMERIC,the row of the center pixel of the region.
binary_classification,image_segmentation,5,region-pixel-count,feature,NUMERIC,the number of pixels in a region = 9.
binary_classification,image_segmentation,6,short-line-density-5,feature,NUMERIC,"the results of a line extractoin algorithm that counts how many lines of length 5 (any orientation) with low contrast, less than or equal to 5, go through the region."
binary_classification,image_segmentation,7,short-line-density-2,feature,NUMERIC,"same as short-line-density-5 but counts lines of high contrast, greater than 5."
binary_classification,image_segmentation,8,vedge-mean,feature,NUMERIC,"measure the contrast of horizontally adjacent pixels in the region. There are 6, the mean and standard deviation are given. This attribute (mean) is used as a vertical edge detector."
binary_classification,image_segmentation,9,vegde-sd,feature,NUMERIC,"measure the contrast of horizontally adjacent pixels in the region. There are 6, the mean and standard deviation are given. This attribute (std dev) is used as a vertical edge detector."
binary_classification,image_segmentation,10,hedge-mean,feature,NUMERIC,measures the contrast of vertically adjacent pixels. This attribute (mean) is used for horizontal line detection.
binary_classification,image_segmentation,11,hedge-sd,feature,NUMERIC,measures the contrast of vertically adjacent pixels. This attribute (std dev) is used for horizontal line detection.
binary_classification,image_segmentation,12,intensity-mean,feature,NUMERIC,intensity-mean: the average over the region of (R + G + B)/3
binary_classification,image_segmentation,13,rawred-mean,feature,NUMERIC,rawred-mean: the average over the region of the R value.
binary_classification,image_segmentation,14,rawblue-mean,feature,NUMERIC,rawblue-mean: the average over the region of the B value.
binary_classification,image_segmentation,15,rawgreen-mean,feature,NUMERIC,rawgreen-mean: the average over the region of the G value.
binary_classification,image_segmentation,16,exred-mean,feature,NUMERIC,exred-mean: measure the excess red: (2R - (G + B))
binary_classification,image_segmentation,17,exblue-mean,feature,NUMERIC,exblue-mean: measure the excess blue: (2B - (G + R))
binary_classification,image_segmentation,18,exgreen-mean,feature,NUMERIC,exgreen-mean: measure the excess green: (2G - (R + B))
binary_classification,image_segmentation,19,value-mean,feature,NUMERIC,"value-mean: 3-d nonlinear transformation of RGB. (Algorithm can be found in Foley and VanDam, Fundamentals of Interactive Computer Graphics)"
binary_classification,image_segmentation,20,saturation-mean,feature,NUMERIC,"saturation: 3-d nonlinear transformation of RGB. (Algorithm can be found in Foley and VanDam, Fundamentals of Interactive Computer Graphics)"
binary_classification,image_segmentation,21,hue-mean,feature,NUMERIC,"hue-mean: 3-d nonlinear transformation of RGB. (Algorithm can be found in Foley and VanDam, Fundamentals of Interactive Computer Graphics)"
binary_classification,mushroom,1,id,id,TEXT,unique identifier 
binary_classification,mushroom,2,class,target,CATEGORICAL,edible (e) or poisonous (p)
binary_classification,mushroom,3,cap-shape,feature,CATEGORICAL,"cap-shape: bell=b,conical=c,convex=x,flat=f, knobbed=k,sunken=s "
binary_classification,mushroom,4,cap-surface,feature,CATEGORICAL,"cap-surface: fibrous=f,grooves=g,scaly=y,smooth=s "
binary_classification,mushroom,5,cap-color,feature,CATEGORICAL,"cap-color: brown=n,buff=b,cinnamon=c,gray=g,green=r, pink=p,purple=u,red=e,white=w,yellow=y "
