model_category,name,field_num,field_name,field_type,data_type,field_description
binary_classification,mushroom,6,bruises%3F,feature,CATEGORICAL,"bruises?: bruises=t,no=f "
binary_classification,mushroom,7,odor,feature,CATEGORICAL,"odor: almond=a,anise=l,creosote=c,fishy=y,foul=f, musty=m,none=n,pungent=p,spicy=s "
binary_classification,mushroom,8,gill-attachment,feature,CATEGORICAL,"gill-attachment: attached=a,descending=d,free=f,notched=n "
binary_classification,mushroom,9,gill-spacing,feature,CATEGORICAL,"gill-spacing: close=c,crowded=w,distant=d "
binary_classification,mushroom,10,gill-size,feature,CATEGORICAL,"gill-size: broad=b,narrow=n "
binary_classification,mushroom,11,gill-color,feature,CATEGORICAL,"gill-color: black=k,brown=n,buff=b,chocolate=h,gray=g, green=r,orange=o,pink=p,purple=u,red=e, white=w,yellow=y "
binary_classification,mushroom,12,stalk-shape,feature,CATEGORICAL,"stalk-shape: enlarging=e,tapering=t "
binary_classification,mushroom,13,stalk-root,feature,CATEGORICAL,"stalk-root: bulbous=b,club=c,cup=u,equal=e, rhizomorphs=z,rooted=r,missing=? "
binary_classification,mushroom,14,stalk-surface-above-ring,feature,CATEGORICAL,"stalk-surface-above-ring: fibrous=f,scaly=y,silky=k,smooth=s "
binary_classification,mushroom,15,stalk-surface-below-ring,feature,CATEGORICAL,"stalk-surface-below-ring: fibrous=f,scaly=y,silky=k,smooth=s "
binary_classification,mushroom,16,stalk-color-above-ring,feature,CATEGORICAL,"stalk-color-above-ring: brown=n,buff=b,cinnamon=c,gray=g,orange=o, pink=p,red=e,white=w,yellow=y "
binary_classification,mushroom,17,stalk-color-below-ring,feature,CATEGORICAL,"stalk-color-below-ring: brown=n,buff=b,cinnamon=c,gray=g,orange=o, pink=p,red=e,white=w,yellow=y "
binary_classification,mushroom,18,veil-type,feature,CATEGORICAL,"veil-type: partial=p,universal=u "
binary_classification,mushroom,19,veil-color,feature,CATEGORICAL,"veil-color: brown=n,orange=o,white=w,yellow=y "
binary_classification,mushroom,20,ring-number,feature,CATEGORICAL,"ring-number: none=n,one=o,two=t "
binary_classification,mushroom,21,ring-type,feature,CATEGORICAL,"ring-type: cobwebby=c,evanescent=e,flaring=f,large=l, none=n,pendant=p,sheathing=s,zone=z "
binary_classification,mushroom,22,spore-print-color,feature,CATEGORICAL,"spore-print-color: black=k,brown=n,buff=b,chocolate=h,green=r, orange=o,purple=u,white=w,yellow=y "
binary_classification,mushroom,23,population,feature,CATEGORICAL,"population: abundant=a,clustered=c,numerous=n, scattered=s,several=v,solitary=y "
binary_classification,mushroom,24,habitat,feature,CATEGORICAL,"habitat: grasses=g,leaves=l,meadows=m,paths=p, urban=u,waste=w,woods=d"
binary_classification,banknote_authentication,1,id,id,TEXT,unique identifier 
binary_classification,banknote_authentication,2,Class,target,CATEGORICAL,(target): Presumably 1 for genuine and 2 for forged
binary_classification,banknote_authentication,3,V1,feature,NUMERIC,variance of Wavelet Transformed image
binary_classification,banknote_authentication,4,V2,feature,NUMERIC,skewness of Wavelet Transformed image
binary_classification,banknote_authentication,5,V3,feature,NUMERIC,curtosis of Wavelet Transformed image
binary_classification,banknote_authentication,6,V4,feature,NUMERIC,entropy of image
binary_classification,nba,1,Name,id,TEXT,unique identifier
binary_classification,nba,2,TARGET_5Yrs,target,CATEGORICAL,description not available
binary_classification,nba,3,GP,feature,NUMERIC,description not available
binary_classification,nba,4,MIN,feature,NUMERIC,description not available
binary_classification,nba,5,PTS,feature,NUMERIC,description not available
binary_classification,nba,6,FGM,feature,NUMERIC,description not available
binary_classification,nba,7,FGA,feature,NUMERIC,description not available
binary_classification,nba,8,FG%,feature,NUMERIC,description not available
binary_classification,nba,9,3P Made,feature,NUMERIC,description not available
binary_classification,nba,10,3PA,feature,NUMERIC,description not available
binary_classification,nba,11,3P%,feature,NUMERIC,description not available
binary_classification,nba,12,FTM,feature,NUMERIC,description not available
binary_classification,nba,13,FTA,feature,NUMERIC,description not available
binary_classification,nba,14,FT%,feature,NUMERIC,description not available
binary_classification,nba,15,OREB,feature,NUMERIC,description not available
binary_classification,nba,16,DREB,feature,NUMERIC,description not available
binary_classification,nba,17,REB,feature,NUMERIC,description not available
binary_classification,nba,18,AST,feature,NUMERIC,description not available
binary_classification,nba,19,STL,feature,NUMERIC,description not available
binary_classification,nba,20,BLK,feature,NUMERIC,description not available
binary_classification,nba,21,TOV,feature,NUMERIC,description not available
binary_classification,cylinder_bands,1,id,id,TEXT,unique identifier
binary_classification,cylinder_bands,2,band_type,target,CATEGORICAL,description not available
binary_classification,cylinder_bands,3,timestamp,feature,NUMERIC,description not available
binary_classification,cylinder_bands,4,cylinder_number,feature,CATEGORICAL,description not available
binary_classification,cylinder_bands,5,customer,feature,CATEGORICAL,description not available
binary_classification,cylinder_bands,6,job_number,feature,CATEGORICAL,description not available
binary_classification,cylinder_bands,7,grain_screened,feature,CATEGORICAL,description not available
binary_classification,cylinder_bands,8,proof_on_ctd_ink,feature,CATEGORICAL,description not available
binary_classification,cylinder_bands,9,blade_mfg,feature,CATEGORICAL,description not available
binary_classification,cylinder_bands,10,paper_type,feature,CATEGORICAL,description not available
binary_classification,cylinder_bands,11,ink_type,feature,CATEGORICAL,description not available
binary_classification,cylinder_bands,12,direct_steam,feature,CATEGORICAL,description not available
binary_classification,cylinder_bands,13,solvent_type,feature,CATEGORICAL,description not available
binary_classification,cylinder_bands,14,type_on_cylinder,feature,CATEGORICAL,description not available
binary_classification,cylinder_bands,15,press_type,feature,CATEGORICAL,description not available
binary_classification,cylinder_bands,16,press,feature,CATEGORICAL,description not available
binary_classification,cylinder_bands,17,unit_number,feature,CATEGORICAL,description not available
binary_classification,cylinder_bands,18,cylinder_size,feature,CATEGORICAL,description not available
binary_classification,cylinder_bands,19,paper_mill_location,feature,CATEGORICAL,description not available
binary_classification,cylinder_bands,20,plating_tank,feature,CATEGORICAL,description not available
binary_classification,cylinder_bands,21,proof_cut,feature,NUMERIC,description not available
binary_classification,cylinder_bands,22,viscosity,feature,NUMERIC,description not available
binary_classification,cylinder_bands,23,caliper,feature,NUMERIC,description not available
binary_classification,cylinder_bands,24,ink_temperature,feature,NUMERIC,description not available
binary_classification,cylinder_bands,25,humifity,feature,NUMERIC,description not available
binary_classification,cylinder_bands,26,roughness,feature,NUMERIC,description not available
binary_classification,cylinder_bands,27,blade_pressure,feature,NUMERIC,description not available
binary_classification,cylinder_bands,28,varnish_pct,feature,NUMERIC,description not available
binary_classification,cylinder_bands,29,press_speed,feature,NUMERIC,description not available
binary_classification,cylinder_bands,30,ink_pct,feature,NUMERIC,description not available
binary_classification,cylinder_bands,31,solvent_pct,feature,NUMERIC,description not available
binary_classification,cylinder_bands,32,ESA_Voltage,feature,NUMERIC,description not available
binary_classification,cylinder_bands,33,ESA_Amperage,feature,NUMERIC,description not available
binary_classification,cylinder_bands,34,wax,feature,NUMERIC,description not available
binary_classification,cylinder_bands,35,hardener,feature,NUMERIC,description not available
binary_classification,cylinder_bands,36,roller_durometer,feature,NUMERIC,description not available
binary_classification,cylinder_bands,37,current_density,feature,NUMERIC,description not available
binary_classification,cylinder_bands,38,anode_space_ratio,feature,NUMERIC,description not available
binary_classification,cylinder_bands,39,chrome_content,feature,NUMERIC,description not available
binary_classification,spiral,1,id,id,TEXT,unique identifier 
binary_classification,spiral,2,target,target,CATEGORICAL,binary class (0 or 1)
binary_classification,spiral,3,y,feature,NUMERIC,y coordinate
binary_classification,spiral,4,x,feature,NUMERIC,x coordinate
binary_classification,eeg_eye_state,1,id,id,TEXT,unique identifier
binary_classification,eeg_eye_state,2,eyeDetection,target,CATEGORICAL,'1' indicates the eye-closed and '0' the eye-open state
binary_classification,eeg_eye_state,3,AF3,feature,NUMERIC,recorded measurement at AF3 location
binary_classification,eeg_eye_state,4,F7,feature,NUMERIC,recorded measurement at F7 location
binary_classification,eeg_eye_state,5,F3,feature,NUMERIC,recorded measurement at F3 location
binary_classification,eeg_eye_state,6,FC5,feature,NUMERIC,recorded measurement at FC5 location
binary_classification,eeg_eye_state,7,T7,feature,NUMERIC,recorded measurement at T7 location
binary_classification,eeg_eye_state,8,P7,feature,NUMERIC,recorded measurement at P7 location
binary_classification,eeg_eye_state,9,O1,feature,NUMERIC,recorded measurement at O1 location
binary_classification,eeg_eye_state,10,O2,feature,NUMERIC,recorded measurement at O2 location
binary_classification,eeg_eye_state,11,P8,feature,NUMERIC,recorded measurement at P8 location
binary_classification,eeg_eye_state,12,T8,feature,NUMERIC,recorded measurement at T8 location
binary_classification,eeg_eye_state,13,FC6,feature,NUMERIC,recorded measurement at FC6 location
binary_classification,eeg_eye_state,14,F4,feature,NUMERIC,recorded measurement at F4 location
binary_classification,eeg_eye_state,15,F8,feature,NUMERIC,recorded measurement at F8 location
binary_classification,eeg_eye_state,16,AF4,feature,NUMERIC,recorded measurement at AF4 location
binary_classification,thoracic_surgery,1,id,id,TEXT,unique identifier
binary_classification,thoracic_surgery,2,Class,target,CATEGORICAL,"Risk1Y: 1 year survival period - (T)rue value if died (T,F)"
binary_classification,thoracic_surgery,3,V1,feature,CATEGORICAL,"DGN: Diagnosis - specific combination of ICD-10 codes for primary and secondary as well multiple tumours if any (DGN3,DGN2,DGN4,DGN6,DGN5,DGN8,DGN1)"
binary_classification,thoracic_surgery,4,V2,feature,NUMERIC,PRE4: Forced vital capacity - FVC (numeric)
binary_classification,thoracic_surgery,5,V3,feature,NUMERIC,PRE5: Volume that has been exhaled at the end of the first second of forced expiration - FEV1 (numeric)
binary_classification,thoracic_surgery,6,V4,feature,CATEGORICAL,"PRE6: Performance status - Zubrod scale (PRZ2,PRZ1,PRZ0)"
binary_classification,thoracic_surgery,7,V5,feature,CATEGORICAL,"PRE7: Pain before surgery (T,F)"
binary_classification,thoracic_surgery,8,V6,feature,CATEGORICAL,"PRE8: Haemoptysis before surgery (T,F)"
binary_classification,thoracic_surgery,9,V7,feature,CATEGORICAL,"PRE9: Dyspnoea before surgery (T,F)"
binary_classification,thoracic_surgery,10,V8,feature,CATEGORICAL,"PRE10: Cough before surgery (T,F)"
binary_classification,thoracic_surgery,11,V9,feature,CATEGORICAL,"PRE11: Weakness before surgery (T,F)"
binary_classification,thoracic_surgery,12,V10,feature,CATEGORICAL,"PRE14: T in clinical TNM - size of the original tumour, from OC11 (smallest) to OC14 (largest) (OC11,OC14,OC12,OC13)"
binary_classification,thoracic_surgery,13,V11,feature,CATEGORICAL,"PRE17: Type 2 DM - diabetes mellitus (T,F)"
binary_classification,thoracic_surgery,14,V12,feature,CATEGORICAL,"PRE19: MI up to 6 months (T,F)"
binary_classification,thoracic_surgery,15,V13,feature,CATEGORICAL,"PRE25: PAD - peripheral arterial diseases (T,F)"
binary_classification,thoracic_surgery,16,V14,feature,CATEGORICAL,"PRE30: Smoking (T,F)"
binary_classification,thoracic_surgery,17,V15,feature,CATEGORICAL,"PRE32: Asthma (T,F)"
binary_classification,thoracic_surgery,18,V16,feature,NUMERIC,AGE: Age at surgery (numeric)
binary_classification,pc2,1,id,id,TEXT,unique identifier
binary_classification,pc2,2,c,target,CATEGORICAL,description not available
binary_classification,pc2,3,BRANCH_COUNT,feature,NUMERIC,description not available
binary_classification,pc2,4,CALL_PAIRS,feature,NUMERIC,description not available
binary_classification,pc2,5,LOC_CODE_AND_COMMENT,feature,NUMERIC,description not available
binary_classification,pc2,6,LOC_COMMENTS,feature,NUMERIC,description not available
binary_classification,pc2,7,CONDITION_COUNT,feature,NUMERIC,description not available
binary_classification,pc2,8,CYCLOMATIC_COMPLEXITY,feature,NUMERIC,description not available
binary_classification,pc2,9,CYCLOMATIC_DENSITY,feature,NUMERIC,description not available
binary_classification,pc2,10,DECISION_COUNT,feature,NUMERIC,description not available
binary_classification,pc2,11,DECISION_DENSITY,feature,NUMERIC,description not available
binary_classification,pc2,12,DESIGN_COMPLEXITY,feature,NUMERIC,description not available
binary_classification,pc2,13,DESIGN_DENSITY,feature,NUMERIC,description not available
binary_classification,pc2,14,EDGE_COUNT,feature,NUMERIC,description not available
binary_classification,pc2,15,ESSENTIAL_COMPLEXITY,feature,NUMERIC,description not available
binary_classification,pc2,16,ESSENTIAL_DENSITY,feature,NUMERIC,description not available
binary_classification,pc2,17,LOC_EXECUTABLE,feature,NUMERIC,description not available
binary_classification,pc2,18,PARAMETER_COUNT,feature,NUMERIC,description not available
binary_classification,pc2,19,HALSTEAD_CONTENT,feature,NUMERIC,description not available
binary_classification,pc2,20,HALSTEAD_DIFFICULTY,feature,NUMERIC,description not available
binary_classification,pc2,21,HALSTEAD_EFFORT,feature,NUMERIC,description not available
binary_classification,pc2,22,HALSTEAD_ERROR_EST,feature,NUMERIC,description not available
binary_classification,pc2,23,HALSTEAD_LENGTH,feature,NUMERIC,description not available
binary_classification,pc2,24,HALSTEAD_LEVEL,feature,NUMERIC,description not available
binary_classification,pc2,25,HALSTEAD_PROG_TIME,feature,NUMERIC,description not available
binary_classification,pc2,26,HALSTEAD_VOLUME,feature,NUMERIC,description not available
binary_classification,pc2,27,MAINTENANCE_SEVERITY,feature,NUMERIC,description not available
binary_classification,pc2,28,MODIFIED_CONDITION_COUNT,feature,NUMERIC,description not available
binary_classification,pc2,29,MULTIPLE_CONDITION_COUNT,feature,NUMERIC,description not available
binary_classification,pc2,30,NODE_COUNT,feature,NUMERIC,description not available
binary_classification,pc2,31,NORMALIZED_CYLOMATIC_COMPLEXITY,feature,NUMERIC,description not available
binary_classification,pc2,32,NUM_OPERANDS,feature,NUMERIC,description not available
binary_classification,pc2,33,NUM_OPERATORS,feature,NUMERIC,description not available
binary_classification,pc2,34,NUM_UNIQUE_OPERANDS,feature,NUMERIC,description not available
binary_classification,pc2,35,NUM_UNIQUE_OPERATORS,feature,NUMERIC,description not available
binary_classification,pc2,36,NUMBER_OF_LINES,feature,NUMERIC,description not available
