id,process.b1.capacity,process.b2.capacity,process.b3.capacity,process.b4.capacity,property.price,property.product,property.winner,verification.result
1374,2,1,2,0,65,2,0,False
1375,2,1,2,0,65,6,0,False
1376,2,1,2,0,66,2,0,False
1377,2,1,2,0,66,6,0,False
1378,2,1,2,0,67,2,0,False
1379,2,1,2,0,67,6,0,False
1380,2,1,2,0,68,2,0,False
1381,2,1,2,0,68,6,0,False
1382,2,1,2,0,69,2,0,False
1383,2,1,2,0,69,3,0,False
1384,2,1,2,0,69,6,0,False
1385,2,1,2,0,70,2,0,False
1386,2,1,2,0,70,3,0,False
1387,2,1,2,0,70,6,0,False
1388,2,1,2,0,71,2,0,False
1389,2,1,2,0,71,3,0,False
1390,2,1,2,0,71,6,0,False
1391,2,1,2,0,72,2,0,False
1392,2,1,2,0,72,3,0,False
1393,2,1,2,0,72,6,0,False
1394,2,1,2,0,73,2,0,False
1395,2,1,2,0,73,3,0,False
1396,2,1,2,0,73,6,0,False
1397,2,1,2,0,74,2,0,False
1398,2,1,2,0,74,3,0,False
1399,2,1,2,0,74,6,0,False
1400,2,1,2,0,75,2,0,False
1401,2,1,2,0,75,3,0,False
1402,2,1,2,0,75,6,0,False
1403,2,1,2,0,76,2,0,False
1404,2,1,2,0,76,3,0,False
1405,2,1,2,0,76,6,0,False
1406,2,1,2,0,77,2,0,False
1407,2,1,2,0,77,3,0,False
1408,2,1,2,0,77,6,0,False
1409,2,1,2,0,78,2,0,False
1410,2,1,2,0,78,3,0,False
1411,2,1,2,0,78,6,0,False
1412,2,1,2,0,79,2,0,False
1413,2,1,2,0,79,3,0,False
1414,2,1,2,0,79,6,0,False
1415,2,1,2,0,80,2,0,True
1416,2,1,2,0,80,2,1,True
1417,2,1,2,0,80,2,2,False
1418,2,1,2,0,80,2,3,False
1419,2,1,2,0,80,3,0,True
1420,2,1,2,0,80,3,1,True
1421,2,1,2,0,80,3,2,False
1422,2,1,2,0,80,3,3,False
1423,2,1,2,0,80,6,0,True
1424,2,1,2,0,80,6,1,True
1425,2,1,2,0,80,6,2,False
1426,2,1,2,0,80,6,3,False
1427,2,1,2,1,59,2,0,False
1428,2,1,2,1,59,6,0,False
1429,2,1,2,1,60,2,0,False
1430,2,1,2,1,60,6,0,False
1431,2,1,2,1,61,2,0,False
1432,2,1,2,1,61,6,0,False
1433,2,1,2,1,62,2,0,False
1434,2,1,2,1,62,6,0,False
1435,2,1,2,1,63,2,0,False
1436,2,1,2,1,63,6,0,False
1437,2,1,2,1,64,2,0,False
1438,2,1,2,1,64,6,0,False
1439,2,1,2,1,65,2,0,False
1440,2,1,2,1,65,6,0,False
1441,2,1,2,1,66,2,0,False
1442,2,1,2,1,66,6,0,False
1443,2,1,2,1,67,2,0,False
1444,2,1,2,1,67,6,0,False
1445,2,1,2,1,68,2,0,False
1446,2,1,2,1,68,6,0,False
1447,2,1,2,1,69,2,0,False
1448,2,1,2,1,69,3,0,False
1449,2,1,2,1,69,5,0,False
1450,2,1,2,1,69,6,0,False
1451,2,1,2,1,70,2,0,False
1452,2,1,2,1,70,3,0,False
1453,2,1,2,1,70,5,0,False
1454,2,1,2,1,70,6,0,False
1455,2,1,2,1,71,2,0,False
1456,2,1,2,1,71,3,0,False
1457,2,1,2,1,71,5,0,False
1458,2,1,2,1,71,6,0,False
1459,2,1,2,1,72,2,0,False
1460,2,1,2,1,72,3,0,False
1461,2,1,2,1,72,5,0,False
1462,2,1,2,1,72,6,0,False
1463,2,1,2,1,73,2,0,False
1464,2,1,2,1,73,3,0,False
1465,2,1,2,1,73,5,0,False
1466,2,1,2,1,73,6,0,False
1467,2,1,2,1,74,2,0,False
1468,2,1,2,1,74,3,0,False
1469,2,1,2,1,74,5,0,False
1470,2,1,2,1,74,6,0,False
1471,2,1,2,1,75,2,0,False
1472,2,1,2,1,75,3,0,False
1473,2,1,2,1,75,5,0,False
1474,2,1,2,1,75,6,0,False
1475,2,1,2,1,76,2,0,False
1476,2,1,2,1,76,3,0,False
1477,2,1,2,1,76,5,0,False
1478,2,1,2,1,76,6,0,False
1479,2,1,2,1,77,2,0,False
1480,2,1,2,1,77,3,0,False
1481,2,1,2,1,77,5,0,False
1482,2,1,2,1,77,6,0,False
1483,2,1,2,1,78,2,0,False
1484,2,1,2,1,78,3,0,False
1485,2,1,2,1,78,5,0,False
1486,2,1,2,1,78,6,0,False
1487,2,1,2,1,79,2,0,False
1488,2,1,2,1,79,3,0,False
1489,2,1,2,1,79,5,0,False
1490,2,1,2,1,79,6,0,False
1491,2,1,2,1,80,2,0,True
1492,2,1,2,1,80,2,1,True
1493,2,1,2,1,80,2,2,False
1494,2,1,2,1,80,2,3,False
1495,2,1,2,1,80,2,4,False
1496,2,1,2,1,80,3,0,True
1497,2,1,2,1,80,3,1,True
1498,2,1,2,1,80,3,2,False
1499,2,1,2,1,80,3,3,False
1500,2,1,2,1,80,3,4,False
1501,2,1,2,1,80,5,0,False
1502,2,1,2,1,80,6,0,True
1503,2,1,2,1,80,6,1,True
1504,2,1,2,1,80,6,2,False
1505,2,1,2,1,80,6,3,False
1506,2,1,2,1,80,6,4,False
1507,2,1,2,1,81,5,0,False
1508,2,1,2,1,82,5,0,False
1509,2,1,2,1,83,5,0,False
1510,2,1,2,1,84,5,0,False
1511,2,1,2,1,85,5,0,False
1512,2,1,2,1,86,5,0,False
1513,2,1,2,1,87,5,0,False
1514,2,1,2,1,88,5,0,False
1515,2,1,2,1,89,5,0,False
1516,2,1,2,1,90,5,0,True
1517,2,1,2,1,90,5,1,True
1518,2,1,2,1,90,5,2,False
1519,2,1,2,1,90,5,3,False
1520,2,1,2,1,90,5,4,True
1521,2,2,2,0,59,1,0,False
1522,2,2,2,0,59,2,0,False
1523,2,2,2,0,59,4,0,False
1524,2,2,2,0,59,6,0,False
1525,2,2,2,0,60,1,0,False
1526,2,2,2,0,60,2,0,False
1527,2,2,2,0,60,4,0,False
1528,2,2,2,0,60,6,0,False
1529,2,2,2,0,61,1,0,False
1530,2,2,2,0,61,2,0,False
1531,2,2,2,0,61,4,0,False
1532,2,2,2,0,61,6,0,False
1533,2,2,2,0,62,1,0,False
1534,2,2,2,0,62,2,0,False
1535,2,2,2,0,62,4,0,False
1536,2,2,2,0,62,6,0,False
1537,2,2,2,0,63,1,0,False
1538,2,2,2,0,63,2,0,False
1539,2,2,2,0,63,4,0,False
1540,2,2,2,0,63,6,0,False
1541,2,2,2,0,64,1,0,False
1542,2,2,2,0,64,2,0,False
1543,2,2,2,0,64,4,0,False
1544,2,2,2,0,64,6,0,False
1545,2,2,2,0,65,1,0,False
1546,2,2,2,0,65,2,0,False
1547,2,2,2,0,65,4,0,False
1548,2,2,2,0,65,6,0,False
1549,2,2,2,0,66,1,0,False
1550,2,2,2,0,66,2,0,False
1551,2,2,2,0,66,4,0,False
1552,2,2,2,0,66,6,0,False
1553,2,2,2,0,67,1,0,False
1554,2,2,2,0,67,2,0,False
1555,2,2,2,0,67,4,0,False
1556,2,2,2,0,67,6,0,False
1557,2,2,2,0,68,1,0,False
1558,2,2,2,0,68,2,0,False
1559,2,2,2,0,68,4,0,False
1560,2,2,2,0,68,6,0,False
1561,2,2,2,0,69,1,0,False
1562,2,2,2,0,69,2,0,False
1563,2,2,2,0,69,3,0,False
1564,2,2,2,0,69,4,0,False
1565,2,2,2,0,69,6,0,False
1566,2,2,2,0,70,1,0,False
1567,2,2,2,0,70,2,0,False
1568,2,2,2,0,70,3,0,False
1569,2,2,2,0,70,4,0,True
1570,2,2,2,0,70,4,1,False
1571,2,2,2,0,70,4,2,True
1572,2,2,2,0,70,4,3,False
1573,2,2,2,0,70,6,0,False
1574,2,2,2,0,71,1,0,False
1575,2,2,2,0,71,2,0,False
1576,2,2,2,0,71,3,0,False
1577,2,2,2,0,71,6,0,False
1578,2,2,2,0,72,1,0,False
1579,2,2,2,0,72,2,0,False
1580,2,2,2,0,72,3,0,False
1581,2,2,2,0,72,6,0,False
1582,2,2,2,0,73,1,0,False
1583,2,2,2,0,73,2,0,False
1584,2,2,2,0,73,3,0,False
1585,2,2,2,0,73,6,0,False
1586,2,2,2,0,74,1,0,False
1587,2,2,2,0,74,2,0,False
1588,2,2,2,0,74,3,0,False
1589,2,2,2,0,74,6,0,False
1590,2,2,2,0,75,1,0,False
1591,2,2,2,0,75,2,0,False
1592,2,2,2,0,75,3,0,False
1593,2,2,2,0,75,6,0,False
1594,2,2,2,0,76,1,0,False
1595,2,2,2,0,76,2,0,False
1596,2,2,2,0,76,3,0,False
1597,2,2,2,0,76,6,0,False
1598,2,2,2,0,77,1,0,False
1599,2,2,2,0,77,2,0,False
1600,2,2,2,0,77,3,0,False
1601,2,2,2,0,77,6,0,False
1602,2,2,2,0,78,1,0,False
1603,2,2,2,0,78,2,0,False
1604,2,2,2,0,78,3,0,False
1605,2,2,2,0,78,6,0,False
1606,2,2,2,0,79,1,0,False
1607,2,2,2,0,79,2,0,False
1608,2,2,2,0,79,3,0,False
1609,2,2,2,0,79,6,0,False
1610,2,2,2,0,80,1,0,False
1611,2,2,2,0,80,2,0,True
1612,2,2,2,0,80,2,1,True
1613,2,2,2,0,80,2,2,False
1614,2,2,2,0,80,2,3,False
1615,2,2,2,0,80,3,0,True
1616,2,2,2,0,80,3,1,True
1617,2,2,2,0,80,3,2,False
1618,2,2,2,0,80,3,3,False
1619,2,2,2,0,80,6,0,True
1620,2,2,2,0,80,6,1,True
1621,2,2,2,0,80,6,2,False
1622,2,2,2,0,80,6,3,False
1623,2,2,2,0,81,1,0,False
1624,2,2,2,0,82,1,0,False
1625,2,2,2,0,83,1,0,False
1626,2,2,2,0,84,1,0,False
1627,2,2,2,0,85,1,0,False
1628,2,2,2,0,86,1,0,False
1629,2,2,2,0,87,1,0,False
1630,2,2,2,0,88,1,0,False
1631,2,2,2,0,89,1,0,False
1632,2,2,2,0,90,1,0,True
1633,2,2,2,0,90,1,1,True
1634,2,2,2,0,90,1,2,True
1635,2,2,2,0,90,1,3,False
1636,2,2,2,1,59,1,0,False
1637,2,2,2,1,59,2,0,False
1638,2,2,2,1,59,4,0,False
1639,2,2,2,1,59,6,0,False
1640,2,2,2,1,60,1,0,False
1641,2,2,2,1,60,2,0,False
1642,2,2,2,1,60,4,0,False
1643,2,2,2,1,60,6,0,False
1644,2,2,2,1,61,1,0,False
1645,2,2,2,1,61,2,0,False
1646,2,2,2,1,61,4,0,False
1647,2,2,2,1,61,6,0,False
1648,2,2,2,1,62,1,0,False
1649,2,2,2,1,62,2,0,False
1650,2,2,2,1,62,4,0,False
1651,2,2,2,1,62,6,0,False
1652,2,2,2,1,63,1,0,False
1653,2,2,2,1,63,2,0,False
1654,2,2,2,1,63,4,0,False
1655,2,2,2,1,63,6,0,False
1656,2,2,2,1,64,1,0,False
1657,2,2,2,1,64,2,0,False
1658,2,2,2,1,64,4,0,False
1659,2,2,2,1,64,6,0,False
1660,2,2,2,1,65,1,0,False
1661,2,2,2,1,65,2,0,False
1662,2,2,2,1,65,4,0,False
1663,2,2,2,1,65,6,0,False
1664,2,2,2,1,66,1,0,False
1665,2,2,2,1,66,2,0,False
1666,2,2,2,1,66,4,0,False
1667,2,2,2,1,66,6,0,False
1668,2,2,2,1,67,1,0,False
1669,2,2,2,1,67,2,0,False
1670,2,2,2,1,67,4,0,False
1671,2,2,2,1,67,6,0,False
1672,2,2,2,1,68,1,0,False
1673,2,2,2,1,68,2,0,False
1674,2,2,2,1,68,4,0,False
1675,2,2,2,1,68,6,0,False
1676,2,2,2,1,69,1,0,False
1677,2,2,2,1,69,2,0,False
1678,2,2,2,1,69,3,0,False
1679,2,2,2,1,69,4,0,False
1680,2,2,2,1,69,5,0,False
1681,2,2,2,1,69,6,0,False
1682,2,2,2,1,70,1,0,False
1683,2,2,2,1,70,2,0,False
1684,2,2,2,1,70,3,0,False
1685,2,2,2,1,70,4,0,True
1686,2,2,2,1,70,4,1,False
1687,2,2,2,1,70,4,2,True
1688,2,2,2,1,70,4,3,False
1689,2,2,2,1,70,4,4,False
1690,2,2,2,1,70,5,0,False
1691,2,2,2,1,70,6,0,False
1692,2,2,2,1,71,1,0,False
1693,2,2,2,1,71,2,0,False
1694,2,2,2,1,71,3,0,False
1695,2,2,2,1,71,5,0,False
1696,2,2,2,1,71,6,0,False
1697,2,2,2,1,72,1,0,False
1698,2,2,2,1,72,2,0,False
1699,2,2,2,1,72,3,0,False
1700,2,2,2,1,72,5,0,False
1701,2,2,2,1,72,6,0,False
1702,2,2,2,1,73,1,0,False
1703,2,2,2,1,73,2,0,False
1704,2,2,2,1,73,3,0,False
1705,2,2,2,1,73,5,0,False
1706,2,2,2,1,73,6,0,False
1707,2,2,2,1,74,1,0,False
1708,2,2,2,1,74,2,0,False
1709,2,2,2,1,74,3,0,False
1710,2,2,2,1,74,5,0,False
1711,2,2,2,1,74,6,0,False
1712,2,2,2,1,75,1,0,False
1713,2,2,2,1,75,2,0,False
1714,2,2,2,1,75,3,0,False
1715,2,2,2,1,75,5,0,False
1716,2,2,2,1,75,6,0,False
1717,2,2,2,1,76,1,0,False
1718,2,2,2,1,76,2,0,False
1719,2,2,2,1,76,3,0,False
1720,2,2,2,1,76,5,0,False
1721,2,2,2,1,76,6,0,False
1722,2,2,2,1,77,1,0,False
1723,2,2,2,1,77,2,0,False
1724,2,2,2,1,77,3,0,False
1725,2,2,2,1,77,5,0,False
1726,2,2,2,1,77,6,0,False
1727,2,2,2,1,78,1,0,False
1728,2,2,2,1,78,2,0,False
1729,2,2,2,1,78,3,0,False
1730,2,2,2,1,78,5,0,False
1731,2,2,2,1,78,6,0,False
1732,2,2,2,1,79,1,0,False
1733,2,2,2,1,79,2,0,False
1734,2,2,2,1,79,3,0,False
1735,2,2,2,1,79,5,0,False
1736,2,2,2,1,79,6,0,False
1737,2,2,2,1,80,1,0,False
1738,2,2,2,1,80,2,0,True
1739,2,2,2,1,80,2,1,True
1740,2,2,2,1,80,2,2,False
1741,2,2,2,1,80,2,3,False
1742,2,2,2,1,80,2,4,False
1743,2,2,2,1,80,3,0,True
1744,2,2,2,1,80,3,1,True
1745,2,2,2,1,80,3,2,False
1746,2,2,2,1,80,3,3,False
1747,2,2,2,1,80,3,4,False
1748,2,2,2,1,80,5,0,False
1749,2,2,2,1,80,6,0,True
1750,2,2,2,1,80,6,1,True
1751,2,2,2,1,80,6,2,False
1752,2,2,2,1,80,6,3,False
1753,2,2,2,1,80,6,4,False
1754,2,2,2,1,81,1,0,False
1755,2,2,2,1,81,5,0,False
1756,2,2,2,1,82,1,0,False
1757,2,2,2,1,82,5,0,False
1758,2,2,2,1,83,1,0,False
1759,2,2,2,1,83,5,0,False
1760,2,2,2,1,84,1,0,False
1761,2,2,2,1,84,5,0,False
1762,2,2,2,1,85,1,0,False
1763,2,2,2,1,85,5,0,False
1764,2,2,2,1,86,1,0,False
1765,2,2,2,1,86,5,0,False
1766,2,2,2,1,87,1,0,False
1767,2,2,2,1,87,5,0,False
1768,2,2,2,1,88,1,0,False
1769,2,2,2,1,88,5,0,False
1770,2,2,2,1,89,1,0,False
1771,2,2,2,1,89,5,0,False
1772,2,2,2,1,90,1,0,True
1773,2,2,2,1,90,1,1,True
1774,2,2,2,1,90,1,2,True
1775,2,2,2,1,90,1,3,False
1776,2,2,2,1,90,1,4,False
1777,2,2,2,1,90,5,0,True
1778,2,2,2,1,90,5,1,True
1779,2,2,2,1,90,5,2,False
1780,2,2,2,1,90,5,3,False
1781,2,2,2,1,90,5,4,True
1782,2,3,2,0,59,1,0,False
1783,2,3,2,0,59,2,0,False
1784,2,3,2,0,59,4,0,False
1785,2,3,2,0,59,6,0,False
1786,2,3,2,0,60,1,0,False
1787,2,3,2,0,60,2,0,False
1788,2,3,2,0,60,4,0,False
1789,2,3,2,0,60,6,0,False
1790,2,3,2,0,61,1,0,False
1791,2,3,2,0,61,2,0,False
1792,2,3,2,0,61,4,0,False
1793,2,3,2,0,61,6,0,False
1794,2,3,2,0,62,1,0,False
1795,2,3,2,0,62,2,0,False
1796,2,3,2,0,62,4,0,False
1797,2,3,2,0,62,6,0,False
1798,2,3,2,0,63,1,0,False
1799,2,3,2,0,63,2,0,False
1800,2,3,2,0,63,4,0,False
1801,2,3,2,0,63,6,0,False
1802,2,3,2,0,64,1,0,False
1803,2,3,2,0,64,2,0,False
1804,2,3,2,0,64,4,0,False
1805,2,3,2,0,64,6,0,False
1806,2,3,2,0,65,1,0,False
1807,2,3,2,0,65,2,0,False
1808,2,3,2,0,65,4,0,False
1809,2,3,2,0,65,6,0,False
1810,2,3,2,0,66,1,0,False
1811,2,3,2,0,66,2,0,False
1812,2,3,2,0,66,4,0,False
1813,2,3,2,0,66,6,0,False
1814,2,3,2,0,67,1,0,False
1815,2,3,2,0,67,2,0,False
1816,2,3,2,0,67,4,0,False
1817,2,3,2,0,67,6,0,False
1818,2,3,2,0,68,1,0,False
1819,2,3,2,0,68,2,0,False
1820,2,3,2,0,68,4,0,False
1821,2,3,2,0,68,6,0,False
1822,2,3,2,0,69,1,0,False
1823,2,3,2,0,69,2,0,False
1824,2,3,2,0,69,3,0,False
1825,2,3,2,0,69,4,0,False
1826,2,3,2,0,69,6,0,False
1827,2,3,2,0,70,1,0,False
1828,2,3,2,0,70,2,0,False
1829,2,3,2,0,70,3,0,False
1830,2,3,2,0,70,4,0,True
1831,2,3,2,0,70,4,1,False
1832,2,3,2,0,70,4,2,True
1833,2,3,2,0,70,4,3,False
1834,2,3,2,0,70,6,0,False
1835,2,3,2,0,71,1,0,False
1836,2,3,2,0,71,2,0,False
1837,2,3,2,0,71,3,0,False
1838,2,3,2,0,71,6,0,False
1839,2,3,2,0,72,1,0,False
1840,2,3,2,0,72,2,0,False
1841,2,3,2,0,72,3,0,False
1842,2,3,2,0,72,6,0,False
1843,2,3,2,0,73,1,0,False
1844,2,3,2,0,73,2,0,False
1845,2,3,2,0,73,3,0,False
1846,2,3,2,0,73,6,0,False
1847,2,3,2,0,74,1,0,False
1848,2,3,2,0,74,2,0,False
1849,2,3,2,0,74,3,0,False
1850,2,3,2,0,74,6,0,False
1851,2,3,2,0,75,1,0,False
1852,2,3,2,0,75,2,0,False
1853,2,3,2,0,75,3,0,False
1854,2,3,2,0,75,6,0,False
1855,2,3,2,0,76,1,0,False
1856,2,3,2,0,76,2,0,False
1857,2,3,2,0,76,3,0,False
1858,2,3,2,0,76,6,0,False
1859,2,3,2,0,77,1,0,False
1860,2,3,2,0,77,2,0,False
1861,2,3,2,0,77,3,0,False
1862,2,3,2,0,77,6,0,False
1863,2,3,2,0,78,1,0,False
1864,2,3,2,0,78,2,0,False
1865,2,3,2,0,78,3,0,False
1866,2,3,2,0,78,6,0,False
1867,2,3,2,0,79,1,0,False
1868,2,3,2,0,79,2,0,False
1869,2,3,2,0,79,3,0,False
1870,2,3,2,0,79,6,0,False
1871,2,3,2,0,80,1,0,False
1872,2,3,2,0,80,2,0,True
1873,2,3,2,0,80,2,1,True
1874,2,3,2,0,80,2,2,False
1875,2,3,2,0,80,2,3,False
1876,2,3,2,0,80,3,0,True
1877,2,3,2,0,80,3,1,True
1878,2,3,2,0,80,3,2,False
1879,2,3,2,0,80,3,3,False
1880,2,3,2,0,80,6,0,True
1881,2,3,2,0,80,6,1,True
1882,2,3,2,0,80,6,2,False
1883,2,3,2,0,80,6,3,False
1884,2,3,2,0,81,1,0,False
1885,2,3,2,0,82,1,0,False
1886,2,3,2,0,83,1,0,False
1887,2,3,2,0,84,1,0,False
1888,2,3,2,0,85,1,0,False
1889,2,3,2,0,86,1,0,False
1890,2,3,2,0,87,1,0,False
1891,2,3,2,0,88,1,0,False
1892,2,3,2,0,89,1,0,False
1893,2,3,2,0,90,1,0,True
1894,2,3,2,0,90,1,1,True
1895,2,3,2,0,90,1,2,True
1896,2,3,2,0,90,1,3,False
1897,2,3,2,1,59,1,0,False
1898,2,3,2,1,59,2,0,False
1899,2,3,2,1,59,4,0,False
1900,2,3,2,1,59,6,0,False
1901,2,3,2,1,60,1,0,False
1902,2,3,2,1,60,2,0,False
1903,2,3,2,1,60,4,0,False
1904,2,3,2,1,60,6,0,False
1905,2,3,2,1,61,1,0,False
1906,2,3,2,1,61,2,0,False
1907,2,3,2,1,61,4,0,False
1908,2,3,2,1,61,6,0,False
1909,2,3,2,1,62,1,0,False
1910,2,3,2,1,62,2,0,False
1911,2,3,2,1,62,4,0,False
1912,2,3,2,1,62,6,0,False
1913,2,3,2,1,63,1,0,False
1914,2,3,2,1,63,2,0,False
1915,2,3,2,1,63,4,0,False
1916,2,3,2,1,63,6,0,False
1917,2,3,2,1,64,1,0,False
1918,2,3,2,1,64,2,0,False
1919,2,3,2,1,64,4,0,False
1920,2,3,2,1,64,6,0,False
1921,2,3,2,1,65,1,0,False
1922,2,3,2,1,65,2,0,False
1923,2,3,2,1,65,4,0,False
1924,2,3,2,1,65,6,0,False
1925,2,3,2,1,66,1,0,False
1926,2,3,2,1,66,2,0,False
1927,2,3,2,1,66,4,0,False
1928,2,3,2,1,66,6,0,False
1929,2,3,2,1,67,1,0,False
1930,2,3,2,1,67,2,0,False
1931,2,3,2,1,67,4,0,False
1932,2,3,2,1,67,6,0,False
1933,2,3,2,1,68,1,0,False
1934,2,3,2,1,68,2,0,False
1935,2,3,2,1,68,4,0,False
1936,2,3,2,1,68,6,0,False
1937,2,3,2,1,69,1,0,False
1938,2,3,2,1,69,2,0,False
1939,2,3,2,1,69,3,0,False
1940,2,3,2,1,69,4,0,False
1941,2,3,2,1,69,5,0,False
1942,2,3,2,1,69,6,0,False
1943,2,3,2,1,70,1,0,False
1944,2,3,2,1,70,2,0,False
1945,2,3,2,1,70,3,0,False
1946,2,3,2,1,70,4,0,True
1947,2,3,2,1,70,4,1,False
1948,2,3,2,1,70,4,2,True
1949,2,3,2,1,70,4,3,False
1950,2,3,2,1,70,4,4,False
1951,2,3,2,1,70,5,0,False
1952,2,3,2,1,70,6,0,False
1953,2,3,2,1,71,1,0,False
1954,2,3,2,1,71,2,0,False
1955,2,3,2,1,71,3,0,False
1956,2,3,2,1,71,5,0,False
1957,2,3,2,1,71,6,0,False
1958,2,3,2,1,72,1,0,False
1959,2,3,2,1,72,2,0,False
1960,2,3,2,1,72,3,0,False
1961,2,3,2,1,72,5,0,False
1962,2,3,2,1,72,6,0,False
1963,2,3,2,1,73,1,0,False
1964,2,3,2,1,73,2,0,False
1965,2,3,2,1,73,3,0,False
1966,2,3,2,1,73,5,0,False
1967,2,3,2,1,73,6,0,False
1968,2,3,2,1,74,1,0,False
1969,2,3,2,1,74,2,0,False
1970,2,3,2,1,74,3,0,False
1971,2,3,2,1,74,5,0,False
1972,2,3,2,1,74,6,0,False
1973,2,3,2,1,75,1,0,False
1974,2,3,2,1,75,2,0,False
1975,2,3,2,1,75,3,0,False
1976,2,3,2,1,75,5,0,False
1977,2,3,2,1,75,6,0,False
1978,2,3,2,1,76,1,0,False
1979,2,3,2,1,76,2,0,False
1980,2,3,2,1,76,3,0,False
1981,2,3,2,1,76,5,0,False
1982,2,3,2,1,76,6,0,False
1983,2,3,2,1,77,1,0,False
1984,2,3,2,1,77,2,0,False
1985,2,3,2,1,77,3,0,False
1986,2,3,2,1,77,5,0,False
1987,2,3,2,1,77,6,0,False
1988,2,3,2,1,78,1,0,False
1989,2,3,2,1,78,2,0,False
1990,2,3,2,1,78,3,0,False
1991,2,3,2,1,78,5,0,False
1992,2,3,2,1,78,6,0,False
1993,2,3,2,1,79,1,0,False
1994,2,3,2,1,79,2,0,False
1995,2,3,2,1,79,3,0,False
1996,2,3,2,1,79,5,0,False
1997,2,3,2,1,79,6,0,False
1998,2,3,2,1,80,1,0,False
1999,2,3,2,1,80,2,0,True
2000,2,3,2,1,80,2,1,True
2001,2,3,2,1,80,2,2,False
2002,2,3,2,1,80,2,3,False
2003,2,3,2,1,80,2,4,False
2004,2,3,2,1,80,3,0,True
2005,2,3,2,1,80,3,1,True
2006,2,3,2,1,80,3,2,False
2007,2,3,2,1,80,3,3,False
2008,2,3,2,1,80,3,4,False
2009,2,3,2,1,80,5,0,False
2010,2,3,2,1,80,6,0,True
2011,2,3,2,1,80,6,1,True
2012,2,3,2,1,80,6,2,False
2013,2,3,2,1,80,6,3,False
2014,2,3,2,1,80,6,4,False
2015,2,3,2,1,81,1,0,False
2016,2,3,2,1,81,5,0,False
2017,2,3,2,1,82,1,0,False
2018,2,3,2,1,82,5,0,False
2019,2,3,2,1,83,1,0,False
2020,2,3,2,1,83,5,0,False
2021,2,3,2,1,84,1,0,False
2022,2,3,2,1,84,5,0,False
2023,2,3,2,1,85,1,0,False
2024,2,3,2,1,85,5,0,False
2025,2,3,2,1,86,1,0,False
2026,2,3,2,1,86,5,0,False
2027,2,3,2,1,87,1,0,False
2028,2,3,2,1,87,5,0,False
2029,2,3,2,1,88,1,0,False
2030,2,3,2,1,88,5,0,False
2031,2,3,2,1,89,1,0,False
2032,2,3,2,1,89,5,0,False
2033,2,3,2,1,90,1,0,True
2034,2,3,2,1,90,1,1,True
2035,2,3,2,1,90,1,2,True
2036,2,3,2,1,90,1,3,False
2037,2,3,2,1,90,1,4,False
2038,2,3,2,1,90,5,0,True
2039,2,3,2,1,90,5,1,True
2040,2,3,2,1,90,5,2,False
2041,2,3,2,1,90,5,3,False
2042,2,3,2,1,90,5,4,True
