id,V1,V2,V3,V4,Class
305,1.0284,9.767,-1.3687,-1.7853,1
996,-2.3142,2.0838,-0.46813,-1.6767,2
1113,-2.6864,-0.097265,0.61663,0.061192,2
249,1.0135,8.4551,-1.672,-2.0815,1
979,1.6799,4.2068,-4.5398,-2.3931,2
1107,1.2198,2.0982,-3.1954,0.12843,2
71,4.1373,0.49248,1.093,1.8276,1
94,3.2718,1.7837,2.1161,0.61334,1
707,4.65,-4.8297,3.4553,-0.25174,1
33,-0.96511,9.4111,1.7305,-4.8629,1
993,-0.46651,2.3383,-2.9812,-1.0431,2
448,3.9364,10.5885,-3.725,-4.3133,1
445,3.1887,-3.4143,2.7742,-0.2026,1
1050,-5.8818,7.6584,0.5558,-2.9155,2
754,2.3969,0.23589,4.8477,1.437,1
875,-1.8629,-0.84841,2.5377,0.097399,2
77,0.049175,6.1437,1.7828,-0.72113,1
84,3.245,6.63,-0.63435,0.86937,1
987,-0.55648,3.2136,-3.3085,-2.7965,2
82,5.0185,8.5978,-2.9375,-1.281,1
457,0.64215,3.1287,4.2933,0.64696,1
826,-4.211,-12.4736,14.9704,-1.3884,2
953,-0.092194,0.39315,-0.32846,-0.13794,2
436,0.3798,0.7098,0.7572,-0.4444,1
644,3.0333,-2.5928,2.3183,0.303,1
1150,-4.2091,4.7283,-0.49126,-5.2159,2
1096,-4.3667,6.0692,0.57208,-5.4668,2
404,0.3798,0.7098,0.7572,-0.4444,1
1196,-2.0149,3.6874,-1.9385,-3.8918,2
781,-1.8219,-6.8824,5.4681,0.057313,2
1331,0.22432,-0.52147,-0.40386,1.2017,2
104,4.2027,0.22761,0.96108,0.97282,1
609,3.4092,5.4049,-2.5228,-0.89958,1
695,0.49571,10.2243,-1.097,-4.0159,1
1170,-0.3489,3.1929,-3.4054,-3.1832,2
62,4.2586,11.2962,-4.0943,-4.3457,1
281,4.068,-2.9363,2.1992,0.50084,1
898,-5.2406,6.6258,-0.19908,-6.8607,2
238,3.9994,0.90427,1.1693,1.6892,1
223,4.6464,10.5326,-4.5852,-4.206,1
145,0.5195,-3.2633,3.0895,-0.9849,1
1279,-5.3012,7.3915,0.029699,-7.3987,2
373,1.9105,8.871,-2.3386,-0.75604,1
118,2.8969,0.70768,2.29,1.8663,1
1036,-2.3898,-0.78427,3.0141,0.76205,2
250,4.5691,-4.4552,3.1769,0.004296,1
1320,-0.72068,-6.7583,5.8408,0.62369,2
9,1.5356,9.1772,-2.2718,-0.73535,1
449,3.9414,-3.2902,3.1674,1.0866,1
255,4.1425,-3.6792,3.8281,1.6297,1
593,-2.7914,1.7734,6.7756,-0.39915,1
389,3.7982,10.423,-4.1602,-4.9728,1
803,0.91315,3.3377,-4.0557,-1.6741,2
1102,0.7376,4.8525,-4.7986,-5.6659,2
557,4.0405,0.51524,1.0279,1.106,1
460,0.96574,8.393,-1.361,-1.4659,1
1263,-0.87834,3.257,-3.6778,-3.2944,2
144,3.8481,10.1539,-3.8561,-4.2228,1
501,1.2999,2.5762,2.0107,-0.18967,1
1266,-1.4377,-1.432,2.1144,0.42067,2
539,4.2475,1.4816,-0.48355,0.95343,1
177,3.6582,5.6864,-1.7157,-0.23751,1
1322,-0.97325,-6.4168,5.6026,1.0323,2
697,3.6077,6.8576,-1.1622,0.28231,1
787,-2.6685,-10.4519,9.1139,-1.7323,2
904,0.50225,0.65388,-1.1793,0.39998,2
1315,-2.9498,-8.273,10.2646,1.1629,2
752,0.38478,6.5989,-0.3336,-0.56466,1
1365,-4.5046,-5.8126,10.8867,-0.52846,2
7,2.0922,-6.81,8.4636,-0.60216,1
720,5.2012,0.32694,0.17965,1.1797,1
667,-0.048008,-0.56078,7.7215,0.453,1
1066,-2.6286,0.18002,1.7956,0.97282,2
357,3.2051,8.6889,-2.9033,-0.7819,1
329,1.6988,2.9094,2.9044,0.11033,1
925,1.7425,3.6833,-4.0129,-1.7207,2
1054,-0.30432,2.6528,-2.7756,-0.65647,2
978,0.75896,0.29176,-1.6506,0.83834,2
258,3.744,0.79459,0.95851,1.0077,1
1080,-0.27068,3.2674,-3.5562,-3.0888,2
372,0.74307,11.17,-1.3824,-4.0728,1
1001,-0.036127,1.525,-1.4089,-0.76121,2
774,-0.61442,-0.091058,-0.31818,0.50214,2
142,4.1736,3.3336,-1.4244,0.60429,1
525,1.2746,8.8172,-1.5323,-1.7957,1
1118,-1.9389,1.5706,0.045979,-1.122,2
844,0.009661,3.5612,-4.407,-4.4103,2
970,-2.3299,-9.9532,8.4756,-1.8733,2
1304,-5.2943,-5.1463,10.3332,-1.1181,2
440,3.4359,0.66216,2.1041,1.8922,1
531,3.3583,10.3567,-3.7301,-3.6991,1
942,-3.3793,-13.7731,17.9274,-2.0323,2
226,0.5706,-0.0248,1.2421,-0.5621,1
1108,1.4501,3.6067,-4.0557,-1.5966,2
228,3.1219,-3.137,1.9259,-0.37458,1
1190,-0.83121,0.039307,0.05369,-0.23105,2
212,2.614,8.0081,-3.7258,-1.3069,1
79,1.1317,3.9647,3.3979,0.84351,1
148,3.6277,0.9829,0.68861,0.63403,1
764,-1.6677,-7.1535,7.8929,0.96765,2
671,0.51947,-3.2633,3.0895,-0.98492,1
1061,-2.3147,3.6668,-0.6969,-1.2474,2
910,0.55298,-3.4619,1.7048,1.1008,2
759,0.01727,8.693,1.3989,-3.9668,1
133,0.4339,5.5395,2.033,-0.40432,1
1010,-2.9915,-6.6258,8.6521,1.8198,2
408,4.223,1.1319,0.72202,0.96118,1
862,-1.2424,-1.7175,-0.52553,-0.21036,2
507,4.6014,5.6264,-2.1235,0.19309,1
1295,-4.9447,3.3005,1.063,-1.444,2
504,2.8297,6.3485,-0.73546,-0.58665,1
1030,-1.8439,-8.6475,7.6796,-0.66682,2
347,3.3299,0.91254,1.5806,0.39352,1
386,-2.4953,11.1472,1.9353,-3.4638,1
0,3.6216,8.6661,-2.8073,-0.44699,1
360,2.7161,-4.2006,4.1914,0.16981,1
1296,-3.5933,0.22968,0.7126,-0.3332,2
475,3.8213,0.23175,2.0133,2.0564,1
1175,-1.7549,-0.080711,-0.75774,-0.3707,2
1037,-1.7976,-6.7686,6.6753,0.89912,2
997,-1.4233,-0.98912,2.3586,0.39481,2
1214,-2.9662,-10.3257,8.784,-2.1138,2
901,-1.5449,-10.1498,9.6152,-1.2332,2
799,-3.2238,2.7935,0.32274,-0.86078,2
172,-1.6952,1.0657,8.8294,0.94955,1
450,3.6922,-3.9585,4.3439,1.3517,1
125,2.994,7.2011,-1.2153,0.3211,1
1029,-1.2369,-1.6906,2.518,0.51636,2
530,5.7227,5.8312,-2.4097,-0.24527,1
713,4.0962,10.1891,-3.9323,-4.1827,1
90,1.4806,7.6377,-2.7876,-1.0341,1
1326,-1.2943,2.6735,-0.84085,-2.0323,2
181,-0.11783,-1.5789,8.03,-0.028031,1
845,-3.8826,4.898,-0.92311,-5.0801,2
414,1.9818,9.2621,-3.521,-1.872,1
251,0.57461,10.1105,-1.6917,-4.3922,1
69,0.12326,8.9848,-0.9351,-2.4332,1
131,5.1302,8.6703,-2.8913,-1.5086,1
300,0.3292,-4.4552,4.5718,-0.9888,1
858,0.25943,5.0097,-5.0394,-6.3862,2
326,-0.16108,-6.4624,8.3573,-1.5216,1
1340,-4.1479,7.1225,-0.083404,-6.4172,2
1235,-3.5359,0.30417,0.6569,-0.2957,2
499,0.88444,6.5906,0.55837,-0.44182,1
852,-4.8861,7.0542,-0.17252,-6.959,2
364,5.7823,5.5788,-2.4089,-0.056479,1
495,-0.12624,10.3216,-3.7121,-6.1185,1
1276,-0.89809,-4.4862,2.2009,0.50731,2
338,0.96414,5.616,2.2138,-0.12501,1
421,-1.1497,1.2954,7.701,0.62627,1
164,4.8851,1.5995,-0.000291,1.6401,1
28,6.5633,9.8187,-4.4113,-3.2258,1
516,-2.3983,12.606,2.9464,-5.7888,1
193,4.8272,3.0687,0.68604,0.80731,1
1203,-6.7387,6.9879,0.67833,-7.5887,2
1243,-5.0676,-5.1877,10.4266,-0.86725,2
1006,-0.98193,2.7956,-1.2341,-1.5668,2
169,0.11739,6.2761,-1.5495,-2.4746,1
1134,-1.7063,2.7956,-2.378,-2.3491,2
652,4.6439,-3.3729,2.5976,0.55257,1
173,-1.1193,10.7271,2.0938,-5.6504,1
518,4.2406,-2.4852,1.608,0.7155,1
1115,-0.29858,2.4769,-2.9512,-0.66165,2
903,-0.81479,-5.7381,4.3919,0.3211,2
491,3.0632,-3.3315,5.1305,0.8267,1
73,4.1654,-3.4495,3.643,1.0879,1
1149,0.33325,3.3108,-4.5081,-4.012,2
587,1.4276,8.3847,-2.0995,-1.9677,1
1000,-2.8829,3.8964,-0.1888,-1.1672,2
657,-0.278,8.1881,-3.1338,-2.5276,1
234,2.7296,2.8701,0.51124,0.5099,1
732,-2.7143,11.4535,2.1092,-3.9629,1
214,4.1962,0.74493,0.83256,0.753,1
162,0.17346,7.8695,0.26876,-3.7883,1
132,2.0139,6.1416,0.37929,0.56938,1
1042,-5.1661,8.0433,0.044265,-4.4983,2
945,-1.7697,3.4329,-1.2144,-2.3789,2
1127,-2.3629,-0.10554,1.9336,1.1358,2
185,-1.2537,10.8803,1.931,-4.3237,1
41,-0.2062,9.2207,-3.7044,-6.8103,1
692,3.9771,11.1513,-3.9272,-4.3444,1
108,3.106,9.5414,-4.2536,-4.003,1
38,4.5679,3.1929,-2.1055,0.29653,1
568,4.3435,3.3295,0.83598,0.64955,1
1053,-0.83535,0.80494,-1.6411,-0.19225,2
1274,-2.5526,-7.3625,6.9255,-0.66811,2
1318,-0.49281,3.0605,-1.8356,-2.834,2
483,0.96788,7.1907,1.2798,-2.4565,1
468,4.5707,7.2094,-3.2794,-1.4944,1
24,4.4338,9.887,-4.6795,-3.7483,1
846,-2.1405,-0.16762,1.321,-0.20906,2
1165,-3.8053,2.4273,0.6809,-1.0871,2
1055,-0.60254,1.7237,-2.1501,-0.77027,2
1160,-1.5951,-6.572,4.7689,-0.94354,2
366,3.5189,6.332,-1.7791,-0.020273,1
505,2.565,8.633,-2.9941,-1.3082,1
1206,-2.4349,-9.2497,8.9922,-0.50001,2
383,3.8117,10.1457,-4.0463,-4.5629,1
734,2.7961,2.121,1.8385,0.38317,1
717,2.9856,7.2673,-0.409,-2.2431,1
1219,-3.5798,0.45937,2.3457,-0.45734,2
454,1.602,6.1251,0.52924,0.47886,1
264,2.483,6.6155,-0.79287,-0.90863,1
1084,-1.48,-10.5244,9.9176,-0.5026,2
232,2.2596,-0.033118,4.7355,-0.2776,1
444,1.3349,6.1189,0.46497,0.49826,1
395,1.2616,4.4303,-1.3335,-1.7517,1
958,-0.36372,3.0439,-3.4816,-2.7836,2
176,0.19081,9.1297,-3.725,-5.8224,1
18,1.4479,-4.8794,8.3428,-2.1086,1
1202,-0.70346,2.957,-3.5947,-3.1457,2
908,-1.786,-8.1157,7.0858,-1.2112,2
341,-1.1804,11.5093,0.15565,-6.8194,1
881,-4.4861,-13.2889,17.3087,-3.2194,2
595,3.1836,7.2321,-1.0713,-2.5909,1
61,0.49665,5.527,1.7785,-0.47156,1
272,4.4072,-0.070365,2.0416,1.1319,1
1110,-3.8952,3.8157,-0.31304,-3.8194,2
1287,-3.9933,2.6218,0.62863,-1.1595,2
278,0.89566,7.7763,-2.7473,-1.9353,1
1065,-3.6012,-6.5389,10.5234,-0.48967,2
694,0.74054,0.36625,2.1992,0.48403,1
368,3.4985,3.1639,0.22677,-0.1651,1
1262,-1.005,0.084831,-0.2462,0.45688,2
36,2.6881,6.0195,-0.46641,-0.69268,1
735,3.5358,6.7086,-0.81857,0.47886,1
1217,0.61652,3.8944,-4.7275,-4.3948,2
662,2.9736,8.7944,-3.6359,-1.3754,1
926,-0.23356,3.2405,-3.0669,-2.7784,2
998,-3.0866,-6.6362,10.5405,-0.89182,2
547,3.4647,-3.9172,3.9746,0.36119,1
1367,0.40614,1.3492,-1.4501,-0.55949,2
688,2.6213,5.7919,0.065686,-1.5759,1
738,0.92703,9.4318,-0.66263,-1.6728,1
191,3.9663,10.1684,-4.1131,-4.6056,1
456,2.0007,1.8644,2.6491,0.47369,1
868,-4.4996,3.4288,0.56265,-1.1672,2
393,3.7831,10.0526,-3.8869,-3.7366,1
675,-0.16682,5.8974,0.49839,-0.70044,1
760,3.2414,0.40971,1.4015,1.1952,1
1350,-0.21888,-2.2038,-0.0954,0.56421,2
728,0.37984,0.70975,0.75716,-0.44441,1
419,1.9572,-5.1153,8.6127,-1.4297,1
375,0.58836,10.7727,-1.3884,-4.3276,1
412,3.7767,9.7794,-3.9075,-3.5323,1
74,4.4069,10.9072,-4.5775,-4.4271,1
1283,0.15423,0.11794,-1.6823,0.59524,2
1077,-1.6001,-9.5828,9.4044,0.081882,2
500,3.8644,3.7061,0.70403,0.35214,1
825,-2.234,-7.0314,7.4936,0.61334,2
195,-1.8584,7.886,-1.6643,-1.8384,1
616,3.946,6.8514,-1.5443,-0.5582,1
114,1.7819,6.9176,-1.2744,-1.5759,1
417,1.1518,1.3864,5.2727,-0.43536,1
601,2.5581,2.6218,1.8513,0.40257,1
604,-2.6479,10.1374,-1.331,-5.4707,1
1313,-1.5078,-7.3191,7.8981,1.2289,2
89,3.8027,0.81529,2.1041,1.0245,1
848,-2.9098,-10.0712,8.4156,-1.9948,2
1052,-2.4198,-0.24418,0.70146,0.41809,2
1312,0.55939,-0.3104,0.18307,0.44653,2
753,3.1541,-5.1711,6.5991,0.57455,1
498,0.5706,-0.0248,1.2421,-0.5621,1
1085,-2.6649,-12.813,12.6689,-1.9082,2
1317,-1.2667,2.8183,-2.426,-1.8862,2
1091,-1.7101,-8.7903,7.9735,-0.45475,2
1089,-2.9821,4.1986,-0.5898,-3.9642,2
11,3.9899,-2.7066,2.3946,0.86291,1
396,2.6799,3.1349,0.34073,0.58489,1
974,-5.0301,7.5032,-0.13396,-7.5034,2
555,2.2893,3.733,0.6312,-0.39786,1
42,-0.006892,9.2931,-0.41243,-1.9638,1
841,-3.8858,-12.8461,12.7957,-3.1353,2
167,1.0235,6.901,-2.0062,-2.7125,1
416,4.3483,11.1079,-4.0857,-4.2539,1
576,0.32444,10.067,-1.1982,-4.1284,1
834,-1.7263,-6.0237,5.2419,0.29524,2
267,3.8496,9.7939,-4.1508,-4.4582,1
1040,1.7875,4.78,-5.1362,-3.2362,2
426,-1.5222,10.8409,2.7827,-4.0974,1
690,5.8519,5.3905,-2.4037,-0.061652,1
544,4.2458,1.1981,0.66633,0.94696,1
1284,1.208,4.0744,-4.7635,-2.6129,2
674,1.3754,8.8793,-1.9136,-0.53751,1
689,3.0242,-3.3378,2.5865,-0.54785,1
1005,-2.899,-0.60424,2.6045,1.3776,2
1209,-0.69078,-0.50077,-0.35417,0.47498,2
851,0.60731,3.9544,-4.772,-4.4853,2
1342,-1.7479,-5.823,5.8699,1.212,2
159,1.3566,4.2358,2.1341,0.3211,1
895,-0.63298,-5.1277,4.5624,1.4797,2
1092,-1.5572,-9.8808,8.1088,-1.0806,2
257,2.2034,5.9947,0.53009,0.84998,1
1097,-2.5919,-1.0553,3.8949,0.77757,2
335,3.4667,-4.0724,4.2882,1.5418,1
1288,-2.659,-1.6058,1.3647,0.16464,2
15,4.6765,-3.3895,3.4896,1.4771,1
515,5.8782,5.9409,-2.8544,-0.60863,1
324,3.5257,1.2829,1.9276,1.7991,1
768,-1.7582,2.7397,-2.5323,-2.234,2
607,5.7456,10.1808,-4.7857,-4.3366,1
1207,-3.793,-12.7095,12.7957,-2.825,2
1308,-4.6338,-12.7509,16.7166,-3.2168,2
952,-1.2846,3.2715,-1.7671,-3.2608,2
905,0.74521,3.6357,-4.4044,-4.1414,2
222,1.0987,0.6394,5.989,-0.58277,1
179,2.3925,9.798,-3.0361,-2.8224,1
999,-4.7331,-6.1789,11.388,-1.0741,2
99,-2.7419,11.4038,2.5394,-5.5793,1
836,-0.89569,3.0025,-3.6067,-3.4457,2
757,2.6606,3.1681,1.9619,0.18662,1
521,0.81356,9.1566,-2.1492,-4.1814,1
761,2.2504,3.5757,0.35273,0.2836,1
22,3.9362,10.1622,-3.8235,-4.0172,1
356,2.7206,9.0821,-3.3111,-0.96811,1
733,3.8244,-3.1081,2.4537,0.52024,1
1139,-1.5228,-6.4789,5.7568,0.87325,2
1270,-0.74324,-0.32902,-0.42785,0.23317,2
611,3.8197,8.9951,-4.383,-4.0327,1
1167,-0.87874,-2.2121,-0.051701,0.099985,2
340,4.9923,7.8653,-2.3515,-0.71984,1
431,1.3087,4.9228,2.0013,0.22024,1
1011,-1.8483,0.31038,0.77344,1.4189,2
217,1.3264,1.0326,5.6566,-0.41337,1
911,2.031,1.852,-3.0121,0.003003,2
203,4.1757,10.2615,-3.8552,-4.3056,1
1106,-0.1269,-1.1505,-0.95138,0.57843,2
1334,-1.0833,-0.31247,1.2815,0.41291,2
1117,-1.9881,0.99945,-0.28562,-0.70044,2
93,2.4486,-6.3175,7.9632,0.20602,1
1031,-1.8554,-9.6035,7.7764,-0.97716,2
68,1.0009,7.7846,-0.28219,-2.6608,1
1198,-1.7886,-6.3486,5.6154,0.42584,2
973,1.2309,3.8923,-4.8277,-4.0069,2
284,-1.3,10.2678,-2.953,-5.8638,1
696,1.645,7.8612,-0.87598,-3.5569,1
85,4.0296,2.6756,0.80685,0.71679,1
434,5.6272,10.0857,-4.2931,-3.8142,1
1027,0.11686,3.735,-4.4379,-4.3741,2
153,3.4591,11.112,-4.2039,-5.0931,1
75,2.3066,3.5364,0.57551,0.41938,1
962,-1.8076,-8.8131,8.7086,-0.21682,2
1192,-4.4018,-12.9371,15.6559,-1.6806,2
1370,-3.5637,-8.3827,12.393,-1.2823,2
789,1.0552,1.1857,-2.6411,0.11033,2
580,4.7072,8.2957,-2.5605,-1.4905,1
446,2.4527,2.9653,0.20021,-0.056479,1
703,1.3114,4.5462,2.2935,0.22541,1
188,4.5645,-3.6275,2.8684,0.27714,1
271,5.3915,9.9946,-3.8081,-3.3642,1
1330,-1.1005,-7.2508,6.0139,0.36895,2
884,-1.0112,2.9984,-1.1664,-1.6185,2
236,-1.3274,9.498,2.4408,-5.2689,1
487,3.4776,8.811,-3.1886,-0.92285,1
1323,-0.025314,-0.17383,-0.11339,1.2198,2
559,2.0165,-0.25246,5.1707,1.0763,1
117,2.108,6.7955,-0.1708,0.4905,1
637,3.3004,7.0811,-1.3258,0.22283,1
1234,-4.9462,3.5716,0.82742,-1.4957,2
801,-0.91318,-2.0113,-0.19565,0.066365,2
750,4.0422,-4.391,4.7466,1.137,1
512,2.6648,10.754,-3.3994,-4.1685,1
633,4.4295,-2.3507,1.7048,0.90946,1
1015,-0.90784,-7.9026,6.7807,0.34179,2
1164,-6.3364,9.2848,0.014275,-6.7844,2
907,-1.3907,-1.3781,2.3055,-0.021566,2
