id,V1,V2,V3,V4,Class
1242,-3.6053,-5.974,10.0916,-0.82846,2
126,-2.343,12.9516,3.3285,-5.9426,1
790,1.1644,3.8095,-4.9408,-4.0909,2
829,-2.2482,3.0915,-2.3969,-2.6711,2
116,3.8969,7.4163,-1.8245,0.14007,1
473,2.8209,7.3108,-0.81857,-1.8784,1
740,-2.4473,12.6247,0.73573,-7.6612,1
1159,-2.565,-5.7899,6.0122,0.046968,2
950,-2.0891,-0.48422,1.704,1.7435,2
57,5.807,5.0097,-2.2384,0.43878,1
603,3.7635,2.7811,0.66119,0.34179,1
786,-2.0962,-7.1059,6.6188,-0.33708,2
830,-1.4427,3.2922,-1.9702,-3.4392,2
119,0.9297,-3.7971,4.6429,-0.2957,1
656,-1.3612,10.694,1.7022,-2.9026,1
1103,-5.637,8.1261,0.13081,-5.0142,2
669,4.3634,0.46351,1.4281,2.0202,1
105,3.5438,1.2395,1.997,2.1547,1
635,1.8967,-2.5163,2.8093,-0.79742,1
369,2.1948,1.3781,1.1582,0.85774,1
268,0.9297,-3.7971,4.6429,-0.2957,1
655,2.6562,10.7044,-3.3085,-4.0767,1
935,-1.8448,1.254,0.27218,-1.0728,2
822,-3.0731,-0.53181,2.3877,0.77627,2
866,-4.1409,3.4619,-0.47841,-3.8879,2
46,2.0843,6.6258,0.48382,-2.2134,1
1349,-1.5851,-2.1562,1.7082,0.9017,2
991,-2.9883,0.31245,0.45041,0.068951,2
876,-3.5916,-6.2285,10.2389,-1.1543,2
773,-1.5252,-6.2534,5.3524,0.59912,2
4,0.32924,-4.4552,4.5718,-0.9888,1
1003,-3.8203,-13.0551,16.9583,-2.3052,2
263,4.988,7.2052,-3.2846,-1.1608,1
1087,0.518,0.25865,-0.84085,0.96118,2
1251,-0.77688,0.13036,-0.031137,-0.35389,2
443,3.6702,2.9942,0.85141,0.30688,1
1002,-1.7104,-4.778,6.2109,0.3974,2
837,-6.2815,6.6651,0.52581,-7.0107,2
1223,1.3403,4.1323,-4.7018,-2.5987,2
304,2.3729,10.4726,-3.0087,-3.2013,1
1079,0.12126,0.22347,-0.47327,0.97024,2
313,2.1274,5.1939,-1.7971,-1.1763,1
149,2.7391,7.4018,0.071684,-2.5302,1
574,1.1676,9.1566,-2.0867,-0.80647,1
50,4.3239,-4.8835,3.4356,-0.5776,1
1230,0.6212,3.6771,-4.0771,-2.0711,2
726,0.040498,8.5234,1.4461,-3.9306,1
833,-2.8267,-9.0407,9.0694,-0.98233,2
470,0.87256,9.2931,-0.7843,-2.1978,1
971,0.00312,-4.0061,1.7956,0.91722,2
653,3.3577,-4.3062,6.0241,0.18274,1
399,2.9695,5.6222,0.27561,-1.1556,1
511,3.9433,2.5017,1.5215,0.903,1
320,0.5195,-3.2633,3.0895,-0.9849,1
19,5.2423,11.0272,-4.353,-4.1013,1
684,-2.0759,10.8223,2.6439,-4.837,1
35,2.4391,6.4417,-0.80743,-0.69139,1
902,-2.8957,-12.0205,11.9149,-2.7552,2
827,-3.8073,-8.0971,10.1772,0.65084,2
1227,-2.564,-1.7051,1.5026,0.32757,2
407,-0.062025,6.1975,1.099,-1.131,1
920,-5.4808,8.1819,0.27818,-5.0323,2
537,-0.10648,-0.76771,7.7575,0.64179,1
758,3.931,1.8541,-0.023425,1.2314,1
1062,-0.11716,0.60422,-0.38587,-0.059065,2
245,4.2134,-2.806,2.0116,0.67412,1
784,-3.4083,4.8587,-0.76888,-4.8668,2
489,2.8237,2.8597,0.19678,0.57196,1
154,1.9358,8.1654,-0.023425,-2.2586,1
961,-1.1859,-1.2519,2.2635,0.77239,2
853,-3.1366,0.42212,2.6225,-0.064238,2
625,4.0948,-2.9674,2.3689,0.75429,1
685,4.0715,7.6398,-2.0824,-1.1698,1
569,1.8238,-6.7748,8.3873,-0.54139,1
1307,-2.6406,-4.4159,5.983,-0.13924,2
17,0.80355,2.8473,4.3439,0.6017,1
127,3.7818,-2.8846,2.2558,-0.15734,1
927,-3.6227,3.9958,-0.35845,-3.9047,2
980,0.63655,5.2022,-5.2159,-6.1211,2
1345,2.2279,4.0951,-4.8037,-2.1112,2
190,0.9297,-3.7971,4.6429,-0.2957,1
992,-1.4781,0.14277,-1.1622,-0.48579,2
1339,1.5514,3.8013,-4.9143,-3.7483,2
606,-1.4275,11.8797,0.41613,-6.9978,1
180,1.6426,3.0149,0.22849,-0.147,1
301,2.9719,6.8369,-0.2702,0.71291,1
496,3.3756,-4.0951,4.367,1.0698,1
1185,-2.2617,-4.7428,6.3489,0.11162,2
1151,-2.3142,-0.68494,1.9833,-0.44829,2
1205,-1.6641,-1.3678,1.997,0.52283,2
517,1.762,4.3682,2.1384,0.75429,1
1069,-1.4454,-8.4385,8.8483,0.96894,2
476,0.3798,0.7098,0.7572,-0.4444,1
157,3.9479,-3.7723,2.883,0.019813,1
16,2.6719,3.0646,0.37158,0.58619,1
1072,-1.366,0.18416,0.90539,1.5806,2
546,1.4507,8.7903,-2.2324,-0.65259,1
658,1.04,-6.9321,8.2888,-1.2991,1
1371,-2.5419,-0.65804,2.6842,1.1952,2
1019,-0.8172,3.3812,-3.6684,-3.456,2
1277,0.56232,1.0015,-2.2726,-0.006049,2
959,-6.3979,6.4479,1.0836,-6.6176,2
1290,0.11032,1.9741,-3.3668,-0.65259,2
283,0.3223,-0.89808,8.0883,0.69222,1
797,0.81583,4.84,-5.2613,-6.0823,2
225,1.3562,3.2136,4.3465,0.78662,1
26,1.1432,-3.7413,5.5777,-0.63578,1
437,0.5415,6.0319,1.6825,-0.46122,1
1333,-2.8619,4.5193,-0.58123,-4.2629,2
229,5.4944,1.5478,0.041694,1.9284,1
37,3.6289,0.81322,1.6277,0.77627,1
749,0.88298,0.66009,6.0096,-0.43277,1
1045,-0.014902,-1.0243,-0.94024,0.64955,2
469,0.1848,6.5079,2.0133,-0.87242,1
1173,-4.7462,3.1205,1.075,-1.2966,2
1348,-2.9786,2.3445,0.52667,-0.40173,2
687,-0.53966,7.3273,0.46583,-1.4543,1
1260,-3.0,-9.1566,9.5766,-0.73018,2
639,3.8846,-3.0336,2.5334,0.20214,1
1188,-3.0201,-0.67253,2.7056,0.85774,2
1178,-2.0754,1.2767,-0.64206,-1.2642,2
1245,-1.1306,1.8458,-1.3575,-1.3806,2
800,-2.0631,-1.5147,1.219,0.44524,2
160,5.0452,3.8964,-1.4304,0.86291,1
956,-1.0744,-6.3113,5.355,0.80472,2
821,-4.0173,-8.3123,12.4547,-1.4375,2
1166,-2.1979,-2.1252,1.7151,0.45171,2
877,-5.1216,-5.3118,10.3846,-1.0612,2
913,-4.2249,6.2699,0.15822,-5.5457,2
152,5.0691,0.21313,0.20278,1.2095,1
1255,-2.5084,-0.22763,1.488,1.2069,2
509,-0.2951,9.0489,-0.52725,-2.0789,1
1135,-1.6386,3.3584,-1.7302,-3.5646,2
1195,-1.9725,2.8825,-2.3086,-2.3724,2
103,3.3397,-4.6145,3.9823,-0.23751,1
586,1.5456,8.5482,0.4187,-2.1784,1
1352,1.4896,3.4288,-4.0309,-1.4259,2
53,2.549,6.1499,-1.1605,-1.2371,1
151,-1.7599,11.9211,2.6756,-3.3241,1
403,3.0864,-2.5845,2.2309,0.30947,1
207,2.5605,9.2683,-3.5913,-1.356,1
1298,-0.9607,2.6963,-3.1226,-1.3121,2
1122,-2.0285,3.8468,-0.63435,-1.175,2
8,3.2032,5.7588,-0.75345,-0.61251,1
1014,0.14329,-1.0885,1.0039,0.48791,2
1060,-4.8426,-4.9932,10.4052,-0.53104,2
452,0.77124,9.0862,-1.2281,-1.4996,1
253,5.2868,3.257,-1.3721,1.1668,1
896,0.004055,0.62905,-0.64121,0.75817,2
1200,-1.8343,-6.5907,5.6429,0.54998,2
880,-2.3518,-4.8359,6.6479,-0.060358,2
1325,-5.525,6.3258,0.89768,-6.6241,2
623,3.7758,7.1783,-1.5195,0.40128,1
345,-1.8584,7.886,-1.6643,-1.8384,1
1281,-2.7908,-5.7133,5.953,0.45946,2
262,1.8114,7.6067,-0.9788,-2.4668,1
150,4.5447,8.2274,-2.4166,-1.5875,1
472,3.8384,6.1851,-2.0439,-0.033204,1
640,4.1665,-0.4449,0.23448,0.27843,1
1359,0.066129,2.4914,-2.9401,-0.62156,2
1291,0.52374,3.644,-4.0746,-1.9909,2
550,3.9719,1.0367,0.75973,1.0013,1
928,-6.1536,7.9295,0.61663,-3.2646,2
488,1.1315,7.9212,1.093,-2.8444,1
1363,-1.1667,-1.4237,2.9241,0.66119,2
146,3.8584,0.78425,1.1033,1.7008,1
402,1.9647,6.9383,0.57722,0.66377,1
954,-1.0292,-6.3879,5.5255,0.79955,2
1286,-6.4247,9.5311,0.022844,-6.8517,2
659,2.1881,2.7356,1.3278,-0.1832,1
463,-1.9458,11.2217,1.9079,-3.4405,1
186,3.2585,-4.4614,3.8024,-0.15087,1
1147,-1.6988,-7.1163,5.7902,0.16723,2
608,5.086,3.2798,-1.2701,1.1189,1
143,3.9232,-3.2467,3.4579,0.83705,1
751,2.2546,8.0992,-0.24877,-3.2698,1
981,-6.0598,9.2952,-0.43642,-6.3694,2
197,1.9157,6.0816,0.23705,-2.0116,1
883,-3.3604,-0.32696,2.1324,0.6017,2
279,1.9265,7.7557,-0.16823,-3.0771,1
293,1.934,-9e-06,4.816,-0.33967,1
1246,-2.4561,-4.5566,6.4534,-0.056479,2
400,1.3049,-0.15521,6.4911,-0.75346,1
122,-1.4572,9.1214,1.7425,-5.1241,1
202,-0.78689,9.5663,-3.7867,-7.5034,1
835,-0.94255,0.039307,-0.24192,0.31593,2
246,1.6472,0.48213,4.7449,1.225,1
1303,-3.9297,-6.0816,10.0958,-1.0147,2
1289,-1.4094,-2.1252,-0.10397,-0.19225,2
1153,-2.7611,-10.5099,9.0239,-1.9547,2
384,0.54777,10.3754,-1.5435,-4.1633,1
854,-2.5754,-5.6574,6.103,0.65214,2
219,-1.3,10.2678,-2.953,-5.8638,1
641,0.94225,5.8561,1.8762,-0.32544,1
1,4.5459,8.1674,-2.4586,-1.4621,1
112,3.2351,9.647,-3.2074,-2.5948,1
698,3.2403,-3.7082,5.2804,0.41291,1
1310,-3.3458,-0.50491,2.6328,0.53705,2
951,-1.6936,2.7852,-2.1835,-1.9276,2
1208,-1.9551,-6.9756,5.5383,-0.12889,2
1236,-2.0662,0.16967,-1.0054,-0.82975,2
441,0.86816,10.2429,-1.4912,-4.0082,1
1136,-0.41645,0.32487,-0.33617,-0.36036,2
663,3.7798,-3.3109,2.6491,0.066365,1
1254,-3.8894,-7.8322,9.8208,0.47498,2
317,2.6718,5.6574,0.72974,-1.4892,1
648,0.77765,5.9781,1.1941,-0.3526,1
709,3.2692,3.4184,0.20706,-0.066824,1
972,1.3518,1.0595,-2.3437,0.39998,2
627,2.0153,0.43661,4.5864,-0.3151,1
632,3.6941,-3.9482,4.2625,1.1577,1
1347,-5.3857,9.1214,-0.41929,-5.9181,2
1265,-2.5463,3.1101,-0.83228,-3.0358,2
795,0.50813,0.47799,-1.9804,0.57714,2
645,2.9233,6.0464,-0.11168,-0.58665,1
1012,-2.2677,3.2964,-2.2563,-2.4642,2
556,1.5673,7.9274,-0.056842,-2.1694,1
681,2.2429,-4.1427,5.2333,-0.40173,1
577,3.8962,-4.7904,3.3954,-0.53751,1
1109,-0.40857,3.0977,-2.9607,-2.6892,2
1183,-3.5741,3.944,-0.07912,-2.1203,2
524,0.33111,4.5731,2.057,-0.18967,1
1059,-3.2305,-7.2135,11.6433,-0.94613,2
540,3.9772,0.33521,2.2566,2.1625,1
1194,-2.4725,-0.40145,1.4855,1.1189,2
748,0.85574,0.008268,6.6042,-0.53104,1
1268,-3.9411,-12.8792,13.0597,-3.3125,2
484,4.7432,2.1086,0.1368,1.6543,1
95,-0.64472,-4.6062,8.347,-2.7099,1
1020,-4.8392,6.6755,-0.24278,-6.5775,2
563,4.1195,10.9258,-3.8929,-4.1802,1
742,0.66191,9.6594,-0.28819,-1.6638,1
863,0.20216,1.9182,-3.2828,-0.61768,2
891,-0.55008,2.8659,-1.6488,-2.4319,2
1038,-0.70867,-5.5602,4.0483,0.903,2
206,5.3063,5.2684,-2.8904,-0.52716,1
392,0.86736,5.5643,1.6765,-0.16769,1
794,-1.6244,-6.3444,4.6575,0.16981,2
870,-1.9423,0.3766,-1.2898,-0.82458,2
397,-0.39816,5.9781,1.3912,-1.1621,1
766,-3.5681,-8.213,10.083,0.96765,2
1258,-0.62043,0.5587,-0.38587,-0.66423,2
1241,-2.2811,-0.85669,2.7185,0.044382,2
1028,-2.7264,3.9213,-0.49212,-3.6371,2
642,5.1321,-0.031048,0.32616,1.1151,1
612,-1.1391,1.8127,6.9144,0.70127,1
960,-2.2501,3.3129,-0.88369,-2.8974,2
725,3.6181,-3.7454,2.8273,-0.71208,1
683,4.3365,-3.584,3.6884,0.74912,1
98,3.82,10.9279,-4.0112,-5.0284,1
804,-0.28015,3.0729,-3.3857,-2.9155,2
406,0.14783,7.946,1.0742,-3.3409,1
502,2.0051,-6.8638,8.132,-0.2401,1
1071,-2.5373,-6.959,8.8054,1.5289,2
1056,-2.1059,1.1815,-0.53324,-0.82716,2
929,-3.9172,2.6652,0.78886,-0.7819,2
779,-1.8187,-9.0366,9.0162,-0.12243,2
200,-2.0897,10.8265,2.3603,-3.4198,1
134,-1.0401,9.3987,0.85998,-5.3336,1
1051,-3.7747,2.5162,0.83341,-0.30993,2
40,4.1711,8.722,-3.0224,-0.59699,1
1017,-0.93587,-5.1008,4.5367,1.3866,2
230,-1.3389,1.552,7.0806,1.031,1
378,2.8523,9.0096,-3.761,-3.3371,1
288,0.44125,2.9487,4.3225,0.7155,1
418,-1.2576,1.5892,7.0078,0.42455,1
391,2.1265,6.8783,0.44784,-2.2224,1
592,0.95626,2.4728,4.4578,0.21636,1
1162,1.7331,3.9544,-4.7412,-2.5017,2
1086,-0.62684,-6.301,4.7843,1.106,2
647,3.7791,2.5762,1.3098,0.5655,1
1152,-2.4835,-7.4494,6.8964,-0.64484,2
520,3.1896,5.7526,-0.18537,-0.30087,1
64,5.4021,3.1039,-1.1536,1.5651,1
14,3.404,8.7261,-2.9915,-0.57242,1
1180,-2.2183,-1.254,2.9986,0.36378,2
1064,-3.6961,-13.6779,17.5795,-2.6181,2
492,-1.8411,10.8306,2.769,-3.0901,1
379,4.2772,2.4955,0.48554,0.36119,1
187,1.8314,6.3672,-0.036278,0.049554,1
763,0.39012,-0.14279,-0.031994,0.35084,2
216,1.3234,3.2964,0.2362,-0.11984,1
791,-4.4779,7.3708,-0.31218,-6.7754,2
1076,-0.55355,-7.9233,6.7156,0.74394,2
878,-3.2854,4.0372,-0.45356,-1.8228,2
337,1.0191,2.33,4.9334,0.82929,1
719,1.7748,-0.76978,5.5854,1.3039,1
295,2.1464,6.0795,-0.5778,-2.2302,1
1016,-2.0042,-9.3676,9.3333,-0.10303,2
1275,-3.0986,-10.4602,8.9717,-2.3427,2
455,2.6682,10.216,-3.4414,-4.0069,1
1369,-3.7503,-13.4586,17.5932,-2.7771,2
815,-3.1128,-6.841,10.7402,-1.0172,2
269,4.9342,2.4107,-0.17594,1.6245,1
995,-2.1234,1.1815,-0.55552,-0.81165,2
201,4.0026,-3.5943,3.5573,0.26809,1
161,3.5499,8.6165,-3.2794,-1.2009,1
729,-0.95923,0.091039,6.2204,-1.4828,1
401,2.2123,-5.8395,7.7687,-0.85302,1
702,3.7522,-3.6978,3.9943,1.3051,1
1129,-0.40951,-0.15521,0.060545,-0.088807,2
565,1.5701,7.9129,0.29018,-2.1953,1
1021,-1.2792,2.1376,-0.47584,-1.3974,2
1025,-1.1022,-5.8395,4.5641,0.68705,2
1104,-3.0193,1.7775,0.73745,-0.45346,2
205,4.8077,2.2327,-0.26334,1.5534,1
34,-1.6162,0.80908,8.1628,0.60817,1
775,-0.36506,2.8928,-3.6461,-3.0603,2
508,5.0617,-0.35799,0.44698,0.99868,1
1351,1.3183,1.9017,-3.3111,0.065071,2
91,4.0632,3.584,0.72545,0.39481,1
897,-0.28696,3.1784,-3.5767,-3.1896,2
564,2.0193,0.82356,4.6369,1.4202,1
776,-5.9034,6.5679,0.67661,-6.6797,2
241,-1.3931,1.5664,7.5382,0.78403,1
13,-1.5768,10.843,2.5462,-2.9362,1
315,0.3292,-4.4552,4.5718,-0.9888,1
600,1.1558,6.4003,1.5506,0.6961,1
387,4.6361,-2.6611,2.8358,1.1991,1
1297,-2.1674,0.12415,-1.0465,-0.86208,2
166,1.1166,8.6496,-0.96252,-1.8112,1
840,-2.258,-9.3263,9.3727,-0.85949,2
20,5.7867,7.8902,-2.6196,-0.48708,1
646,1.162,10.2926,-1.2821,-4.0392,1
1154,-0.36025,-4.449,2.1067,0.94308,2
831,-0.39416,-0.020702,-0.066267,-0.44699,2
1267,-2.4554,-9.0407,8.862,-0.86983,2
562,-2.4604,12.7302,0.91738,-7.6418,1
1336,-2.0545,-10.8679,9.4926,-1.4116,2
686,0.76163,5.8209,1.1959,-0.64613,1
957,-0.51003,-0.23591,0.020273,0.76334,2
189,2.7365,-5.0325,6.6608,-0.57889,1
975,-3.0799,0.60836,2.7039,-0.23751,2
699,3.9166,10.2491,-4.0926,-4.4659,1
510,3.577,2.4004,1.8908,0.73231,1
1082,-1.3946,2.3134,-0.44499,-1.4905,2
474,2.5817,9.7546,-3.1749,-2.9957,1
856,0.24261,0.57318,-1.9402,0.44007,2
747,-0.023579,7.1742,0.78457,-0.75734,1
252,0.5734,9.1938,-0.9094,-1.872,1
21,0.3292,-4.4552,4.5718,-0.9888,1
1337,0.2346,-4.5152,2.1195,1.4448,2
459,0.77445,9.0552,-2.4089,-1.3884,1
1184,-0.7351,1.7361,-1.4938,-1.1582,2
276,4.052,-0.16555,0.45383,0.51248,1
955,-2.2083,-9.1069,8.9991,-0.28406,2
1215,-0.71494,-4.4448,2.2241,0.49826,2
385,2.3718,7.4908,0.015989,-1.7414,1
805,-3.6085,3.3253,-0.51954,-3.5737,2
343,0.66018,10.3878,-1.4029,-3.9151,1
769,-0.89409,3.1991,-1.8219,-2.9452,2
1332,0.90407,3.3708,-4.4987,-3.6965,2
130,3.2697,-4.3414,3.6884,-0.29829,1
871,-0.75793,2.5349,-3.0464,-1.2629,2
1123,0.26637,0.73252,-0.67891,0.03533,2
87,0.87603,6.8141,0.84198,-0.17156,1
330,1.0607,2.4542,2.5188,-0.17027,1
1238,-1.0941,2.3072,-2.5237,-1.4453,2
466,1.1472,3.5985,1.9387,-0.43406,1
121,4.0713,10.4023,-4.1722,-4.7582,1
1044,-1.4904,-2.2183,1.6054,0.89394,2
1095,1.164,3.913,-4.5544,-3.8672,2
1130,-2.2918,-7.257,7.9597,0.9211,2
1294,-7.0364,9.2931,0.16594,-4.5396,2
860,-3.4605,2.6901,0.16165,-1.0224,2
1126,-3.3582,-7.2404,11.4419,-0.57113,2
