id,Buying,Maint,Doors,Persons,Lug_boot,Safety,Class
565,high,high,2,more,big,med,negative
566,high,high,2,more,big,high,negative
567,high,high,3,2,small,low,negative
568,high,high,3,2,small,med,negative
569,high,high,3,2,small,high,negative
570,high,high,3,2,med,low,negative
571,high,high,3,2,med,med,negative
572,high,high,3,2,med,high,negative
573,high,high,3,2,big,low,negative
574,high,high,3,2,big,med,negative
575,high,high,3,2,big,high,negative
576,high,high,3,4,small,low,negative
577,high,high,3,4,small,med,negative
578,high,high,3,4,small,high,negative
579,high,high,3,4,med,low,negative
580,high,high,3,4,med,med,negative
581,high,high,3,4,med,high,negative
582,high,high,3,4,big,low,negative
583,high,high,3,4,big,med,negative
584,high,high,3,4,big,high,negative
585,high,high,3,more,small,low,negative
586,high,high,3,more,small,med,negative
587,high,high,3,more,small,high,negative
588,high,high,3,more,med,low,negative
589,high,high,3,more,med,med,negative
590,high,high,3,more,med,high,negative
591,high,high,3,more,big,low,negative
592,high,high,3,more,big,med,negative
593,high,high,3,more,big,high,negative
594,high,high,4,2,small,low,negative
595,high,high,4,2,small,med,negative
596,high,high,4,2,small,high,negative
597,high,high,4,2,med,low,negative
598,high,high,4,2,med,med,negative
599,high,high,4,2,med,high,negative
600,high,high,4,2,big,low,negative
601,high,high,4,2,big,med,negative
602,high,high,4,2,big,high,negative
603,high,high,4,4,small,low,negative
604,high,high,4,4,small,med,negative
605,high,high,4,4,small,high,negative
606,high,high,4,4,med,low,negative
607,high,high,4,4,med,med,negative
608,high,high,4,4,med,high,negative
609,high,high,4,4,big,low,negative
610,high,high,4,4,big,med,negative
611,high,high,4,4,big,high,negative
612,high,high,4,more,small,low,negative
613,high,high,4,more,small,med,negative
614,high,high,4,more,small,high,negative
615,high,high,4,more,med,low,negative
616,high,high,4,more,med,med,negative
617,high,high,4,more,med,high,negative
618,high,high,4,more,big,low,negative
619,high,high,4,more,big,med,negative
620,high,high,4,more,big,high,negative
621,high,high,5more,2,small,low,negative
622,high,high,5more,2,small,med,negative
623,high,high,5more,2,small,high,negative
624,high,high,5more,2,med,low,negative
625,high,high,5more,2,med,med,negative
626,high,high,5more,2,med,high,negative
627,high,high,5more,2,big,low,negative
628,high,high,5more,2,big,med,negative
629,high,high,5more,2,big,high,negative
630,high,high,5more,4,small,low,negative
631,high,high,5more,4,small,med,negative
632,high,high,5more,4,small,high,negative
633,high,high,5more,4,med,low,negative
634,high,high,5more,4,med,med,negative
635,high,high,5more,4,med,high,negative
636,high,high,5more,4,big,low,negative
637,high,high,5more,4,big,med,negative
638,high,high,5more,4,big,high,negative
639,high,high,5more,more,small,low,negative
640,high,high,5more,more,small,med,negative
641,high,high,5more,more,small,high,negative
642,high,high,5more,more,med,low,negative
643,high,high,5more,more,med,med,negative
644,high,high,5more,more,med,high,negative
645,high,high,5more,more,big,low,negative
646,high,high,5more,more,big,med,negative
647,high,high,5more,more,big,high,negative
648,high,med,2,2,small,low,negative
649,high,med,2,2,small,med,negative
650,high,med,2,2,small,high,negative
651,high,med,2,2,med,low,negative
652,high,med,2,2,med,med,negative
653,high,med,2,2,med,high,negative
654,high,med,2,2,big,low,negative
655,high,med,2,2,big,med,negative
656,high,med,2,2,big,high,negative
657,high,med,2,4,small,low,negative
658,high,med,2,4,small,med,negative
659,high,med,2,4,small,high,negative
660,high,med,2,4,med,low,negative
661,high,med,2,4,med,med,negative
662,high,med,2,4,med,high,negative
663,high,med,2,4,big,low,negative
664,high,med,2,4,big,med,negative
665,high,med,2,4,big,high,negative
666,high,med,2,more,small,low,negative
667,high,med,2,more,small,med,negative
668,high,med,2,more,small,high,negative
669,high,med,2,more,med,low,negative
670,high,med,2,more,med,med,negative
671,high,med,2,more,med,high,negative
672,high,med,2,more,big,low,negative
673,high,med,2,more,big,med,negative
674,high,med,2,more,big,high,negative
675,high,med,3,2,small,low,negative
676,high,med,3,2,small,med,negative
677,high,med,3,2,small,high,negative
678,high,med,3,2,med,low,negative
679,high,med,3,2,med,med,negative
680,high,med,3,2,med,high,negative
681,high,med,3,2,big,low,negative
682,high,med,3,2,big,med,negative
683,high,med,3,2,big,high,negative
684,high,med,3,4,small,low,negative
685,high,med,3,4,small,med,negative
686,high,med,3,4,small,high,negative
687,high,med,3,4,med,low,negative
688,high,med,3,4,med,med,negative
689,high,med,3,4,med,high,negative
690,high,med,3,4,big,low,negative
691,high,med,3,4,big,med,negative
692,high,med,3,4,big,high,negative
693,high,med,3,more,small,low,negative
694,high,med,3,more,small,med,negative
695,high,med,3,more,small,high,negative
696,high,med,3,more,med,low,negative
697,high,med,3,more,med,med,negative
698,high,med,3,more,med,high,negative
699,high,med,3,more,big,low,negative
700,high,med,3,more,big,med,negative
701,high,med,3,more,big,high,negative
702,high,med,4,2,small,low,negative
703,high,med,4,2,small,med,negative
704,high,med,4,2,small,high,negative
705,high,med,4,2,med,low,negative
706,high,med,4,2,med,med,negative
707,high,med,4,2,med,high,negative
708,high,med,4,2,big,low,negative
709,high,med,4,2,big,med,negative
710,high,med,4,2,big,high,negative
711,high,med,4,4,small,low,negative
712,high,med,4,4,small,med,negative
713,high,med,4,4,small,high,negative
714,high,med,4,4,med,low,negative
715,high,med,4,4,med,med,negative
716,high,med,4,4,med,high,negative
717,high,med,4,4,big,low,negative
718,high,med,4,4,big,med,negative
719,high,med,4,4,big,high,negative
720,high,med,4,more,small,low,negative
721,high,med,4,more,small,med,negative
722,high,med,4,more,small,high,negative
723,high,med,4,more,med,low,negative
724,high,med,4,more,med,med,negative
725,high,med,4,more,med,high,negative
726,high,med,4,more,big,low,negative
727,high,med,4,more,big,med,negative
728,high,med,4,more,big,high,negative
729,high,med,5more,2,small,low,negative
730,high,med,5more,2,small,med,negative
731,high,med,5more,2,small,high,negative
732,high,med,5more,2,med,low,negative
733,high,med,5more,2,med,med,negative
734,high,med,5more,2,med,high,negative
735,high,med,5more,2,big,low,negative
736,high,med,5more,2,big,med,negative
737,high,med,5more,2,big,high,negative
738,high,med,5more,4,small,low,negative
739,high,med,5more,4,small,med,negative
740,high,med,5more,4,small,high,negative
741,high,med,5more,4,med,low,negative
742,high,med,5more,4,med,med,negative
743,high,med,5more,4,med,high,negative
744,high,med,5more,4,big,low,negative
745,high,med,5more,4,big,med,negative
746,high,med,5more,4,big,high,negative
747,high,med,5more,more,small,low,negative
748,high,med,5more,more,small,med,negative
749,high,med,5more,more,small,high,negative
750,high,med,5more,more,med,low,negative
751,high,med,5more,more,med,med,negative
752,high,med,5more,more,med,high,negative
753,high,med,5more,more,big,low,negative
754,high,med,5more,more,big,med,negative
755,high,med,5more,more,big,high,negative
756,high,low,2,2,small,low,negative
757,high,low,2,2,small,med,negative
758,high,low,2,2,small,high,negative
759,high,low,2,2,med,low,negative
760,high,low,2,2,med,med,negative
761,high,low,2,2,med,high,negative
762,high,low,2,2,big,low,negative
763,high,low,2,2,big,med,negative
764,high,low,2,2,big,high,negative
765,high,low,2,4,small,low,negative
766,high,low,2,4,small,med,negative
767,high,low,2,4,small,high,negative
768,high,low,2,4,med,low,negative
769,high,low,2,4,med,med,negative
770,high,low,2,4,med,high,negative
771,high,low,2,4,big,low,negative
772,high,low,2,4,big,med,negative
773,high,low,2,4,big,high,negative
774,high,low,2,more,small,low,negative
775,high,low,2,more,small,med,negative
776,high,low,2,more,small,high,negative
777,high,low,2,more,med,low,negative
778,high,low,2,more,med,med,negative
779,high,low,2,more,med,high,negative
780,high,low,2,more,big,low,negative
781,high,low,2,more,big,med,negative
782,high,low,2,more,big,high,negative
783,high,low,3,2,small,low,negative
784,high,low,3,2,small,med,negative
785,high,low,3,2,small,high,negative
786,high,low,3,2,med,low,negative
787,high,low,3,2,med,med,negative
788,high,low,3,2,med,high,negative
789,high,low,3,2,big,low,negative
790,high,low,3,2,big,med,negative
791,high,low,3,2,big,high,negative
792,high,low,3,4,small,low,negative
793,high,low,3,4,small,med,negative
794,high,low,3,4,small,high,negative
795,high,low,3,4,med,low,negative
796,high,low,3,4,med,med,negative
797,high,low,3,4,med,high,negative
798,high,low,3,4,big,low,negative
799,high,low,3,4,big,med,negative
800,high,low,3,4,big,high,negative
801,high,low,3,more,small,low,negative
802,high,low,3,more,small,med,negative
803,high,low,3,more,small,high,negative
804,high,low,3,more,med,low,negative
805,high,low,3,more,med,med,negative
806,high,low,3,more,med,high,negative
807,high,low,3,more,big,low,negative
808,high,low,3,more,big,med,negative
809,high,low,3,more,big,high,negative
810,high,low,4,2,small,low,negative
811,high,low,4,2,small,med,negative
812,high,low,4,2,small,high,negative
813,high,low,4,2,med,low,negative
814,high,low,4,2,med,med,negative
815,high,low,4,2,med,high,negative
816,high,low,4,2,big,low,negative
817,high,low,4,2,big,med,negative
818,high,low,4,2,big,high,negative
819,high,low,4,4,small,low,negative
820,high,low,4,4,small,med,negative
821,high,low,4,4,small,high,negative
822,high,low,4,4,med,low,negative
823,high,low,4,4,med,med,negative
824,high,low,4,4,med,high,negative
825,high,low,4,4,big,low,negative
826,high,low,4,4,big,med,negative
827,high,low,4,4,big,high,negative
828,high,low,4,more,small,low,negative
829,high,low,4,more,small,med,negative
830,high,low,4,more,small,high,negative
831,high,low,4,more,med,low,negative
832,high,low,4,more,med,med,negative
833,high,low,4,more,med,high,negative
834,high,low,4,more,big,low,negative
835,high,low,4,more,big,med,negative
836,high,low,4,more,big,high,negative
837,high,low,5more,2,small,low,negative
838,high,low,5more,2,small,med,negative
839,high,low,5more,2,small,high,negative
840,high,low,5more,2,med,low,negative
841,high,low,5more,2,med,med,negative
842,high,low,5more,2,med,high,negative
843,high,low,5more,2,big,low,negative
844,high,low,5more,2,big,med,negative
845,high,low,5more,2,big,high,negative
846,high,low,5more,4,small,low,negative
847,high,low,5more,4,small,med,negative
848,high,low,5more,4,small,high,negative
849,high,low,5more,4,med,low,negative
850,high,low,5more,4,med,med,negative
851,high,low,5more,4,med,high,negative
852,high,low,5more,4,big,low,negative
853,high,low,5more,4,big,med,negative
854,high,low,5more,4,big,high,negative
855,high,low,5more,more,small,low,negative
856,high,low,5more,more,small,med,negative
857,high,low,5more,more,small,high,negative
858,high,low,5more,more,med,low,negative
859,high,low,5more,more,med,med,negative
860,high,low,5more,more,med,high,negative
861,high,low,5more,more,big,low,negative
862,high,low,5more,more,big,med,negative
863,high,low,5more,more,big,high,negative
864,med,vhigh,2,2,small,low,negative
865,med,vhigh,2,2,small,med,negative
866,med,vhigh,2,2,small,high,negative
867,med,vhigh,2,2,med,low,negative
868,med,vhigh,2,2,med,med,negative
869,med,vhigh,2,2,med,high,negative
870,med,vhigh,2,2,big,low,negative
871,med,vhigh,2,2,big,med,negative
872,med,vhigh,2,2,big,high,negative
873,med,vhigh,2,4,small,low,negative
874,med,vhigh,2,4,small,med,negative
875,med,vhigh,2,4,small,high,negative
876,med,vhigh,2,4,med,low,negative
877,med,vhigh,2,4,med,med,negative
878,med,vhigh,2,4,med,high,negative
879,med,vhigh,2,4,big,low,negative
880,med,vhigh,2,4,big,med,negative
881,med,vhigh,2,4,big,high,negative
882,med,vhigh,2,more,small,low,negative
883,med,vhigh,2,more,small,med,negative
884,med,vhigh,2,more,small,high,negative
885,med,vhigh,2,more,med,low,negative
886,med,vhigh,2,more,med,med,negative
887,med,vhigh,2,more,med,high,negative
888,med,vhigh,2,more,big,low,negative
889,med,vhigh,2,more,big,med,negative
890,med,vhigh,2,more,big,high,negative
891,med,vhigh,3,2,small,low,negative
892,med,vhigh,3,2,small,med,negative
893,med,vhigh,3,2,small,high,negative
894,med,vhigh,3,2,med,low,negative
895,med,vhigh,3,2,med,med,negative
896,med,vhigh,3,2,med,high,negative
897,med,vhigh,3,2,big,low,negative
898,med,vhigh,3,2,big,med,negative
899,med,vhigh,3,2,big,high,negative
900,med,vhigh,3,4,small,low,negative
901,med,vhigh,3,4,small,med,negative
902,med,vhigh,3,4,small,high,negative
903,med,vhigh,3,4,med,low,negative
904,med,vhigh,3,4,med,med,negative
905,med,vhigh,3,4,med,high,negative
906,med,vhigh,3,4,big,low,negative
907,med,vhigh,3,4,big,med,negative
908,med,vhigh,3,4,big,high,negative
909,med,vhigh,3,more,small,low,negative
910,med,vhigh,3,more,small,med,negative
911,med,vhigh,3,more,small,high,negative
912,med,vhigh,3,more,med,low,negative
913,med,vhigh,3,more,med,med,negative
914,med,vhigh,3,more,med,high,negative
915,med,vhigh,3,more,big,low,negative
916,med,vhigh,3,more,big,med,negative
917,med,vhigh,3,more,big,high,negative
918,med,vhigh,4,2,small,low,negative
919,med,vhigh,4,2,small,med,negative
920,med,vhigh,4,2,small,high,negative
921,med,vhigh,4,2,med,low,negative
922,med,vhigh,4,2,med,med,negative
923,med,vhigh,4,2,med,high,negative
924,med,vhigh,4,2,big,low,negative
925,med,vhigh,4,2,big,med,negative
926,med,vhigh,4,2,big,high,negative
927,med,vhigh,4,4,small,low,negative
928,med,vhigh,4,4,small,med,negative
929,med,vhigh,4,4,small,high,negative
930,med,vhigh,4,4,med,low,negative
931,med,vhigh,4,4,med,med,negative
932,med,vhigh,4,4,med,high,negative
933,med,vhigh,4,4,big,low,negative
934,med,vhigh,4,4,big,med,negative
935,med,vhigh,4,4,big,high,negative
936,med,vhigh,4,more,small,low,negative
937,med,vhigh,4,more,small,med,negative
938,med,vhigh,4,more,small,high,negative
939,med,vhigh,4,more,med,low,negative
940,med,vhigh,4,more,med,med,negative
941,med,vhigh,4,more,med,high,negative
942,med,vhigh,4,more,big,low,negative
943,med,vhigh,4,more,big,med,negative
944,med,vhigh,4,more,big,high,negative
945,med,vhigh,5more,2,small,low,negative
946,med,vhigh,5more,2,small,med,negative
947,med,vhigh,5more,2,small,high,negative
948,med,vhigh,5more,2,med,low,negative
949,med,vhigh,5more,2,med,med,negative
950,med,vhigh,5more,2,med,high,negative
951,med,vhigh,5more,2,big,low,negative
952,med,vhigh,5more,2,big,med,negative
953,med,vhigh,5more,2,big,high,negative
954,med,vhigh,5more,4,small,low,negative
955,med,vhigh,5more,4,small,med,negative
956,med,vhigh,5more,4,small,high,negative
957,med,vhigh,5more,4,med,low,negative
958,med,vhigh,5more,4,med,med,negative
959,med,vhigh,5more,4,med,high,negative
960,med,vhigh,5more,4,big,low,negative
961,med,vhigh,5more,4,big,med,negative
962,med,vhigh,5more,4,big,high,negative
963,med,vhigh,5more,more,small,low,negative
964,med,vhigh,5more,more,small,med,negative
965,med,vhigh,5more,more,small,high,negative
966,med,vhigh,5more,more,med,low,negative
967,med,vhigh,5more,more,med,med,negative
968,med,vhigh,5more,more,med,high,negative
969,med,vhigh,5more,more,big,low,negative
970,med,vhigh,5more,more,big,med,negative
971,med,vhigh,5more,more,big,high,negative
972,med,high,2,2,small,low,negative
973,med,high,2,2,small,med,negative
974,med,high,2,2,small,high,negative
975,med,high,2,2,med,low,negative
976,med,high,2,2,med,med,negative
977,med,high,2,2,med,high,negative
978,med,high,2,2,big,low,negative
979,med,high,2,2,big,med,negative
980,med,high,2,2,big,high,negative
981,med,high,2,4,small,low,negative
982,med,high,2,4,small,med,negative
983,med,high,2,4,small,high,negative
984,med,high,2,4,med,low,negative
985,med,high,2,4,med,med,negative
986,med,high,2,4,med,high,negative
987,med,high,2,4,big,low,negative
988,med,high,2,4,big,med,negative
989,med,high,2,4,big,high,negative
990,med,high,2,more,small,low,negative
991,med,high,2,more,small,med,negative
992,med,high,2,more,small,high,negative
993,med,high,2,more,med,low,negative
994,med,high,2,more,med,med,negative
995,med,high,2,more,med,high,negative
996,med,high,2,more,big,low,negative
997,med,high,2,more,big,med,negative
998,med,high,2,more,big,high,negative
999,med,high,3,2,small,low,negative
1000,med,high,3,2,small,med,negative
1001,med,high,3,2,small,high,negative
1002,med,high,3,2,med,low,negative
1003,med,high,3,2,med,med,negative
1004,med,high,3,2,med,high,negative
1005,med,high,3,2,big,low,negative
1006,med,high,3,2,big,med,negative
1007,med,high,3,2,big,high,negative
1008,med,high,3,4,small,low,negative
1009,med,high,3,4,small,med,negative
1010,med,high,3,4,small,high,negative
1011,med,high,3,4,med,low,negative
1012,med,high,3,4,med,med,negative
1013,med,high,3,4,med,high,negative
1014,med,high,3,4,big,low,negative
1015,med,high,3,4,big,med,negative
1016,med,high,3,4,big,high,negative
1017,med,high,3,more,small,low,negative
1018,med,high,3,more,small,med,negative
1019,med,high,3,more,small,high,negative
1020,med,high,3,more,med,low,negative
1021,med,high,3,more,med,med,negative
1022,med,high,3,more,med,high,negative
1023,med,high,3,more,big,low,negative
1024,med,high,3,more,big,med,negative
1025,med,high,3,more,big,high,negative
1026,med,high,4,2,small,low,negative
1027,med,high,4,2,small,med,negative
1028,med,high,4,2,small,high,negative
1029,med,high,4,2,med,low,negative
1030,med,high,4,2,med,med,negative
1031,med,high,4,2,med,high,negative
1032,med,high,4,2,big,low,negative
1033,med,high,4,2,big,med,negative
1034,med,high,4,2,big,high,negative
1035,med,high,4,4,small,low,negative
1036,med,high,4,4,small,med,negative
1037,med,high,4,4,small,high,negative
1038,med,high,4,4,med,low,negative
1039,med,high,4,4,med,med,negative
1040,med,high,4,4,med,high,negative
1041,med,high,4,4,big,low,negative
1042,med,high,4,4,big,med,negative
1043,med,high,4,4,big,high,negative
1044,med,high,4,more,small,low,negative
1045,med,high,4,more,small,med,negative
1046,med,high,4,more,small,high,negative
1047,med,high,4,more,med,low,negative
1048,med,high,4,more,med,med,negative
1049,med,high,4,more,med,high,negative
1050,med,high,4,more,big,low,negative
1051,med,high,4,more,big,med,negative
1052,med,high,4,more,big,high,negative
1053,med,high,5more,2,small,low,negative
1054,med,high,5more,2,small,med,negative
1055,med,high,5more,2,small,high,negative
1056,med,high,5more,2,med,low,negative
1057,med,high,5more,2,med,med,negative
1058,med,high,5more,2,med,high,negative
1059,med,high,5more,2,big,low,negative
1060,med,high,5more,2,big,med,negative
1061,med,high,5more,2,big,high,negative
1062,med,high,5more,4,small,low,negative
1063,med,high,5more,4,small,med,negative
1064,med,high,5more,4,small,high,negative
1065,med,high,5more,4,med,low,negative
1066,med,high,5more,4,med,med,negative
1067,med,high,5more,4,med,high,negative
1068,med,high,5more,4,big,low,negative
1069,med,high,5more,4,big,med,negative
1070,med,high,5more,4,big,high,negative
1071,med,high,5more,more,small,low,negative
1072,med,high,5more,more,small,med,negative
1073,med,high,5more,more,small,high,negative
1074,med,high,5more,more,med,low,negative
1075,med,high,5more,more,med,med,negative
1076,med,high,5more,more,med,high,negative
1077,med,high,5more,more,big,low,negative
1078,med,high,5more,more,big,med,negative
1079,med,high,5more,more,big,high,negative
1080,med,med,2,2,small,low,negative
1081,med,med,2,2,small,med,negative
1082,med,med,2,2,small,high,negative
1083,med,med,2,2,med,low,negative
1084,med,med,2,2,med,med,negative
1085,med,med,2,2,med,high,negative
1086,med,med,2,2,big,low,negative
1087,med,med,2,2,big,med,negative
1088,med,med,2,2,big,high,negative
1089,med,med,2,4,small,low,negative
1090,med,med,2,4,small,med,negative
1091,med,med,2,4,small,high,negative
1092,med,med,2,4,med,low,negative
1093,med,med,2,4,med,med,negative
1094,med,med,2,4,med,high,negative
1095,med,med,2,4,big,low,negative
1096,med,med,2,4,big,med,negative
1097,med,med,2,4,big,high,negative
1098,med,med,2,more,small,low,negative
1099,med,med,2,more,small,med,negative
1100,med,med,2,more,small,high,negative
1101,med,med,2,more,med,low,negative
1102,med,med,2,more,med,med,negative
1103,med,med,2,more,med,high,negative
1104,med,med,2,more,big,low,negative
1105,med,med,2,more,big,med,negative
1106,med,med,2,more,big,high,negative
1107,med,med,3,2,small,low,negative
1108,med,med,3,2,small,med,negative
1109,med,med,3,2,small,high,negative
1110,med,med,3,2,med,low,negative
1111,med,med,3,2,med,med,negative
1112,med,med,3,2,med,high,negative
1113,med,med,3,2,big,low,negative
1114,med,med,3,2,big,med,negative
1115,med,med,3,2,big,high,negative
1116,med,med,3,4,small,low,negative
1117,med,med,3,4,small,med,negative
1118,med,med,3,4,small,high,negative
1119,med,med,3,4,med,low,negative
1120,med,med,3,4,med,med,negative
1121,med,med,3,4,med,high,negative
1122,med,med,3,4,big,low,negative
1123,med,med,3,4,big,med,negative
1124,med,med,3,4,big,high,negative
1125,med,med,3,more,small,low,negative
1126,med,med,3,more,small,med,negative
1127,med,med,3,more,small,high,negative
1128,med,med,3,more,med,low,negative
1129,med,med,3,more,med,med,negative
1130,med,med,3,more,med,high,negative
1131,med,med,3,more,big,low,negative
1132,med,med,3,more,big,med,negative
1133,med,med,3,more,big,high,negative
1134,med,med,4,2,small,low,negative
1135,med,med,4,2,small,med,negative
1136,med,med,4,2,small,high,negative
1137,med,med,4,2,med,low,negative
1138,med,med,4,2,med,med,negative
1139,med,med,4,2,med,high,negative
1140,med,med,4,2,big,low,negative
1141,med,med,4,2,big,med,negative
1142,med,med,4,2,big,high,negative
1143,med,med,4,4,small,low,negative
1144,med,med,4,4,small,med,negative
1145,med,med,4,4,small,high,negative
1146,med,med,4,4,med,low,negative
1147,med,med,4,4,med,med,negative
1148,med,med,4,4,med,high,negative
