id,Buying,Maint,Doors,Persons,Lug_boot,Safety,Class
1149,med,med,4,4,big,low,negative
1150,med,med,4,4,big,med,negative
1151,med,med,4,4,big,high,negative
1152,med,med,4,more,small,low,negative
1153,med,med,4,more,small,med,negative
1154,med,med,4,more,small,high,negative
1155,med,med,4,more,med,low,negative
1156,med,med,4,more,med,med,negative
1157,med,med,4,more,med,high,negative
1158,med,med,4,more,big,low,negative
1159,med,med,4,more,big,med,negative
1160,med,med,4,more,big,high,negative
1161,med,med,5more,2,small,low,negative
1162,med,med,5more,2,small,med,negative
1163,med,med,5more,2,small,high,negative
1164,med,med,5more,2,med,low,negative
1165,med,med,5more,2,med,med,negative
1166,med,med,5more,2,med,high,negative
1167,med,med,5more,2,big,low,negative
1168,med,med,5more,2,big,med,negative
1169,med,med,5more,2,big,high,negative
1170,med,med,5more,4,small,low,negative
1171,med,med,5more,4,small,med,negative
1172,med,med,5more,4,small,high,negative
1173,med,med,5more,4,med,low,negative
1174,med,med,5more,4,med,med,negative
1175,med,med,5more,4,med,high,negative
1176,med,med,5more,4,big,low,negative
1177,med,med,5more,4,big,med,negative
1178,med,med,5more,4,big,high,negative
1179,med,med,5more,more,small,low,negative
1180,med,med,5more,more,small,med,negative
1181,med,med,5more,more,small,high,negative
1182,med,med,5more,more,med,low,negative
1183,med,med,5more,more,med,med,negative
1184,med,med,5more,more,med,high,negative
1185,med,med,5more,more,big,low,negative
1186,med,med,5more,more,big,med,negative
1187,med,med,5more,more,big,high,negative
1188,med,low,2,2,small,low,negative
1189,med,low,2,2,small,med,negative
1190,med,low,2,2,small,high,negative
1191,med,low,2,2,med,low,negative
1192,med,low,2,2,med,med,negative
1193,med,low,2,2,med,high,negative
1194,med,low,2,2,big,low,negative
1195,med,low,2,2,big,med,negative
1196,med,low,2,2,big,high,negative
1197,med,low,2,4,small,low,negative
1198,med,low,2,4,small,med,negative
1199,med,low,2,4,small,high,positive
1200,med,low,2,4,med,low,negative
1201,med,low,2,4,med,med,negative
1202,med,low,2,4,med,high,positive
1203,med,low,2,4,big,low,negative
1204,med,low,2,4,big,med,positive
1205,med,low,2,4,big,high,negative
1206,med,low,2,more,small,low,negative
1207,med,low,2,more,small,med,negative
1208,med,low,2,more,small,high,negative
1209,med,low,2,more,med,low,negative
1210,med,low,2,more,med,med,negative
1211,med,low,2,more,med,high,positive
1212,med,low,2,more,big,low,negative
1213,med,low,2,more,big,med,positive
1214,med,low,2,more,big,high,negative
1215,med,low,3,2,small,low,negative
1216,med,low,3,2,small,med,negative
1217,med,low,3,2,small,high,negative
1218,med,low,3,2,med,low,negative
1219,med,low,3,2,med,med,negative
1220,med,low,3,2,med,high,negative
1221,med,low,3,2,big,low,negative
1222,med,low,3,2,big,med,negative
1223,med,low,3,2,big,high,negative
1224,med,low,3,4,small,low,negative
1225,med,low,3,4,small,med,negative
1226,med,low,3,4,small,high,positive
1227,med,low,3,4,med,low,negative
1228,med,low,3,4,med,med,negative
1229,med,low,3,4,med,high,positive
1230,med,low,3,4,big,low,negative
1231,med,low,3,4,big,med,positive
1232,med,low,3,4,big,high,negative
1233,med,low,3,more,small,low,negative
1234,med,low,3,more,small,med,negative
1235,med,low,3,more,small,high,positive
1236,med,low,3,more,med,low,negative
1237,med,low,3,more,med,med,positive
1238,med,low,3,more,med,high,negative
1239,med,low,3,more,big,low,negative
1240,med,low,3,more,big,med,positive
1241,med,low,3,more,big,high,negative
1242,med,low,4,2,small,low,negative
1243,med,low,4,2,small,med,negative
1244,med,low,4,2,small,high,negative
1245,med,low,4,2,med,low,negative
1246,med,low,4,2,med,med,negative
1247,med,low,4,2,med,high,negative
1248,med,low,4,2,big,low,negative
1249,med,low,4,2,big,med,negative
1250,med,low,4,2,big,high,negative
1251,med,low,4,4,small,low,negative
1252,med,low,4,4,small,med,negative
1253,med,low,4,4,small,high,positive
1254,med,low,4,4,med,low,negative
1255,med,low,4,4,med,med,positive
1256,med,low,4,4,med,high,negative
1257,med,low,4,4,big,low,negative
1258,med,low,4,4,big,med,positive
1259,med,low,4,4,big,high,negative
1260,med,low,4,more,small,low,negative
1261,med,low,4,more,small,med,negative
1262,med,low,4,more,small,high,positive
1263,med,low,4,more,med,low,negative
1264,med,low,4,more,med,med,positive
1265,med,low,4,more,med,high,negative
1266,med,low,4,more,big,low,negative
1267,med,low,4,more,big,med,positive
1268,med,low,4,more,big,high,negative
1269,med,low,5more,2,small,low,negative
1270,med,low,5more,2,small,med,negative
1271,med,low,5more,2,small,high,negative
1272,med,low,5more,2,med,low,negative
1273,med,low,5more,2,med,med,negative
1274,med,low,5more,2,med,high,negative
1275,med,low,5more,2,big,low,negative
1276,med,low,5more,2,big,med,negative
1277,med,low,5more,2,big,high,negative
1278,med,low,5more,4,small,low,negative
1279,med,low,5more,4,small,med,negative
1280,med,low,5more,4,small,high,positive
1281,med,low,5more,4,med,low,negative
1282,med,low,5more,4,med,med,positive
1283,med,low,5more,4,med,high,negative
1284,med,low,5more,4,big,low,negative
1285,med,low,5more,4,big,med,positive
1286,med,low,5more,4,big,high,negative
1287,med,low,5more,more,small,low,negative
1288,med,low,5more,more,small,med,negative
1289,med,low,5more,more,small,high,positive
1290,med,low,5more,more,med,low,negative
1291,med,low,5more,more,med,med,positive
1292,med,low,5more,more,med,high,negative
1293,med,low,5more,more,big,low,negative
1294,med,low,5more,more,big,med,positive
1295,med,low,5more,more,big,high,negative
1296,low,vhigh,2,2,small,low,negative
1297,low,vhigh,2,2,small,med,negative
1298,low,vhigh,2,2,small,high,negative
1299,low,vhigh,2,2,med,low,negative
1300,low,vhigh,2,2,med,med,negative
1301,low,vhigh,2,2,med,high,negative
1302,low,vhigh,2,2,big,low,negative
1303,low,vhigh,2,2,big,med,negative
1304,low,vhigh,2,2,big,high,negative
1305,low,vhigh,2,4,small,low,negative
1306,low,vhigh,2,4,small,med,negative
1307,low,vhigh,2,4,small,high,negative
1308,low,vhigh,2,4,med,low,negative
1309,low,vhigh,2,4,med,med,negative
1310,low,vhigh,2,4,med,high,negative
1311,low,vhigh,2,4,big,low,negative
1312,low,vhigh,2,4,big,med,negative
1313,low,vhigh,2,4,big,high,negative
1314,low,vhigh,2,more,small,low,negative
1315,low,vhigh,2,more,small,med,negative
1316,low,vhigh,2,more,small,high,negative
1317,low,vhigh,2,more,med,low,negative
1318,low,vhigh,2,more,med,med,negative
1319,low,vhigh,2,more,med,high,negative
1320,low,vhigh,2,more,big,low,negative
1321,low,vhigh,2,more,big,med,negative
1322,low,vhigh,2,more,big,high,negative
1323,low,vhigh,3,2,small,low,negative
1324,low,vhigh,3,2,small,med,negative
1325,low,vhigh,3,2,small,high,negative
1326,low,vhigh,3,2,med,low,negative
1327,low,vhigh,3,2,med,med,negative
1328,low,vhigh,3,2,med,high,negative
1329,low,vhigh,3,2,big,low,negative
1330,low,vhigh,3,2,big,med,negative
1331,low,vhigh,3,2,big,high,negative
1332,low,vhigh,3,4,small,low,negative
1333,low,vhigh,3,4,small,med,negative
1334,low,vhigh,3,4,small,high,negative
1335,low,vhigh,3,4,med,low,negative
1336,low,vhigh,3,4,med,med,negative
1337,low,vhigh,3,4,med,high,negative
1338,low,vhigh,3,4,big,low,negative
1339,low,vhigh,3,4,big,med,negative
1340,low,vhigh,3,4,big,high,negative
1341,low,vhigh,3,more,small,low,negative
1342,low,vhigh,3,more,small,med,negative
1343,low,vhigh,3,more,small,high,negative
1344,low,vhigh,3,more,med,low,negative
1345,low,vhigh,3,more,med,med,negative
1346,low,vhigh,3,more,med,high,negative
1347,low,vhigh,3,more,big,low,negative
1348,low,vhigh,3,more,big,med,negative
1349,low,vhigh,3,more,big,high,negative
1350,low,vhigh,4,2,small,low,negative
1351,low,vhigh,4,2,small,med,negative
1352,low,vhigh,4,2,small,high,negative
1353,low,vhigh,4,2,med,low,negative
1354,low,vhigh,4,2,med,med,negative
1355,low,vhigh,4,2,med,high,negative
1356,low,vhigh,4,2,big,low,negative
1357,low,vhigh,4,2,big,med,negative
1358,low,vhigh,4,2,big,high,negative
1359,low,vhigh,4,4,small,low,negative
1360,low,vhigh,4,4,small,med,negative
1361,low,vhigh,4,4,small,high,negative
1362,low,vhigh,4,4,med,low,negative
1363,low,vhigh,4,4,med,med,negative
1364,low,vhigh,4,4,med,high,negative
1365,low,vhigh,4,4,big,low,negative
1366,low,vhigh,4,4,big,med,negative
1367,low,vhigh,4,4,big,high,negative
1368,low,vhigh,4,more,small,low,negative
1369,low,vhigh,4,more,small,med,negative
1370,low,vhigh,4,more,small,high,negative
1371,low,vhigh,4,more,med,low,negative
1372,low,vhigh,4,more,med,med,negative
1373,low,vhigh,4,more,med,high,negative
1374,low,vhigh,4,more,big,low,negative
1375,low,vhigh,4,more,big,med,negative
1376,low,vhigh,4,more,big,high,negative
1377,low,vhigh,5more,2,small,low,negative
1378,low,vhigh,5more,2,small,med,negative
1379,low,vhigh,5more,2,small,high,negative
1380,low,vhigh,5more,2,med,low,negative
1381,low,vhigh,5more,2,med,med,negative
1382,low,vhigh,5more,2,med,high,negative
1383,low,vhigh,5more,2,big,low,negative
1384,low,vhigh,5more,2,big,med,negative
1385,low,vhigh,5more,2,big,high,negative
1386,low,vhigh,5more,4,small,low,negative
1387,low,vhigh,5more,4,small,med,negative
1388,low,vhigh,5more,4,small,high,negative
1389,low,vhigh,5more,4,med,low,negative
1390,low,vhigh,5more,4,med,med,negative
1391,low,vhigh,5more,4,med,high,negative
1392,low,vhigh,5more,4,big,low,negative
1393,low,vhigh,5more,4,big,med,negative
1394,low,vhigh,5more,4,big,high,negative
1395,low,vhigh,5more,more,small,low,negative
1396,low,vhigh,5more,more,small,med,negative
1397,low,vhigh,5more,more,small,high,negative
1398,low,vhigh,5more,more,med,low,negative
1399,low,vhigh,5more,more,med,med,negative
1400,low,vhigh,5more,more,med,high,negative
1401,low,vhigh,5more,more,big,low,negative
1402,low,vhigh,5more,more,big,med,negative
1403,low,vhigh,5more,more,big,high,negative
1404,low,high,2,2,small,low,negative
1405,low,high,2,2,small,med,negative
1406,low,high,2,2,small,high,negative
1407,low,high,2,2,med,low,negative
1408,low,high,2,2,med,med,negative
1409,low,high,2,2,med,high,negative
1410,low,high,2,2,big,low,negative
1411,low,high,2,2,big,med,negative
1412,low,high,2,2,big,high,negative
1413,low,high,2,4,small,low,negative
1414,low,high,2,4,small,med,negative
1415,low,high,2,4,small,high,negative
1416,low,high,2,4,med,low,negative
1417,low,high,2,4,med,med,negative
1418,low,high,2,4,med,high,negative
1419,low,high,2,4,big,low,negative
1420,low,high,2,4,big,med,negative
1421,low,high,2,4,big,high,negative
1422,low,high,2,more,small,low,negative
1423,low,high,2,more,small,med,negative
1424,low,high,2,more,small,high,negative
1425,low,high,2,more,med,low,negative
1426,low,high,2,more,med,med,negative
1427,low,high,2,more,med,high,negative
1428,low,high,2,more,big,low,negative
1429,low,high,2,more,big,med,negative
1430,low,high,2,more,big,high,negative
1431,low,high,3,2,small,low,negative
1432,low,high,3,2,small,med,negative
1433,low,high,3,2,small,high,negative
1434,low,high,3,2,med,low,negative
1435,low,high,3,2,med,med,negative
1436,low,high,3,2,med,high,negative
1437,low,high,3,2,big,low,negative
1438,low,high,3,2,big,med,negative
1439,low,high,3,2,big,high,negative
1440,low,high,3,4,small,low,negative
1441,low,high,3,4,small,med,negative
1442,low,high,3,4,small,high,negative
1443,low,high,3,4,med,low,negative
1444,low,high,3,4,med,med,negative
1445,low,high,3,4,med,high,negative
1446,low,high,3,4,big,low,negative
1447,low,high,3,4,big,med,negative
1448,low,high,3,4,big,high,negative
1449,low,high,3,more,small,low,negative
1450,low,high,3,more,small,med,negative
1451,low,high,3,more,small,high,negative
1452,low,high,3,more,med,low,negative
1453,low,high,3,more,med,med,negative
1454,low,high,3,more,med,high,negative
1455,low,high,3,more,big,low,negative
1456,low,high,3,more,big,med,negative
1457,low,high,3,more,big,high,negative
1458,low,high,4,2,small,low,negative
1459,low,high,4,2,small,med,negative
1460,low,high,4,2,small,high,negative
1461,low,high,4,2,med,low,negative
1462,low,high,4,2,med,med,negative
1463,low,high,4,2,med,high,negative
1464,low,high,4,2,big,low,negative
1465,low,high,4,2,big,med,negative
1466,low,high,4,2,big,high,negative
1467,low,high,4,4,small,low,negative
1468,low,high,4,4,small,med,negative
1469,low,high,4,4,small,high,negative
1470,low,high,4,4,med,low,negative
1471,low,high,4,4,med,med,negative
1472,low,high,4,4,med,high,negative
1473,low,high,4,4,big,low,negative
1474,low,high,4,4,big,med,negative
1475,low,high,4,4,big,high,negative
1476,low,high,4,more,small,low,negative
1477,low,high,4,more,small,med,negative
1478,low,high,4,more,small,high,negative
1479,low,high,4,more,med,low,negative
1480,low,high,4,more,med,med,negative
1481,low,high,4,more,med,high,negative
1482,low,high,4,more,big,low,negative
1483,low,high,4,more,big,med,negative
1484,low,high,4,more,big,high,negative
1485,low,high,5more,2,small,low,negative
1486,low,high,5more,2,small,med,negative
1487,low,high,5more,2,small,high,negative
1488,low,high,5more,2,med,low,negative
1489,low,high,5more,2,med,med,negative
1490,low,high,5more,2,med,high,negative
1491,low,high,5more,2,big,low,negative
1492,low,high,5more,2,big,med,negative
1493,low,high,5more,2,big,high,negative
1494,low,high,5more,4,small,low,negative
1495,low,high,5more,4,small,med,negative
1496,low,high,5more,4,small,high,negative
1497,low,high,5more,4,med,low,negative
1498,low,high,5more,4,med,med,negative
1499,low,high,5more,4,med,high,negative
1500,low,high,5more,4,big,low,negative
1501,low,high,5more,4,big,med,negative
1502,low,high,5more,4,big,high,negative
1503,low,high,5more,more,small,low,negative
1504,low,high,5more,more,small,med,negative
1505,low,high,5more,more,small,high,negative
1506,low,high,5more,more,med,low,negative
1507,low,high,5more,more,med,med,negative
1508,low,high,5more,more,med,high,negative
1509,low,high,5more,more,big,low,negative
1510,low,high,5more,more,big,med,negative
1511,low,high,5more,more,big,high,negative
1512,low,med,2,2,small,low,negative
1513,low,med,2,2,small,med,negative
1514,low,med,2,2,small,high,negative
1515,low,med,2,2,med,low,negative
1516,low,med,2,2,med,med,negative
1517,low,med,2,2,med,high,negative
1518,low,med,2,2,big,low,negative
1519,low,med,2,2,big,med,negative
1520,low,med,2,2,big,high,negative
1521,low,med,2,4,small,low,negative
1522,low,med,2,4,small,med,negative
1523,low,med,2,4,small,high,positive
1524,low,med,2,4,med,low,negative
1525,low,med,2,4,med,med,negative
1526,low,med,2,4,med,high,positive
1527,low,med,2,4,big,low,negative
1528,low,med,2,4,big,med,positive
1529,low,med,2,4,big,high,negative
1530,low,med,2,more,small,low,negative
1531,low,med,2,more,small,med,negative
1532,low,med,2,more,small,high,negative
1533,low,med,2,more,med,low,negative
1534,low,med,2,more,med,med,negative
1535,low,med,2,more,med,high,positive
1536,low,med,2,more,big,low,negative
1537,low,med,2,more,big,med,positive
1538,low,med,2,more,big,high,negative
1539,low,med,3,2,small,low,negative
1540,low,med,3,2,small,med,negative
1541,low,med,3,2,small,high,negative
1542,low,med,3,2,med,low,negative
1543,low,med,3,2,med,med,negative
1544,low,med,3,2,med,high,negative
1545,low,med,3,2,big,low,negative
1546,low,med,3,2,big,med,negative
1547,low,med,3,2,big,high,negative
1548,low,med,3,4,small,low,negative
1549,low,med,3,4,small,med,negative
1550,low,med,3,4,small,high,positive
1551,low,med,3,4,med,low,negative
1552,low,med,3,4,med,med,negative
1553,low,med,3,4,med,high,positive
1554,low,med,3,4,big,low,negative
1555,low,med,3,4,big,med,positive
1556,low,med,3,4,big,high,negative
1557,low,med,3,more,small,low,negative
1558,low,med,3,more,small,med,negative
1559,low,med,3,more,small,high,positive
1560,low,med,3,more,med,low,negative
1561,low,med,3,more,med,med,positive
1562,low,med,3,more,med,high,negative
1563,low,med,3,more,big,low,negative
1564,low,med,3,more,big,med,positive
1565,low,med,3,more,big,high,negative
1566,low,med,4,2,small,low,negative
1567,low,med,4,2,small,med,negative
1568,low,med,4,2,small,high,negative
1569,low,med,4,2,med,low,negative
1570,low,med,4,2,med,med,negative
1571,low,med,4,2,med,high,negative
1572,low,med,4,2,big,low,negative
1573,low,med,4,2,big,med,negative
1574,low,med,4,2,big,high,negative
1575,low,med,4,4,small,low,negative
1576,low,med,4,4,small,med,negative
1577,low,med,4,4,small,high,positive
1578,low,med,4,4,med,low,negative
1579,low,med,4,4,med,med,positive
1580,low,med,4,4,med,high,negative
1581,low,med,4,4,big,low,negative
1582,low,med,4,4,big,med,positive
1583,low,med,4,4,big,high,negative
1584,low,med,4,more,small,low,negative
1585,low,med,4,more,small,med,negative
1586,low,med,4,more,small,high,positive
1587,low,med,4,more,med,low,negative
1588,low,med,4,more,med,med,positive
1589,low,med,4,more,med,high,negative
1590,low,med,4,more,big,low,negative
1591,low,med,4,more,big,med,positive
1592,low,med,4,more,big,high,negative
1593,low,med,5more,2,small,low,negative
1594,low,med,5more,2,small,med,negative
1595,low,med,5more,2,small,high,negative
1596,low,med,5more,2,med,low,negative
1597,low,med,5more,2,med,med,negative
1598,low,med,5more,2,med,high,negative
1599,low,med,5more,2,big,low,negative
1600,low,med,5more,2,big,med,negative
1601,low,med,5more,2,big,high,negative
1602,low,med,5more,4,small,low,negative
1603,low,med,5more,4,small,med,negative
1604,low,med,5more,4,small,high,positive
1605,low,med,5more,4,med,low,negative
1606,low,med,5more,4,med,med,positive
1607,low,med,5more,4,med,high,negative
1608,low,med,5more,4,big,low,negative
1609,low,med,5more,4,big,med,positive
1610,low,med,5more,4,big,high,negative
1611,low,med,5more,more,small,low,negative
1612,low,med,5more,more,small,med,negative
1613,low,med,5more,more,small,high,positive
1614,low,med,5more,more,med,low,negative
1615,low,med,5more,more,med,med,positive
1616,low,med,5more,more,med,high,negative
1617,low,med,5more,more,big,low,negative
1618,low,med,5more,more,big,med,positive
1619,low,med,5more,more,big,high,negative
1620,low,low,2,2,small,low,negative
1621,low,low,2,2,small,med,negative
1622,low,low,2,2,small,high,negative
1623,low,low,2,2,med,low,negative
1624,low,low,2,2,med,med,negative
1625,low,low,2,2,med,high,negative
1626,low,low,2,2,big,low,negative
1627,low,low,2,2,big,med,negative
1628,low,low,2,2,big,high,negative
1629,low,low,2,4,small,low,negative
1630,low,low,2,4,small,med,negative
1631,low,low,2,4,small,high,positive
1632,low,low,2,4,med,low,negative
1633,low,low,2,4,med,med,negative
1634,low,low,2,4,med,high,positive
1635,low,low,2,4,big,low,negative
1636,low,low,2,4,big,med,positive
1637,low,low,2,4,big,high,negative
1638,low,low,2,more,small,low,negative
1639,low,low,2,more,small,med,negative
1640,low,low,2,more,small,high,negative
1641,low,low,2,more,med,low,negative
1642,low,low,2,more,med,med,negative
1643,low,low,2,more,med,high,positive
1644,low,low,2,more,big,low,negative
1645,low,low,2,more,big,med,positive
1646,low,low,2,more,big,high,negative
1647,low,low,3,2,small,low,negative
1648,low,low,3,2,small,med,negative
1649,low,low,3,2,small,high,negative
1650,low,low,3,2,med,low,negative
1651,low,low,3,2,med,med,negative
1652,low,low,3,2,med,high,negative
1653,low,low,3,2,big,low,negative
1654,low,low,3,2,big,med,negative
1655,low,low,3,2,big,high,negative
1656,low,low,3,4,small,low,negative
1657,low,low,3,4,small,med,negative
1658,low,low,3,4,small,high,positive
1659,low,low,3,4,med,low,negative
1660,low,low,3,4,med,med,negative
1661,low,low,3,4,med,high,positive
1662,low,low,3,4,big,low,negative
1663,low,low,3,4,big,med,positive
1664,low,low,3,4,big,high,negative
1665,low,low,3,more,small,low,negative
1666,low,low,3,more,small,med,negative
1667,low,low,3,more,small,high,positive
1668,low,low,3,more,med,low,negative
1669,low,low,3,more,med,med,positive
1670,low,low,3,more,med,high,negative
1671,low,low,3,more,big,low,negative
1672,low,low,3,more,big,med,positive
1673,low,low,3,more,big,high,negative
1674,low,low,4,2,small,low,negative
1675,low,low,4,2,small,med,negative
1676,low,low,4,2,small,high,negative
1677,low,low,4,2,med,low,negative
1678,low,low,4,2,med,med,negative
1679,low,low,4,2,med,high,negative
1680,low,low,4,2,big,low,negative
1681,low,low,4,2,big,med,negative
1682,low,low,4,2,big,high,negative
1683,low,low,4,4,small,low,negative
1684,low,low,4,4,small,med,negative
1685,low,low,4,4,small,high,positive
1686,low,low,4,4,med,low,negative
1687,low,low,4,4,med,med,positive
1688,low,low,4,4,med,high,negative
1689,low,low,4,4,big,low,negative
1690,low,low,4,4,big,med,positive
1691,low,low,4,4,big,high,negative
1692,low,low,4,more,small,low,negative
1693,low,low,4,more,small,med,negative
1694,low,low,4,more,small,high,positive
1695,low,low,4,more,med,low,negative
1696,low,low,4,more,med,med,positive
1697,low,low,4,more,med,high,negative
1698,low,low,4,more,big,low,negative
1699,low,low,4,more,big,med,positive
1700,low,low,4,more,big,high,negative
1701,low,low,5more,2,small,low,negative
1702,low,low,5more,2,small,med,negative
1703,low,low,5more,2,small,high,negative
1704,low,low,5more,2,med,low,negative
1705,low,low,5more,2,med,med,negative
1706,low,low,5more,2,med,high,negative
1707,low,low,5more,2,big,low,negative
1708,low,low,5more,2,big,med,negative
1709,low,low,5more,2,big,high,negative
1710,low,low,5more,4,small,low,negative
1711,low,low,5more,4,small,med,negative
1712,low,low,5more,4,small,high,positive
1713,low,low,5more,4,med,low,negative
1714,low,low,5more,4,med,med,positive
1715,low,low,5more,4,med,high,negative
1716,low,low,5more,4,big,low,negative
1717,low,low,5more,4,big,med,positive
1718,low,low,5more,4,big,high,negative
1719,low,low,5more,more,small,low,negative
1720,low,low,5more,more,small,med,negative
1721,low,low,5more,more,small,high,positive
1722,low,low,5more,more,med,low,negative
1723,low,low,5more,more,med,med,positive
1724,low,low,5more,more,med,high,negative
1725,low,low,5more,more,big,low,negative
1726,low,low,5more,more,big,med,positive
1727,low,low,5more,more,big,high,negative
