id,White_king_col,White_king_row,White_rook_col,White_rook_row,Black_king_col,Black_king_row,Class
0,c,1,a,3,a,1,positive
1,c,1,a,4,a,1,positive
2,c,1,a,5,a,1,positive
3,c,1,a,6,a,1,positive
4,c,1,a,7,a,1,positive
5,c,1,a,8,a,1,positive
6,c,2,a,3,a,1,positive
7,c,2,a,4,a,1,positive
8,c,2,a,4,a,2,positive
9,c,2,a,5,a,1,positive
10,c,2,a,5,a,2,positive
11,c,2,a,6,a,1,positive
12,c,2,a,6,a,2,positive
13,c,2,a,7,a,1,positive
14,c,2,a,7,a,2,positive
15,c,2,a,8,a,1,positive
16,c,2,a,8,a,2,positive
17,c,3,a,1,c,1,positive
18,c,3,e,1,c,1,positive
19,c,3,f,1,c,1,positive
20,c,3,g,1,c,1,positive
21,c,3,h,1,c,1,positive
22,d,3,a,1,d,1,positive
23,d,3,b,1,d,1,positive
24,d,3,f,1,d,1,positive
25,d,3,g,1,d,1,positive
26,d,3,h,1,d,1,positive
27,c,1,c,3,a,2,positive
28,c,1,d,3,a,2,positive
29,c,1,e,3,a,2,positive
30,c,1,f,3,a,2,positive
31,c,1,g,3,a,2,positive
32,c,1,h,3,a,2,positive
33,c,2,b,3,a,2,positive
34,c,2,b,4,a,1,positive
35,c,2,b,5,a,1,positive
36,c,2,b,6,a,1,positive
37,c,2,b,7,a,1,positive
38,c,2,b,8,a,1,positive
39,c,2,c,3,a,2,positive
40,c,2,c,4,a,1,positive
41,c,2,c,4,a,3,positive
42,c,2,c,5,a,1,positive
43,c,2,c,6,a,1,positive
44,c,2,c,7,a,1,positive
45,c,2,c,8,a,1,positive
46,c,2,d,3,a,2,positive
47,c,2,d,4,a,1,positive
48,c,2,d,4,a,3,positive
49,c,2,d,5,a,1,positive
50,c,2,d,6,a,1,positive
51,c,2,d,7,a,1,positive
52,c,2,d,8,a,1,positive
53,c,2,e,3,a,2,positive
54,c,2,e,4,a,1,positive
55,c,2,e,4,a,3,positive
56,c,2,e,5,a,1,positive
57,c,2,e,6,a,1,positive
58,c,2,e,7,a,1,positive
59,c,2,e,8,a,1,positive
60,c,2,f,3,a,2,positive
61,c,2,f,4,a,1,positive
62,c,2,f,4,a,3,positive
63,c,2,f,5,a,1,positive
64,c,2,f,6,a,1,positive
65,c,2,f,7,a,1,positive
66,c,2,f,8,a,1,positive
67,c,2,g,3,a,2,positive
68,c,2,g,4,a,1,positive
69,c,2,g,4,a,3,positive
70,c,2,g,5,a,1,positive
71,c,2,g,6,a,1,positive
72,c,2,g,7,a,1,positive
73,c,2,g,8,a,1,positive
74,c,2,h,3,a,2,positive
75,c,2,h,4,a,1,positive
76,c,2,h,4,a,3,positive
77,c,2,h,5,a,1,positive
78,c,2,h,6,a,1,positive
79,c,2,h,7,a,1,positive
80,c,2,h,8,a,1,positive
81,c,3,a,3,b,1,positive
82,c,3,a,4,b,1,positive
83,c,3,a,5,b,1,positive
84,c,3,a,6,b,1,positive
85,c,3,a,7,b,1,positive
86,c,3,a,8,b,1,positive
87,c,3,e,3,d,1,positive
88,c,3,e,4,d,1,positive
89,c,3,e,5,d,1,positive
90,c,3,e,6,d,1,positive
91,c,3,e,7,d,1,positive
92,c,3,e,8,d,1,positive
93,d,3,b,3,c,1,positive
94,d,3,b,4,c,1,positive
95,d,3,b,5,c,1,positive
96,d,3,b,6,c,1,positive
97,d,3,b,7,c,1,positive
98,d,3,b,8,c,1,positive
99,d,3,f,3,e,1,positive
100,d,3,f,4,e,1,positive
101,d,3,f,5,e,1,positive
102,d,3,f,6,e,1,positive
103,d,3,f,7,e,1,positive
104,d,3,f,8,e,1,positive
105,a,1,b,3,c,2,negative
106,a,1,c,1,c,2,negative
107,a,1,c,1,d,1,negative
108,a,1,c,1,d,2,negative
109,a,1,c,2,c,1,negative
110,a,1,c,2,c,3,negative
111,a,1,c,2,d,1,negative
112,a,1,c,2,d,2,negative
113,a,1,c,2,d,3,negative
114,a,1,c,3,c,2,negative
115,a,1,c,3,d,2,negative
116,a,1,c,3,d,3,negative
117,a,1,c,3,d,4,negative
118,a,1,c,4,d,3,negative
119,a,1,d,1,c,1,negative
120,a,1,d,1,c,2,negative
121,a,1,d,1,d,2,negative
122,a,1,d,1,e,1,negative
123,a,1,d,1,e,2,negative
124,a,1,d,2,c,1,negative
125,a,1,d,2,c,2,negative
126,a,1,d,2,c,3,negative
127,a,1,d,2,d,1,negative
128,a,1,d,2,d,3,negative
129,a,1,d,2,e,1,negative
130,a,1,d,2,e,2,negative
131,a,1,d,2,e,3,negative
132,a,1,d,3,c,2,negative
133,a,1,d,3,c,3,negative
134,a,1,d,3,d,2,negative
135,a,1,d,3,d,4,negative
136,a,1,d,3,e,2,negative
137,a,1,d,3,e,3,negative
138,a,1,d,3,e,4,negative
139,a,1,d,4,c,3,negative
140,a,1,d,4,d,3,negative
141,a,1,d,4,e,3,negative
142,a,1,d,4,e,4,negative
143,a,1,d,4,e,5,negative
144,a,1,d,5,e,4,negative
145,a,1,e,1,d,1,negative
146,a,1,e,1,d,2,negative
147,a,1,e,1,e,2,negative
148,a,1,e,1,f,1,negative
149,a,1,e,1,f,2,negative
150,a,1,e,2,d,1,negative
151,a,1,e,2,d,2,negative
152,a,1,e,2,d,3,negative
153,a,1,e,2,e,1,negative
154,a,1,e,2,e,3,negative
155,a,1,e,2,f,1,negative
156,a,1,e,2,f,2,negative
157,a,1,e,2,f,3,negative
158,a,1,e,3,d,2,negative
159,a,1,e,3,d,3,negative
160,a,1,e,3,d,4,negative
161,a,1,e,3,e,2,negative
162,a,1,e,3,e,4,negative
163,a,1,e,3,f,2,negative
164,a,1,e,3,f,3,negative
165,a,1,e,3,f,4,negative
166,a,1,e,4,d,3,negative
167,a,1,e,4,d,4,negative
168,a,1,e,4,e,3,negative
169,a,1,e,4,e,5,negative
170,a,1,e,4,f,3,negative
171,a,1,e,4,f,4,negative
172,a,1,e,4,f,5,negative
173,a,1,e,5,d,4,negative
174,a,1,e,5,e,4,negative
175,a,1,e,5,f,4,negative
176,a,1,e,5,f,5,negative
177,a,1,e,5,f,6,negative
178,a,1,e,6,f,5,negative
179,a,1,f,1,e,1,negative
180,a,1,f,1,e,2,negative
181,a,1,f,1,f,2,negative
182,a,1,f,1,g,1,negative
183,a,1,f,1,g,2,negative
184,a,1,f,2,e,1,negative
185,a,1,f,2,e,2,negative
186,a,1,f,2,e,3,negative
187,a,1,f,2,f,1,negative
188,a,1,f,2,f,3,negative
189,a,1,f,2,g,1,negative
190,a,1,f,2,g,2,negative
191,a,1,f,2,g,3,negative
192,a,1,f,3,e,2,negative
193,a,1,f,3,e,3,negative
194,a,1,f,3,e,4,negative
195,a,1,f,3,f,2,negative
196,a,1,f,3,f,4,negative
197,a,1,f,3,g,2,negative
198,a,1,f,3,g,3,negative
199,a,1,f,3,g,4,negative
200,a,1,f,4,e,3,negative
201,a,1,f,4,e,4,negative
202,a,1,f,4,e,5,negative
203,a,1,f,4,f,3,negative
204,a,1,f,4,f,5,negative
205,a,1,f,4,g,3,negative
206,a,1,f,4,g,4,negative
207,a,1,f,4,g,5,negative
208,a,1,f,5,e,4,negative
209,a,1,f,5,e,5,negative
210,a,1,f,5,f,4,negative
211,a,1,f,5,f,6,negative
212,a,1,f,5,g,4,negative
213,a,1,f,5,g,5,negative
214,a,1,f,5,g,6,negative
215,a,1,f,6,e,5,negative
216,a,1,f,6,f,5,negative
217,a,1,f,6,g,5,negative
218,a,1,f,6,g,6,negative
219,a,1,f,6,g,7,negative
220,a,1,f,7,g,6,negative
221,a,1,g,1,f,1,negative
222,a,1,g,1,f,2,negative
223,a,1,g,1,g,2,negative
224,a,1,g,1,h,1,negative
225,a,1,g,1,h,2,negative
226,a,1,g,2,f,1,negative
227,a,1,g,2,f,2,negative
228,a,1,g,2,f,3,negative
229,a,1,g,2,g,1,negative
230,a,1,g,2,g,3,negative
231,a,1,g,2,h,1,negative
232,a,1,g,2,h,2,negative
233,a,1,g,2,h,3,negative
234,a,1,g,3,f,2,negative
235,a,1,g,3,f,3,negative
236,a,1,g,3,f,4,negative
237,a,1,g,3,g,2,negative
238,a,1,g,3,g,4,negative
239,a,1,g,3,h,2,negative
240,a,1,g,3,h,3,negative
241,a,1,g,3,h,4,negative
242,a,1,g,4,f,3,negative
243,a,1,g,4,f,4,negative
244,a,1,g,4,f,5,negative
245,a,1,g,4,g,3,negative
246,a,1,g,4,g,5,negative
247,a,1,g,4,h,3,negative
248,a,1,g,4,h,4,negative
249,a,1,g,4,h,5,negative
250,a,1,g,5,f,4,negative
251,a,1,g,5,f,5,negative
252,a,1,g,5,f,6,negative
253,a,1,g,5,g,4,negative
254,a,1,g,5,g,6,negative
255,a,1,g,5,h,4,negative
256,a,1,g,5,h,5,negative
257,a,1,g,5,h,6,negative
258,a,1,g,6,f,5,negative
259,a,1,g,6,f,6,negative
260,a,1,g,6,g,5,negative
261,a,1,g,6,g,7,negative
262,a,1,g,6,h,5,negative
263,a,1,g,6,h,6,negative
264,a,1,g,6,h,7,negative
265,a,1,g,7,f,6,negative
266,a,1,g,7,g,6,negative
267,a,1,g,7,h,6,negative
268,a,1,g,7,h,7,negative
269,a,1,g,7,h,8,negative
270,a,1,g,8,h,7,negative
271,a,1,h,1,g,1,negative
272,a,1,h,1,g,2,negative
273,a,1,h,1,h,2,negative
274,a,1,h,2,g,1,negative
275,a,1,h,2,g,2,negative
276,a,1,h,2,g,3,negative
277,a,1,h,2,h,1,negative
278,a,1,h,2,h,3,negative
279,a,1,h,3,g,2,negative
280,a,1,h,3,g,3,negative
281,a,1,h,3,g,4,negative
282,a,1,h,3,h,2,negative
283,a,1,h,3,h,4,negative
284,a,1,h,4,g,3,negative
285,a,1,h,4,g,4,negative
286,a,1,h,4,g,5,negative
287,a,1,h,4,h,3,negative
288,a,1,h,4,h,5,negative
289,a,1,h,5,g,4,negative
290,a,1,h,5,g,5,negative
291,a,1,h,5,g,6,negative
292,a,1,h,5,h,4,negative
293,a,1,h,5,h,6,negative
294,a,1,h,6,g,5,negative
295,a,1,h,6,g,6,negative
296,a,1,h,6,g,7,negative
297,a,1,h,6,h,5,negative
298,a,1,h,6,h,7,negative
299,a,1,h,7,g,6,negative
300,a,1,h,7,g,7,negative
301,a,1,h,7,h,6,negative
302,a,1,h,7,h,8,negative
303,a,1,h,8,g,7,negative
304,a,1,h,8,h,7,negative
305,b,1,a,3,a,4,negative
306,b,1,a,3,b,3,negative
307,b,1,a,3,b,4,negative
308,b,1,a,4,a,3,negative
309,b,1,a,4,a,5,negative
310,b,1,a,4,b,3,negative
311,b,1,a,4,b,4,negative
312,b,1,a,4,b,5,negative
313,b,1,a,5,a,4,negative
314,b,1,a,5,a,6,negative
315,b,1,a,5,b,4,negative
316,b,1,a,5,b,5,negative
317,b,1,a,5,b,6,negative
318,b,1,a,6,a,5,negative
319,b,1,a,6,a,7,negative
320,b,1,a,6,b,5,negative
321,b,1,a,6,b,6,negative
322,b,1,a,6,b,7,negative
323,b,1,a,7,a,6,negative
324,b,1,a,7,a,8,negative
325,b,1,a,7,b,6,negative
326,b,1,a,7,b,7,negative
327,b,1,a,7,b,8,negative
328,b,1,a,8,a,7,negative
329,b,1,a,8,b,7,negative
330,b,1,a,8,b,8,negative
331,b,1,b,3,a,3,negative
332,b,1,b,3,a,4,negative
333,b,1,b,3,b,4,negative
334,b,1,b,3,c,3,negative
335,b,1,b,3,c,4,negative
336,b,1,b,4,a,3,negative
337,b,1,b,4,a,4,negative
338,b,1,b,4,a,5,negative
339,b,1,b,4,b,3,negative
340,b,1,b,4,b,5,negative
341,b,1,b,4,c,3,negative
342,b,1,b,4,c,4,negative
343,b,1,b,4,c,5,negative
344,b,1,b,5,a,4,negative
345,b,1,b,5,a,5,negative
346,b,1,b,5,a,6,negative
347,b,1,b,5,b,4,negative
348,b,1,b,5,b,6,negative
349,b,1,b,5,c,4,negative
350,b,1,b,5,c,5,negative
351,b,1,b,5,c,6,negative
352,b,1,b,6,a,5,negative
353,b,1,b,6,a,6,negative
354,b,1,b,6,a,7,negative
355,b,1,b,6,b,5,negative
356,b,1,b,6,b,7,negative
357,b,1,b,6,c,5,negative
358,b,1,b,6,c,6,negative
359,b,1,b,6,c,7,negative
360,b,1,b,7,a,6,negative
361,b,1,b,7,a,7,negative
362,b,1,b,7,a,8,negative
363,b,1,b,7,b,6,negative
364,b,1,b,7,b,8,negative
365,b,1,b,7,c,6,negative
366,b,1,b,7,c,7,negative
367,b,1,b,7,c,8,negative
368,b,1,b,8,a,7,negative
369,b,1,b,8,a,8,negative
370,b,1,b,8,b,7,negative
371,b,1,b,8,c,7,negative
372,b,1,b,8,c,8,negative
373,b,1,c,3,b,3,negative
374,b,1,c,3,b,4,negative
375,b,1,c,3,c,4,negative
376,b,1,c,3,d,2,negative
377,b,1,c,3,d,3,negative
378,b,1,c,3,d,4,negative
379,b,1,c,4,b,3,negative
380,b,1,c,4,b,4,negative
381,b,1,c,4,b,5,negative
382,b,1,c,4,c,3,negative
383,b,1,c,4,c,5,negative
384,b,1,c,4,d,3,negative
385,b,1,c,4,d,4,negative
386,b,1,c,4,d,5,negative
387,b,1,c,5,b,4,negative
388,b,1,c,5,b,5,negative
389,b,1,c,5,b,6,negative
390,b,1,c,5,c,4,negative
391,b,1,c,5,c,6,negative
392,b,1,c,5,d,4,negative
393,b,1,c,5,d,5,negative
394,b,1,c,5,d,6,negative
395,b,1,c,6,b,5,negative
396,b,1,c,6,b,6,negative
397,b,1,c,6,b,7,negative
398,b,1,c,6,c,5,negative
399,b,1,c,6,c,7,negative
400,b,1,c,6,d,5,negative
401,b,1,c,6,d,6,negative
402,b,1,c,6,d,7,negative
403,b,1,c,7,b,6,negative
404,b,1,c,7,b,7,negative
405,b,1,c,7,b,8,negative
406,b,1,c,7,c,6,negative
407,b,1,c,7,c,8,negative
408,b,1,c,7,d,6,negative
409,b,1,c,7,d,7,negative
410,b,1,c,7,d,8,negative
411,b,1,c,8,b,7,negative
412,b,1,c,8,b,8,negative
413,b,1,c,8,c,7,negative
414,b,1,c,8,d,7,negative
415,b,1,c,8,d,8,negative
416,b,1,d,1,d,2,negative
417,b,1,d,1,e,1,negative
418,b,1,d,1,e,2,negative
419,b,1,d,2,c,3,negative
420,b,1,d,2,d,1,negative
421,b,1,d,2,d,3,negative
422,b,1,d,2,e,1,negative
423,b,1,d,2,e,2,negative
424,b,1,d,2,e,3,negative
425,b,1,d,3,c,3,negative
426,b,1,d,3,c,4,negative
427,b,1,d,3,d,2,negative
428,b,1,d,3,d,4,negative
429,b,1,d,3,e,2,negative
430,b,1,d,3,e,3,negative
431,b,1,d,3,e,4,negative
432,b,1,d,4,c,3,negative
433,b,1,d,4,c,4,negative
434,b,1,d,4,c,5,negative
435,b,1,d,4,d,3,negative
436,b,1,d,4,d,5,negative
437,b,1,d,4,e,3,negative
438,b,1,d,4,e,4,negative
439,b,1,d,4,e,5,negative
440,b,1,d,5,c,4,negative
441,b,1,d,5,c,5,negative
442,b,1,d,5,c,6,negative
443,b,1,d,5,d,4,negative
444,b,1,d,5,d,6,negative
445,b,1,d,5,e,4,negative
446,b,1,d,5,e,5,negative
447,b,1,d,5,e,6,negative
448,b,1,d,6,c,5,negative
449,b,1,d,6,c,6,negative
450,b,1,d,6,c,7,negative
451,b,1,d,6,d,5,negative
452,b,1,d,6,d,7,negative
453,b,1,d,6,e,5,negative
454,b,1,d,6,e,6,negative
455,b,1,d,6,e,7,negative
456,b,1,d,7,c,6,negative
457,b,1,d,7,c,7,negative
458,b,1,d,7,c,8,negative
459,b,1,d,7,d,6,negative
460,b,1,d,7,d,8,negative
461,b,1,d,7,e,6,negative
462,b,1,d,7,e,7,negative
463,b,1,d,7,e,8,negative
464,b,1,d,8,c,7,negative
465,b,1,d,8,c,8,negative
466,b,1,d,8,d,7,negative
467,b,1,d,8,e,7,negative
468,b,1,d,8,e,8,negative
469,b,1,e,1,d,1,negative
470,b,1,e,1,d,2,negative
471,b,1,e,1,e,2,negative
472,b,1,e,1,f,1,negative
473,b,1,e,1,f,2,negative
474,b,1,e,2,d,1,negative
475,b,1,e,2,d,2,negative
476,b,1,e,2,d,3,negative
477,b,1,e,2,e,1,negative
478,b,1,e,2,e,3,negative
479,b,1,e,2,f,1,negative
480,b,1,e,2,f,2,negative
481,b,1,e,2,f,3,negative
482,b,1,e,3,d,2,negative
483,b,1,e,3,d,3,negative
484,b,1,e,3,d,4,negative
485,b,1,e,3,e,2,negative
486,b,1,e,3,e,4,negative
487,b,1,e,3,f,2,negative
488,b,1,e,3,f,3,negative
489,b,1,e,3,f,4,negative
490,b,1,e,4,d,3,negative
491,b,1,e,4,d,4,negative
492,b,1,e,4,d,5,negative
493,b,1,e,4,e,3,negative
494,b,1,e,4,e,5,negative
495,b,1,e,4,f,3,negative
496,b,1,e,4,f,4,negative
497,b,1,e,4,f,5,negative
498,b,1,e,5,d,4,negative
499,b,1,e,5,d,5,negative
500,b,1,e,5,d,6,negative
501,b,1,e,5,e,4,negative
502,b,1,e,5,e,6,negative
503,b,1,e,5,f,4,negative
504,b,1,e,5,f,5,negative
505,b,1,e,5,f,6,negative
506,b,1,e,6,d,5,negative
507,b,1,e,6,d,6,negative
508,b,1,e,6,d,7,negative
509,b,1,e,6,e,5,negative
510,b,1,e,6,e,7,negative
511,b,1,e,6,f,5,negative
512,b,1,e,6,f,6,negative
513,b,1,e,6,f,7,negative
514,b,1,e,7,d,6,negative
515,b,1,e,7,d,7,negative
516,b,1,e,7,d,8,negative
517,b,1,e,7,e,6,negative
518,b,1,e,7,e,8,negative
519,b,1,e,7,f,6,negative
520,b,1,e,7,f,7,negative
521,b,1,e,7,f,8,negative
522,b,1,e,8,d,7,negative
523,b,1,e,8,d,8,negative
524,b,1,e,8,e,7,negative
525,b,1,e,8,f,7,negative
526,b,1,e,8,f,8,negative
527,b,1,f,1,e,1,negative
528,b,1,f,1,e,2,negative
529,b,1,f,1,f,2,negative
530,b,1,f,1,g,1,negative
531,b,1,f,1,g,2,negative
532,b,1,f,2,e,1,negative
533,b,1,f,2,e,2,negative
534,b,1,f,2,e,3,negative
535,b,1,f,2,f,1,negative
536,b,1,f,2,f,3,negative
537,b,1,f,2,g,1,negative
538,b,1,f,2,g,2,negative
539,b,1,f,2,g,3,negative
540,b,1,f,3,e,2,negative
541,b,1,f,3,e,3,negative
542,b,1,f,3,e,4,negative
543,b,1,f,3,f,2,negative
544,b,1,f,3,f,4,negative
545,b,1,f,3,g,2,negative
546,b,1,f,3,g,3,negative
547,b,1,f,3,g,4,negative
548,b,1,f,4,e,3,negative
549,b,1,f,4,e,4,negative
550,b,1,f,4,e,5,negative
551,b,1,f,4,f,3,negative
552,b,1,f,4,f,5,negative
553,b,1,f,4,g,3,negative
554,b,1,f,4,g,4,negative
555,b,1,f,4,g,5,negative
556,b,1,f,5,e,4,negative
557,b,1,f,5,e,5,negative
558,b,1,f,5,e,6,negative
559,b,1,f,5,f,4,negative
560,b,1,f,5,f,6,negative
561,b,1,f,5,g,4,negative
562,b,1,f,5,g,5,negative
563,b,1,f,5,g,6,negative
564,b,1,f,6,e,5,negative
565,b,1,f,6,e,6,negative
566,b,1,f,6,e,7,negative
567,b,1,f,6,f,5,negative
568,b,1,f,6,f,7,negative
569,b,1,f,6,g,5,negative
570,b,1,f,6,g,6,negative
571,b,1,f,6,g,7,negative
572,b,1,f,7,e,6,negative
573,b,1,f,7,e,7,negative
574,b,1,f,7,e,8,negative
575,b,1,f,7,f,6,negative
576,b,1,f,7,f,8,negative
577,b,1,f,7,g,6,negative
578,b,1,f,7,g,7,negative
579,b,1,f,7,g,8,negative
580,b,1,f,8,e,7,negative
581,b,1,f,8,e,8,negative
582,b,1,f,8,f,7,negative
583,b,1,f,8,g,7,negative
584,b,1,f,8,g,8,negative
585,b,1,g,1,f,1,negative
586,b,1,g,1,f,2,negative
587,b,1,g,1,g,2,negative
588,b,1,g,1,h,1,negative
589,b,1,g,1,h,2,negative
590,b,1,g,2,f,1,negative
591,b,1,g,2,f,2,negative
592,b,1,g,2,f,3,negative
593,b,1,g,2,g,1,negative
594,b,1,g,2,g,3,negative
595,b,1,g,2,h,1,negative
596,b,1,g,2,h,2,negative
597,b,1,g,2,h,3,negative
598,b,1,g,3,f,2,negative
599,b,1,g,3,f,3,negative
600,b,1,g,3,f,4,negative
601,b,1,g,3,g,2,negative
602,b,1,g,3,g,4,negative
603,b,1,g,3,h,2,negative
604,b,1,g,3,h,3,negative
605,b,1,g,3,h,4,negative
606,b,1,g,4,f,3,negative
607,b,1,g,4,f,4,negative
608,b,1,g,4,f,5,negative
609,b,1,g,4,g,3,negative
610,b,1,g,4,g,5,negative
611,b,1,g,4,h,3,negative
612,b,1,g,4,h,4,negative
613,b,1,g,4,h,5,negative
614,b,1,g,5,f,4,negative
615,b,1,g,5,f,5,negative
616,b,1,g,5,f,6,negative
617,b,1,g,5,g,4,negative
618,b,1,g,5,g,6,negative
619,b,1,g,5,h,4,negative
620,b,1,g,5,h,5,negative
621,b,1,g,5,h,6,negative
622,b,1,g,6,f,5,negative
623,b,1,g,6,f,6,negative
624,b,1,g,6,f,7,negative
625,b,1,g,6,g,5,negative
626,b,1,g,6,g,7,negative
627,b,1,g,6,h,5,negative
628,b,1,g,6,h,6,negative
629,b,1,g,6,h,7,negative
630,b,1,g,7,f,6,negative
631,b,1,g,7,f,7,negative
632,b,1,g,7,f,8,negative
633,b,1,g,7,g,6,negative
634,b,1,g,7,g,8,negative
635,b,1,g,7,h,6,negative
636,b,1,g,7,h,7,negative
637,b,1,g,7,h,8,negative
638,b,1,g,8,f,7,negative
639,b,1,g,8,f,8,negative
640,b,1,g,8,g,7,negative
641,b,1,g,8,h,7,negative
642,b,1,g,8,h,8,negative
643,b,1,h,1,g,1,negative
644,b,1,h,1,g,2,negative
645,b,1,h,1,h,2,negative
646,b,1,h,2,g,1,negative
647,b,1,h,2,g,2,negative
648,b,1,h,2,g,3,negative
649,b,1,h,2,h,1,negative
650,b,1,h,2,h,3,negative
651,b,1,h,3,g,2,negative
652,b,1,h,3,g,3,negative
653,b,1,h,3,g,4,negative
654,b,1,h,3,h,2,negative
655,b,1,h,3,h,4,negative
656,b,1,h,4,g,3,negative
657,b,1,h,4,g,4,negative
658,b,1,h,4,g,5,negative
659,b,1,h,4,h,3,negative
660,b,1,h,4,h,5,negative
661,b,1,h,5,g,4,negative
662,b,1,h,5,g,5,negative
663,b,1,h,5,g,6,negative
664,b,1,h,5,h,4,negative
665,b,1,h,5,h,6,negative
666,b,1,h,6,g,5,negative
667,b,1,h,6,g,6,negative
668,b,1,h,6,g,7,negative
669,b,1,h,6,h,5,negative
670,b,1,h,6,h,7,negative
671,b,1,h,7,g,6,negative
672,b,1,h,7,g,7,negative
673,b,1,h,7,g,8,negative
674,b,1,h,7,h,6,negative
675,b,1,h,7,h,8,negative
676,b,1,h,8,g,7,negative
677,b,1,h,8,g,8,negative
678,b,1,h,8,h,7,negative
679,b,2,c,4,d,3,negative
680,b,2,d,1,d,2,negative
681,b,2,d,1,e,1,negative
682,b,2,d,1,e,2,negative
683,b,2,d,2,d,1,negative
684,b,2,d,2,d,3,negative
685,b,2,d,2,e,1,negative
686,b,2,d,2,e,2,negative
687,b,2,d,2,e,3,negative
688,b,2,d,3,d,2,negative
689,b,2,d,3,d,4,negative
690,b,2,d,3,e,2,negative
691,b,2,d,3,e,3,negative
692,b,2,d,3,e,4,negative
693,b,2,d,4,d,3,negative
694,b,2,d,4,e,3,negative
695,b,2,d,4,e,4,negative
696,b,2,d,4,e,5,negative
697,b,2,d,5,e,4,negative
698,b,2,e,1,d,1,negative
699,b,2,e,1,d,2,negative
700,b,2,e,1,e,2,negative
701,b,2,e,1,f,1,negative
702,b,2,e,1,f,2,negative
703,b,2,e,2,d,1,negative
704,b,2,e,2,d,2,negative
705,b,2,e,2,d,3,negative
706,b,2,e,2,e,1,negative
707,b,2,e,2,e,3,negative
708,b,2,e,2,f,1,negative
709,b,2,e,2,f,2,negative
710,b,2,e,2,f,3,negative
711,b,2,e,3,d,2,negative
712,b,2,e,3,d,3,negative
713,b,2,e,3,d,4,negative
714,b,2,e,3,e,2,negative
715,b,2,e,3,e,4,negative
716,b,2,e,3,f,2,negative
717,b,2,e,3,f,3,negative
718,b,2,e,3,f,4,negative
719,b,2,e,4,d,3,negative
720,b,2,e,4,d,4,negative
721,b,2,e,4,e,3,negative
722,b,2,e,4,e,5,negative
723,b,2,e,4,f,3,negative
724,b,2,e,4,f,4,negative
725,b,2,e,4,f,5,negative
726,b,2,e,5,d,4,negative
727,b,2,e,5,e,4,negative
728,b,2,e,5,f,4,negative
729,b,2,e,5,f,5,negative
730,b,2,e,5,f,6,negative
731,b,2,e,6,f,5,negative
732,b,2,f,1,e,1,negative
733,b,2,f,1,e,2,negative
734,b,2,f,1,f,2,negative
735,b,2,f,1,g,1,negative
736,b,2,f,1,g,2,negative
737,b,2,f,2,e,1,negative
738,b,2,f,2,e,2,negative
739,b,2,f,2,e,3,negative
740,b,2,f,2,f,1,negative
741,b,2,f,2,f,3,negative
742,b,2,f,2,g,1,negative
743,b,2,f,2,g,2,negative
