id,White_king_col,White_king_row,White_rook_col,White_rook_row,Black_king_col,Black_king_row,Class
744,b,2,f,2,g,3,negative
745,b,2,f,3,e,2,negative
746,b,2,f,3,e,3,negative
747,b,2,f,3,e,4,negative
748,b,2,f,3,f,2,negative
749,b,2,f,3,f,4,negative
750,b,2,f,3,g,2,negative
751,b,2,f,3,g,3,negative
752,b,2,f,3,g,4,negative
753,b,2,f,4,e,3,negative
754,b,2,f,4,e,4,negative
755,b,2,f,4,e,5,negative
756,b,2,f,4,f,3,negative
757,b,2,f,4,f,5,negative
758,b,2,f,4,g,3,negative
759,b,2,f,4,g,4,negative
760,b,2,f,4,g,5,negative
761,b,2,f,5,e,4,negative
762,b,2,f,5,e,5,negative
763,b,2,f,5,f,4,negative
764,b,2,f,5,f,6,negative
765,b,2,f,5,g,4,negative
766,b,2,f,5,g,5,negative
767,b,2,f,5,g,6,negative
768,b,2,f,6,e,5,negative
769,b,2,f,6,f,5,negative
770,b,2,f,6,g,5,negative
771,b,2,f,6,g,6,negative
772,b,2,f,6,g,7,negative
773,b,2,f,7,g,6,negative
774,b,2,g,1,f,1,negative
775,b,2,g,1,f,2,negative
776,b,2,g,1,g,2,negative
777,b,2,g,1,h,1,negative
778,b,2,g,1,h,2,negative
779,b,2,g,2,f,1,negative
780,b,2,g,2,f,2,negative
781,b,2,g,2,f,3,negative
782,b,2,g,2,g,1,negative
783,b,2,g,2,g,3,negative
784,b,2,g,2,h,1,negative
785,b,2,g,2,h,2,negative
786,b,2,g,2,h,3,negative
787,b,2,g,3,f,2,negative
788,b,2,g,3,f,3,negative
789,b,2,g,3,f,4,negative
790,b,2,g,3,g,2,negative
791,b,2,g,3,g,4,negative
792,b,2,g,3,h,2,negative
793,b,2,g,3,h,3,negative
794,b,2,g,3,h,4,negative
795,b,2,g,4,f,3,negative
796,b,2,g,4,f,4,negative
797,b,2,g,4,f,5,negative
798,b,2,g,4,g,3,negative
799,b,2,g,4,g,5,negative
800,b,2,g,4,h,3,negative
801,b,2,g,4,h,4,negative
802,b,2,g,4,h,5,negative
803,b,2,g,5,f,4,negative
804,b,2,g,5,f,5,negative
805,b,2,g,5,f,6,negative
806,b,2,g,5,g,4,negative
807,b,2,g,5,g,6,negative
808,b,2,g,5,h,4,negative
809,b,2,g,5,h,5,negative
810,b,2,g,5,h,6,negative
811,b,2,g,6,f,5,negative
812,b,2,g,6,f,6,negative
813,b,2,g,6,g,5,negative
814,b,2,g,6,g,7,negative
815,b,2,g,6,h,5,negative
816,b,2,g,6,h,6,negative
817,b,2,g,6,h,7,negative
818,b,2,g,7,f,6,negative
819,b,2,g,7,g,6,negative
820,b,2,g,7,h,6,negative
821,b,2,g,7,h,7,negative
822,b,2,g,7,h,8,negative
823,b,2,g,8,h,7,negative
824,b,2,h,1,g,1,negative
825,b,2,h,1,g,2,negative
826,b,2,h,1,h,2,negative
827,b,2,h,2,g,1,negative
828,b,2,h,2,g,2,negative
829,b,2,h,2,g,3,negative
830,b,2,h,2,h,1,negative
831,b,2,h,2,h,3,negative
832,b,2,h,3,g,2,negative
833,b,2,h,3,g,3,negative
834,b,2,h,3,g,4,negative
835,b,2,h,3,h,2,negative
836,b,2,h,3,h,4,negative
837,b,2,h,4,g,3,negative
838,b,2,h,4,g,4,negative
839,b,2,h,4,g,5,negative
840,b,2,h,4,h,3,negative
841,b,2,h,4,h,5,negative
842,b,2,h,5,g,4,negative
843,b,2,h,5,g,5,negative
844,b,2,h,5,g,6,negative
845,b,2,h,5,h,4,negative
846,b,2,h,5,h,6,negative
847,b,2,h,6,g,5,negative
848,b,2,h,6,g,6,negative
849,b,2,h,6,g,7,negative
850,b,2,h,6,h,5,negative
851,b,2,h,6,h,7,negative
852,b,2,h,7,g,6,negative
853,b,2,h,7,g,7,negative
854,b,2,h,7,h,6,negative
855,b,2,h,7,h,8,negative
856,b,2,h,8,g,7,negative
857,b,2,h,8,h,7,negative
858,c,1,a,1,a,2,negative
859,c,1,a,2,a,1,negative
860,c,1,a,2,a,3,negative
861,c,1,a,2,b,3,negative
862,c,1,a,3,a,2,negative
863,c,1,a,3,a,4,negative
864,c,1,a,3,b,3,negative
865,c,1,a,3,b,4,negative
866,c,1,a,4,a,3,negative
867,c,1,a,4,a,5,negative
868,c,1,a,4,b,3,negative
869,c,1,a,4,b,4,negative
870,c,1,a,4,b,5,negative
871,c,1,a,5,a,4,negative
872,c,1,a,5,a,6,negative
873,c,1,a,5,b,4,negative
874,c,1,a,5,b,5,negative
875,c,1,a,5,b,6,negative
876,c,1,a,6,a,5,negative
877,c,1,a,6,a,7,negative
878,c,1,a,6,b,5,negative
879,c,1,a,6,b,6,negative
880,c,1,a,6,b,7,negative
881,c,1,a,7,a,6,negative
882,c,1,a,7,a,8,negative
883,c,1,a,7,b,6,negative
884,c,1,a,7,b,7,negative
885,c,1,a,7,b,8,negative
886,c,1,a,8,a,7,negative
887,c,1,a,8,b,7,negative
888,c,1,a,8,b,8,negative
889,c,1,b,2,a,1,negative
890,c,1,b,3,a,2,negative
891,c,1,b,3,a,3,negative
892,c,1,b,3,a,4,negative
893,c,1,b,3,b,4,negative
894,c,1,b,3,c,3,negative
895,c,1,b,3,c,4,negative
896,c,1,b,4,a,3,negative
897,c,1,b,4,a,4,negative
898,c,1,b,4,a,5,negative
899,c,1,b,4,b,3,negative
900,c,1,b,4,b,5,negative
901,c,1,b,4,c,3,negative
902,c,1,b,4,c,4,negative
903,c,1,b,4,c,5,negative
904,c,1,b,5,a,4,negative
905,c,1,b,5,a,5,negative
906,c,1,b,5,a,6,negative
907,c,1,b,5,b,4,negative
908,c,1,b,5,b,6,negative
909,c,1,b,5,c,4,negative
910,c,1,b,5,c,5,negative
911,c,1,b,5,c,6,negative
912,c,1,b,6,a,5,negative
913,c,1,b,6,a,6,negative
914,c,1,b,6,a,7,negative
915,c,1,b,6,b,5,negative
916,c,1,b,6,b,7,negative
917,c,1,b,6,c,5,negative
918,c,1,b,6,c,6,negative
919,c,1,b,6,c,7,negative
920,c,1,b,7,a,6,negative
921,c,1,b,7,a,7,negative
922,c,1,b,7,a,8,negative
923,c,1,b,7,b,6,negative
924,c,1,b,7,b,8,negative
925,c,1,b,7,c,6,negative
926,c,1,b,7,c,7,negative
927,c,1,b,7,c,8,negative
928,c,1,b,8,a,7,negative
929,c,1,b,8,a,8,negative
930,c,1,b,8,b,7,negative
931,c,1,b,8,c,7,negative
932,c,1,b,8,c,8,negative
933,c,1,c,2,a,1,negative
934,c,1,c,3,b,3,negative
935,c,1,c,3,b,4,negative
936,c,1,c,3,c,4,negative
937,c,1,c,3,d,3,negative
938,c,1,c,3,d,4,negative
939,c,1,c,4,b,3,negative
940,c,1,c,4,b,4,negative
941,c,1,c,4,b,5,negative
942,c,1,c,4,c,3,negative
943,c,1,c,4,c,5,negative
944,c,1,c,4,d,3,negative
945,c,1,c,4,d,4,negative
946,c,1,c,4,d,5,negative
947,c,1,c,5,b,4,negative
948,c,1,c,5,b,5,negative
949,c,1,c,5,b,6,negative
950,c,1,c,5,c,4,negative
951,c,1,c,5,c,6,negative
952,c,1,c,5,d,4,negative
953,c,1,c,5,d,5,negative
954,c,1,c,5,d,6,negative
955,c,1,c,6,b,5,negative
956,c,1,c,6,b,6,negative
957,c,1,c,6,b,7,negative
958,c,1,c,6,c,5,negative
959,c,1,c,6,c,7,negative
960,c,1,c,6,d,5,negative
961,c,1,c,6,d,6,negative
962,c,1,c,6,d,7,negative
963,c,1,c,7,b,6,negative
964,c,1,c,7,b,7,negative
965,c,1,c,7,b,8,negative
966,c,1,c,7,c,6,negative
967,c,1,c,7,c,8,negative
968,c,1,c,7,d,6,negative
969,c,1,c,7,d,7,negative
970,c,1,c,7,d,8,negative
971,c,1,c,8,b,7,negative
972,c,1,c,8,b,8,negative
973,c,1,c,8,c,7,negative
974,c,1,c,8,d,7,negative
975,c,1,c,8,d,8,negative
976,c,1,d,2,a,1,negative
977,c,1,d,3,c,3,negative
978,c,1,d,3,c,4,negative
979,c,1,d,3,d,4,negative
980,c,1,d,3,e,2,negative
981,c,1,d,3,e,3,negative
982,c,1,d,3,e,4,negative
983,c,1,d,4,c,3,negative
984,c,1,d,4,c,4,negative
985,c,1,d,4,c,5,negative
986,c,1,d,4,d,3,negative
987,c,1,d,4,d,5,negative
988,c,1,d,4,e,3,negative
989,c,1,d,4,e,4,negative
990,c,1,d,4,e,5,negative
991,c,1,d,5,c,4,negative
992,c,1,d,5,c,5,negative
993,c,1,d,5,c,6,negative
994,c,1,d,5,d,4,negative
995,c,1,d,5,d,6,negative
996,c,1,d,5,e,4,negative
997,c,1,d,5,e,5,negative
998,c,1,d,5,e,6,negative
999,c,1,d,6,c,5,negative
1000,c,1,d,6,c,6,negative
1001,c,1,d,6,c,7,negative
1002,c,1,d,6,d,5,negative
1003,c,1,d,6,d,7,negative
1004,c,1,d,6,e,5,negative
1005,c,1,d,6,e,6,negative
1006,c,1,d,6,e,7,negative
1007,c,1,d,7,c,6,negative
1008,c,1,d,7,c,7,negative
1009,c,1,d,7,c,8,negative
1010,c,1,d,7,d,6,negative
1011,c,1,d,7,d,8,negative
1012,c,1,d,7,e,6,negative
1013,c,1,d,7,e,7,negative
1014,c,1,d,7,e,8,negative
1015,c,1,d,8,c,7,negative
1016,c,1,d,8,c,8,negative
1017,c,1,d,8,d,7,negative
1018,c,1,d,8,e,7,negative
1019,c,1,d,8,e,8,negative
1020,c,1,e,1,e,2,negative
1021,c,1,e,1,f,1,negative
1022,c,1,e,1,f,2,negative
1023,c,1,e,2,a,1,negative
1024,c,1,e,2,d,3,negative
1025,c,1,e,2,e,1,negative
1026,c,1,e,2,e,3,negative
1027,c,1,e,2,f,1,negative
1028,c,1,e,2,f,2,negative
1029,c,1,e,2,f,3,negative
1030,c,1,e,3,d,3,negative
1031,c,1,e,3,d,4,negative
1032,c,1,e,3,e,2,negative
1033,c,1,e,3,e,4,negative
1034,c,1,e,3,f,2,negative
1035,c,1,e,3,f,3,negative
1036,c,1,e,3,f,4,negative
1037,c,1,e,4,d,3,negative
1038,c,1,e,4,d,4,negative
1039,c,1,e,4,d,5,negative
1040,c,1,e,4,e,3,negative
1041,c,1,e,4,e,5,negative
1042,c,1,e,4,f,3,negative
1043,c,1,e,4,f,4,negative
1044,c,1,e,4,f,5,negative
1045,c,1,e,5,d,4,negative
1046,c,1,e,5,d,5,negative
1047,c,1,e,5,d,6,negative
1048,c,1,e,5,e,4,negative
1049,c,1,e,5,e,6,negative
1050,c,1,e,5,f,4,negative
1051,c,1,e,5,f,5,negative
1052,c,1,e,5,f,6,negative
1053,c,1,e,6,d,5,negative
1054,c,1,e,6,d,6,negative
1055,c,1,e,6,d,7,negative
1056,c,1,e,6,e,5,negative
1057,c,1,e,6,e,7,negative
1058,c,1,e,6,f,5,negative
1059,c,1,e,6,f,6,negative
1060,c,1,e,6,f,7,negative
1061,c,1,e,7,d,6,negative
1062,c,1,e,7,d,7,negative
1063,c,1,e,7,d,8,negative
1064,c,1,e,7,e,6,negative
1065,c,1,e,7,e,8,negative
1066,c,1,e,7,f,6,negative
1067,c,1,e,7,f,7,negative
1068,c,1,e,7,f,8,negative
1069,c,1,e,8,d,7,negative
1070,c,1,e,8,d,8,negative
1071,c,1,e,8,e,7,negative
1072,c,1,e,8,f,7,negative
1073,c,1,e,8,f,8,negative
1074,c,1,f,1,e,1,negative
1075,c,1,f,1,e,2,negative
1076,c,1,f,1,f,2,negative
1077,c,1,f,1,g,1,negative
1078,c,1,f,1,g,2,negative
1079,c,1,f,2,a,1,negative
1080,c,1,f,2,e,1,negative
1081,c,1,f,2,e,2,negative
1082,c,1,f,2,e,3,negative
1083,c,1,f,2,f,1,negative
1084,c,1,f,2,f,3,negative
1085,c,1,f,2,g,1,negative
1086,c,1,f,2,g,2,negative
1087,c,1,f,2,g,3,negative
1088,c,1,f,3,e,2,negative
1089,c,1,f,3,e,3,negative
1090,c,1,f,3,e,4,negative
1091,c,1,f,3,f,2,negative
1092,c,1,f,3,f,4,negative
1093,c,1,f,3,g,2,negative
1094,c,1,f,3,g,3,negative
1095,c,1,f,3,g,4,negative
1096,c,1,f,4,e,3,negative
1097,c,1,f,4,e,4,negative
1098,c,1,f,4,e,5,negative
1099,c,1,f,4,f,3,negative
1100,c,1,f,4,f,5,negative
1101,c,1,f,4,g,3,negative
1102,c,1,f,4,g,4,negative
1103,c,1,f,4,g,5,negative
1104,c,1,f,5,e,4,negative
1105,c,1,f,5,e,5,negative
1106,c,1,f,5,e,6,negative
1107,c,1,f,5,f,4,negative
1108,c,1,f,5,f,6,negative
1109,c,1,f,5,g,4,negative
1110,c,1,f,5,g,5,negative
1111,c,1,f,5,g,6,negative
1112,c,1,f,6,e,5,negative
1113,c,1,f,6,e,6,negative
1114,c,1,f,6,e,7,negative
1115,c,1,f,6,f,5,negative
1116,c,1,f,6,f,7,negative
1117,c,1,f,6,g,5,negative
1118,c,1,f,6,g,6,negative
1119,c,1,f,6,g,7,negative
1120,c,1,f,7,e,6,negative
1121,c,1,f,7,e,7,negative
1122,c,1,f,7,e,8,negative
1123,c,1,f,7,f,6,negative
1124,c,1,f,7,f,8,negative
1125,c,1,f,7,g,6,negative
1126,c,1,f,7,g,7,negative
1127,c,1,f,7,g,8,negative
1128,c,1,f,8,e,7,negative
1129,c,1,f,8,e,8,negative
1130,c,1,f,8,f,7,negative
1131,c,1,f,8,g,7,negative
1132,c,1,f,8,g,8,negative
1133,c,1,g,1,f,1,negative
1134,c,1,g,1,f,2,negative
1135,c,1,g,1,g,2,negative
1136,c,1,g,1,h,1,negative
1137,c,1,g,1,h,2,negative
1138,c,1,g,2,a,1,negative
1139,c,1,g,2,f,1,negative
1140,c,1,g,2,f,2,negative
1141,c,1,g,2,f,3,negative
1142,c,1,g,2,g,1,negative
1143,c,1,g,2,g,3,negative
1144,c,1,g,2,h,1,negative
1145,c,1,g,2,h,2,negative
1146,c,1,g,2,h,3,negative
1147,c,1,g,3,f,2,negative
1148,c,1,g,3,f,3,negative
1149,c,1,g,3,f,4,negative
1150,c,1,g,3,g,2,negative
1151,c,1,g,3,g,4,negative
1152,c,1,g,3,h,2,negative
1153,c,1,g,3,h,3,negative
1154,c,1,g,3,h,4,negative
1155,c,1,g,4,f,3,negative
1156,c,1,g,4,f,4,negative
1157,c,1,g,4,f,5,negative
1158,c,1,g,4,g,3,negative
1159,c,1,g,4,g,5,negative
1160,c,1,g,4,h,3,negative
1161,c,1,g,4,h,4,negative
1162,c,1,g,4,h,5,negative
1163,c,1,g,5,f,4,negative
1164,c,1,g,5,f,5,negative
1165,c,1,g,5,f,6,negative
1166,c,1,g,5,g,4,negative
1167,c,1,g,5,g,6,negative
1168,c,1,g,5,h,4,negative
1169,c,1,g,5,h,5,negative
1170,c,1,g,5,h,6,negative
1171,c,1,g,6,f,5,negative
1172,c,1,g,6,f,6,negative
1173,c,1,g,6,f,7,negative
1174,c,1,g,6,g,5,negative
1175,c,1,g,6,g,7,negative
1176,c,1,g,6,h,5,negative
1177,c,1,g,6,h,6,negative
1178,c,1,g,6,h,7,negative
1179,c,1,g,7,f,6,negative
1180,c,1,g,7,f,7,negative
1181,c,1,g,7,f,8,negative
1182,c,1,g,7,g,6,negative
1183,c,1,g,7,g,8,negative
1184,c,1,g,7,h,6,negative
1185,c,1,g,7,h,7,negative
1186,c,1,g,7,h,8,negative
1187,c,1,g,8,f,7,negative
1188,c,1,g,8,f,8,negative
1189,c,1,g,8,g,7,negative
1190,c,1,g,8,h,7,negative
1191,c,1,g,8,h,8,negative
1192,c,1,h,1,g,1,negative
1193,c,1,h,1,g,2,negative
1194,c,1,h,1,h,2,negative
1195,c,1,h,2,a,1,negative
1196,c,1,h,2,g,1,negative
1197,c,1,h,2,g,2,negative
1198,c,1,h,2,g,3,negative
1199,c,1,h,2,h,1,negative
1200,c,1,h,2,h,3,negative
1201,c,1,h,3,g,2,negative
1202,c,1,h,3,g,3,negative
1203,c,1,h,3,g,4,negative
1204,c,1,h,3,h,2,negative
1205,c,1,h,3,h,4,negative
1206,c,1,h,4,g,3,negative
1207,c,1,h,4,g,4,negative
1208,c,1,h,4,g,5,negative
1209,c,1,h,4,h,3,negative
1210,c,1,h,4,h,5,negative
1211,c,1,h,5,g,4,negative
1212,c,1,h,5,g,5,negative
1213,c,1,h,5,g,6,negative
1214,c,1,h,5,h,4,negative
1215,c,1,h,5,h,6,negative
1216,c,1,h,6,g,5,negative
1217,c,1,h,6,g,6,negative
1218,c,1,h,6,g,7,negative
1219,c,1,h,6,h,5,negative
1220,c,1,h,6,h,7,negative
1221,c,1,h,7,g,6,negative
1222,c,1,h,7,g,7,negative
1223,c,1,h,7,g,8,negative
1224,c,1,h,7,h,6,negative
1225,c,1,h,7,h,8,negative
1226,c,1,h,8,g,7,negative
1227,c,1,h,8,g,8,negative
1228,c,1,h,8,h,7,negative
1229,c,2,a,1,a,2,negative
1230,c,2,a,2,a,1,negative
1231,c,2,a,2,a,3,negative
1232,c,2,a,3,a,2,negative
1233,c,2,a,3,a,4,negative
1234,c,2,a,3,b,4,negative
1235,c,2,a,4,a,3,negative
1236,c,2,a,4,a,5,negative
1237,c,2,a,4,b,4,negative
1238,c,2,a,4,b,5,negative
1239,c,2,a,5,a,4,negative
1240,c,2,a,5,a,6,negative
1241,c,2,a,5,b,4,negative
1242,c,2,a,5,b,5,negative
1243,c,2,a,5,b,6,negative
1244,c,2,a,6,a,5,negative
1245,c,2,a,6,a,7,negative
1246,c,2,a,6,b,5,negative
1247,c,2,a,6,b,6,negative
1248,c,2,a,6,b,7,negative
1249,c,2,a,7,a,6,negative
1250,c,2,a,7,a,8,negative
1251,c,2,a,7,b,6,negative
1252,c,2,a,7,b,7,negative
1253,c,2,a,7,b,8,negative
1254,c,2,a,8,a,7,negative
1255,c,2,a,8,b,7,negative
1256,c,2,a,8,b,8,negative
1257,c,2,b,2,a,1,negative
1258,c,2,b,4,a,3,negative
1259,c,2,b,4,a,4,negative
1260,c,2,b,4,a,5,negative
1261,c,2,b,4,b,5,negative
1262,c,2,b,4,c,4,negative
1263,c,2,b,4,c,5,negative
1264,c,2,b,5,a,4,negative
1265,c,2,b,5,a,5,negative
1266,c,2,b,5,a,6,negative
1267,c,2,b,5,b,4,negative
1268,c,2,b,5,b,6,negative
1269,c,2,b,5,c,4,negative
1270,c,2,b,5,c,5,negative
1271,c,2,b,5,c,6,negative
1272,c,2,b,6,a,5,negative
1273,c,2,b,6,a,6,negative
1274,c,2,b,6,a,7,negative
1275,c,2,b,6,b,5,negative
1276,c,2,b,6,b,7,negative
1277,c,2,b,6,c,5,negative
1278,c,2,b,6,c,6,negative
1279,c,2,b,6,c,7,negative
1280,c,2,b,7,a,6,negative
1281,c,2,b,7,a,7,negative
1282,c,2,b,7,a,8,negative
1283,c,2,b,7,b,6,negative
1284,c,2,b,7,b,8,negative
1285,c,2,b,7,c,6,negative
1286,c,2,b,7,c,7,negative
1287,c,2,b,7,c,8,negative
1288,c,2,b,8,a,7,negative
1289,c,2,b,8,a,8,negative
1290,c,2,b,8,b,7,negative
1291,c,2,b,8,c,7,negative
1292,c,2,b,8,c,8,negative
1293,c,2,c,4,b,4,negative
1294,c,2,c,4,b,5,negative
1295,c,2,c,4,c,5,negative
1296,c,2,c,4,d,4,negative
1297,c,2,c,4,d,5,negative
1298,c,2,c,5,b,4,negative
1299,c,2,c,5,b,5,negative
1300,c,2,c,5,b,6,negative
1301,c,2,c,5,c,4,negative
1302,c,2,c,5,c,6,negative
1303,c,2,c,5,d,4,negative
1304,c,2,c,5,d,5,negative
1305,c,2,c,5,d,6,negative
1306,c,2,c,6,b,5,negative
1307,c,2,c,6,b,6,negative
1308,c,2,c,6,b,7,negative
1309,c,2,c,6,c,5,negative
1310,c,2,c,6,c,7,negative
1311,c,2,c,6,d,5,negative
1312,c,2,c,6,d,6,negative
1313,c,2,c,6,d,7,negative
1314,c,2,c,7,b,6,negative
1315,c,2,c,7,b,7,negative
1316,c,2,c,7,b,8,negative
1317,c,2,c,7,c,6,negative
1318,c,2,c,7,c,8,negative
1319,c,2,c,7,d,6,negative
1320,c,2,c,7,d,7,negative
1321,c,2,c,7,d,8,negative
1322,c,2,c,8,b,7,negative
1323,c,2,c,8,b,8,negative
1324,c,2,c,8,c,7,negative
1325,c,2,c,8,d,7,negative
1326,c,2,c,8,d,8,negative
1327,c,2,d,4,c,4,negative
1328,c,2,d,4,c,5,negative
1329,c,2,d,4,d,5,negative
1330,c,2,d,4,e,3,negative
1331,c,2,d,4,e,4,negative
1332,c,2,d,4,e,5,negative
1333,c,2,d,5,c,4,negative
1334,c,2,d,5,c,5,negative
1335,c,2,d,5,c,6,negative
1336,c,2,d,5,d,4,negative
1337,c,2,d,5,d,6,negative
1338,c,2,d,5,e,4,negative
1339,c,2,d,5,e,5,negative
1340,c,2,d,5,e,6,negative
1341,c,2,d,6,c,5,negative
1342,c,2,d,6,c,6,negative
1343,c,2,d,6,c,7,negative
1344,c,2,d,6,d,5,negative
1345,c,2,d,6,d,7,negative
1346,c,2,d,6,e,5,negative
1347,c,2,d,6,e,6,negative
1348,c,2,d,6,e,7,negative
1349,c,2,d,7,c,6,negative
1350,c,2,d,7,c,7,negative
1351,c,2,d,7,c,8,negative
1352,c,2,d,7,d,6,negative
1353,c,2,d,7,d,8,negative
1354,c,2,d,7,e,6,negative
1355,c,2,d,7,e,7,negative
1356,c,2,d,7,e,8,negative
1357,c,2,d,8,c,7,negative
1358,c,2,d,8,c,8,negative
1359,c,2,d,8,d,7,negative
1360,c,2,d,8,e,7,negative
1361,c,2,d,8,e,8,negative
1362,c,2,e,1,e,2,negative
1363,c,2,e,1,f,1,negative
1364,c,2,e,1,f,2,negative
1365,c,2,e,2,e,1,negative
1366,c,2,e,2,e,3,negative
1367,c,2,e,2,f,1,negative
1368,c,2,e,2,f,2,negative
1369,c,2,e,2,f,3,negative
1370,c,2,e,3,d,4,negative
1371,c,2,e,3,e,2,negative
1372,c,2,e,3,e,4,negative
1373,c,2,e,3,f,2,negative
1374,c,2,e,3,f,3,negative
1375,c,2,e,3,f,4,negative
1376,c,2,e,4,d,4,negative
1377,c,2,e,4,d,5,negative
1378,c,2,e,4,e,3,negative
1379,c,2,e,4,e,5,negative
1380,c,2,e,4,f,3,negative
1381,c,2,e,4,f,4,negative
1382,c,2,e,4,f,5,negative
1383,c,2,e,5,d,4,negative
1384,c,2,e,5,d,5,negative
1385,c,2,e,5,d,6,negative
1386,c,2,e,5,e,4,negative
1387,c,2,e,5,e,6,negative
1388,c,2,e,5,f,4,negative
1389,c,2,e,5,f,5,negative
1390,c,2,e,5,f,6,negative
1391,c,2,e,6,d,5,negative
1392,c,2,e,6,d,6,negative
1393,c,2,e,6,d,7,negative
1394,c,2,e,6,e,5,negative
1395,c,2,e,6,e,7,negative
1396,c,2,e,6,f,5,negative
1397,c,2,e,6,f,6,negative
1398,c,2,e,6,f,7,negative
1399,c,2,e,7,d,6,negative
1400,c,2,e,7,d,7,negative
1401,c,2,e,7,d,8,negative
1402,c,2,e,7,e,6,negative
1403,c,2,e,7,e,8,negative
1404,c,2,e,7,f,6,negative
1405,c,2,e,7,f,7,negative
1406,c,2,e,7,f,8,negative
1407,c,2,e,8,d,7,negative
1408,c,2,e,8,d,8,negative
1409,c,2,e,8,e,7,negative
1410,c,2,e,8,f,7,negative
1411,c,2,e,8,f,8,negative
1412,c,2,f,1,e,1,negative
1413,c,2,f,1,e,2,negative
1414,c,2,f,1,f,2,negative
1415,c,2,f,1,g,1,negative
1416,c,2,f,1,g,2,negative
1417,c,2,f,2,e,1,negative
1418,c,2,f,2,e,2,negative
1419,c,2,f,2,e,3,negative
1420,c,2,f,2,f,1,negative
1421,c,2,f,2,f,3,negative
1422,c,2,f,2,g,1,negative
1423,c,2,f,2,g,2,negative
1424,c,2,f,2,g,3,negative
1425,c,2,f,3,e,2,negative
1426,c,2,f,3,e,3,negative
1427,c,2,f,3,e,4,negative
1428,c,2,f,3,f,2,negative
1429,c,2,f,3,f,4,negative
1430,c,2,f,3,g,2,negative
1431,c,2,f,3,g,3,negative
1432,c,2,f,3,g,4,negative
1433,c,2,f,4,e,3,negative
1434,c,2,f,4,e,4,negative
1435,c,2,f,4,e,5,negative
1436,c,2,f,4,f,3,negative
1437,c,2,f,4,f,5,negative
1438,c,2,f,4,g,3,negative
1439,c,2,f,4,g,4,negative
1440,c,2,f,4,g,5,negative
1441,c,2,f,5,e,4,negative
1442,c,2,f,5,e,5,negative
1443,c,2,f,5,e,6,negative
1444,c,2,f,5,f,4,negative
1445,c,2,f,5,f,6,negative
1446,c,2,f,5,g,4,negative
1447,c,2,f,5,g,5,negative
1448,c,2,f,5,g,6,negative
1449,c,2,f,6,e,5,negative
1450,c,2,f,6,e,6,negative
1451,c,2,f,6,e,7,negative
1452,c,2,f,6,f,5,negative
1453,c,2,f,6,f,7,negative
1454,c,2,f,6,g,5,negative
1455,c,2,f,6,g,6,negative
1456,c,2,f,6,g,7,negative
1457,c,2,f,7,e,6,negative
1458,c,2,f,7,e,7,negative
1459,c,2,f,7,e,8,negative
1460,c,2,f,7,f,6,negative
1461,c,2,f,7,f,8,negative
1462,c,2,f,7,g,6,negative
1463,c,2,f,7,g,7,negative
1464,c,2,f,7,g,8,negative
1465,c,2,f,8,e,7,negative
1466,c,2,f,8,e,8,negative
1467,c,2,f,8,f,7,negative
1468,c,2,f,8,g,7,negative
