id,White_king_col,White_king_row,White_rook_col,White_rook_row,Black_king_col,Black_king_row,Class
2185,d,2,c,5,c,4,negative
2186,d,2,c,5,c,6,negative
2187,d,2,c,5,d,4,negative
2188,d,2,c,5,d,5,negative
2189,d,2,c,5,d,6,negative
2190,d,2,c,6,b,5,negative
2191,d,2,c,6,b,6,negative
2192,d,2,c,6,b,7,negative
2193,d,2,c,6,c,5,negative
2194,d,2,c,6,c,7,negative
2195,d,2,c,6,d,5,negative
2196,d,2,c,6,d,6,negative
2197,d,2,c,6,d,7,negative
2198,d,2,c,7,b,6,negative
2199,d,2,c,7,b,7,negative
2200,d,2,c,7,b,8,negative
2201,d,2,c,7,c,6,negative
2202,d,2,c,7,c,8,negative
2203,d,2,c,7,d,6,negative
2204,d,2,c,7,d,7,negative
2205,d,2,c,7,d,8,negative
2206,d,2,c,8,b,7,negative
2207,d,2,c,8,b,8,negative
2208,d,2,c,8,c,7,negative
2209,d,2,c,8,d,7,negative
2210,d,2,c,8,d,8,negative
2211,d,2,d,4,c,4,negative
2212,d,2,d,4,c,5,negative
2213,d,2,d,4,d,5,negative
2214,d,2,d,4,e,4,negative
2215,d,2,d,4,e,5,negative
2216,d,2,d,5,c,4,negative
2217,d,2,d,5,c,5,negative
2218,d,2,d,5,c,6,negative
2219,d,2,d,5,d,4,negative
2220,d,2,d,5,d,6,negative
2221,d,2,d,5,e,4,negative
2222,d,2,d,5,e,5,negative
2223,d,2,d,5,e,6,negative
2224,d,2,d,6,c,5,negative
2225,d,2,d,6,c,6,negative
2226,d,2,d,6,c,7,negative
2227,d,2,d,6,d,5,negative
2228,d,2,d,6,d,7,negative
2229,d,2,d,6,e,5,negative
2230,d,2,d,6,e,6,negative
2231,d,2,d,6,e,7,negative
2232,d,2,d,7,c,6,negative
2233,d,2,d,7,c,7,negative
2234,d,2,d,7,c,8,negative
2235,d,2,d,7,d,6,negative
2236,d,2,d,7,d,8,negative
2237,d,2,d,7,e,6,negative
2238,d,2,d,7,e,7,negative
2239,d,2,d,7,e,8,negative
2240,d,2,d,8,c,7,negative
2241,d,2,d,8,c,8,negative
2242,d,2,d,8,d,7,negative
2243,d,2,d,8,e,7,negative
2244,d,2,d,8,e,8,negative
2245,d,2,e,4,d,4,negative
2246,d,2,e,4,d,5,negative
2247,d,2,e,4,e,5,negative
2248,d,2,e,4,f,3,negative
2249,d,2,e,4,f,4,negative
2250,d,2,e,4,f,5,negative
2251,d,2,e,5,d,4,negative
2252,d,2,e,5,d,5,negative
2253,d,2,e,5,d,6,negative
2254,d,2,e,5,e,4,negative
2255,d,2,e,5,e,6,negative
2256,d,2,e,5,f,4,negative
2257,d,2,e,5,f,5,negative
2258,d,2,e,5,f,6,negative
2259,d,2,e,6,d,5,negative
2260,d,2,e,6,d,6,negative
2261,d,2,e,6,d,7,negative
2262,d,2,e,6,e,5,negative
2263,d,2,e,6,e,7,negative
2264,d,2,e,6,f,5,negative
2265,d,2,e,6,f,6,negative
2266,d,2,e,6,f,7,negative
2267,d,2,e,7,d,6,negative
2268,d,2,e,7,d,7,negative
2269,d,2,e,7,d,8,negative
2270,d,2,e,7,e,6,negative
2271,d,2,e,7,e,8,negative
2272,d,2,e,7,f,6,negative
2273,d,2,e,7,f,7,negative
2274,d,2,e,7,f,8,negative
2275,d,2,e,8,d,7,negative
2276,d,2,e,8,d,8,negative
2277,d,2,e,8,e,7,negative
2278,d,2,e,8,f,7,negative
2279,d,2,e,8,f,8,negative
2280,d,2,f,1,f,2,negative
2281,d,2,f,1,g,1,negative
2282,d,2,f,1,g,2,negative
2283,d,2,f,2,f,1,negative
2284,d,2,f,2,f,3,negative
2285,d,2,f,2,g,1,negative
2286,d,2,f,2,g,2,negative
2287,d,2,f,2,g,3,negative
2288,d,2,f,3,e,4,negative
2289,d,2,f,3,f,2,negative
2290,d,2,f,3,f,4,negative
2291,d,2,f,3,g,2,negative
2292,d,2,f,3,g,3,negative
2293,d,2,f,3,g,4,negative
2294,d,2,f,4,e,4,negative
2295,d,2,f,4,e,5,negative
2296,d,2,f,4,f,3,negative
2297,d,2,f,4,f,5,negative
2298,d,2,f,4,g,3,negative
2299,d,2,f,4,g,4,negative
2300,d,2,f,4,g,5,negative
2301,d,2,f,5,e,4,negative
2302,d,2,f,5,e,5,negative
2303,d,2,f,5,e,6,negative
2304,d,2,f,5,f,4,negative
2305,d,2,f,5,f,6,negative
2306,d,2,f,5,g,4,negative
2307,d,2,f,5,g,5,negative
2308,d,2,f,5,g,6,negative
2309,d,2,f,6,e,5,negative
2310,d,2,f,6,e,6,negative
2311,d,2,f,6,e,7,negative
2312,d,2,f,6,f,5,negative
2313,d,2,f,6,f,7,negative
2314,d,2,f,6,g,5,negative
2315,d,2,f,6,g,6,negative
2316,d,2,f,6,g,7,negative
2317,d,2,f,7,e,6,negative
2318,d,2,f,7,e,7,negative
2319,d,2,f,7,e,8,negative
2320,d,2,f,7,f,6,negative
2321,d,2,f,7,f,8,negative
2322,d,2,f,7,g,6,negative
2323,d,2,f,7,g,7,negative
2324,d,2,f,7,g,8,negative
2325,d,2,f,8,e,7,negative
2326,d,2,f,8,e,8,negative
2327,d,2,f,8,f,7,negative
2328,d,2,f,8,g,7,negative
2329,d,2,f,8,g,8,negative
2330,d,2,g,1,f,1,negative
2331,d,2,g,1,f,2,negative
2332,d,2,g,1,g,2,negative
2333,d,2,g,1,h,1,negative
2334,d,2,g,1,h,2,negative
2335,d,2,g,2,f,1,negative
2336,d,2,g,2,f,2,negative
2337,d,2,g,2,f,3,negative
2338,d,2,g,2,g,1,negative
2339,d,2,g,2,g,3,negative
2340,d,2,g,2,h,1,negative
2341,d,2,g,2,h,2,negative
2342,d,2,g,2,h,3,negative
2343,d,2,g,3,f,2,negative
2344,d,2,g,3,f,3,negative
2345,d,2,g,3,f,4,negative
2346,d,2,g,3,g,2,negative
2347,d,2,g,3,g,4,negative
2348,d,2,g,3,h,2,negative
2349,d,2,g,3,h,3,negative
2350,d,2,g,3,h,4,negative
2351,d,2,g,4,f,3,negative
2352,d,2,g,4,f,4,negative
2353,d,2,g,4,f,5,negative
2354,d,2,g,4,g,3,negative
2355,d,2,g,4,g,5,negative
2356,d,2,g,4,h,3,negative
2357,d,2,g,4,h,4,negative
2358,d,2,g,4,h,5,negative
2359,d,2,g,5,f,4,negative
2360,d,2,g,5,f,5,negative
2361,d,2,g,5,f,6,negative
2362,d,2,g,5,g,4,negative
2363,d,2,g,5,g,6,negative
2364,d,2,g,5,h,4,negative
2365,d,2,g,5,h,5,negative
2366,d,2,g,5,h,6,negative
2367,d,2,g,6,f,5,negative
2368,d,2,g,6,f,6,negative
2369,d,2,g,6,f,7,negative
2370,d,2,g,6,g,5,negative
2371,d,2,g,6,g,7,negative
2372,d,2,g,6,h,5,negative
2373,d,2,g,6,h,6,negative
2374,d,2,g,6,h,7,negative
2375,d,2,g,7,f,6,negative
2376,d,2,g,7,f,7,negative
2377,d,2,g,7,f,8,negative
2378,d,2,g,7,g,6,negative
2379,d,2,g,7,g,8,negative
2380,d,2,g,7,h,6,negative
2381,d,2,g,7,h,7,negative
2382,d,2,g,7,h,8,negative
2383,d,2,g,8,f,7,negative
2384,d,2,g,8,f,8,negative
2385,d,2,g,8,g,7,negative
2386,d,2,g,8,h,7,negative
2387,d,2,g,8,h,8,negative
2388,d,2,h,1,g,1,negative
2389,d,2,h,1,g,2,negative
2390,d,2,h,1,h,2,negative
2391,d,2,h,2,g,1,negative
2392,d,2,h,2,g,2,negative
2393,d,2,h,2,g,3,negative
2394,d,2,h,2,h,1,negative
2395,d,2,h,2,h,3,negative
2396,d,2,h,3,g,2,negative
2397,d,2,h,3,g,3,negative
2398,d,2,h,3,g,4,negative
2399,d,2,h,3,h,2,negative
2400,d,2,h,3,h,4,negative
2401,d,2,h,4,g,3,negative
2402,d,2,h,4,g,4,negative
2403,d,2,h,4,g,5,negative
2404,d,2,h,4,h,3,negative
2405,d,2,h,4,h,5,negative
2406,d,2,h,5,g,4,negative
2407,d,2,h,5,g,5,negative
2408,d,2,h,5,g,6,negative
2409,d,2,h,5,h,4,negative
2410,d,2,h,5,h,6,negative
2411,d,2,h,6,g,5,negative
2412,d,2,h,6,g,6,negative
2413,d,2,h,6,g,7,negative
2414,d,2,h,6,h,5,negative
2415,d,2,h,6,h,7,negative
2416,d,2,h,7,g,6,negative
2417,d,2,h,7,g,7,negative
2418,d,2,h,7,g,8,negative
2419,d,2,h,7,h,6,negative
2420,d,2,h,7,h,8,negative
2421,d,2,h,8,g,7,negative
2422,d,2,h,8,g,8,negative
2423,d,2,h,8,h,7,negative
2424,d,3,a,1,a,2,negative
2425,d,3,a,1,b,1,negative
2426,d,3,a,1,b,2,negative
2427,d,3,a,2,a,1,negative
2428,d,3,a,2,a,3,negative
2429,d,3,a,2,b,1,negative
2430,d,3,a,2,b,2,negative
2431,d,3,a,2,b,3,negative
2432,d,3,a,3,a,2,negative
2433,d,3,a,3,a,4,negative
2434,d,3,a,3,b,2,negative
2435,d,3,a,3,b,3,negative
2436,d,3,a,3,b,4,negative
2437,d,3,a,4,a,3,negative
2438,d,3,a,4,a,5,negative
2439,d,3,a,4,b,3,negative
2440,d,3,a,4,b,4,negative
2441,d,3,a,4,b,5,negative
2442,d,3,a,5,a,4,negative
2443,d,3,a,5,a,6,negative
2444,d,3,a,5,b,4,negative
2445,d,3,a,5,b,5,negative
2446,d,3,a,5,b,6,negative
2447,d,3,a,6,a,5,negative
2448,d,3,a,6,a,7,negative
2449,d,3,a,6,b,5,negative
2450,d,3,a,6,b,6,negative
2451,d,3,a,6,b,7,negative
2452,d,3,a,7,a,6,negative
2453,d,3,a,7,a,8,negative
2454,d,3,a,7,b,6,negative
2455,d,3,a,7,b,7,negative
2456,d,3,a,7,b,8,negative
2457,d,3,a,8,a,7,negative
2458,d,3,a,8,b,7,negative
2459,d,3,a,8,b,8,negative
2460,d,3,b,1,a,1,negative
2461,d,3,b,1,a,2,negative
2462,d,3,b,1,b,2,negative
2463,d,3,b,1,c,1,negative
2464,d,3,b,2,a,1,negative
2465,d,3,b,2,a,2,negative
2466,d,3,b,2,a,3,negative
2467,d,3,b,2,b,1,negative
2468,d,3,b,2,b,3,negative
2469,d,3,b,2,c,1,negative
2470,d,3,b,3,a,2,negative
2471,d,3,b,3,a,3,negative
2472,d,3,b,3,a,4,negative
2473,d,3,b,3,b,2,negative
2474,d,3,b,3,b,4,negative
2475,d,3,b,4,a,3,negative
2476,d,3,b,4,a,4,negative
2477,d,3,b,4,a,5,negative
2478,d,3,b,4,b,3,negative
2479,d,3,b,4,b,5,negative
2480,d,3,b,4,c,5,negative
2481,d,3,b,5,a,4,negative
2482,d,3,b,5,a,5,negative
2483,d,3,b,5,a,6,negative
2484,d,3,b,5,b,4,negative
2485,d,3,b,5,b,6,negative
2486,d,3,b,5,c,5,negative
2487,d,3,b,5,c,6,negative
2488,d,3,b,6,a,5,negative
2489,d,3,b,6,a,6,negative
2490,d,3,b,6,a,7,negative
2491,d,3,b,6,b,5,negative
2492,d,3,b,6,b,7,negative
2493,d,3,b,6,c,5,negative
2494,d,3,b,6,c,6,negative
2495,d,3,b,6,c,7,negative
2496,d,3,b,7,a,6,negative
2497,d,3,b,7,a,7,negative
2498,d,3,b,7,a,8,negative
2499,d,3,b,7,b,6,negative
2500,d,3,b,7,b,8,negative
2501,d,3,b,7,c,6,negative
2502,d,3,b,7,c,7,negative
2503,d,3,b,7,c,8,negative
2504,d,3,b,8,a,7,negative
2505,d,3,b,8,a,8,negative
2506,d,3,b,8,b,7,negative
2507,d,3,b,8,c,7,negative
2508,d,3,b,8,c,8,negative
2509,d,3,c,1,b,1,negative
2510,d,3,c,1,b,2,negative
2511,d,3,c,1,d,1,negative
2512,d,3,c,5,b,4,negative
2513,d,3,c,5,b,5,negative
2514,d,3,c,5,b,6,negative
2515,d,3,c,5,c,6,negative
2516,d,3,c,5,d,5,negative
2517,d,3,c,5,d,6,negative
2518,d,3,c,6,b,5,negative
2519,d,3,c,6,b,6,negative
2520,d,3,c,6,b,7,negative
2521,d,3,c,6,c,5,negative
2522,d,3,c,6,c,7,negative
2523,d,3,c,6,d,5,negative
2524,d,3,c,6,d,6,negative
2525,d,3,c,6,d,7,negative
2526,d,3,c,7,b,6,negative
2527,d,3,c,7,b,7,negative
2528,d,3,c,7,b,8,negative
2529,d,3,c,7,c,6,negative
2530,d,3,c,7,c,8,negative
2531,d,3,c,7,d,6,negative
2532,d,3,c,7,d,7,negative
2533,d,3,c,7,d,8,negative
2534,d,3,c,8,b,7,negative
2535,d,3,c,8,b,8,negative
2536,d,3,c,8,c,7,negative
2537,d,3,c,8,d,7,negative
2538,d,3,c,8,d,8,negative
2539,d,3,d,1,c,1,negative
2540,d,3,d,1,e,1,negative
2541,d,3,d,5,c,5,negative
2542,d,3,d,5,c,6,negative
2543,d,3,d,5,d,6,negative
2544,d,3,d,5,e,5,negative
2545,d,3,d,5,e,6,negative
2546,d,3,d,6,c,5,negative
2547,d,3,d,6,c,6,negative
2548,d,3,d,6,c,7,negative
2549,d,3,d,6,d,5,negative
2550,d,3,d,6,d,7,negative
2551,d,3,d,6,e,5,negative
2552,d,3,d,6,e,6,negative
2553,d,3,d,6,e,7,negative
2554,d,3,d,7,c,6,negative
2555,d,3,d,7,c,7,negative
2556,d,3,d,7,c,8,negative
2557,d,3,d,7,d,6,negative
2558,d,3,d,7,d,8,negative
2559,d,3,d,7,e,6,negative
2560,d,3,d,7,e,7,negative
2561,d,3,d,7,e,8,negative
2562,d,3,d,8,c,7,negative
2563,d,3,d,8,c,8,negative
2564,d,3,d,8,d,7,negative
2565,d,3,d,8,e,7,negative
2566,d,3,d,8,e,8,negative
2567,d,3,e,1,d,1,negative
2568,d,3,e,1,f,1,negative
2569,d,3,e,1,f,2,negative
2570,d,3,e,5,d,5,negative
2571,d,3,e,5,d,6,negative
2572,d,3,e,5,e,6,negative
2573,d,3,e,5,f,4,negative
2574,d,3,e,5,f,5,negative
2575,d,3,e,5,f,6,negative
2576,d,3,e,6,d,5,negative
2577,d,3,e,6,d,6,negative
2578,d,3,e,6,d,7,negative
2579,d,3,e,6,e,5,negative
2580,d,3,e,6,e,7,negative
2581,d,3,e,6,f,5,negative
2582,d,3,e,6,f,6,negative
2583,d,3,e,6,f,7,negative
2584,d,3,e,7,d,6,negative
2585,d,3,e,7,d,7,negative
2586,d,3,e,7,d,8,negative
2587,d,3,e,7,e,6,negative
2588,d,3,e,7,e,8,negative
2589,d,3,e,7,f,6,negative
2590,d,3,e,7,f,7,negative
2591,d,3,e,7,f,8,negative
2592,d,3,e,8,d,7,negative
2593,d,3,e,8,d,8,negative
2594,d,3,e,8,e,7,negative
2595,d,3,e,8,f,7,negative
2596,d,3,e,8,f,8,negative
2597,d,3,f,1,e,1,negative
2598,d,3,f,1,f,2,negative
2599,d,3,f,1,g,1,negative
2600,d,3,f,1,g,2,negative
2601,d,3,f,2,e,1,negative
2602,d,3,f,2,f,1,negative
2603,d,3,f,2,f,3,negative
2604,d,3,f,2,g,1,negative
2605,d,3,f,2,g,2,negative
2606,d,3,f,2,g,3,negative
2607,d,3,f,3,f,2,negative
2608,d,3,f,3,f,4,negative
2609,d,3,f,3,g,2,negative
2610,d,3,f,3,g,3,negative
2611,d,3,f,3,g,4,negative
2612,d,3,f,4,e,5,negative
2613,d,3,f,4,f,3,negative
2614,d,3,f,4,f,5,negative
2615,d,3,f,4,g,3,negative
2616,d,3,f,4,g,4,negative
2617,d,3,f,4,g,5,negative
2618,d,3,f,5,e,5,negative
2619,d,3,f,5,e,6,negative
2620,d,3,f,5,f,4,negative
2621,d,3,f,5,f,6,negative
2622,d,3,f,5,g,4,negative
2623,d,3,f,5,g,5,negative
2624,d,3,f,5,g,6,negative
2625,d,3,f,6,e,5,negative
2626,d,3,f,6,e,6,negative
2627,d,3,f,6,e,7,negative
2628,d,3,f,6,f,5,negative
2629,d,3,f,6,f,7,negative
2630,d,3,f,6,g,5,negative
2631,d,3,f,6,g,6,negative
2632,d,3,f,6,g,7,negative
2633,d,3,f,7,e,6,negative
2634,d,3,f,7,e,7,negative
2635,d,3,f,7,e,8,negative
2636,d,3,f,7,f,6,negative
2637,d,3,f,7,f,8,negative
2638,d,3,f,7,g,6,negative
2639,d,3,f,7,g,7,negative
2640,d,3,f,7,g,8,negative
2641,d,3,f,8,e,7,negative
2642,d,3,f,8,e,8,negative
2643,d,3,f,8,f,7,negative
2644,d,3,f,8,g,7,negative
2645,d,3,f,8,g,8,negative
2646,d,3,g,1,f,1,negative
2647,d,3,g,1,f,2,negative
2648,d,3,g,1,g,2,negative
2649,d,3,g,1,h,1,negative
2650,d,3,g,1,h,2,negative
2651,d,3,g,2,f,1,negative
2652,d,3,g,2,f,2,negative
2653,d,3,g,2,f,3,negative
2654,d,3,g,2,g,1,negative
2655,d,3,g,2,g,3,negative
2656,d,3,g,2,h,1,negative
2657,d,3,g,2,h,2,negative
2658,d,3,g,2,h,3,negative
2659,d,3,g,3,f,2,negative
2660,d,3,g,3,f,3,negative
2661,d,3,g,3,f,4,negative
2662,d,3,g,3,g,2,negative
2663,d,3,g,3,g,4,negative
2664,d,3,g,3,h,2,negative
2665,d,3,g,3,h,3,negative
2666,d,3,g,3,h,4,negative
2667,d,3,g,4,f,3,negative
2668,d,3,g,4,f,4,negative
2669,d,3,g,4,f,5,negative
2670,d,3,g,4,g,3,negative
2671,d,3,g,4,g,5,negative
2672,d,3,g,4,h,3,negative
2673,d,3,g,4,h,4,negative
2674,d,3,g,4,h,5,negative
2675,d,3,g,5,f,4,negative
2676,d,3,g,5,f,5,negative
2677,d,3,g,5,f,6,negative
2678,d,3,g,5,g,4,negative
2679,d,3,g,5,g,6,negative
2680,d,3,g,5,h,4,negative
2681,d,3,g,5,h,5,negative
2682,d,3,g,5,h,6,negative
2683,d,3,g,6,f,5,negative
2684,d,3,g,6,f,6,negative
2685,d,3,g,6,f,7,negative
2686,d,3,g,6,g,5,negative
2687,d,3,g,6,g,7,negative
2688,d,3,g,6,h,5,negative
2689,d,3,g,6,h,6,negative
2690,d,3,g,6,h,7,negative
2691,d,3,g,7,f,6,negative
2692,d,3,g,7,f,7,negative
2693,d,3,g,7,f,8,negative
2694,d,3,g,7,g,6,negative
2695,d,3,g,7,g,8,negative
2696,d,3,g,7,h,6,negative
2697,d,3,g,7,h,7,negative
2698,d,3,g,7,h,8,negative
2699,d,3,g,8,f,7,negative
2700,d,3,g,8,f,8,negative
2701,d,3,g,8,g,7,negative
2702,d,3,g,8,h,7,negative
2703,d,3,g,8,h,8,negative
2704,d,3,h,1,g,1,negative
2705,d,3,h,1,g,2,negative
2706,d,3,h,1,h,2,negative
2707,d,3,h,2,g,1,negative
2708,d,3,h,2,g,2,negative
2709,d,3,h,2,g,3,negative
2710,d,3,h,2,h,1,negative
2711,d,3,h,2,h,3,negative
2712,d,3,h,3,g,2,negative
2713,d,3,h,3,g,3,negative
2714,d,3,h,3,g,4,negative
2715,d,3,h,3,h,2,negative
2716,d,3,h,3,h,4,negative
2717,d,3,h,4,g,3,negative
2718,d,3,h,4,g,4,negative
2719,d,3,h,4,g,5,negative
2720,d,3,h,4,h,3,negative
2721,d,3,h,4,h,5,negative
2722,d,3,h,5,g,4,negative
2723,d,3,h,5,g,5,negative
2724,d,3,h,5,g,6,negative
2725,d,3,h,5,h,4,negative
2726,d,3,h,5,h,6,negative
2727,d,3,h,6,g,5,negative
2728,d,3,h,6,g,6,negative
2729,d,3,h,6,g,7,negative
2730,d,3,h,6,h,5,negative
2731,d,3,h,6,h,7,negative
2732,d,3,h,7,g,6,negative
2733,d,3,h,7,g,7,negative
2734,d,3,h,7,g,8,negative
2735,d,3,h,7,h,6,negative
2736,d,3,h,7,h,8,negative
2737,d,3,h,8,g,7,negative
2738,d,3,h,8,g,8,negative
2739,d,3,h,8,h,7,negative
2740,d,4,a,1,b,1,negative
2741,d,4,a,1,b,2,negative
2742,d,4,a,2,b,1,negative
2743,d,4,b,1,a,1,negative
2744,d,4,b,1,b,2,negative
2745,d,4,b,1,c,1,negative
2746,d,4,b,1,c,2,negative
2747,d,4,b,2,a,1,negative
2748,d,4,b,2,b,1,negative
2749,d,4,b,2,c,1,negative
2750,d,4,b,2,c,2,negative
2751,d,4,b,3,c,2,negative
2752,d,4,c,1,b,1,negative
2753,d,4,c,1,b,2,negative
2754,d,4,c,1,c,2,negative
2755,d,4,c,1,d,1,negative
2756,d,4,c,1,d,2,negative
2757,d,4,c,2,b,1,negative
2758,d,4,c,2,b,2,negative
2759,d,4,c,2,c,1,negative
2760,d,4,c,2,d,1,negative
2761,d,4,c,2,d,2,negative
2762,d,4,d,1,c,1,negative
2763,d,4,d,1,c,2,negative
2764,d,4,d,1,d,2,negative
2765,d,4,d,1,e,1,negative
2766,d,4,d,1,e,2,negative
2767,d,4,d,2,c,1,negative
2768,d,4,d,2,c,2,negative
2769,d,4,d,2,d,1,negative
2770,d,4,d,2,e,1,negative
2771,d,4,d,2,e,2,negative
2772,d,4,e,1,d,1,negative
2773,d,4,e,1,d,2,negative
2774,d,4,e,1,e,2,negative
2775,d,4,e,1,f,1,negative
2776,d,4,e,1,f,2,negative
2777,d,4,e,2,d,1,negative
2778,d,4,e,2,d,2,negative
2779,d,4,e,2,e,1,negative
2780,d,4,e,2,f,1,negative
2781,d,4,e,2,f,2,negative
2782,d,4,e,2,f,3,negative
2783,d,4,e,6,f,5,negative
2784,d,4,f,1,e,1,negative
2785,d,4,f,1,e,2,negative
2786,d,4,f,1,f,2,negative
2787,d,4,f,1,g,1,negative
2788,d,4,f,1,g,2,negative
2789,d,4,f,2,e,1,negative
2790,d,4,f,2,e,2,negative
2791,d,4,f,2,f,1,negative
2792,d,4,f,2,f,3,negative
2793,d,4,f,2,g,1,negative
2794,d,4,f,2,g,2,negative
2795,d,4,f,2,g,3,negative
2796,d,4,f,3,e,2,negative
2797,d,4,f,3,f,2,negative
2798,d,4,f,3,f,4,negative
2799,d,4,f,3,g,2,negative
2800,d,4,f,3,g,3,negative
2801,d,4,f,3,g,4,negative
2802,d,4,f,4,f,3,negative
2803,d,4,f,4,f,5,negative
2804,d,4,f,4,g,3,negative
2805,d,4,f,4,g,4,negative
2806,d,4,f,4,g,5,negative
2807,d,4,f,5,f,4,negative
2808,d,4,f,5,f,6,negative
2809,d,4,f,5,g,4,negative
2810,d,4,f,5,g,5,negative
2811,d,4,f,5,g,6,negative
2812,d,4,f,6,f,5,negative
2813,d,4,f,6,g,5,negative
2814,d,4,f,6,g,6,negative
2815,d,4,f,6,g,7,negative
2816,d,4,f,7,g,6,negative
2817,d,4,g,1,f,1,negative
2818,d,4,g,1,f,2,negative
2819,d,4,g,1,g,2,negative
2820,d,4,g,1,h,1,negative
2821,d,4,g,1,h,2,negative
2822,d,4,g,2,f,1,negative
2823,d,4,g,2,f,2,negative
2824,d,4,g,2,f,3,negative
2825,d,4,g,2,g,1,negative
2826,d,4,g,2,g,3,negative
2827,d,4,g,2,h,1,negative
2828,d,4,g,2,h,2,negative
2829,d,4,g,2,h,3,negative
2830,d,4,g,3,f,2,negative
2831,d,4,g,3,f,3,negative
2832,d,4,g,3,f,4,negative
2833,d,4,g,3,g,2,negative
2834,d,4,g,3,g,4,negative
2835,d,4,g,3,h,2,negative
2836,d,4,g,3,h,3,negative
2837,d,4,g,3,h,4,negative
2838,d,4,g,4,f,3,negative
2839,d,4,g,4,f,4,negative
2840,d,4,g,4,f,5,negative
2841,d,4,g,4,g,3,negative
2842,d,4,g,4,g,5,negative
2843,d,4,g,4,h,3,negative
2844,d,4,g,4,h,4,negative
2845,d,4,g,4,h,5,negative
2846,d,4,g,5,f,4,negative
2847,d,4,g,5,f,5,negative
2848,d,4,g,5,f,6,negative
2849,d,4,g,5,g,4,negative
2850,d,4,g,5,g,6,negative
2851,d,4,g,5,h,4,negative
2852,d,4,g,5,h,5,negative
2853,d,4,g,5,h,6,negative
2854,d,4,g,6,f,5,negative
2855,d,4,g,6,f,6,negative
2856,d,4,g,6,g,5,negative
2857,d,4,g,6,g,7,negative
2858,d,4,g,6,h,5,negative
2859,d,4,g,6,h,6,negative
2860,d,4,g,6,h,7,negative
2861,d,4,g,7,f,6,negative
2862,d,4,g,7,g,6,negative
2863,d,4,g,7,h,6,negative
2864,d,4,g,7,h,7,negative
2865,d,4,g,7,h,8,negative
2866,d,4,g,8,h,7,negative
2867,d,4,h,1,g,1,negative
2868,d,4,h,1,g,2,negative
2869,d,4,h,1,h,2,negative
2870,d,4,h,2,g,1,negative
2871,d,4,h,2,g,2,negative
2872,d,4,h,2,g,3,negative
2873,d,4,h,2,h,1,negative
2874,d,4,h,2,h,3,negative
2875,d,4,h,3,g,2,negative
2876,d,4,h,3,g,3,negative
2877,d,4,h,3,g,4,negative
2878,d,4,h,3,h,2,negative
2879,d,4,h,3,h,4,negative
2880,d,4,h,4,g,3,negative
2881,d,4,h,4,g,4,negative
2882,d,4,h,4,g,5,negative
2883,d,4,h,4,h,3,negative
2884,d,4,h,4,h,5,negative
2885,d,4,h,5,g,4,negative
2886,d,4,h,5,g,5,negative
2887,d,4,h,5,g,6,negative
2888,d,4,h,5,h,4,negative
2889,d,4,h,5,h,6,negative
2890,d,4,h,6,g,5,negative
2891,d,4,h,6,g,6,negative
2892,d,4,h,6,g,7,negative
2893,d,4,h,6,h,5,negative
2894,d,4,h,6,h,7,negative
2895,d,4,h,7,g,6,negative
2896,d,4,h,7,g,7,negative
2897,d,4,h,7,h,6,negative
2898,d,4,h,7,h,8,negative
2899,d,4,h,8,g,7,negative
2900,d,4,h,8,h,7,negative
