id,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16
0,b,30.83,0.0,u,g,w,v,1.25,t,t,1,f,g,00202,0,positive
1,a,58.67,4.46,u,g,q,h,3.04,t,t,6,f,g,00043,560,positive
2,a,24.50,0.5,u,g,q,h,1.5,t,f,0,f,g,00280,824,positive
3,b,27.83,1.54,u,g,w,v,3.75,t,t,5,t,g,00100,3,positive
4,b,20.17,5.625,u,g,w,v,1.71,t,f,0,f,s,00120,0,positive
5,b,32.08,4.0,u,g,m,v,2.5,t,f,0,t,g,00360,0,positive
6,b,33.17,1.04,u,g,r,h,6.5,t,f,0,t,g,00164,31285,positive
7,a,22.92,11.585,u,g,cc,v,0.04,t,f,0,f,g,00080,1349,positive
8,b,54.42,0.5,y,p,k,h,3.96,t,f,0,f,g,00180,314,positive
9,b,42.50,4.915,y,p,w,v,3.165,t,f,0,t,g,00052,1442,positive
10,b,22.08,0.83,u,g,c,h,2.165,f,f,0,t,g,00128,0,positive
11,b,29.92,1.835,u,g,c,h,4.335,t,f,0,f,g,00260,200,positive
12,a,38.25,6.0,u,g,k,v,1.0,t,f,0,t,g,00000,0,positive
13,b,48.08,6.04,u,g,k,v,0.04,f,f,0,f,g,00000,2690,positive
14,a,45.83,10.5,u,g,q,v,5.0,t,t,7,t,g,00000,0,positive
15,b,36.67,4.415,y,p,k,v,0.25,t,t,10,t,g,00320,0,positive
16,b,28.25,0.875,u,g,m,v,0.96,t,t,3,t,g,00396,0,positive
17,a,23.25,5.875,u,g,q,v,3.17,t,t,10,f,g,00120,245,positive
18,b,21.83,0.25,u,g,d,h,0.665,t,f,0,t,g,00000,0,positive
19,a,19.17,8.585,u,g,cc,h,0.75,t,t,7,f,g,00096,0,positive
20,b,25.00,11.25,u,g,c,v,2.5,t,t,17,f,g,00200,1208,positive
21,b,23.25,1.0,u,g,c,v,0.835,t,f,0,f,s,00300,0,positive
22,a,47.75,8.0,u,g,c,v,7.875,t,t,6,t,g,00000,1260,positive
23,a,27.42,14.5,u,g,x,h,3.085,t,t,1,f,g,00120,11,positive
24,a,41.17,6.5,u,g,q,v,0.5,t,t,3,t,g,00145,0,positive
25,a,15.83,0.585,u,g,c,h,1.5,t,t,2,f,g,00100,0,positive
26,a,47.00,13.0,u,g,i,bb,5.165,t,t,9,t,g,00000,0,positive
27,b,56.58,18.5,u,g,d,bb,15.0,t,t,17,t,g,00000,0,positive
28,b,57.42,8.5,u,g,e,h,7.0,t,t,3,f,g,00000,0,positive
29,b,42.08,1.04,u,g,w,v,5.0,t,t,6,t,g,00500,10000,positive
30,b,29.25,14.79,u,g,aa,v,5.04,t,t,5,t,g,00168,0,positive
31,b,42.00,9.79,u,g,x,h,7.96,t,t,8,f,g,00000,0,positive
32,b,49.50,7.585,u,g,i,bb,7.585,t,t,15,t,g,00000,5000,positive
33,a,36.75,5.125,u,g,e,v,5.0,t,f,0,t,g,00000,4000,positive
34,a,22.58,10.75,u,g,q,v,0.415,t,t,5,t,g,00000,560,positive
35,b,27.83,1.5,u,g,w,v,2.0,t,t,11,t,g,00434,35,positive
36,b,27.25,1.585,u,g,cc,h,1.835,t,t,12,t,g,00583,713,positive
37,a,23.00,11.75,u,g,x,h,0.5,t,t,2,t,g,00300,551,positive
38,b,27.75,0.585,y,p,cc,v,0.25,t,t,2,f,g,00260,500,positive
39,b,54.58,9.415,u,g,ff,ff,14.415,t,t,11,t,g,00030,300,positive
40,b,34.17,9.17,u,g,c,v,4.5,t,t,12,t,g,00000,221,positive
41,b,28.92,15.0,u,g,c,h,5.335,t,t,11,f,g,00000,2283,positive
42,b,29.67,1.415,u,g,w,h,0.75,t,t,1,f,g,00240,100,positive
43,b,39.58,13.915,u,g,w,v,8.625,t,t,6,t,g,00070,0,positive
44,b,56.42,28.0,y,p,c,v,28.5,t,t,40,f,g,00000,15,positive
45,b,54.33,6.75,u,g,c,h,2.625,t,t,11,t,g,00000,284,positive
46,a,41.00,2.04,y,p,q,h,0.125,t,t,23,t,g,00455,1236,positive
47,b,31.92,4.46,u,g,cc,h,6.04,t,t,3,f,g,00311,300,positive
48,b,41.50,1.54,u,g,i,bb,3.5,f,f,0,f,g,00216,0,positive
49,b,23.92,0.665,u,g,c,v,0.165,f,f,0,f,g,00100,0,positive
50,a,25.75,0.5,u,g,c,h,0.875,t,f,0,t,g,00491,0,positive
51,b,26.00,1.0,u,g,q,v,1.75,t,f,0,t,g,00280,0,positive
52,b,37.42,2.04,u,g,w,v,0.04,t,f,0,t,g,00400,5800,positive
53,b,34.92,2.5,u,g,w,v,0.0,t,f,0,t,g,00239,200,positive
54,b,34.25,3.0,u,g,cc,h,7.415,t,f,0,t,g,00000,0,positive
55,b,23.33,11.625,y,p,w,v,0.835,t,f,0,t,g,00160,300,positive
56,b,23.17,0.0,u,g,cc,v,0.085,t,f,0,f,g,00000,0,positive
57,b,44.33,0.5,u,g,i,h,5.0,t,f,0,t,g,00320,0,positive
58,b,35.17,4.5,u,g,x,h,5.75,f,f,0,t,s,00711,0,positive
59,b,43.25,3.0,u,g,q,h,6.0,t,t,11,f,g,00080,0,positive
60,b,56.75,12.25,u,g,m,v,1.25,t,t,4,t,g,00200,0,positive
61,b,31.67,16.165,u,g,d,v,3.0,t,t,9,f,g,00250,730,positive
62,a,23.42,0.79,y,p,q,v,1.5,t,t,2,t,g,00080,400,positive
63,a,20.42,0.835,u,g,q,v,1.585,t,t,1,f,g,00000,0,positive
64,b,26.67,4.25,u,g,cc,v,4.29,t,t,1,t,g,00120,0,positive
65,b,34.17,1.54,u,g,cc,v,1.54,t,t,1,t,g,00520,50000,positive
66,a,36.00,1.0,u,g,c,v,2.0,t,t,11,f,g,00000,456,positive
67,b,25.50,0.375,u,g,m,v,0.25,t,t,3,f,g,00260,15108,positive
68,b,19.42,6.5,u,g,w,h,1.46,t,t,7,f,g,00080,2954,positive
69,b,35.17,25.125,u,g,x,h,1.625,t,t,1,t,g,00515,500,positive
70,b,32.33,7.5,u,g,e,bb,1.585,t,f,0,t,s,00420,0,negative
71,b,34.83,4.0,u,g,d,bb,12.5,t,f,0,t,g,,0,negative
72,a,38.58,5.0,u,g,cc,v,13.5,t,f,0,t,g,00980,0,negative
73,b,44.25,0.5,u,g,m,v,10.75,t,f,0,f,s,00400,0,negative
74,b,44.83,7.0,y,p,c,v,1.625,f,f,0,f,g,00160,2,negative
75,b,20.67,5.29,u,g,q,v,0.375,t,t,1,f,g,00160,0,negative
76,b,34.08,6.5,u,g,aa,v,0.125,t,f,0,t,g,00443,0,negative
77,a,19.17,0.585,y,p,aa,v,0.585,t,f,0,t,g,00160,0,negative
78,b,21.67,1.165,y,p,k,v,2.5,t,t,1,f,g,00180,20,negative
79,b,21.50,9.75,u,g,c,v,0.25,t,f,0,f,g,00140,0,negative
80,b,49.58,19.0,u,g,ff,ff,0.0,t,t,1,f,g,00094,0,negative
81,a,27.67,1.5,u,g,m,v,2.0,t,f,0,f,s,00368,0,negative
82,b,39.83,0.5,u,g,m,v,0.25,t,f,0,f,s,00288,0,negative
83,a,,3.5,u,g,d,v,3.0,t,f,0,t,g,00300,0,negative
84,b,27.25,0.625,u,g,aa,v,0.455,t,f,0,t,g,00200,0,negative
85,b,37.17,4.0,u,g,c,bb,5.0,t,f,0,t,s,00280,0,negative
86,b,,0.375,u,g,d,v,0.875,t,f,0,t,s,00928,0,negative
87,b,25.67,2.21,y,p,aa,v,4.0,t,f,0,f,g,00188,0,negative
88,b,34.00,4.5,u,g,aa,v,1.0,t,f,0,t,g,00240,0,negative
89,a,49.00,1.5,u,g,j,j,0.0,t,f,0,t,g,00100,27,negative
90,b,62.50,12.75,y,p,c,h,5.0,t,f,0,f,g,00112,0,negative
91,b,31.42,15.5,u,g,c,v,0.5,t,f,0,f,g,00120,0,negative
92,b,,5.0,y,p,aa,v,8.5,t,f,0,f,g,00000,0,negative
93,b,52.33,1.375,y,p,c,h,9.46,t,f,0,t,g,00200,100,negative
94,b,28.75,1.5,y,p,c,v,1.5,t,f,0,t,g,00000,225,negative
95,a,28.58,3.54,u,g,i,bb,0.5,t,f,0,t,g,00171,0,negative
96,b,23.00,0.625,y,p,aa,v,0.125,t,f,0,f,g,00180,1,negative
97,b,,0.5,u,g,c,bb,0.835,t,f,0,t,s,00320,0,negative
98,a,22.50,11.0,y,p,q,v,3.0,t,f,0,t,g,00268,0,negative
99,a,28.50,1.0,u,g,q,v,1.0,t,t,2,t,g,00167,500,negative
100,b,37.50,1.75,y,p,c,bb,0.25,t,f,0,t,g,00164,400,negative
101,b,35.25,16.5,y,p,c,v,4.0,t,f,0,f,g,00080,0,negative
102,b,18.67,5.0,u,g,q,v,0.375,t,t,2,f,g,00000,38,negative
103,b,25.00,12.0,u,g,k,v,2.25,t,t,2,t,g,00120,5,negative
104,b,27.83,4.0,y,p,i,h,5.75,t,t,2,t,g,00075,0,negative
105,b,54.83,15.5,u,g,e,z,0.0,t,t,20,f,g,00152,130,negative
106,b,28.75,1.165,u,g,k,v,0.5,t,f,0,f,s,00280,0,negative
107,a,25.00,11.0,y,p,aa,v,4.5,t,f,0,f,g,00120,0,negative
108,b,40.92,2.25,y,p,x,h,10.0,t,f,0,t,g,00176,0,negative
109,a,19.75,0.75,u,g,c,v,0.795,t,t,5,t,g,00140,5,negative
110,b,29.17,3.5,u,g,w,v,3.5,t,t,3,t,g,00329,0,negative
111,a,24.50,1.04,y,p,ff,ff,0.5,t,t,3,f,g,00180,147,negative
112,b,24.58,12.5,u,g,w,v,0.875,t,f,0,t,g,00260,0,negative
113,a,33.75,0.75,u,g,k,bb,1.0,t,t,3,t,g,00212,0,negative
114,b,20.67,1.25,y,p,c,h,1.375,t,t,3,t,g,00140,210,negative
115,a,25.42,1.125,u,g,q,v,1.29,t,t,2,f,g,00200,0,negative
116,b,37.75,7.0,u,g,q,h,11.5,t,t,7,t,g,00300,5,negative
117,b,52.50,6.5,u,g,k,v,6.29,t,t,15,f,g,00000,11202,positive
118,b,57.83,7.04,u,g,m,v,14.0,t,t,6,t,g,00360,1332,positive
119,a,20.75,10.335,u,g,cc,h,0.335,t,t,1,t,g,00080,50,positive
120,b,39.92,6.21,u,g,q,v,0.04,t,t,1,f,g,00200,300,positive
121,b,25.67,12.5,u,g,cc,v,1.21,t,t,67,t,g,00140,258,positive
122,a,24.75,12.5,u,g,aa,v,1.5,t,t,12,t,g,00120,567,positive
123,a,44.17,6.665,u,g,q,v,7.375,t,t,3,t,g,00000,0,positive
124,a,23.50,9.0,u,g,q,v,8.5,t,t,5,t,g,00120,0,positive
125,b,34.92,5.0,u,g,x,h,7.5,t,t,6,t,g,00000,1000,positive
126,b,47.67,2.5,u,g,m,bb,2.5,t,t,12,t,g,00410,2510,positive
127,b,22.75,11.0,u,g,q,v,2.5,t,t,7,t,g,00100,809,positive
128,b,34.42,4.25,u,g,i,bb,3.25,t,t,2,f,g,00274,610,positive
129,a,28.42,3.5,u,g,w,v,0.835,t,f,0,f,s,00280,0,positive
130,b,67.75,5.5,u,g,e,z,13.0,t,t,1,t,g,00000,0,positive
131,b,20.42,1.835,u,g,c,v,2.25,t,t,1,f,g,00100,150,positive
132,a,47.42,8.0,u,g,e,bb,6.5,t,t,6,f,g,00375,51100,positive
133,b,36.25,5.0,u,g,c,bb,2.5,t,t,6,f,g,00000,367,positive
134,b,32.67,5.5,u,g,q,h,5.5,t,t,12,t,g,00408,1000,positive
135,b,48.58,6.5,u,g,q,h,6.0,t,f,0,t,g,00350,0,positive
136,b,39.92,0.54,y,p,aa,v,0.5,t,t,3,f,g,00200,1000,positive
137,b,33.58,2.75,u,g,m,v,4.25,t,t,6,f,g,00204,0,positive
138,a,18.83,9.5,u,g,w,v,1.625,t,t,6,t,g,00040,600,positive
139,a,26.92,13.5,u,g,q,h,5.0,t,t,2,f,g,00000,5000,positive
140,a,31.25,3.75,u,g,cc,h,0.625,t,t,9,t,g,00181,0,positive
141,a,56.50,16.0,u,g,j,ff,0.0,t,t,15,f,g,00000,247,positive
142,b,43.00,0.29,y,p,cc,h,1.75,t,t,8,f,g,00100,375,positive
143,b,22.33,11.0,u,g,w,v,2.0,t,t,1,f,g,00080,278,positive
144,b,27.25,1.665,u,g,cc,h,5.085,t,t,9,f,g,00399,827,positive
145,b,32.83,2.5,u,g,cc,h,2.75,t,t,6,f,g,00160,2072,positive
146,b,23.25,1.5,u,g,q,v,2.375,t,t,3,t,g,00000,582,positive
147,a,40.33,7.54,y,p,q,h,8.0,t,t,14,f,g,00000,2300,positive
148,a,30.50,6.5,u,g,c,bb,4.0,t,t,7,t,g,00000,3065,positive
149,a,52.83,15.0,u,g,c,v,5.5,t,t,14,f,g,00000,2200,positive
150,a,46.67,0.46,u,g,cc,h,0.415,t,t,11,t,g,00440,6,positive
151,a,58.33,10.0,u,g,q,v,4.0,t,t,14,f,g,00000,1602,positive
152,b,37.33,6.5,u,g,m,h,4.25,t,t,12,t,g,00093,0,positive
153,b,23.08,2.5,u,g,c,v,1.085,t,t,11,t,g,00060,2184,positive
154,b,32.75,1.5,u,g,cc,h,5.5,t,t,3,t,g,00000,0,positive
155,a,21.67,11.5,y,p,j,j,0.0,t,t,11,t,g,00000,0,positive
156,a,28.50,3.04,y,p,x,h,2.54,t,t,1,f,g,00070,0,positive
157,a,68.67,15.0,u,g,e,z,0.0,t,t,14,f,g,00000,3376,positive
158,b,28.00,2.0,u,g,k,h,4.165,t,t,2,t,g,00181,0,positive
159,b,34.08,0.08,y,p,m,bb,0.04,t,t,1,t,g,00280,2000,positive
160,b,27.67,2.0,u,g,x,h,1.0,t,t,4,f,g,00140,7544,positive
161,b,44.00,2.0,u,g,m,v,1.75,t,t,2,t,g,00000,15,positive
162,b,25.08,1.71,u,g,x,v,1.665,t,t,1,t,g,00395,20,positive
163,b,32.00,1.75,y,p,e,h,0.04,t,f,0,t,g,00393,0,positive
164,a,60.58,16.5,u,g,q,v,11.0,t,f,0,t,g,00021,10561,positive
165,a,40.83,10.0,u,g,q,h,1.75,t,f,0,f,g,00029,837,positive
166,b,19.33,9.5,u,g,q,v,1.0,t,f,0,t,g,00060,400,positive
167,a,32.33,0.54,u,g,cc,v,0.04,t,f,0,f,g,00440,11177,positive
168,b,36.67,3.25,u,g,q,h,9.0,t,f,0,t,g,00102,639,positive
169,b,37.50,1.125,y,p,d,v,1.5,f,f,0,t,g,00431,0,positive
170,a,25.08,2.54,y,p,aa,v,0.25,t,f,0,t,g,00370,0,positive
171,b,41.33,0.0,u,g,c,bb,15.0,t,f,0,f,g,00000,0,positive
172,b,56.00,12.5,u,g,k,h,8.0,t,f,0,t,g,00024,2028,positive
173,a,49.83,13.585,u,g,k,h,8.5,t,f,0,t,g,00000,0,positive
174,b,22.67,10.5,u,g,q,h,1.335,t,f,0,f,g,00100,0,positive
175,b,27.00,1.5,y,p,w,v,0.375,t,f,0,t,g,00260,1065,positive
176,b,25.00,12.5,u,g,aa,v,3.0,t,f,0,t,s,00020,0,positive
177,a,26.08,8.665,u,g,aa,v,1.415,t,f,0,f,g,00160,150,positive
178,a,18.42,9.25,u,g,q,v,1.21,t,t,4,f,g,00060,540,positive
179,b,20.17,8.17,u,g,aa,v,1.96,t,t,14,f,g,00060,158,positive
180,b,47.67,0.29,u,g,c,bb,15.0,t,t,20,f,g,00000,15000,positive
181,a,21.25,2.335,u,g,i,bb,0.5,t,t,4,f,s,00080,0,positive
182,a,20.67,3.0,u,g,q,v,0.165,t,t,3,f,g,00100,6,positive
183,a,57.08,19.5,u,g,c,v,5.5,t,t,7,f,g,00000,3000,positive
184,a,22.42,5.665,u,g,q,v,2.585,t,t,7,f,g,00129,3257,positive
185,b,48.75,8.5,u,g,c,h,12.5,t,t,9,f,g,00181,1655,positive
186,b,40.00,6.5,u,g,aa,bb,3.5,t,t,1,f,g,00000,500,positive
187,b,40.58,5.0,u,g,c,v,5.0,t,t,7,f,g,00000,3065,positive
188,a,28.67,1.04,u,g,c,v,2.5,t,t,5,t,g,00300,1430,positive
189,a,33.08,4.625,u,g,q,h,1.625,t,t,2,f,g,00000,0,positive
190,b,21.33,10.5,u,g,c,v,3.0,t,f,0,t,g,00000,0,positive
191,b,42.00,0.205,u,g,i,h,5.125,t,f,0,f,g,00400,0,positive
192,b,41.75,0.96,u,g,x,v,2.5,t,f,0,f,g,00510,600,positive
193,b,22.67,1.585,y,p,w,v,3.085,t,t,6,f,g,00080,0,positive
194,b,34.50,4.04,y,p,i,bb,8.5,t,t,7,t,g,00195,0,positive
195,b,28.25,5.04,y,p,c,bb,1.5,t,t,8,t,g,00144,7,positive
196,b,33.17,3.165,y,p,x,v,3.165,t,t,3,t,g,00380,0,positive
197,b,48.17,7.625,u,g,w,h,15.5,t,t,12,f,g,00000,790,positive
198,b,27.58,2.04,y,p,aa,v,2.0,t,t,3,t,g,00370,560,positive
199,b,22.58,10.04,u,g,x,v,0.04,t,t,9,f,g,00060,396,positive
200,a,24.08,0.5,u,g,q,h,1.25,t,t,1,f,g,00000,678,positive
201,a,41.33,1.0,u,g,i,bb,2.25,t,f,0,t,g,00000,300,positive
202,b,24.83,2.75,u,g,c,v,2.25,t,t,6,f,g,,600,positive
203,a,20.75,10.25,u,g,q,v,0.71,t,t,2,t,g,00049,0,positive
204,b,36.33,2.125,y,p,w,v,0.085,t,t,1,f,g,00050,1187,positive
205,a,35.42,12.0,u,g,q,h,14.0,t,t,8,f,g,00000,6590,positive
206,a,71.58,0.0,,,,,0.0,f,f,0,f,p,,0,positive
207,b,28.67,9.335,u,g,q,h,5.665,t,t,6,f,g,00381,168,positive
208,b,35.17,2.5,u,g,k,v,4.5,t,t,7,f,g,00150,1270,positive
209,b,39.50,4.25,u,g,c,bb,6.5,t,t,16,f,g,00117,1210,positive
210,b,39.33,5.875,u,g,cc,h,10.0,t,t,14,t,g,00399,0,positive
211,b,24.33,6.625,y,p,d,v,5.5,t,f,0,t,s,00100,0,positive
212,b,60.08,14.5,u,g,ff,ff,18.0,t,t,15,t,g,00000,1000,positive
213,b,23.08,11.5,u,g,i,v,3.5,t,t,9,f,g,00056,742,positive
214,b,26.67,2.71,y,p,cc,v,5.25,t,t,1,f,g,00211,0,positive
215,b,48.17,3.5,u,g,aa,v,3.5,t,f,0,f,s,00230,0,positive
216,b,41.17,4.04,u,g,cc,h,7.0,t,t,8,f,g,00320,0,positive
217,b,55.92,11.5,u,g,ff,ff,5.0,t,t,5,f,g,00000,8851,positive
218,b,53.92,9.625,u,g,e,v,8.665,t,t,5,f,g,00000,0,positive
219,a,18.92,9.25,y,p,c,v,1.0,t,t,4,t,g,00080,500,positive
220,a,50.08,12.54,u,g,aa,v,2.29,t,t,3,t,g,00156,0,positive
221,b,65.42,11.0,u,g,e,z,20.0,t,t,7,t,g,00022,0,positive
222,a,17.58,9.0,u,g,aa,v,1.375,t,f,0,t,g,00000,0,positive
223,a,18.83,9.54,u,g,aa,v,0.085,t,f,0,f,g,00100,0,positive
224,a,37.75,5.5,u,g,q,v,0.125,t,f,0,t,g,00228,0,positive
225,b,23.25,4.0,u,g,c,bb,0.25,t,f,0,t,g,00160,0,positive
226,b,18.08,5.5,u,g,k,v,0.5,t,f,0,f,g,00080,0,positive
227,a,22.50,8.46,y,p,x,v,2.46,f,f,0,f,g,00164,0,positive
228,b,19.67,0.375,u,g,q,v,2.0,t,t,2,t,g,00080,0,positive
