id,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16
229,b,22.08,11.0,u,g,cc,v,0.665,t,f,0,f,g,00100,0,positive
230,b,25.17,3.5,u,g,cc,v,0.625,t,t,7,f,g,00000,7059,positive
231,a,47.42,3.0,u,g,x,v,13.875,t,t,2,t,g,00519,1704,positive
232,b,33.50,1.75,u,g,x,h,4.5,t,t,4,t,g,00253,857,positive
233,b,27.67,13.75,u,g,w,v,5.75,t,f,0,t,g,00487,500,positive
234,a,58.42,21.0,u,g,i,bb,10.0,t,t,13,f,g,00000,6700,positive
235,a,20.67,1.835,u,g,q,v,2.085,t,t,5,f,g,00220,2503,positive
236,b,26.17,0.25,u,g,i,bb,0.0,t,f,0,t,g,00000,0,positive
237,b,21.33,7.5,u,g,aa,v,1.415,t,t,1,f,g,00080,9800,positive
238,b,42.83,4.625,u,g,q,v,4.58,t,f,0,f,s,00000,0,positive
239,b,38.17,10.125,u,g,x,v,2.5,t,t,6,f,g,00520,196,positive
240,b,20.50,10.0,y,p,c,v,2.5,t,f,0,f,s,00040,0,positive
241,b,48.25,25.085,u,g,w,v,1.75,t,t,3,f,g,00120,14,positive
242,b,28.33,5.0,u,g,w,v,11.0,t,f,0,t,g,00070,0,positive
243,a,18.75,7.5,u,g,q,v,2.71,t,t,5,f,g,,26726,positive
244,b,18.50,2.0,u,g,i,v,1.5,t,t,2,f,g,00120,300,positive
245,b,33.17,3.04,y,p,c,h,2.04,t,t,1,t,g,00180,18027,positive
246,b,45.00,8.5,u,g,cc,h,14.0,t,t,1,t,g,00088,2000,positive
247,a,19.67,0.21,u,g,q,h,0.29,t,t,11,f,g,00080,99,positive
248,,24.50,12.75,u,g,c,bb,4.75,t,t,2,f,g,00073,444,positive
249,b,21.83,11.0,u,g,x,v,0.29,t,t,6,f,g,00121,0,positive
250,b,40.25,21.5,u,g,e,z,20.0,t,t,11,f,g,00000,1200,positive
251,b,41.42,5.0,u,g,q,h,5.0,t,t,6,t,g,00470,0,positive
252,a,17.83,11.0,u,g,x,h,1.0,t,t,11,f,g,00000,3000,positive
253,b,23.17,11.125,u,g,x,h,0.46,t,t,1,f,g,00100,0,positive
254,b,,0.625,u,g,k,v,0.25,f,f,0,f,g,00380,2010,negative
255,b,18.17,10.25,u,g,c,h,1.085,f,f,0,f,g,00320,13,negative
256,b,20.00,11.045,u,g,c,v,2.0,f,f,0,t,g,00136,0,negative
257,b,20.00,0.0,u,g,d,v,0.5,f,f,0,f,g,00144,0,negative
258,a,20.75,9.54,u,g,i,v,0.04,f,f,0,f,g,00200,1000,negative
259,a,24.50,1.75,y,p,c,v,0.165,f,f,0,f,g,00132,0,negative
260,b,32.75,2.335,u,g,d,h,5.75,f,f,0,t,g,00292,0,negative
261,a,52.17,0.0,y,p,ff,ff,0.0,f,f,0,f,g,00000,0,negative
262,a,48.17,1.335,u,g,i,o,0.335,f,f,0,f,g,00000,120,negative
263,a,20.42,10.5,y,p,x,h,0.0,f,f,0,t,g,00154,32,negative
264,b,50.75,0.585,u,g,ff,ff,0.0,f,f,0,f,g,00145,0,negative
265,b,17.08,0.085,y,p,c,v,0.04,f,f,0,f,g,00140,722,negative
266,b,18.33,1.21,y,p,e,dd,0.0,f,f,0,f,g,00100,0,negative
267,a,32.00,6.0,u,g,d,v,1.25,f,f,0,f,g,00272,0,negative
268,b,59.67,1.54,u,g,q,v,0.125,t,f,0,t,g,00260,0,positive
269,b,18.00,0.165,u,g,q,n,0.21,f,f,0,f,g,00200,40,positive
270,b,37.58,0.0,,,,,0.0,f,f,0,f,p,,0,positive
271,b,32.33,2.5,u,g,c,v,1.25,f,f,0,t,g,00280,0,negative
272,b,18.08,6.75,y,p,m,v,0.04,f,f,0,f,g,00140,0,negative
273,b,38.25,10.125,y,p,k,v,0.125,f,f,0,f,g,00160,0,negative
274,b,30.67,2.5,u,g,cc,h,2.25,f,f,0,t,s,00340,0,negative
275,b,18.58,5.71,u,g,d,v,0.54,f,f,0,f,g,00120,0,negative
276,a,19.17,5.415,u,g,i,h,0.29,f,f,0,f,g,00080,484,negative
277,a,18.17,10.0,y,p,q,h,0.165,f,f,0,f,g,00340,0,negative
278,b,24.58,13.5,y,p,ff,ff,0.0,f,f,0,f,g,,0,negative
279,b,16.25,0.835,u,g,m,v,0.085,t,f,0,f,s,00200,0,negative
280,b,21.17,0.875,y,p,c,h,0.25,f,f,0,f,g,00280,204,negative
281,b,23.92,0.585,y,p,cc,h,0.125,f,f,0,f,g,00240,1,negative
282,b,17.67,4.46,u,g,c,v,0.25,f,f,0,f,s,00080,0,negative
283,a,16.50,1.25,u,g,q,v,0.25,f,t,1,f,g,00108,98,negative
284,b,23.25,12.625,u,g,c,v,0.125,f,t,2,f,g,00000,5552,negative
285,b,17.58,10.0,u,g,w,h,0.165,f,t,1,f,g,00120,1,negative
286,a,,1.5,u,g,ff,ff,0.0,f,t,2,t,g,00200,105,negative
287,b,29.50,0.58,u,g,w,v,0.29,f,t,1,f,g,00340,2803,negative
288,b,18.83,0.415,y,p,c,v,0.165,f,t,1,f,g,00200,1,negative
289,a,21.75,1.75,y,p,j,j,0.0,f,f,0,f,g,00160,0,negative
290,b,23.00,0.75,u,g,m,v,0.5,f,f,0,t,s,00320,0,negative
291,a,18.25,10.0,u,g,w,v,1.0,f,t,1,f,g,00120,1,negative
292,b,25.42,0.54,u,g,w,v,0.165,f,t,1,f,g,00272,444,negative
293,b,35.75,2.415,u,g,w,v,0.125,f,t,2,f,g,00220,1,negative
294,a,16.08,0.335,u,g,ff,ff,0.0,f,t,1,f,g,00160,126,negative
295,a,31.92,3.125,u,g,ff,ff,3.04,f,t,2,t,g,00200,4,negative
296,b,69.17,9.0,u,g,ff,ff,4.0,f,t,1,f,g,00070,6,negative
297,b,32.92,2.5,u,g,aa,v,1.75,f,t,2,t,g,00720,0,negative
298,b,16.33,2.75,u,g,aa,v,0.665,f,t,1,f,g,00080,21,negative
299,b,22.17,12.125,u,g,c,v,3.335,f,t,2,t,g,00180,173,negative
300,a,57.58,2.0,u,g,ff,ff,6.5,f,t,1,f,g,00000,10,negative
301,b,18.25,0.165,u,g,d,v,0.25,f,f,0,t,s,00280,0,negative
302,b,23.42,1.0,u,g,c,v,0.5,f,f,0,t,s,00280,0,negative
303,a,15.92,2.875,u,g,q,v,0.085,f,f,0,f,g,00120,0,negative
304,a,24.75,13.665,u,g,q,h,1.5,f,f,0,f,g,00280,1,negative
305,b,48.75,26.335,y,p,ff,ff,0.0,t,f,0,t,g,00000,0,negative
306,b,23.50,2.75,u,g,ff,ff,4.5,f,f,0,f,g,00160,25,negative
307,b,18.58,10.29,u,g,ff,ff,0.415,f,f,0,f,g,00080,0,negative
308,b,27.75,1.29,u,g,k,h,0.25,f,f,0,t,s,00140,0,negative
309,a,31.75,3.0,y,p,j,j,0.0,f,f,0,f,g,00160,20,negative
310,a,24.83,4.5,u,g,w,v,1.0,f,f,0,t,g,00360,6,negative
311,b,19.00,1.75,y,p,c,v,2.335,f,f,0,t,g,00112,6,negative
312,a,16.33,0.21,u,g,aa,v,0.125,f,f,0,f,g,00200,1,negative
313,a,18.58,10.0,u,g,d,v,0.415,f,f,0,f,g,00080,42,negative
314,b,16.25,0.0,y,p,aa,v,0.25,f,f,0,f,g,00060,0,negative
315,b,23.00,0.75,u,g,m,v,0.5,t,f,0,t,s,00320,0,negative
316,b,21.17,0.25,y,p,c,h,0.25,f,f,0,f,g,00280,204,negative
317,b,17.50,22.0,l,gg,ff,o,0.0,f,f,0,t,p,00450,100000,positive
318,b,19.17,0.0,y,p,m,bb,0.0,f,f,0,t,s,00500,1,positive
319,b,36.75,0.125,y,p,c,v,1.5,f,f,0,t,g,00232,113,positive
320,b,21.25,1.5,u,g,w,v,1.5,f,f,0,f,g,00150,8,positive
321,a,18.08,0.375,l,gg,cc,ff,10.0,f,f,0,t,s,00300,0,positive
322,a,33.67,0.375,u,g,cc,v,0.375,f,f,0,f,g,00300,44,positive
323,b,48.58,0.205,y,p,k,v,0.25,t,t,11,f,g,00380,2732,positive
324,b,33.67,1.25,u,g,w,v,1.165,f,f,0,f,g,00120,0,negative
325,a,29.50,1.085,y,p,x,v,1.0,f,f,0,f,g,00280,13,negative
326,b,30.17,1.085,y,p,c,v,0.04,f,f,0,f,g,00170,179,negative
327,,40.83,3.5,u,g,i,bb,0.5,f,f,0,f,s,01160,0,negative
328,b,34.83,2.5,y,p,w,v,3.0,f,f,0,f,s,00200,0,negative
329,b,,4.0,y,p,i,v,0.085,f,f,0,t,g,00411,0,negative
330,b,20.42,0.0,,,,,0.0,f,f,0,f,p,,0,negative
331,a,33.25,2.5,y,p,c,v,2.5,f,f,0,t,g,00000,2,negative
332,b,34.08,2.5,u,g,c,v,1.0,f,f,0,f,g,00460,16,negative
333,a,25.25,12.5,u,g,d,v,1.0,f,f,0,t,g,00180,1062,negative
334,b,34.75,2.5,u,g,cc,bb,0.5,f,f,0,f,g,00348,0,negative
335,b,27.67,0.75,u,g,q,h,0.165,f,f,0,t,g,00220,251,negative
336,b,47.33,6.5,u,g,c,v,1.0,f,f,0,t,g,00000,228,negative
337,a,34.83,1.25,y,p,i,h,0.5,f,f,0,t,g,00160,0,negative
338,a,33.25,3.0,y,p,aa,v,2.0,f,f,0,f,g,00180,0,negative
339,b,28.00,3.0,u,g,w,v,0.75,f,f,0,t,g,00300,67,negative
340,a,39.08,4.0,u,g,c,v,3.0,f,f,0,f,g,00480,0,negative
341,b,42.75,4.085,u,g,aa,v,0.04,f,f,0,f,g,00108,100,negative
342,b,26.92,2.25,u,g,i,bb,0.5,f,f,0,t,g,00640,4000,negative
343,b,33.75,2.75,u,g,i,bb,0.0,f,f,0,f,g,00180,0,negative
344,b,38.92,1.75,u,g,k,v,0.5,f,f,0,t,g,00300,2,negative
345,b,62.75,7.0,u,g,e,z,0.0,f,f,0,f,g,00000,12,negative
346,,32.25,1.5,u,g,c,v,0.25,f,f,0,t,g,00372,122,negative
347,b,26.75,4.5,y,p,c,bb,2.5,f,f,0,f,g,00200,1210,negative
348,b,63.33,0.54,u,g,c,v,0.585,t,t,3,t,g,00180,0,negative
349,b,27.83,1.5,u,g,w,v,2.25,f,t,1,t,g,00100,3,negative
350,a,26.17,2.0,u,g,j,j,0.0,f,f,0,t,g,00276,1,negative
351,b,22.17,0.585,y,p,ff,ff,0.0,f,f,0,f,g,00100,0,negative
352,b,22.50,11.5,y,p,m,v,1.5,f,f,0,t,g,00000,4000,negative
353,b,30.75,1.585,u,g,d,v,0.585,f,f,0,t,s,00000,0,negative
354,b,36.67,2.0,u,g,i,v,0.25,f,f,0,t,g,00221,0,negative
355,a,16.00,0.165,u,g,aa,v,1.0,f,t,2,t,g,00320,1,negative
356,b,41.17,1.335,u,g,d,v,0.165,f,f,0,f,g,00168,0,negative
357,a,19.50,0.165,u,g,q,v,0.04,f,f,0,t,g,00380,0,negative
358,b,32.42,3.0,u,g,d,v,0.165,f,f,0,t,g,00120,0,negative
359,a,36.75,4.71,u,g,ff,ff,0.0,f,f,0,f,g,00160,0,negative
360,a,30.25,5.5,u,g,k,v,5.5,f,f,0,t,s,00100,0,negative
361,b,23.08,2.5,u,g,ff,ff,0.085,f,f,0,t,g,00100,4208,negative
362,b,26.83,0.54,u,g,k,ff,0.0,f,f,0,f,g,00100,0,negative
363,b,16.92,0.335,y,p,k,v,0.29,f,f,0,f,s,00200,0,negative
364,b,24.42,2.0,u,g,e,dd,0.165,f,t,2,f,g,00320,1300,negative
365,b,42.83,1.25,u,g,m,v,13.875,f,t,1,t,g,00352,112,negative
366,a,22.75,6.165,u,g,aa,v,0.165,f,f,0,f,g,00220,1000,negative
367,b,39.42,1.71,y,p,m,v,0.165,f,f,0,f,s,00400,0,negative
368,a,23.58,11.5,y,p,k,h,3.0,f,f,0,t,g,00020,16,negative
369,b,21.42,0.75,y,p,r,n,0.75,f,f,0,t,g,00132,2,negative
370,b,33.00,2.5,y,p,w,v,7.0,f,f,0,t,g,00280,0,negative
371,b,26.33,13.0,u,g,e,dd,0.0,f,f,0,t,g,00140,1110,negative
372,a,45.00,4.585,u,g,k,h,1.0,f,f,0,t,s,00240,0,negative
373,b,26.25,1.54,u,g,w,v,0.125,f,f,0,f,g,00100,0,negative
374,,28.17,0.585,u,g,aa,v,0.04,f,f,0,f,g,00260,1004,negative
375,a,20.83,0.5,y,p,e,dd,1.0,f,f,0,f,g,00260,0,negative
376,b,28.67,14.5,u,g,d,v,0.125,f,f,0,f,g,00000,286,negative
377,b,20.67,0.835,y,p,c,v,2.0,f,f,0,t,s,00240,0,negative
378,b,34.42,1.335,u,g,i,bb,0.125,f,f,0,t,g,00440,4500,negative
379,b,33.58,0.25,u,g,i,bb,4.0,f,f,0,t,s,00420,0,negative
380,b,43.17,5.0,u,g,i,bb,2.25,f,f,0,t,g,00141,0,negative
381,a,22.67,7.0,u,g,c,v,0.165,f,f,0,f,g,00160,0,negative
382,a,24.33,2.5,y,p,i,bb,4.5,f,f,0,f,g,00200,456,negative
383,a,56.83,4.25,y,p,ff,ff,5.0,f,f,0,t,g,00000,4,negative
384,b,22.08,11.46,u,g,k,v,1.585,f,f,0,t,g,00100,1212,negative
385,b,34.00,5.5,y,p,c,v,1.5,f,f,0,t,g,00060,0,negative
386,b,22.58,1.5,y,p,aa,v,0.54,f,f,0,t,g,00120,67,negative
387,b,21.17,0.0,u,g,c,v,0.5,f,f,0,t,s,00000,0,negative
388,b,26.67,14.585,u,g,i,bb,0.0,f,f,0,t,g,00178,0,negative
389,b,22.92,0.17,u,g,m,v,0.085,f,f,0,f,s,00000,0,negative
390,b,15.17,7.0,u,g,e,v,1.0,f,f,0,f,g,00600,0,negative
391,b,39.92,5.0,u,g,i,bb,0.21,f,f,0,f,g,00550,0,negative
392,b,27.42,12.5,u,g,aa,bb,0.25,f,f,0,t,g,00720,0,negative
393,b,24.75,0.54,u,g,m,v,1.0,f,f,0,t,g,00120,1,negative
394,b,41.17,1.25,y,p,w,v,0.25,f,f,0,f,g,00000,195,negative
395,a,33.08,1.625,u,g,d,v,0.54,f,f,0,t,g,00000,0,negative
396,b,29.83,2.04,y,p,x,h,0.04,f,f,0,f,g,00128,1,negative
397,a,23.58,0.585,y,p,ff,ff,0.125,f,f,0,f,g,00120,87,negative
398,b,26.17,12.5,y,p,k,h,1.25,f,f,0,t,g,00000,17,negative
399,b,31.00,2.085,u,g,c,v,0.085,f,f,0,f,g,00300,0,negative
400,b,20.75,5.085,y,p,j,v,0.29,f,f,0,f,g,00140,184,negative
401,b,28.92,0.375,u,g,c,v,0.29,f,f,0,f,g,00220,140,negative
402,a,51.92,6.5,u,g,i,bb,3.085,f,f,0,t,g,00073,0,negative
403,a,22.67,0.335,u,g,q,v,0.75,f,f,0,f,s,00160,0,negative
404,b,34.00,5.085,y,p,i,bb,1.085,f,f,0,t,g,00480,0,negative
405,a,69.50,6.0,u,g,ff,ff,0.0,f,f,0,f,s,00000,0,negative
406,a,40.33,8.125,y,p,k,v,0.165,f,t,2,f,g,,18,negative
407,a,19.58,0.665,y,p,c,v,1.0,f,t,1,f,g,02000,2,negative
408,b,16.00,3.125,u,g,w,v,0.085,f,t,1,f,g,00000,6,negative
409,b,17.08,0.25,u,g,q,v,0.335,f,t,4,f,g,00160,8,negative
410,b,31.25,2.835,u,g,ff,ff,0.0,f,t,5,f,g,00176,146,negative
411,b,25.17,3.0,u,g,c,v,1.25,f,t,1,f,g,00000,22,negative
412,a,22.67,0.79,u,g,i,v,0.085,f,f,0,f,g,00144,0,negative
413,b,40.58,1.5,u,g,i,bb,0.0,f,f,0,f,s,00300,0,negative
414,b,22.25,0.46,u,g,k,v,0.125,f,f,0,t,g,00280,55,negative
415,a,22.25,1.25,y,p,ff,ff,3.25,f,f,0,f,g,00280,0,negative
416,b,22.50,0.125,y,p,k,v,0.125,f,f,0,f,g,00200,70,negative
417,b,23.58,1.79,u,g,c,v,0.54,f,f,0,t,g,00136,1,negative
418,b,38.42,0.705,u,g,c,v,0.375,f,t,2,f,g,00225,500,negative
419,a,26.58,2.54,y,p,ff,ff,0.0,f,f,0,t,g,00180,60,negative
420,b,35.00,2.5,u,g,i,v,1.0,f,f,0,t,g,00210,0,negative
421,b,20.42,1.085,u,g,q,v,1.5,f,f,0,f,g,00108,7,negative
422,b,29.42,1.25,u,g,w,v,1.75,f,f,0,f,g,00200,0,negative
423,b,26.17,0.835,u,g,cc,v,1.165,f,f,0,f,g,00100,0,negative
424,b,33.67,2.165,u,g,c,v,1.5,f,f,0,f,p,00120,0,negative
425,b,24.58,1.25,u,g,c,v,0.25,f,f,0,f,g,00110,0,negative
426,a,27.67,2.04,u,g,w,v,0.25,f,f,0,t,g,00180,50,negative
427,b,37.50,0.835,u,g,e,v,0.04,f,f,0,f,g,00120,5,negative
428,b,49.17,2.29,u,g,ff,ff,0.29,f,f,0,f,g,00200,3,negative
429,b,33.58,0.335,y,p,cc,v,0.085,f,f,0,f,g,00180,0,negative
430,b,51.83,3.0,y,p,ff,ff,1.5,f,f,0,f,g,00180,4,negative
431,b,22.92,3.165,y,p,c,v,0.165,f,f,0,f,g,00160,1058,negative
432,b,21.83,1.54,u,g,k,v,0.085,f,f,0,t,g,00356,0,negative
433,b,25.25,1.0,u,g,aa,v,0.5,f,f,0,f,g,00200,0,negative
434,b,58.58,2.71,u,g,c,v,2.415,f,f,0,t,g,00320,0,negative
435,b,19.00,0.0,y,p,ff,ff,0.0,f,t,4,f,g,00045,1,negative
436,b,19.58,0.585,u,g,ff,ff,0.0,f,t,3,f,g,00350,769,negative
437,a,53.33,0.165,u,g,ff,ff,0.0,f,f,0,t,s,00062,27,negative
438,a,27.17,1.25,u,g,ff,ff,0.0,f,t,1,f,g,00092,300,negative
439,b,25.92,0.875,u,g,k,v,0.375,f,t,2,t,g,00174,3,negative
440,b,23.08,0.0,u,g,k,v,1.0,f,t,11,f,s,00000,0,negative
441,b,39.58,5.0,u,g,ff,ff,0.0,f,t,2,f,g,00017,1,negative
442,b,30.58,2.71,y,p,m,v,0.125,f,f,0,t,s,00080,0,negative
443,b,17.25,3.0,u,g,k,v,0.04,f,f,0,t,g,00160,40,negative
444,a,17.67,0.0,y,p,j,ff,0.0,f,f,0,f,g,00086,0,negative
445,a,,11.25,u,g,ff,ff,0.0,f,f,0,f,g,,5200,negative
446,b,16.50,0.125,u,g,c,v,0.165,f,f,0,f,g,00132,0,negative
447,a,27.33,1.665,u,g,ff,ff,0.0,f,f,0,f,g,00340,1,negative
448,b,31.25,1.125,u,g,ff,ff,0.0,f,t,1,f,g,00096,19,negative
449,b,20.00,7.0,u,g,c,v,0.5,f,f,0,f,g,00000,0,negative
450,b,,3.0,y,p,i,bb,7.0,f,f,0,f,g,00000,1,negative
451,b,39.50,1.625,u,g,c,v,1.5,f,f,0,f,g,00000,316,negative
452,b,36.50,4.25,u,g,q,v,3.5,f,f,0,f,g,00454,50,negative
453,,29.75,0.665,u,g,w,v,0.25,f,f,0,t,g,00300,0,negative
454,b,52.42,1.5,u,g,d,v,3.75,f,f,0,t,g,00000,350,negative
455,b,36.17,18.125,u,g,w,v,0.085,f,f,0,f,g,00320,3552,negative
456,b,34.58,0.0,,,,,0.0,f,f,0,f,p,,0,negative
457,b,29.67,0.75,y,p,c,v,0.04,f,f,0,f,g,00240,0,negative
458,b,36.17,5.5,u,g,i,bb,5.0,f,f,0,f,g,00210,687,negative
459,b,25.67,0.29,y,p,c,v,1.5,f,f,0,t,g,00160,0,negative
