id,timestamp,cylinder_number,customer,job_number,grain_screened,proof_on_ctd_ink,blade_mfg,paper_type,ink_type,direct_steam,solvent_type,type_on_cylinder,press_type,press,unit_number,cylinder_size,paper_mill_location,plating_tank,proof_cut,viscosity,caliper,ink_temperature,humifity,roughness,blade_pressure,varnish_pct,press_speed,ink_pct,solvent_pct,ESA_Voltage,ESA_Amperage,wax,hardener,roller_durometer,current_density,anode_space_ratio,chrome_content,band_type
182,19900418,j42,wards,36053.0,no,yes,benton,coated,coated,no,line,yes,woodhoe70,815,2.0,tabloid,canadian,1910,45.0,42.0,0.233,16.0,84.0,0.625,28.0,0.0,2220.0,54.3,45.7,0.0,0.0,2.5,1.0,30.0,35,100.0,100,noband
244,19900710,t234,massey,36784.0,yes,yes,benton,uncoated,uncoated,no,xylol,yes,woodhoe70,815,9.0,catalog,northus,1910,37.5,56.0,0.3,14.0,82.0,0.625,28.0,0.0,1700.0,58.8,41.2,2.0,0.0,2.5,0.5,40.0,35,100.0,100,noband
539,19941010,j70,best,38064.0,?,?,?,super,uncoated,?,?,yes,albert70,815,1.0,tabloid,?,1910,,46.0,0.200,14.2,75.0,0.75,25.0,,2050.0,,,,,2.5,1.0,,40,108.1,100,band
390,19901115,o14,target,34554.0,no,yes,benton,uncoated,coated,no,line,yes,motter94,827,9.0,spiegel,northus,1911,45.0,42.0,0.333,14.0,75.0,1.0,20.0,0.0,1800.0,58.9,41.1,8.0,0.0,3.0,2.0,35.0,40,100.0,100,noband
453,19910730,x753,roses,35761.0,no,yes,benton,coated,coated,no,line,yes,motter94,828,9.0,tabloid,?,1910,35.0,59.0,0.2,16.1,84.0,,30.0,0.0,2500.0,55.0,45.0,0.0,0.0,2.5,1.1,30.0,40,100.0,100,noband
352,19901101,x185,tvguide,25445.0,yes,yes,benton,uncoated,uncoated,no,line,yes,motter94,821,7.0,tabloid,northus,1910,52.5,43.0,0.267,15.0,71.0,0.75,28.0,7.4,1500.0,53.2,39.4,0.0,0.0,2.5,1.0,34.0,40,98.3,100,band
255,19900723,f264,uscav,35683.0,yes,yes,benton,uncoated,uncoated,no,line,no,albert70,802,7.0,catalog,northus,1911,62.5,61.0,0.3,14.0,85.0,0.75,50.0,3.5,1660.0,56.8,39.7,2.0,0.0,3.0,1.0,32.0,40,93.75,100,noband
305,19900824,m254,competitivedge,34399.0,yes,yes,benton,uncoated,uncoated,no,line,yes,motter70,813,5.0,catalog,northus,1910,42.5,54.0,0.3,15.0,70.0,,,13.4,1500.0,48.1,38.5,2.0,0.0,2.5,1.0,60.0,45,93.75,100,noband
518,19930227,m337,bestprod,35831.0,?,?,?,super,cover,?,?,yes,albert70,815,2.0,catalog,?,1911,,40.0,0.300,16.5,84.0,0.625,26.0,,1565.0,,,,,2.5,1.0,,40,106.6,95,band
400,19901209,w30,sheplers,35001.0,yes,yes,benton,uncoated,uncoated,no,line,yes,woodhoe70,816,9.0,spiegel,northus,1910,40.0,42.0,0.2,12.7,84.0,0.5,32.0,0.0,1750.0,62.5,37.5,0.0,0.0,2.5,0.9,40.0,40,100.0,100,noband
318,19900910,t284,modmat,47105.0,yes,yes,benton,coated,coated,no,line,yes,motter70,813,10.0,catalog,northus,1911,55.0,47.0,0.233,15.5,74.0,,,0.0,1600.0,62.5,37.5,0.0,0.0,2.5,1.0,40.0,35,106.25,100,noband
238,19900705,x151,tvguide,25428.0,yes,yes,benton,uncoated,uncoated,no,line,yes,motter94,821,2.0,tabloid,northus,1911,45.0,47.0,0.2,14.0,80.0,0.75,20.0,18.0,1800.0,45.0,37.0,0.0,0.0,2.5,0.8,40.0,40,96.9,100,noband
536,19941009,j44,best,38064.0,?,?,?,super,coated,?,?,yes,albert70,815,1.0,tabloid,?,1910,,,0.200,16.1,76.0,0.5,34.0,,2100.0,,,,,0.0,0.0,,40,110.0,100,band
489,19920405,x129,woolworth,34227.0,no,?,?,coated,coated,no,?,yes,motter94,824,9.0,tabloid,?,1910,35.0,42.0,0.2,15.0,78.0,0.5625,40.0,,1750.0,,,,,2.3,1.0,,40,103.0,100,band
384,19901116,g628,woolworth,34997.0,no,yes,benton,coated,coated,no,line,yes,woodhoe70,815,2.0,tabloid,canadian,1910,32.5,45.0,0.233,14.0,94.0,0.625,25.0,0.0,1800.0,66.7,33.3,0.0,0.0,2.1,1.0,30.0,40,100.0,100,band
69,19910307,f308,modmat,47202.0,no,yes,benton,coated,uncoated,no,line,yes,motter70,813,9.0,catalog,northus,1910,35.0,45.0,0.3,14.1,65.0,1.0,,0.0,1500.0,59.5,40.5,0.0,0.0,2.6,1.0,40.0,40,109.67,100,noband
382,19901119,g412,jcp,34781.0,no,yes,benton,uncoated,coated,no,line,yes,woodhoe70,816,9.0,tabloid,northus,1910,70.0,43.0,0.233,16.0,77.0,0.8175,28.0,15.9,2125.0,46.5,37.6,3.0,0.0,1.75,0.6,33.0,40,100.0,100,noband
322,19900924,r6,target,34551.0,no,yes,benton,coated,coated,no,line,no,woodhoe70,815,1.0,spiegel,canadian,1910,40.0,49.0,0.267,14.0,82.0,0.625,30.0,0.0,2150.0,65.2,34.8,1.0,0.0,2.5,0.9,30.0,40,93.75,90,band
346,19901010,r15,target,34522.0,no,yes,benton,coated,uncoated,no,line,yes,woodhoe70,816,2.0,spiegel,northus,1911,40.0,50.0,0.3,13.0,74.0,0.25,25.0,0.0,2500.0,58.8,41.2,2.0,0.0,2.5,0.5,30.0,40,114.29,100,noband
355,19901031,x199,kmart,36165.0,yes,yes,benton,uncoated,uncoated,no,line,no,motter94,828,2.0,tabloid,northus,1910,65.0,42.0,0.2,17.0,80.0,1.0,22.0,15.0,2250.0,50.0,35.0,1.0,0.0,2.5,1.0,40.0,40,100.0,100,noband
155,19910610,g572,wards,37501.0,no,yes,benton,coated,coated,no,line,yes,woodhoe70,816,9.0,tabloid,?,?,32.5,56.0,0.367,15.03,79.0,0.3125,28.0,5.3,2244.0,52.6,42.1,0.0,0.0,1.8,0.5,30.0,40,106.45,100,noband
247,19900706,x281,ames,34583.0,no,yes,benton,coated,coated,no,line,yes,motter94,827,2.0,tabloid,canadian,1911,45.0,55.0,0.2,14.0,73.0,0.75,30.0,0.0,2100.0,61.1,38.9,0.0,0.0,2.5,0.8,33.0,40,96.8,100,band
124,19910426,t380,modmat,47203.0,yes,yes,benton,uncoated,uncoated,no,line,yes,albert70,802,2.0,catalog,northus,1910,50.0,50.0,0.2,15.7,90.0,0.75,50.0,0.0,1420.0,62.5,37.5,0.0,0.0,3.0,1.35,40.0,40,106.45,100,noband
381,19901119,g60,jcp,34781.0,no,yes,benton,uncoated,coated,no,line,yes,woodhoe70,816,2.0,tabloid,northus,1910,70.0,43.0,0.3,18.1,78.0,0.5,28.0,14.4,2125.0,48.1,37.5,5.0,0.0,3.0,0.9,33.0,40,100.0,100,noband
204,19900517,x713,toysrus,34752.0,no,no,benton,coated,coated,no,line,yes,motter94,824,2.0,tabloid,northus,1910,50.0,48.0,0.233,15.5,68.0,0.8125,30.0,0.0,1900.0,57.4,42.6,10.0,0.0,1.5,1.0,30.0,33,100.0,100,noband
172,19910707,f26,modmat,47204.0,yes,yes,benton,coated,coated,no,line,yes,motter70,813,10.0,catalog,?,1910,50.0,64.0,0.2,16.0,86.0,0.75,,0.0,1300.0,58.8,41.1,0.0,0.0,2.5,1.0,40.0,40,106.45,100,band
211,19900608,f19,jamesway,36649.0,no,yes,benton,coated,coated,no,line,?,motter70,813,6.0,catalog,scandanavian,1911,47.5,62.0,0.333,15.0,84.0,,,5.6,,56.2,38.2,0.0,0.0,2.5,1.0,35.0,40,96.7,100,noband
397,19901206,x019,tvguide,25450.0,yes,yes,benton,uncoated,uncoated,no,line,yes,motter94,821,2.0,tabloid,northus,?,50.0,42.0,0.367,15.5,73.0,0.625,20.0,3.6,1800.0,60.2,36.2,0.0,0.0,2.5,0.9,34.0,40,106.25,100,noband
508,19920920,aa43,kmart,34534.0,?,?,?,super,uncoated,no,?,yes,motter94,821,7.0,spiegel,?,?,,56.0,0.300,14.1,82.0,0.625,40.0,,1800.0,,,,,2.5,0.9,,40,96.9,100,band
477,19910917,x160,colortile,37575.0,no,yes,benton,coated,coated,no,line,yes,motter94,824,2.0,tabloid,?,1910,30.0,,0.3,17.0,78.0,0.8125,30.0,0.0,1700.0,58.8,41.2,0.0,0.0,2.5,1.2,30.0,40,106.25,100,band
210,19900602,f590,natlwildlife,36859.0,yes,yes,benton,uncoated,uncoated,no,line,no,albert70,802,2.0,catalog,northus,1910,50.0,56.0,0.2,14.3,105.0,0.75,70.0,0.0,1600.0,55.5,44.5,0.0,0.0,3.0,1.0,45.0,35,100.0,100,band
299,19900830,t204,galls,38061.0,yes,yes,benton,uncoated,uncoated,no,xylol,?,woodhoe70,815,1.0,spiegel,northus,1911,47.5,49.0,0.367,15.0,84.0,0.75,28.0,2.2,1600.0,54.3,43.5,0.0,0.0,3.0,0.9,34.0,30,108.1,100,band
426,19901214,x108,eckerds,34693.0,no,yes,benton,coated,coated,no,line,yes,motter94,828,9.0,tabloid,canadian,1910,50.0,41.0,0.2,15.7,80.0,1.0,43.0,0.0,1800.0,62.5,37.5,1.0,0.0,2.5,1.5,30.0,40,106.45,100,noband
19,19910123,f492,uscav,35521.0,yes,yes,benton,uncoated,uncoated,no,line,yes,motter70,813,1.0,catalog,canadian,1911,60.0,38.0,0.333,16.5,66.0,0.75,,6.7,1400.0,56.2,37.1,0.0,0.0,1.1,1.4,32.0,40,103.22,100,noband
367,19901108,g462,woolworth,34997.0,no,yes,benton,coated,coated,no,line,no,woodhoe70,815,1.0,tabloid,canadian,1910,32.5,43.0,0.2,13.0,80.0,0.75,28.0,0.0,1500.0,62.5,37.5,0.0,0.0,0.0,0.0,30.0,40,100.0,100,band
56,19910215,i354,sears,37869.0,no,yes,benton,uncoated,coated,no,line,yes,albert70,802,7.0,catalog,northus,1911,35.0,38.0,0.4,12.0,62.0,0.75,46.0,4.7,1400.0,58.8,36.5,0.0,0.0,2.0,1.0,28.0,40,103.125,100,noband
218,19900615,x96,wards,36057.0,no,yes,benton,coated,coated,no,line,yes,motter94,827,2.0,tabloid,canadian,1910,30.0,58.0,0.467,15.0,96.0,0.75,30.0,0.0,2300.0,58.8,41.2,6.0,0.0,3.0,0.75,30.0,35,100.0,100,noband
450,19910729,x201,wards,37508.0,no,yes,benton,coated,coated,no,line,yes,motter94,824,9.0,tabloid,?,1910,45.0,57.0,0.233,15.0,88.0,0.5625,30.0,10.4,1900.0,52.1,37.5,0.0,0.0,2.5,1.8,30.0,40,100.0,100,noband
438,19910719,r43,target,88231.0,no,yes,benton,coated,coated,no,line,yes,woodhoe70,816,2.0,spiegel,?,1910,40.0,62.0,0.2,14.9,80.0,0.5,28.0,3.4,2303.0,56.8,39.8,2.0,0.0,2.5,0.6,33.0,40,100.0,100,noband
532,19941001,e78,eckerd,38240.0,?,?,?,uncoated,uncoated,?,?,no,motter94,828,2.0,tabloid,?,1911,,,?,16.0,83.0,,28.0,,2400.0,,,,,2.5,1.0,,40,112.5,100,band
502,19920808,1351,homeshop,36567.0,?,?,?,coated,coated,no,?,no,albert70,816,2.0,catalog,?,1910,,62.0,0.333,14.5,84.0,,23.0,,1200.0,,,,,2.5,,,40,103.22,100,band
25,19910201,e81,kmart,37352.0,no,yes,benton,coated,coated,no,line,yes,motter94,827,9.0,tabloid,scandanavian,1911,45.0,42.0,0.2,14.0,70.0,1.0,20.0,8.0,1850.0,57.5,34.5,0.0,0.0,2.0,0.7,35.0,40,107.4,100,band
278,19900811,j45,walmart,34493.0,no,yes,benton,coated,uncoated,no,line,no,woodhoe70,816,2.0,tabloid,northus,1911,,54.0,0.2,14.0,80.0,0.3125,34.0,3.4,1900.0,56.8,39.8,0.0,0.0,2.5,1.3,30.0,40,106.7,100,noband
42,19910214,x291,roses,35752.0,no,yes,benton,coated,coated,no,line,yes,motter94,824,9.0,tabloid,canadian,1910,50.0,43.0,0.2,16.0,82.0,0.875,30.0,0.0,2270.0,55.6,44.4,12.0,0.0,2.0,1.0,30.0,40,103.22,100,noband
439,19910727,x742,ames,37182.0,no,yes,benton,coated,coated,no,line,yes,motter94,821,2.0,tabloid,?,1911,45.0,58.0,0.2,15.0,75.0,0.625,20.0,10.5,2100.0,52.6,36.8,0.0,0.0,2.5,0.7,33.0,40,103.125,100,noband
248,19900710,x346,hills,34714.0,no,yes,benton,coated,coated,no,line,yes,motter94,824,9.0,tabloid,canadian,1911,30.0,56.0,0.2,14.7,87.0,0.875,20.0,0.0,2150.0,58.8,41.2,12.0,0.0,1.5,0.6,30.0,40,96.8,100,noband
432,19910829,i303,childcraft,37001.0,yes,yes,benton,uncoated,uncoated,no,line,yes,albert70,802,7.0,catalog,?,1910,60.0,60.0,0.233,15.0,80.0,0.75,56.0,14.3,1380.0,47.6,38.1,0.0,0.0,3.0,1.0,38.0,40,106.4,100,noband
333,19900924,f337,modmat,47105.0,yes,yes,benton,uncoated,uncoated,no,line,yes,motter70,813,1.0,catalog,northus,1911,60.0,48.0,0.367,14.0,76.0,1.0,,5.6,1600.0,55.6,38.8,0.0,0.0,2.5,0.7,40.0,40,96.97,90,noband
154,19910610,g089,wards,37501.0,no,yes,benton,coated,coated,no,line,yes,woodhoe70,816,2.0,tabloid,?,1910,,56.0,0.3,16.02,84.0,0.25,30.0,5.3,2244.0,52.6,42.1,5.0,0.0,3.0,0.8,30.0,40,110.0,100,noband
126,19910428,x9,toysrus,35871.0,no,no,benton,coated,coated,no,line,yes,motter94,824,9.0,tabloid,canadian,1911,35.0,56.0,0.233,16.0,82.0,0.5625,28.0,5.6,2100.0,56.2,38.2,0.0,0.0,1.7,0.4,30.0,40,103.125,100,noband
275,19900804,j60,walmart,34483.0,no,yes,benton,coated,uncoated,no,line,yes,woodhoe70,816,2.0,tabloid,?,1910,35.0,55.0,0.5,15.0,70.0,0.5,32.0,0.0,1950.0,58.8,41.2,0.0,0.0,2.5,1.3,30.0,35,100.0,100,band
361,19901102,g625,ames,34588.0,no,yes,benton,coated,coated,no,line,yes,woodhoe70,815,2.0,tabloid,canadian,1910,40.0,43.0,0.267,17.2,78.0,0.9375,,1.0,2180.0,58.3,40.7,2.0,0.0,2.4,0.8,33.0,40,96.77,100,band
31,19910206,j582,kmart,37352.0,no,yes,benton,uncoated,coated,no,line,yes,woodhoe70,815,9.0,tabloid,northus,1911,37.5,44.0,0.2,16.5,91.0,0.75,30.0,21.7,2050.0,43.5,34.8,0.0,0.0,2.7,0.8,35.0,40,107.4,100,noband
113,19910517,x405,toysrus,35872.0,no,no,benton,coated,coated,no,line,yes,motter94,824,9.0,tabloid,canadian,1910,47.0,67.0,0.333,16.0,82.0,0.5625,30.0,1.5,1900.0,50.5,34.3,0.0,0.0,2.5,1.1,33.0,40,103.125,100,noband
380,19901125,w364,toysrus,34759.0,no,no,benton,coated,coated,no,line,yes,woodhoe70,816,2.0,spiegel,canadian,1910,32.5,47.0,0.2,20.0,79.0,0.3125,29.0,0.0,2189.0,58.1,41.9,5.0,0.0,2.5,1.25,30.0,40,100.0,100,noband
473,19910920,x13,burdines,37068.0,no,yes,benton,coated,coated,no,line,yes,motter94,821,2.0,tabloid,?,1911,40.0,49.0,0.3,17.0,75.0,0.625,30.0,0.0,1600.0,58.8,41.2,0.0,0.0,2.5,0.65,33.0,40,109.6,100,band
369,19901107,g640,hills,34716.0,no,yes,benton,uncoated,coated,no,line,yes,woodhoe70,816,7.0,tabloid,northus,1910,37.5,43.0,0.2,15.8,80.0,0.5,32.0,0.0,2400.0,62.5,37.5,5.0,0.0,2.5,0.9,35.0,40,96.77,100,noband
57,19910215,i358,sears,37869.0,no,yes,benton,uncoated,coated,no,line,yes,albert70,802,2.0,catalog,northus,1911,35.0,38.0,0.433,16.0,70.0,0.75,50.0,0.0,1400.0,62.5,37.5,0.0,0.0,2.8,1.5,28.0,40,103.125,100,noband
332,19900926,x820,tvguide,25440.0,yes,yes,?,uncoated,uncoated,no,line,no,motter94,821,2.0,tabloid,northus,1911,47.5,49.0,0.433,14.5,88.0,0.625,25.0,34.5,2000.0,43.5,22.0,0.0,0.0,2.5,0.7,40.0,40,96.97,90,noband
24,19910131,e84,kmart,37352.0,no,yes,benton,coated,coated,no,line,yes,motter94,827,9.0,tabloid,scandanavian,1911,40.0,42.0,0.2,14.5,74.0,1.0,25.0,8.0,2100.0,57.5,34.5,0.0,0.0,2.3,0.7,35.0,40,107.4,100,band
17,19910129,f267,homeshop,38064.0,no,yes,benton,coated,coated,no,line,no,motter70,813,1.0,catalog,canadian,1911,30.0,45.0,0.2,15.5,65.0,,,5.9,1600.0,58.8,35.3,0.0,0.0,2.5,1.8,33.0,40,100.0,100,noband
456,19910806,y270,kmart,37371.0,no,yes,benton,uncoated,coated,no,line,yes,woodhoe70,816,2.0,tabloid,?,1910,40.0,60.0,0.2,15.0,85.0,1.0,25.0,6.9,2100.0,54.0,39.1,0.0,0.0,2.5,1.2,35.0,40,103.13,100,band
66,19910311,x791,kmart,37386.0,yes,yes,benton,uncoated,uncoated,no,line,yes,motter94,824,9.0,tabloid,southus,1911,40.0,40.0,0.35,18.5,85.0,0.5625,30.0,0.0,1900.0,62.5,37.5,4.0,0.0,1.8,1.4,40.0,40,106.45,100,band
228,19900611,f170,campingworld,37874.0,?,yes,benton,coated,coated,no,line,yes,woodhoe70,815,2.0,catalog,canadian,?,,60.0,?,15.0,78.0,0.625,34.0,15.0,1750.0,50.0,35.0,0.0,0.0,2.5,1.0,33.0,?,,100,noband
482,19920208,aa1,kmart,34514.0,no,yes,benton,uncoated,coated,no,line,yes,motter94,821,7.0,tabloid,?,1910,40.0,39.0,0.2,15.0,83.0,0.625,30.0,0.0,2000.0,58.1,41.9,1.0,0.0,2.5,0.6,35.0,40,100.0,100,band
513,19921129,i400,homeshop,36569.0,?,?,?,super,cover,no,?,yes,albert70,816,2.0,catalog,?,1910,,39.0,0.300,15.1,71.0,0.625,30.0,,1700.0,,,,,2.5,1.5,,40,106.1,100,band
442,19911124,f25,bestprod,37970.0,no,yes,benton,uncoated,coated,no,line,yes,albert70,802,2.0,catalog,?,1910,27.5,41.0,0.267,17.58,80.0,0.75,50.0,3.4,1490.0,56.8,39.8,0.0,0.0,3.0,1.0,35.0,40,103.125,100,noband
94,19910330,x102,belk,35534.0,yes,yes,benton,uncoated,uncoated,no,line,no,motter94,827,2.0,tabloid,northus,1910,42.0,44.0,0.3,15.0,80.0,1.25,20.0,16.7,1300.0,49.0,34.3,0.0,0.0,2.5,0.2,40.0,40,110.0,100,noband
184,19900606,f571,natlwildlife,36859.0,yes,yes,benton,uncoated,cover,no,line,no,albert70,802,2.0,catalog,northus,1911,57.5,54.0,0.267,15.5,80.0,0.625,55.0,0.0,1600.0,62.5,37.5,0.0,0.0,3.0,0.5,45.0,40,103.3,100,noband
291,19900814,r22,target,34549.0,no,yes,benton,coated,coated,no,line,yes,woodhoe70,816,9.0,spiegel,canadian,1910,45.0,54.0,0.167,18.0,90.0,0.5,26.0,8.3,1875.0,52.1,39.6,0.0,0.0,3.0,1.0,33.0,35,106.9,100,noband
23,19910127,o4,target,35816.0,no,yes,benton,coated,coated,no,line,yes,motter94,827,2.0,spiegel,canadian,1911,40.0,41.0,0.2,15.8,72.0,1.0,30.0,0.0,2000.0,62.5,37.5,0.0,0.0,2.5,1.0,30.0,40,107.4,100,band
265,19900718,x60,wards,36066.0,no,yes,benton,coated,coated,no,line,yes,motter94,824,9.0,tabloid,canadian,1910,45.0,54.0,0.2,15.0,80.0,0.8125,20.0,0.0,2000.0,58.8,41.2,0.0,0.0,1.5,0.6,33.0,35,111.1,100,noband
287,19900812,x65,mervyns,34175.0,no,yes,benton,coated,coated,no,line,no,motter94,821,7.0,tabloid,?,1910,30.0,54.0,0.233,15.8,68.0,0.75,25.0,6.4,2000.0,53.2,40.4,4.0,0.0,2.3,0.8,35.0,35,106.9,100,noband
483,19920207,aa17,kmart,34514.0,no,yes,benton,uncoated,coated,no,line,yes,motter94,821,7.0,tabloid,?,1911,40.0,39.0,0.2,15.0,72.0,0.375,30.0,0.0,2000.0,58.1,41.9,1.0,0.0,2.5,0.3,35.0,40,109.9,100,band
5,19910104,t218,massey,38039.0,yes,yes,benton,uncoated,uncoated,no,line,yes,woodhoe70,816,2.0,catalog,northus,1910,50.0,40.0,0.267,16.8,76.0,0.4375,28.0,8.6,1467.0,53.8,37.6,5.0,0.0,2.5,0.8,40.0,40,103.87,100,noband
116,19910507,m410,modmat,47203.0,yes,yes,benton,uncoated,uncoated,no,line,no,albert70,802,2.0,catalog,northus,1910,50.0,55.0,0.233,13.86,70.0,0.625,47.0,10.2,1635.0,51.0,38.8,0.0,0.0,3.0,1.0,40.0,40,100.0,100,noband
45,19910214,x146,jcpenny,35794.0,no,yes,benton,uncoated,coated,no,line,yes,motter94,827,9.0,tabloid,northus,1911,52.5,43.0,0.233,16.6,58.0,0.75,20.0,7.9,1480.0,56.2,36.0,0.0,0.0,1.7,0.7,33.0,40,103.12,100,noband
231,19900625,m254,oldvillageshop,34092.0,yes,yes,benton,uncoated,uncoated,no,line,yes,woodhoe70,815,2.0,catalog,?,1910,65.0,49.0,0.333,13.5,82.0,0.625,30.0,0.0,1350.0,68.2,31.8,1.0,0.0,2.5,1.0,38.0,37,103.2,100,band
304,19900824,f192,competitivedge,34399.0,yes,yes,benton,uncoated,uncoated,no,line,yes,motter70,813,1.0,catalog,northus,1911,40.0,54.0,0.3,15.0,70.0,,,10.0,,50.0,40.0,0.0,0.0,2.5,0.8,60.0,30,100.0,100,noband
16,19910129,f237,homeshop,38064.0,no,yes,benton,coated,coated,no,line,no,motter70,813,5.0,catalog,canadian,1911,30.0,45.0,0.2,14.0,65.0,,,0.0,1600.0,62.5,37.5,0.0,0.0,2.5,0.8,33.0,40,100.0,100,noband
48,19910215,e68,cenpurch,37441.0,no,yes,benton,coated,coated,no,line,yes,motter94,821,7.0,tabloid,canadian,1911,25.0,38.0,0.233,14.0,70.0,0.625,25.0,0.0,1600.0,58.8,41.2,5.0,0.0,1.7,0.9,30.0,40,103.12,100,noband
395,19901206,g5,lurias,36805.0,yes,yes,benton,uncoated,uncoated,no,line,no,woodhoe70,815,2.0,tabloid,mideuropean,1910,50.0,42.0,0.3,17.0,88.0,0.75,30.0,0.0,1600.0,62.5,27.5,5.0,0.0,2.6,1.0,38.0,40,106.25,100,band
3,19910104,t133,massey,39039.0,yes,yes,benton,uncoated,uncoated,no,line,yes,woodhoe70,816,9.0,catalog,northus,1910,52.0,40.0,0.3,16.0,75.0,0.3125,30.0,5.6,1467.0,55.6,38.8,0.0,0.0,2.5,1.3,40.0,40,108.06,100,noband
412,19901215,f121,hanoverhse,34099.0,yes,yes,benton,uncoated,uncoated,no,line,no,albert70,802,2.0,catalog,northus,1910,45.0,41.0,0.267,13.3,70.0,0.75,50.0,0.0,1700.0,60.2,39.8,0.0,0.0,3.0,0.8,38.0,40,117.85,100,noband
