id,timestamp,cylinder_number,customer,job_number,grain_screened,proof_on_ctd_ink,blade_mfg,paper_type,ink_type,direct_steam,solvent_type,type_on_cylinder,press_type,press,unit_number,cylinder_size,paper_mill_location,plating_tank,proof_cut,viscosity,caliper,ink_temperature,humifity,roughness,blade_pressure,varnish_pct,press_speed,ink_pct,solvent_pct,ESA_Voltage,ESA_Amperage,wax,hardener,roller_durometer,current_density,anode_space_ratio,chrome_content,band_type
222,19900614,b6,downs,34397.0,yes,yes,benton,uncoated,uncoated,no,line,yes,motter70,813,1.0,catalog,mideuropean,1910,50.0,53.0,0.3,16.0,65.0,0.75,,15.8,1300.0,49.5,34.7,0.0,0.0,2.5,1.0,28.0,35,93.5,100,noband
60,19910303,e84,kmart,37386.0,yes,yes,benton,uncoated,uncoated,no,line,no,motter94,827,9.0,tabloid,southus,?,40.0,47.0,0.35,14.43,76.0,0.75,16.0,7.2,2000.0,51.5,41.2,1.0,0.0,2.7,1.4,40.0,40,100.0,100,band
519,19930309,aa56,kmart,85725.0,?,?,?,super,uncoated,?,?,yes,motter94,821,7.0,tabloid,?,1910,,44.0,.200,16.22,74.0,0.75,30.0,,2200.0,,,,,2.8,0.8,,40,106.6,95,band
110,19910507,x817,tvguide,25520.0,yes,yes,benton,uncoated,uncoated,no,line,yes,motter94,821,7.0,tabloid,canadian,1910,50.0,56.0,0.267,15.2,76.0,0.625,25.0,3.4,1760.0,56.8,39.8,2.0,0.0,2.5,0.8,34.0,40,103.125,100,band
353,19901102,x199,kmart,36165.0,yes,yes,benton,uncoated,uncoated,no,line,no,motter94,828,2.0,tabloid,northus,1910,65.0,43.0,0.2,16.0,78.0,0.75,30.0,12.0,2100.0,46.3,41.7,0.0,0.0,2.0,1.0,40.0,40,100.0,100,band
289,19900812,x282,mervyns,34175.0,no,yes,benton,coated,coated,no,line,yes,motter94,821,2.0,tabloid,?,1910,30.0,54.0,0.333,16.8,71.0,0.75,25.0,18.0,2000.0,45.0,36.9,0.0,0.0,2.5,0.9,35.0,35,106.9,100,noband
29,19910118,x292,ames,37157.0,no,yes,benton,coated,coated,no,line,no,motter94,828,2.0,tabloid,canadian,1910,30.0,45.0,0.233,17.0,70.0,0.75,35.0,0.0,2200.0,58.8,41.2,0.0,0.0,2.5,1.0,33.0,40,106.45,100,band
529,19931008,ee304,jcp,35425.0,?,?,?,super,uncoated,?,?,yes,motter94,821,7.0,tabloid,?,1911,,54.0,0.267,15.5,80.0,0.75,40.0,,2000.0,,,,,1.8,1.3,,40,107.14,?,band
452,19910730,x799,roses,35761.0,no,yes,benton,coated,coated,no,line,yes,motter94,828,2.0,tabloid,?,1910,35.0,59.0,0.2,16.1,82.0,,28.0,0.0,2500.0,58.8,41.2,0.0,0.0,2.5,1.3,30.0,40,100.0,100,noband
26,19910130,e72,kmart,37352.0,no,yes,benton,uncoated,coated,no,line,yes,motter94,827,9.0,tabloid,scandanavian,1911,50.0,45.0,0.3,15.0,76.0,1.0,30.0,8.0,2150.0,57.5,34.5,0.0,0.0,2.5,1.0,35.0,40,107.4,100,noband
7,19910111,x788,roses,35751.0,no,yes,benton,coated,coated,no,line,yes,motter94,827,9.0,tabloid,canadian,1911,50.0,46.0,0.2,16.5,75.0,0.75,28.0,0.0,2600.0,62.5,37.5,6.0,0.0,2.5,1.1,30.0,40,106.67,100,noband
181,19900418,j68,wards,36053.0,no,yes,benton,coated,coated,no,line,yes,woodhoe70,815,9.0,tabloid,canadian,1910,45.0,42.0,0.233,15.0,76.0,0.75,30.0,0.0,2220.0,58.8,41.2,0.0,0.0,2.5,1.0,30.0,35,100.0,100,noband
500,19920705,aa40,kmart,34527.0,?,?,?,uncoated,coated,no,?,yes,motter94,821,7.0,spiegel,?,1910,50.0,66.0,0.3,14.8,80.0,0.625,30.0,,1840.0,,,,,2.5,1.0,,40,100.0,100,band
108,19910503,r14,target,35816.0,no,yes,benton,coated,coated,no,line,yes,woodhoe70,815,2.0,spiegel,canadian,1910,40.0,52.0,?,16.0,86.0,0.75,26.0,9.6,1975.0,53.2,37.2,1.0,0.0,2.9,1.3,33.0,40,100.0,100,band
37,19910113,j33,belks,35334.0,yes,yes,benton,uncoated,uncoated,no,line,yes,woodhoe70,816,2.0,tabloid,?,1911,40.0,43.0,0.267,16.0,96.0,1.0,28.0,0.0,1500.0,58.8,41.2,2.0,0.0,3.0,0.8,40.0,40,103.12,100,noband
157,19910611,x831,wards,37177.0,no,yes,benton,coated,coated,no,line,yes,motter94,828,9.0,tabloid,canadian,1910,30.0,56.0,0.283,17.0,72.0,0.75,30.0,0.0,2550.0,52.6,47.4,0.0,0.0,2.0,1.0,33.0,40,103.22,100,noband
514,19930113,i305,modmat,47401.0,?,?,?,coated,coated,no,?,yes,albert70,816,2.0,catalog,?,1911,,46.0,0.300,17.0,80.0,0.25,25.0,,1700.0,,,,,2.5,1.5,,30,117.7,95,band
118,19910409,g108,ames,37168.0,no,yes,benton,coated,coated,no,line,yes,woodhoe70,815,2.0,tabloid,canadian,1911,30.0,63.0,0.3,13.0,94.0,1.0,29.0,0.0,1800.0,56.2,43.8,0.0,0.0,2.5,1.0,30.0,40,110.0,100,band
114,19910505,m337,modmat,47203.0,yes,yes,benton,uncoated,uncoated,no,line,yes,motter70,813,5.0,catalog,northus,1910,50.0,52.0,0.3,17.0,69.0,0.75,,0.0,1700.0,58.8,41.2,0.0,0.0,2.2,0.9,40.0,40,106.66,100,noband
286,19900812,r15,target,34549.0,no,yes,benton,coated,coated,no,line,no,woodhoe70,815,2.0,spiegel,canadian,1911,45.0,54.0,0.267,14.0,90.0,0.75,30.0,0.0,2000.0,58.8,41.2,0.0,0.0,3.0,1.0,33.0,40,103.3,100,noband
203,19900517,x776,toysrus,34752.0,no,no,benton,coated,coated,yes,line,yes,motter94,824,9.0,tabloid,canadian,1910,50.0,48.0,0.333,15.8,70.0,,30.0,0.0,1900.0,58.8,41.2,5.0,0.0,2.5,1.2,30.0,33,100.0,100,noband
175,19910706,x793,wards,37505.0,no,yes,benton,coated,coated,no,line,no,motter94,824,2.0,tabloid,canadian,1910,40.0,64.0,0.2,16.0,76.0,0.8125,23.0,4.8,1835.0,59.5,35.7,3.0,0.0,2.0,0.7,30.0,40,106.45,100,noband
225,19900622,f135,casualliving,38025.0,yes,yes,benton,uncoated,uncoated,no,line,no,woodhoe70,815,9.0,catalog,northus,1910,57.5,55.0,0.333,14.0,86.0,0.75,30.0,13.0,1700.0,50.0,37.0,0.0,0.0,2.9,0.9,34.0,35,100.0,100,noband
220,19900606,g150,childworld,36024.0,yes,yes,benton,coated,uncoated,no,line,no,woodhoe70,815,2.0,tabloid,canadian,1910,55.5,54.0,0.233,15.0,82.0,0.75,38.0,0.0,1800.0,58.8,41.2,0.0,0.0,2.0,1.0,33.0,35,100.0,100,noband
144,19910524,x155,roses,37758.0,no,yes,?,coated,coated,no,line,yes,motter94,828,9.0,tabloid,canadian,1910,40.0,62.0,0.3,16.0,84.0,0.9375,28.0,0.0,2200.0,58.8,41.2,4.0,0.0,2.5,0.6,30.0,40,106.45,100,noband
194,19900517,x400,wards,36054.0,no,yes,benton,coated,coated,no,line,yes,motter94,827,2.0,tabloid,canadian,1910,45.0,55.0,0.3,15.0,75.0,0.75,25.0,0.0,2300.0,59.8,40.2,0.0,0.0,2.0,2.3,30.0,33,96.6,100,noband
408,19901211,i349,austads,38121.0,yes,yes,benton,uncoated,cover,no,line,no,woodhoe70,815,2.0,catalog,canadian,1910,45.0,40.0,0.3,16.0,89.0,0.625,22.0,0.0,1300.0,60.0,40.0,1.0,0.0,2.5,1.0,40.0,40,106.45,100,band
420,19901212,r1,target,34556.0,no,yes,benton,coated,coated,no,line,yes,woodhoe70,816,9.0,spiegel,canadian,1910,37.5,40.0,0.2,14.0,80.0,0.25,24.0,0.0,2400.0,58.8,41.2,2.0,0.0,2.5,0.8,30.0,40,106.45,100,noband
237,19900706,x135,ames,34583.0,no,yes,benton,coated,coated,no,line,yes,motter94,827,9.0,tabloid,canadian,1911,40.0,47.0,0.2,15.0,75.0,0.75,25.0,0.0,2100.0,61.1,38.9,0.0,0.0,2.4,1.1,33.0,40,96.9,100,noband
281,19900810,w717,sheplers,36776.0,yes,yes,benton,uncoated,uncoated,no,xylol,yes,albert70,802,7.0,catalog,northus,1910,45.0,50.0,0.2,14.5,70.0,0.75,42.0,5.3,1700.0,52.6,42.1,0.0,0.0,3.0,0.8,40.0,45,100.0,100,noband
403,19901209,m208,abbeypress,27490.0,no,yes,benton,uncoated,coated,no,line,no,albert70,802,2.0,catalog,northus,1910,32.0,42.0,0.233,16.0,70.0,0.625,46.0,0.0,1350.0,60.2,39.8,0.0,0.0,3.0,1.0,34.0,40,100.0,100,noband
522,19930514,i46,modmat,47403.0,?,?,?,coated,coated,?,?,yes,albert70,816,2.0,catalog,?,1911,,52.0,0.200,16.0,75.0,0.3125,25.0,,1500.0,,,,,2.5,0.6,,40,109.1,100,band
141,19910603,e74,kmart,37365.0,no,yes,benton,uncoated,coated,no,line,no,motter94,827,2.0,tabloid,canadian,1911,37.5,70.0,0.333,14.9,64.0,0.75,28.0,3.4,1500.0,57.5,39.1,0.0,0.0,2.5,1.0,40.0,40,106.89,100,noband
404,19901209,f466,abbeypress,27490.0,no,yes,benton,uncoated,coated,no,line,no,albert70,802,7.0,catalog,northus,1910,32.0,42.0,0.233,16.0,70.0,0.625,48.0,0.0,1350.0,63.9,36.1,0.0,0.0,3.0,1.0,34.0,40,100.0,100,noband
67,19910227,e90,kmart,37254.0,no,yes,benton,uncoated,coated,no,line,yes,motter94,821,7.0,tabloid,?,1911,42.5,41.0,0.3,14.0,70.0,0.625,20.0,2.3,1750.0,57.5,40.0,4.0,0.0,2.5,0.7,35.0,40,96.97,100,noband
296,19900818,x132,lazarus,34154.0,yes,yes,benton,uncoated,uncoated,no,line,no,motter94,828,10.0,tabloid,canadian,1910,30.0,56.0,0.367,14.7,83.0,1.0,30.0,10.8,1600.0,53.8,35.5,0.0,6.0,2.6,1.2,40.0,35,100.0,100,noband
227,19900611,f257,campingworld,36874.0,?,yes,benton,coated,coated,no,line,yes,woodhoe70,815,9.0,catalog,canadian,?,,60.0,?,15.5,80.0,,30.0,13.0,1750.0,54.3,32.6,0.0,0.0,2.75,1.0,33.0,?,,100,noband
168,19910609,y255,kmart,37365.0,no,yes,benton,uncoated,coated,no,line,yes,woodhoe70,815,9.0,tabloid,northus,1911,35.0,62.0,0.4,14.5,94.0,1.0,35.0,0.0,1900.0,63.3,36.7,0.0,0.0,2.5,1.0,35.0,40,106.89,100,band
188,19900425,g496,burdines,34664.0,yes,yes,benton,uncoated,uncoated,no,xylol,yes,woodhoe70,816,9.0,tabloid,northus,1910,45.0,49.0,0.2,16.0,72.0,0.375,38.0,15.0,1650.0,50.0,35.0,0.0,0.0,2.5,0.2,38.0,33,96.9,100,band
516,19930217,w368,jfk,35986.0,?,?,?,coated,coated,?,?,yes,woodhoe70,802,7.0,spiegel,?,1910,,40.0,0.333,14.5,70.0,0.75,60.0,,1250.0,,,,,2.0,1.5,,40,112.5,100,band
415,19901219,x837,tvguide,25452.0,yes,yes,benton,uncoated,uncoated,no,line,yes,motter94,821,2.0,tabloid,northus,1910,65.0,50.0,0.2,15.1,75.0,0.625,20.0,19.0,1800.0,47.6,33.4,0.0,0.0,2.7,0.6,34.0,40,110.71,100,noband
416,19901212,x819,tvguide,25451.0,yes,yes,benton,uncoated,uncoated,no,line,yes,motter94,821,7.0,tabloid,northus,1910,55.0,40.0,0.3,15.1,69.0,0.625,20.0,19.5,1450.0,44.2,36.3,0.0,0.0,2.5,0.9,34.0,40,106.45,100,noband
193,19900606,r15,target,34546.0,no,yes,benton,coated,coated,no,line,yes,woodhoe70,816,2.0,spiegel,canadian,1911,52.5,54.0,0.267,14.6,82.0,,32.0,10.5,2400.0,52.6,36.8,0.0,0.0,2.5,0.5,30.0,40,100.0,100,noband
81,19910314,f615,modmat,47202.0,yes,yes,benton,uncoated,uncoated,no,line,yes,motter70,813,1.0,catalog,northus,?,52.5,37.0,0.2,15.0,66.0,0.75,,13.3,1600.0,55.6,42.2,0.0,0.0,2.4,0.8,40.0,40,100.0,100,noband
109,19910503,x249,guideposts,23055.0,yes,yes,benton,uncoated,cover,no,line,yes,motter94,821,7.0,tabloid,?,1910,42.5,52.0,0.4,13.9,76.0,0.625,25.0,0.0,1800.0,50.0,50.0,0.0,0.0,2.5,0.9,40.0,40,106.66,100,band
320,19900915,f679,modmat,47105.0,yes,yes,benton,uncoated,uncoated,no,line,yes,woodhoe70,816,9.0,catalog,northus,1910,65.0,60.0,0.267,14.5,80.0,0.25,38.0,15.8,1900.0,49.5,34.6,0.0,0.0,2.9,0.7,40.0,40,103.3,100,noband
145,19910524,x29,roses,35758.0,no,yes,benton,coated,coated,no,line,yes,motter94,828,2.0,tabloid,canadian,1910,40.0,62.0,0.267,16.0,84.0,0.9375,32.0,0.0,2200.0,58.8,41.2,4.0,0.0,1.4,1.0,30.0,40,106.45,100,noband
92,19910402,x838,tvguide,25515.0,yes,yes,benton,uncoated,uncoated,no,line,yes,motter94,821,7.0,tabloid,northus,1911,42.5,46.0,0.3,14.0,77.0,0.625,42.0,15.8,1850.0,49.5,34.6,8.0,0.0,1.5,0.8,34.0,40,100.0,100,band
152,19910528,f510,modmat,47203.0,yes,yes,benton,uncoated,uncoated,no,line,yes,motter70,813,1.0,catalog,northus,1910,50.0,68.0,0.367,13.4,70.0,,,20.4,1700.0,46.3,33.3,0.0,0.0,2.5,1.0,40.0,40,106.45,100,band
261,19900620,o7,target,34547.0,no,yes,benton,coated,coated,no,line,?,motter94,827,2.0,spiegel,canadian,1910,32.5,54.0,0.267,15.5,78.0,1.0,25.0,0.0,1900.0,58.8,41.2,10.0,0.0,2.5,0.5,30.0,35,93.3,100,noband
434,19910804,y270,kmart,37371.0,no,yes,benton,uncoated,coated,no,line,no,woodhoe70,816,2.0,tabloid,?,1910,40.0,58.0,0.2,15.5,84.0,0.375,25.0,9.0,2000.0,52.8,38.2,5.0,0.0,3.0,1.1,35.0,40,103.125,100,noband
447,19910817,r18,sheplers,35529.0,yes,yes,benton,uncoated,uncoated,no,line,yes,albert70,802,2.0,spiegel,?,1910,45.0,58.0,0.2,17.0,72.0,0.75,,3.2,1470.0,53.8,43.0,0.0,0.0,3.0,1.0,34.0,40,100.0,100,noband
394,19901206,g81,lurias,36805.0,yes,yes,benton,uncoated,uncoated,no,line,yes,woodhoe70,815,9.0,tabloid,mideuropean,1910,50.0,42.0,0.267,16.0,88.0,0.75,33.0,11.5,1650.0,52.1,36.4,0.0,0.0,2.5,1.0,38.0,40,106.25,100,noband
83,19910318,f72,kmart,37355.0,no,yes,benton,uncoated,coated,no,line,yes,motter94,827,9.0,tabloid,?,1910,40.0,43.0,0.35,16.1,70.0,0.625,20.0,11.1,2000.0,55.6,33.3,4.0,0.0,1.8,0.9,35.0,40,103.22,100,noband
103,19910406,s180,bestprod,37822.0,no,yes,benton,uncoated,coated,no,line,yes,motter70,813,5.0,catalog,northus,1910,40.0,44.0,0.233,15.5,68.0,0.75,,5.6,1750.0,55.6,38.9,0.0,0.0,1.5,0.5,35.0,40,103.125,100,noband
165,19910619,x760,wards,37199.0,no,yes,benton,uncoated,coated,no,line,yes,motter94,824,9.0,tabloid,canadian,1910,40.0,64.0,0.2,16.5,82.0,0.5625,30.0,2.3,1900.0,57.5,40.2,0.0,0.0,1.3,0.8,30.0,40,106.45,100,band
163,19910626,i343,massey,37938.0,yes,yes,benton,uncoated,uncoated,no,line,no,woodhoe70,816,9.0,catalog,northus,1910,45.0,65.0,0.3,16.3,78.0,0.75,32.0,3.4,1700.0,56.8,39.8,4.0,0.0,2.5,1.0,34.0,40,106.45,100,band
199,19900507,t383,modmat,47103.0,no,yes,benton,coated,coated,no,line,yes,motter70,813,10.0,catalog,northus,1910,40.0,54.0,0.267,14.42,87.0,1.0,,4.5,1700.0,56.2,39.3,0.0,0.0,2.5,1.0,40.0,33,96.8,100,noband
329,19900926,x326,walmart,36578.0,no,yes,benton,coated,coated,no,line,no,motter94,827,9.0,tabloid,mideuropean,1911,35.0,48.0,0.233,14.5,76.0,0.75,20.0,0.0,2225.0,62.5,37.5,4.0,0.0,2.7,1.2,33.0,40,106.25,90,noband
74,19910307,f615,modmat,47202.0,yes,yes,benton,uncoated,uncoated,no,line,yes,motter70,813,1.0,catalog,northus,1910,52.5,45.0,0.2,15.3,72.0,0.75,,12.4,1600.0,51.5,36.1,0.0,0.0,2.5,1.0,40.0,40,109.67,100,noband
341,19901007,m65,casliving,38059.0,yes,yes,benton,uncoated,uncoated,no,line,no,albert70,802,2.0,catalog,northus,1910,42.5,52.0,0.233,18.0,70.0,0.625,45.0,0.0,1700.0,58.8,41.2,0.0,0.0,3.0,0.7,34.0,40,103.125,100,noband
257,19900723,x232,eckerds,34685.0,no,yes,benton,coated,coated,no,line,yes,motter94,828,2.0,tabloid,canadian,1911,50.0,61.0,0.267,14.2,88.0,1.0,29.0,0.0,2350.0,52.6,47.4,,0.0,2.5,1.1,30.0,40,93.75,100,noband
517,19930219,t30,colorfulimage,37046.0,?,?,?,coated,coated,?,?,yes,woodhoe70,802,7.0,catalog,?,1911,,39.0,0.300,16.0,72.0,0.75,50.0,,1350.0,,,,,2.5,2.2,,40,106.6,95,band
119,19910415,g145,wards,37333.0,no,yes,benton,coated,coated,no,line,yes,woodhoe70,815,2.0,tabloid,canadian,1911,50.0,60.0,0.267,13.6,86.0,1.125,28.0,0.0,1500.0,64.1,35.9,0.0,0.0,2.5,1.0,33.0,40,106.45,100,band
310,19900920,g657,colortile,34749.0,no,yes,benton,coated,coated,no,line,no,woodhoe70,816,2.0,tabloid,canadian,?,,46.0,?,16.0,72.0,0.5,32.0,0.0,1673.0,58.8,41.2,0.0,0.0,2.5,1.5,30.0,?,,?,band
348,19901008,x389,ames,34587.0,no,yes,benton,coated,coated,no,line,no,motter94,827,9.0,tabloid,canadian,1911,30.0,53.0,0.3,15.0,80.0,0.75,30.0,15.0,2290.0,50.0,35.0,0.0,0.0,2.5,1.0,33.0,40,110.7,100,noband
392,19901113,x766,kmart,36167.0,no,?,benton,uncoated,coated,no,line,yes,motter94,828,9.0,tabloid,scandanavian,1910,45.0,41.0,0.2,14.6,74.0,1.0,32.0,21.0,2300.0,47.6,31.4,4.0,0.0,2.5,1.1,35.0,40,96.77,100,noband
441,19910718,x197,tvguide,25530.0,yes,yes,benton,uncoated,uncoated,no,line,yes,motter94,821,7.0,tabloid,?,1910,42.0,58.0,0.233,16.0,78.0,0.5,25.0,0.0,1800.0,58.8,41.2,5.0,0.0,2.5,1.0,34.0,40,103.125,100,noband
422,19901214,r9,target,34556.0,no,yes,benton,coated,coated,no,line,yes,woodhoe70,816,2.0,spiegel,canadian,1910,37.5,41.0,?,15.0,80.0,0.5,30.0,0.0,2398.0,58.8,41.2,9.0,0.0,2.5,0.7,30.0,40,106.45,100,noband
274,19900811,j38,wards,36882.0,no,yes,benton,coated,coated,no,line,yes,woodhoe70,816,9.0,tabloid,canadian,1910,35.0,53.0,0.267,14.7,80.0,1.0,,5.5,2150.0,55.6,38.9,0.0,0.0,2.5,0.4,30.0,35,111.1,100,noband
364,19901108,t281,modmat,47106.0,yes,yes,benton,uncoated,uncoated,no,line,yes,albert70,802,2.0,catalog,canadian,1910,40.0,43.0,0.2,13.5,76.0,0.75,52.0,4.4,1726.0,55.0,40.6,0.0,0.0,3.0,1.0,40.0,40,96.77,100,noband
423,19901211,x342,ames,34590.0,no,yes,benton,coated,coated,no,line,yes,motter94,827,9.0,tabloid,canadian,1910,50.0,40.0,0.3,15.0,72.0,0.75,30.0,0.0,2233.0,58.8,41.2,8.0,0.0,1.5,1.0,33.0,40,106.45,100,noband
302,19900825,x727,ames,38013.0,no,yes,benton,uncoated,coated,no,line,yes,motter94,824,2.0,tabloid,?,1910,40.0,55.0,0.533,15.4,80.0,0.8125,30.0,10.2,2400.0,51.0,38.8,0.0,0.0,1.7,0.7,30.0,45,93.75,100,noband
36,19910215,r5,target,35811.0,no,yes,benton,coated,coated,no,line,yes,woodhoe70,815,2.0,spiegel,canadian,1910,45.0,38.0,?,15.0,80.0,0.625,30.0,7.0,1600.0,58.1,34.9,0.0,0.0,2.5,1.5,30.0,40,103.22,100,band
139,19910604,x346,kmart,37365.0,no,yes,benton,uncoated,coated,no,line,yes,motter94,828,9.0,tabloid,scandanavian,1910,47.5,68.0,0.35,16.0,80.0,0.75,30.0,0.0,2250.0,52.1,47.9,0.0,0.0,1.5,0.75,35.0,40,106.45,100,noband
253,19900727,f257,rei,36644.0,yes,yes,benton,uncoated,uncoated,no,line,no,albert70,802,2.0,catalog,northus,1910,60.0,53.0,0.3,18.0,103.0,0.625,50.0,22.1,1600.0,41.0,36.9,0.0,0.0,3.0,0.7,40.0,35,105.2,100,noband
515,19930205,r32,target,35502.0,?,?,?,super,uncoated,?,?,yes,albert70,815,2.0,spiegel,?,1910,,35.0,0.300,16.2,88.0,0.5,28.0,,1750.0,,,,,2.3,1.0,,40,106.0,100,band
59,19910304,e26,kmart,37386.0,yes,yes,benton,uncoated,uncoated,no,line,yes,motter94,827,2.0,tabloid,southus,1910,40.0,47.0,0.333,24.5,78.0,0.875,30.0,8.8,2100.0,54.9,36.3,16.0,0.0,2.3,1.0,40.0,40,100.0,100,band
111,19910508,x746,tvguide,25520.0,yes,yes,benton,uncoated,uncoated,no,line,yes,motter94,821,7.0,tabloid,northus,1910,45.0,57.0,0.267,14.0,76.0,0.75,20.0,3.4,1800.0,56.2,40.4,2.0,0.0,2.0,0.8,34.0,40,103.125,100,band
290,19900813,x184,walmart,34493.0,no,yes,benton,coated,coated,no,line,yes,motter94,824,2.0,tabloid,?,1910,30.0,54.0,0.167,14.6,70.0,0.8125,30.0,0.0,2000.0,58.8,41.2,0.0,0.0,1.5,0.6,30.0,35,106.9,100,noband
354,19901031,x251,kmart,36165.0,yes,yes,benton,uncoated,uncoated,no,line,no,motter94,828,9.0,tabloid,northus,1910,65.0,42.0,0.233,17.5,100.0,1.125,25.0,17.5,2250.0,48.5,34.0,0.0,0.0,2.5,1.0,40.0,40,100.0,100,noband
262,19900620,o15,target,34547.0,no,yes,benton,coated,coated,no,line,?,motter94,827,9.0,spiegel,canadian,1910,32.5,54.0,0.5,15.5,78.0,1.0,25.0,0.0,1900.0,58.8,41.2,10.0,0.0,1.4,0.8,30.0,35,103.2,100,noband
399,19901209,x304,eckerds,34692.0,no,yes,benton,coated,uncoated,no,line,no,motter94,824,2.0,tabloid,canadian,1910,45.0,42.0,0.3,15.0,70.0,0.8125,40.0,0.0,1500.0,58.8,41.2,3.0,0.0,2.0,1.0,30.0,40,100.0,100,band
150,19910524,j582,hills,37915.0,no,yes,benton,coated,coated,no,line,yes,woodhoe70,815,2.0,tabloid,?,1910,50.0,62.0,0.4,15.4,98.0,0.75,25.0,10.6,1750.0,48.1,41.3,0.0,0.0,2.8,1.3,33.0,40,110.0,100,noband
266,19900806,j40,walmart,34493.0,?,yes,benton,coated,uncoated,no,line,no,woodhoe70,816,9.0,tabloid,?,1910,,51.0,0.167,16.0,75.0,0.5,30.0,0.0,1800.0,58.8,41.2,0.0,0.0,2.1,1.0,30.0,35,100.0,100,band
421,19901218,r3,target,34556.0,no,yes,benton,coated,coated,no,line,yes,woodhoe70,816,2.0,spiegel,canadian,1910,37.5,50.0,?,15.5,95.0,0.625,26.0,0.0,2350.0,62.5,37.5,1.0,0.0,2.6,0.6,30.0,40,106.45,100,noband
