id,ip1,ip2,ip3,ip4,tepat
0,2.3,1.97,1.8,1.56,Tidak
1,1.81,1.68,1.57,1.86,Tidak
2,3.07,3.0,2.75,3.21,Tidak
3,2.71,2.33,2.61,1.98,Tidak
4,3.17,3.02,3.28,2.96,Tidak
5,3.16,3.45,3.02,3.06,Tidak
6,2.72,2.5,2.92,3.0,Tidak
7,2.97,3.27,2.9,2.83,Tidak
8,2.72,2.61,2.64,2.46,Tidak
9,2.78,2.85,3.08,3.35,Tidak
10,2.5,1.56,3.17,3.33,Tidak
11,2.19,2.92,2.54,2.67,Tidak
12,3.43,3.18,3.41,3.45,Ya
13,3.14,2.75,3.01,3.38,Tidak
14,3.04,2.95,3.14,2.98,Ya
15,2.83,2.56,3.0,2.79,Ya
16,2.6,2.72,3.08,2.54,Ya
17,2.98,3.02,2.98,2.9,Ya
18,3.1,3.34,3.38,3.42,Ya
19,2.52,2.36,1.85,2.73,Ya
20,3.17,3.5,3.46,3.58,Ya
21,3.06,3.21,3.23,3.35,Ya
22,2.92,1.78,3.21,3.04,Ya
23,3.0,1.5,3.23,3.15,Ya
24,3.1,3.39,3.17,3.08,Ya
25,2.84,3.02,3.21,2.83,Ya
26,3.02,2.97,3.04,3.04,Ya
27,2.95,3.4,2.67,3.42,Ya
28,3.02,3.48,3.15,3.19,Ya
29,3.11,3.48,2.73,3.35,Ya
30,2.91,3.31,3.18,3.15,Ya
31,3.3,3.31,2.6,3.17,Ya
32,2.98,3.31,2.6,3.17,Ya
33,2.88,2.73,2.6,3.15,Ya
34,3.02,3.38,3.2,3.17,Ya
35,3.32,3.58,3.38,3.38,Ya
36,3.32,3.65,3.42,3.42,Ya
37,3.16,3.56,3.1,3.58,Ya
38,3.3,3.37,3.12,3.54,Ya
39,3.32,3.38,3.47,3.6,Ya
40,2.95,2.73,3.1,3.46,Ya
41,3.18,3.5,2.75,3.32,Ya
42,3.22,3.48,2.62,3.15,Ya
43,3.39,3.55,3.23,3.04,Ya
44,3.1,2.58,2.75,2.67,Ya
45,2.44,2.86,2.86,1.58,Tidak
46,3.02,3.1,3.04,3.24,Ya
47,2.68,2.89,2.77,2.85,Ya
48,3.24,3.12,3.2,3.7,Ya
49,3.02,3.0,2.94,3.46,Ya
50,3.15,3.27,3.02,3.32,Ya
51,2.71,2.88,2.65,2.65,Ya
52,2.57,2.45,2.79,2.99,Ya
53,3.62,3.56,3.54,3.79,Ya
54,2.97,2.85,3.05,2.97,Ya
55,3.13,3.0,3.33,2.47,Tidak
56,2.8,2.81,2.65,3.28,Ya
57,2.86,2.77,2.67,3.33,Ya
58,2.83,3.13,3.02,3.4,Ya
59,2.87,3.12,2.93,3.47,Ya
60,2.91,3.17,2.95,3.34,Ya
61,2.94,3.19,2.84,3.52,Ya
62,2.94,3.19,3.05,3.64,Ya
63,2.94,3.23,3.09,3.57,Ya
64,2.86,2.67,3.14,3.26,Ya
65,2.85,2.83,2.84,3.47,Ya
66,2.99,3.12,2.89,3.43,Ya
67,2.82,2.94,2.52,3.17,Ya
68,2.66,3.44,2.77,3.57,Ya
69,3.13,2.9,2.73,3.34,Ya
70,3.25,2.75,3.25,2.89,Ya
71,3.35,2.96,2.8,3.24,Ya
72,3.35,2.79,2.89,3.52,Ya
73,3.4,3.62,2.93,3.61,Ya
74,3.4,3.15,2.95,3.5,Ya
75,3.43,3.22,3.06,3.16,Ya
76,3.35,2.91,3.14,3.34,Ya
77,3.49,3.22,3.08,3.59,Ya
78,3.5,2.71,3.16,3.5,Ya
79,2.71,3.25,2.71,2.5,Ya
80,2.88,2.86,2.96,3.24,Tidak
81,3.18,3.34,3.19,3.47,Ya
82,2.92,1.5,2.94,3.04,Ya
83,2.86,2.3,2.76,3.12,Ya
84,3.04,3.07,2.98,3.01,Tidak
85,2.7,2.41,2.98,3.09,Ya
86,3.12,3.27,3.19,3.18,Ya
87,3.05,2.28,2.74,3.09,Ya
88,2.5,2.12,2.53,2.34,Ya
89,3.12,2.69,2.03,2.75,Ya
90,2.89,2.68,2.65,1.15,Ya
91,3.0,2.95,2.99,1.16,Ya
92,3.23,2.91,2.98,3.41,Ya
93,3.06,3.34,3.22,3.43,Ya
94,3.05,2.91,3.04,3.19,Ya
95,2.98,3.07,2.7,3.12,Ya
96,3.32,3.11,2.96,3.59,Ya
97,2.82,3.11,2.66,1.13,Ya
98,2.89,3.09,3.06,3.26,Ya
99,3.0,3.14,3.28,3.25,Ya
100,2.73,3.25,2.22,3.06,Ya
101,2.92,2.64,2.59,1.09,Ya
102,3.12,2.94,2.96,3.13,Ya
103,2.98,3.22,3.5,3.51,Ya
104,3.0,3.38,3.24,3.32,Ya
105,2.94,3.1,3.37,3.42,Ya
106,2.8,3.22,2.98,3.09,Ya
107,2.76,3.07,3.43,3.08,Ya
108,2.16,3.0,2.5,3.13,Ya
109,2.95,3.0,3.2,3.26,Ya
110,3.06,2.94,3.31,3.44,Ya
111,2.95,3.06,2.85,3.27,Ya
112,2.95,2.97,2.38,2.18,Ya
113,3.1,2.84,3.14,3.1,Ya
114,3.18,3.09,2.8,3.06,Ya
115,2.98,3.03,2.88,3.15,Ya
116,2.84,3.12,2.72,2.93,Ya
117,3.25,3.54,3.49,3.28,Ya
118,2.81,2.97,3.04,2.82,Tidak
119,3.19,3.22,3.35,3.02,Ya
120,2.9,3.16,3.2,3.18,Ya
121,2.98,2.81,2.81,2.91,Ya
122,2.89,2.95,3.06,3.04,Tidak
123,2.85,3.12,2.54,3.1,Ya
124,2.96,2.95,2.99,3.2,Ya
125,3.3,3.28,3.41,3.56,Ya
126,3.28,2.92,3.2,3.52,Ya
127,3.1,3.31,3.31,3.52,Ya
128,3.02,3.02,3.16,3.5,Ya
129,2.71,3.1,3.14,3.4,Ya
130,3.06,2.8,3.25,3.56,Ya
131,3.15,2.82,3.31,3.42,Ya
132,2.68,3.06,2.75,3.07,Ya
133,3.1,3.16,3.75,3.39,Ya
134,2.85,2.94,3.19,3.12,Ya
135,3.27,3.32,3.32,3.48,Ya
136,2.63,3.52,3.27,3.58,Ya
137,2.85,2.92,3.04,3.23,Ya
138,3.32,3.39,3.25,3.25,Ya
139,3.21,3.45,3.31,3.31,Ya
140,2.83,3.09,3.5,3.46,Ya
141,3.15,3.34,3.56,3.4,Ya
142,3.11,2.88,3.14,3.06,Ya
143,2.98,3.05,3.35,3.4,Ya
144,3.02,3.23,3.42,3.38,Ya
145,3.06,3.05,3.38,3.44,Ya
146,3.15,3.38,3.44,3.44,Ya
147,3.48,3.44,3.48,3.4,Ya
148,2.81,3.23,3.04,3.35,Ya
149,2.33,3.33,2.83,3.21,Tidak
150,2.94,3.09,2.9,3.4,Ya
151,2.96,3.09,3.15,3.35,Ya
152,3.64,3.38,3.65,3.46,Ya
153,2.67,3.25,2.65,3.43,Ya
154,3.13,3.27,3.15,3.4,Tidak
155,3.19,3.48,2.82,3.59,Ya
156,3.06,2.55,2.77,2.98,Tidak
157,2.94,3.48,3.02,2.89,Ya
158,2.67,2.59,2.75,2.84,Ya
159,2.87,2.98,2.97,3.0,Ya
160,3.34,3.17,3.42,3.3,Ya
161,3.26,3.32,3.21,2.92,Ya
162,3.53,3.5,3.58,3.39,Ya
163,3.23,2.48,3.34,2.91,Ya
164,3.52,2.8,3.61,3.05,Ya
165,3.2,3.32,2.87,2.82,Ya
166,2.98,3.16,2.95,2.98,Ya
167,3.25,2.75,2.05,2.91,Ya
168,3.06,2.73,2.63,2.52,Ya
169,3.12,3.36,2.18,2.78,Ya
170,2.84,2.89,1.97,2.7,Ya
171,2.86,2.32,2.89,2.77,Ya
172,2.77,2.16,3.13,2.8,Ya
173,3.19,3.14,3.58,2.93,Ya
174,3.2,2.41,3.24,2.84,Ya
175,3.18,3.0,3.0,2.84,Ya
176,3.22,2.39,3.16,3.18,Ya
177,3.26,3.08,3.34,3.41,Ya
178,2.95,2.92,3.04,2.88,Ya
179,2.88,3.35,2.74,3.08,Ya
180,3.75,3.25,2.17,3.36,Ya
181,3.08,3.31,3.34,2.8,Ya
182,2.88,3.17,2.94,3.15,Ya
183,3.41,3.16,3.28,3.34,Tidak
184,3.15,3.12,3.22,3.28,Ya
185,3.32,3.52,3.64,3.55,Ya
186,3.26,3.48,3.46,3.45,Ya
187,3.08,3.44,3.46,3.65,Ya
188,3.42,3.6,3.64,3.5,Ya
189,3.35,3.4,3.39,3.52,Ya
190,3.2,3.38,3.43,3.32,Ya
191,2.73,3.44,3.5,3.66,Ya
192,3.22,3.44,3.57,3.57,Ya
193,3.0,3.35,3.29,3.38,Ya
194,3.2,3.42,3.36,3.42,Ya
195,3.1,3.37,3.36,3.42,Ya
196,2.85,3.45,2.86,2.95,Ya
197,3.32,3.5,3.38,2.44,Ya
198,2.94,1.38,2.12,1.52,Ya
199,3.18,1.79,2.94,1.85,Ya
200,3.16,1.84,2.75,1.96,Ya
201,2.75,0.23,1.25,1.56,Ya
202,2.83,2.07,1.25,1.44,Ya
203,3.17,1.14,0.88,1.77,Ya
204,3.28,3.0,3.1,2.61,Ya
205,3.32,0.95,3.35,2.04,Ya
206,2.36,1.44,2.65,1.54,Ya
207,2.06,2.38,1.88,1.5,Tidak
208,2.98,2.89,3.15,3.08,Tidak
209,3.56,3.34,3.35,3.35,Tidak
210,3.06,2.61,0.55,1.46,Ya
211,2.21,2.34,1.72,1.31,Tidak
212,2.92,2.75,3.29,2.04,Ya
213,3.07,2.07,3.29,2.12,Ya
214,2.95,2.16,3.21,2.08,Ya
215,3.11,2.2,3.35,2.12,Ya
216,3.48,2.25,3.54,2.23,Ya
217,3.27,2.12,3.44,2.19,Ya
218,3.27,2.12,3.41,2.02,Ya
219,3.27,1.91,3.39,2.08,Ya
220,3.2,2.11,3.44,2.0,Ya
221,3.05,2.18,3.35,2.15,Ya
222,3.2,2.21,3.39,2.15,Ya
223,3.0,2.04,3.32,2.15,Ya
224,2.95,3.56,3.33,2.1,Ya
225,2.91,3.47,3.16,1.9,Ya
226,3.0,3.19,3.27,1.98,Ya
227,2.59,3.47,3.08,1.79,Ya
228,3.09,3.04,3.15,3.55,Tidak
229,1.94,1.37,2.04,2.14,Tidak
230,3.23,3.2,3.14,3.56,Tidak
231,3.12,3.35,2.72,1.97,Tidak
232,2.2,2.48,2.51,1.39,Tidak
233,2.85,2.32,2.16,3.12,Tidak
234,2.49,1.67,1.63,3.11,Tidak
235,2.87,3.01,3.16,3.1,Tidak
236,3.15,3.02,3.4,3.48,Tidak
237,1.96,3.08,1.65,3.06,Tidak
238,3.18,3.12,3.2,3.23,Tidak
239,2.52,3.03,2.25,2.94,Tidak
240,2.91,2.95,2.2,2.76,Tidak
241,2.62,3.0,2.75,3.22,Tidak
242,2.3,3.02,2.74,3.4,Tidak
243,2.82,2.83,2.8,3.07,Tidak
244,2.65,2.75,2.48,3.08,Tidak
245,2.83,1.48,1.87,2.44,Tidak
246,3.16,3.34,3.18,3.27,Tidak
247,3.04,2.8,2.94,3.47,Tidak
248,1.57,1.68,2.93,2.81,Ya
249,3.3,2.98,2.91,3.19,Tidak
250,2.48,3.06,3.04,3.31,Ya
251,2.84,3.42,3.38,3.52,Ya
252,2.5,2.33,2.98,3.19,Ya
253,2.7,2.59,3.12,3.44,Ya
254,2.89,3.44,3.19,3.35,Ya
255,2.98,3.14,3.2,3.11,Tidak
256,2.93,3.52,3.35,3.21,Ya
257,2.75,1.52,2.58,2.65,Tidak
258,2.75,3.19,3.02,2.94,Ya
259,3.27,3.46,3.44,3.42,Ya
260,2.91,2.98,2.96,2.83,Ya
261,2.7,3.04,3.08,2.75,Ya
262,3.32,3.17,3.18,2.06,Ya
263,3.23,3.38,3.52,3.17,Ya
264,3.48,3.48,3.48,3.67,Ya
265,3.61,3.67,3.69,3.77,Ya
266,3.41,3.4,3.62,3.5,Ya
267,3.22,3.29,3.44,3.48,Ya
268,3.45,3.54,3.48,3.52,Ya
269,3.3,3.35,3.38,3.46,Ya
270,3.68,3.58,3.62,3.6,Ya
271,3.66,3.6,3.65,3.58,Ya
272,3.5,3.5,3.46,3.44,Ya
273,3.34,3.2,3.38,3.5,Ya
274,2.91,3.04,3.25,3.48,Ya
275,3.36,3.25,3.42,3.6,Ya
276,3.0,3.13,3.12,3.29,Ya
277,3.34,3.38,3.48,3.6,Ya
278,2.91,3.31,3.48,3.46,Ya
279,2.78,2.81,2.98,3.29,Ya
280,3.18,3.46,3.4,3.62,Ya
281,3.55,3.54,3.6,3.71,Ya
282,3.34,3.56,3.58,3.6,Ya
283,3.52,3.38,3.33,3.52,Ya
284,3.57,3.35,3.44,3.75,Ya
285,3.5,3.33,3.46,3.58,Ya
286,3.09,3.35,3.52,3.56,Ya
287,2.84,1.21,3.38,3.57,Ya
288,3.32,3.75,3.4,3.35,Ya
289,3.09,2.93,3.5,3.65,Ya
290,2.68,2.0,3.29,3.33,Ya
291,2.93,2.82,3.0,3.0,Tidak
292,2.7,1.1,3.32,2.9,Ya
293,2.77,1.25,3.3,3.12,Ya
294,3.05,1.4,3.39,3.28,Ya
295,3.08,1.3,3.43,3.3,Ya
296,2.56,0.95,3.21,3.05,Ya
297,2.3,2.52,3.38,2.38,Ya
298,1.69,2.81,2.73,2.41,Ya
299,2.89,3.35,3.22,3.06,Ya
300,2.5,2.52,2.65,3.08,Ya
301,3.38,3.42,3.72,3.4,Ya
302,3.71,3.44,3.77,3.05,Ya
303,3.06,3.48,3.03,2.85,Ya
304,2.58,3.45,3.23,3.49,Ya
305,3.38,3.38,3.07,3.01,Ya
306,3.48,3.56,3.58,3.19,Tidak
307,3.3,3.32,3.18,2.92,Ya
308,3.6,3.6,3.43,3.28,Ya
309,2.49,3.18,3.33,2.92,Ya
310,3.5,3.38,3.52,3.26,Ya
311,3.55,3.46,3.27,2.98,Ya
312,3.47,3.5,3.68,3.55,Ya
313,3.06,3.23,3.43,3.34,Ya
314,3.5,3.42,3.25,3.02,Ya
315,3.55,3.6,3.5,3.4,Ya
316,3.47,3.27,3.07,3.25,Ya
317,3.46,3.21,3.58,3.61,Ya
318,3.37,3.38,3.32,3.75,Ya
319,2.95,3.08,3.12,3.19,Ya
320,3.52,3.21,3.6,3.59,Ya
321,3.53,3.04,3.63,3.75,Ya
322,3.45,3.21,3.69,3.53,Ya
323,3.11,3.0,3.5,3.28,Ya
324,3.19,3.17,3.46,3.5,Ya
325,3.58,3.23,3.58,3.64,Ya
326,3.31,3.43,3.62,3.44,Ya
327,3.55,3.35,3.81,3.62,Ya
328,2.58,1.28,3.63,3.41,Ya
329,3.25,3.42,3.56,3.71,Ya
330,2.7,1.25,3.65,3.36,Ya
331,2.73,1.14,3.35,3.44,Ya
332,3.11,1.25,3.67,3.5,Ya
333,2.83,1.32,3.58,3.16,Ya
334,3.21,2.9,3.46,3.27,Ya
335,2.5,2.52,3.75,3.78,Ya
336,3.38,3.2,3.48,3.13,Ya
337,2.45,3.34,3.1,2.64,Ya
338,1.51,3.12,2.77,3.65,Ya
339,2.65,1.55,2.94,2.85,Ya
340,2.7,1.72,2.72,2.93,Ya
341,2.58,1.72,2.95,2.62,Tidak
342,3.13,3.3,3.06,3.17,Tidak
343,3.38,3.28,3.39,3.34,Ya
344,3.11,3.43,3.27,3.09,Tidak
345,3.15,3.3,3.08,3.08,Ya
346,3.34,3.41,2.9,2.66,Ya
347,3.36,3.41,3.06,2.58,Ya
348,3.39,3.34,2.99,2.63,Ya
349,3.43,3.43,3.07,2.65,Ya
350,3.32,3.4,3.05,2.63,Ya
351,3.52,3.45,3.51,2.71,Ya
352,3.48,3.39,3.05,2.79,Ya
353,3.36,3.16,2.92,2.5,Ya
354,3.32,3.36,3.39,2.6,Ya
355,3.29,3.2,2.96,2.38,Ya
356,3.27,3.27,2.92,1.83,Ya
357,3.32,3.23,2.82,2.52,Ya
358,1.88,1.42,3.16,3.29,Ya
359,1.9,1.09,3.14,3.35,Ya
360,2.19,1.89,3.14,3.37,Ya
361,3.27,1.8,3.2,3.28,Ya
362,1.86,1.84,3.2,3.37,Ya
363,1.8,1.52,3.09,3.4,Ya
364,2.05,1.91,3.24,3.41,Ya
365,1.99,1.77,3.21,3.34,Ya
366,1.85,1.64,3.15,3.37,Ya
367,1.92,1.57,3.0,3.15,Ya
368,2.17,1.8,3.16,3.31,Ya
369,2.25,1.73,3.14,3.47,Ya
370,2.09,1.64,3.11,3.48,Ya
371,2.05,1.66,3.04,3.06,Ya
372,2.25,1.84,3.19,3.64,Ya
373,2.25,1.64,3.18,3.25,Ya
374,2.53,1.89,3.19,3.5,Ya
375,2.2,1.57,3.0,3.28,Ya
376,3.07,2.14,3.11,3.51,Ya
377,2.84,2.19,3.51,3.4,Ya
378,2.86,2.19,3.46,3.43,Ya
379,2.62,2.38,3.56,3.59,Ya
380,2.81,2.19,3.39,3.46,Ya
381,2.78,2.06,3.44,3.19,Ya
382,2.84,2.0,3.46,3.19,Ya
383,2.41,2.22,3.44,3.31,Ya
384,2.72,2.18,3.26,3.36,Ya
385,3.17,2.41,3.57,3.37,Ya
386,3.36,2.34,3.6,3.44,Ya
387,3.06,2.07,3.49,3.11,Ya
388,3.32,3.25,2.92,2.56,Ya
389,3.15,3.14,3.29,3.41,Tidak
390,2.5,3.31,3.24,3.22,Ya
391,2.85,3.22,3.28,3.31,Ya
392,2.59,3.25,3.21,3.22,Ya
393,2.43,3.11,3.16,2.97,Ya
394,2.69,3.17,2.89,2.99,Ya
395,2.75,3.25,3.21,3.06,Ya
396,2.55,3.17,2.84,2.84,Ya
397,2.88,2.75,3.28,3.19,Ya
398,2.8,2.83,2.91,2.56,Ya
399,2.16,3.14,3.16,2.85,Ya
400,2.66,2.78,2.85,2.69,Ya
401,3.15,3.31,3.51,3.07,Ya
402,2.5,3.09,3.18,3.06,Ya
403,2.48,2.97,2.82,3.13,Ya
404,2.6,2.79,3.07,3.07,Ya
405,3.14,3.28,3.32,3.56,Ya
406,3.05,3.22,3.26,3.49,Ya
407,2.65,3.07,3.12,3.01,Ya
408,3.15,3.22,3.32,3.32,Ya
409,3.11,3.06,3.21,3.45,Ya
410,2.21,3.11,3.01,2.69,Ya
411,2.36,3.14,3.14,2.76,Ya
412,2.82,3.19,3.25,3.28,Ya
413,2.89,2.86,3.15,2.41,Ya
414,3.14,3.75,3.18,3.26,Ya
415,3.31,3.22,3.44,3.23,Ya
416,2.44,3.08,2.65,2.76,Ya
417,3.15,3.3,3.04,3.01,Ya
418,2.54,3.33,1.77,2.86,Ya
419,3.02,2.48,0.81,3.45,Ya
420,3.35,2.34,2.92,3.39,Ya
421,3.27,3.42,2.69,3.52,Ya
422,3.06,3.34,3.07,2.84,Tidak
423,3.17,3.11,3.17,3.08,Ya
424,3.31,3.14,3.17,3.21,Ya
425,3.53,3.53,3.19,2.73,Ya
426,3.35,3.37,3.44,3.15,Ya
427,3.42,3.27,3.23,3.13,Ya
428,3.19,3.39,3.52,3.13,Ya
429,2.85,3.25,2.06,3.45,Ya
430,1.68,2.05,3.32,3.31,Ya
431,1.75,1.95,1.82,2.28,Ya
432,3.29,3.25,3.01,3.32,Tidak
433,3.22,3.45,3.19,3.54,Tidak
434,2.49,3.29,2.99,2.93,Tidak
435,2.84,3.16,2.82,3.25,Tidak
436,2.98,1.95,3.06,2.48,Ya
437,3.0,2.5,3.17,2.54,Ya
438,3.3,3.32,3.39,3.18,Ya
439,0.85,2.95,3.22,2.52,Ya
440,3.24,2.93,3.22,2.48,Ya
441,3.41,3.11,3.04,2.48,Ya
442,3.22,3.43,3.54,3.16,Ya
443,3.08,2.98,3.39,2.39,Ya
444,3.21,3.07,3.24,2.35,Ya
445,3.22,3.0,3.24,2.41,Ya
446,1.5,3.09,3.63,2.61,Ya
447,3.4,2.73,3.57,2.5,Ya
448,3.22,2.91,3.22,2.39,Ya
449,3.04,2.93,2.91,2.39,Ya
450,0.83,3.75,3.18,3.38,Ya
451,3.48,3.3,3.14,3.22,Tidak
452,2.77,3.2,2.65,2.25,Ya
453,2.93,3.2,2.65,2.25,Ya
454,3.14,3.16,3.02,2.2,Ya
455,3.11,3.23,3.16,2.15,Tidak
456,2.95,3.25,1.95,1.83,Ya
457,3.11,3.2,2.14,2.05,Ya
458,3.0,3.14,2.08,0.9,Ya
459,2.68,2.52,1.4,1.62,Ya
460,3.07,3.27,2.65,2.25,Ya
461,3.05,3.64,3.01,2.68,Ya
462,3.07,3.34,3.02,3.02,Tidak
463,2.95,3.27,2.58,1.96,Tidak
464,2.7,3.36,2.68,2.56,Ya
465,2.59,3.52,2.45,2.66,Ya
466,3.16,3.11,3.09,3.25,Ya
467,3.11,3.02,3.08,3.25,Ya
468,3.57,3.48,3.5,3.58,Ya
469,3.32,3.36,3.59,3.42,Ya
470,2.67,3.36,3.41,3.5,Ya
471,2.93,3.14,2.92,3.45,Ya
472,3.0,3.05,2.89,3.2,Ya
473,3.54,3.39,3.46,3.71,Ya
474,3.32,3.05,3.18,3.25,Ya
475,3.04,3.05,3.31,3.29,Ya
476,3.32,3.2,3.2,3.55,Ya
477,3.36,3.39,3.56,3.46,Ya
478,3.0,3.08,3.31,3.61,Ya
479,3.58,3.13,3.29,3.42,Ya
480,2.89,2.88,2.83,3.52,Ya
481,2.94,3.65,2.95,3.45,Ya
482,2.27,2.0,2.76,2.93,Ya
483,3.33,3.33,3.56,3.64,Ya
484,2.94,2.56,2.83,3.02,Ya
485,3.17,3.12,3.43,3.22,Ya
486,2.91,3.12,3.48,3.61,Ya
487,2.45,3.0,3.25,3.43,Ya
488,3.15,3.0,3.52,3.59,Ya
489,2.91,3.11,2.98,3.09,Ya
490,3.15,3.36,3.38,3.41,Tidak
491,3.04,3.18,3.39,3.43,Tidak
492,3.08,3.05,3.42,3.14,Ya
493,3.54,2.77,3.8,3.68,Ya
494,3.21,2.79,3.28,3.45,Ya
495,3.46,2.7,3.73,3.66,Ya
496,3.14,2.25,3.3,3.57,Ya
497,3.17,2.41,3.48,3.59,Ya
498,3.29,2.25,3.72,3.5,Ya
499,3.1,2.8,3.17,3.61,Ya
500,3.12,2.52,3.48,3.64,Ya
501,3.25,2.45,3.58,3.57,Ya
502,3.22,1.91,2.52,3.59,Ya
503,3.25,2.35,3.59,3.57,Ya
504,3.08,2.6,3.3,3.57,Ya
505,3.42,2.79,3.7,3.8,Ya
506,3.6,3.28,3.52,3.7,Ya
507,3.07,3.19,3.4,3.2,Ya
508,3.19,3.26,3.52,3.3,Ya
509,2.8,2.08,2.29,2.4,Tidak
510,3.27,3.29,3.46,3.55,Ya
511,3.08,4.0,2.71,3.27,Ya
512,3.26,3.0,3.9,3.66,Ya
513,2.56,2.62,2.48,3.15,Ya
514,2.97,3.85,3.5,3.7,Ya
515,3.07,3.35,3.56,3.5,Ya
516,2.23,2.0,2.03,1.88,Ya
517,3.19,3.02,2.57,3.57,Ya
518,1.68,3.3,3.11,2.92,Ya
519,2.91,3.4,3.48,3.5,Ya
520,3.03,3.48,3.83,3.48,Ya
521,3.33,3.2,3.52,3.57,Ya
522,2.54,3.27,2.9,2.95,Ya
523,2.23,2.48,2.5,2.48,Ya
524,2.91,2.95,3.52,2.78,Ya
525,3.45,3.25,3.65,3.61,Ya
526,2.71,2.99,3.22,3.05,Ya
527,3.17,2.37,2.08,3.06,Ya
528,2.38,2.58,3.4,3.11,Ya
529,3.23,2.63,2.98,3.16,Ya
530,3.24,2.8,3.42,3.16,Ya
531,2.85,2.58,3.37,2.34,Ya
532,3.09,3.62,3.45,3.34,Ya
533,3.19,3.48,3.43,3.39,Ya
534,3.15,3.73,3.82,3.43,Ya
535,3.31,3.59,2.67,3.67,Ya
536,3.06,3.59,3.48,3.39,Ya
537,2.91,3.68,3.38,2.93,Ya
538,3.12,3.67,3.52,3.61,Ya
539,3.08,3.59,3.52,3.16,Ya
540,2.97,3.66,3.43,3.32,Ya
541,3.09,3.59,3.6,2.98,Ya
542,3.18,3.72,3.75,3.39,Ya
543,3.01,3.65,3.77,3.41,Ya
544,3.2,3.47,3.63,3.5,Ya
545,3.2,3.67,3.58,3.45,Ya
546,2.97,3.6,3.42,3.34,Ya
547,3.35,3.63,3.63,3.36,Ya
548,3.34,3.66,3.48,3.34,Ya
549,3.45,3.62,3.67,3.34,Ya
550,2.96,3.49,3.42,3.23,Ya
551,3.27,3.66,3.63,3.48,Ya
552,3.02,3.31,3.45,3.11,Ya
553,3.51,3.72,3.63,3.68,Ya
554,3.05,3.45,3.47,3.2,Ya
555,2.81,3.45,3.67,3.27,Ya
556,2.86,3.4,3.23,3.2,Ya
557,3.32,3.48,3.58,3.57,Ya
558,2.39,3.46,3.08,3.34,Ya
559,2.4,3.28,3.05,3.39,Ya
560,2.98,3.71,3.43,3.7,Ya
561,1.62,2.51,2.04,1.9,Ya
562,2.56,2.93,2.5,3.16,Ya
563,3.02,3.56,2.77,3.23,Ya
564,3.02,3.71,3.48,3.45,Ya
565,2.83,3.04,2.88,3.35,Ya
566,2.59,3.56,3.1,1.18,Ya
567,2.9,3.49,3.08,3.55,Ya
568,3.22,3.72,3.28,3.55,Ya
569,2.74,3.21,2.68,3.48,Ya
