id,ip1,ip2,ip3,ip4,tepat
570,2.69,3.06,3.13,3.43,Ya
571,2.56,3.34,2.49,3.3,Ya
572,2.9,3.42,2.91,3.44,Ya
573,2.93,3.22,2.97,3.5,Ya
574,2.47,3.41,2.22,1.96,Ya
575,2.98,3.72,3.47,3.34,Ya
576,2.92,3.4,3.37,3.36,Ya
577,2.38,3.13,3.42,3.25,Ya
578,3.08,3.5,3.55,3.45,Ya
579,3.03,3.72,3.47,3.7,Ya
580,3.35,3.54,2.89,3.64,Ya
581,3.15,3.64,3.22,3.57,Ya
582,2.87,3.65,3.29,3.14,Ya
583,3.04,3.34,3.42,3.08,Ya
584,2.8,3.07,3.11,2.73,Ya
585,3.57,3.5,3.58,3.48,Ya
586,3.07,3.35,3.36,3.51,Ya
587,2.63,2.83,3.36,3.46,Ya
588,2.9,3.62,3.61,3.43,Ya
589,3.15,3.45,3.25,3.59,Ya
590,3.01,3.51,3.28,3.43,Ya
591,3.73,3.64,3.56,3.72,Ya
592,3.33,3.28,3.44,3.61,Ya
593,3.03,3.59,3.47,3.31,Ya
594,3.51,3.7,3.44,3.68,Ya
595,3.25,3.6,3.39,3.49,Ya
596,2.91,3.26,3.22,3.56,Ya
597,2.91,3.28,3.28,3.13,Ya
598,2.91,3.4,3.36,3.42,Ya
599,2.98,3.58,3.5,3.54,Ya
600,3.02,3.38,3.22,3.44,Ya
601,3.58,3.84,3.25,3.64,Ya
602,2.92,3.15,3.28,3.32,Ya
603,3.08,3.59,3.39,3.49,Ya
604,2.25,1.35,3.25,3.06,Ya
605,3.4,3.48,3.36,3.7,Ya
606,3.25,3.11,3.19,3.29,Tidak
607,2.82,2.79,3.17,3.04,Ya
608,3.15,3.17,3.22,3.15,Ya
609,3.2,3.19,3.14,3.38,Ya
610,3.05,3.11,3.03,3.11,Ya
611,3.1,3.17,3.28,3.46,Ya
612,3.4,3.24,3.28,3.46,Ya
613,2.9,3.09,3.14,3.38,Ya
614,3.18,2.89,3.28,3.3,Ya
615,2.92,2.83,3.22,3.12,Ya
616,1.7,1.54,2.28,1.56,Ya
617,2.5,2.37,2.92,3.36,Ya
618,3.02,2.78,2.81,3.1,Ya
619,3.42,3.48,3.28,3.74,Ya
620,3.62,3.55,3.64,3.72,Ya
621,3.4,3.33,3.14,3.63,Ya
622,3.6,3.47,3.36,3.73,Ya
623,2.4,2.22,3.22,3.2,Ya
624,3.25,2.9,3.03,3.5,Tidak
625,3.15,3.17,3.14,3.38,Ya
626,3.32,2.93,3.22,3.59,Ya
627,3.18,2.6,3.25,3.2,Tidak
628,3.32,3.07,3.31,3.48,Ya
629,3.62,3.1,3.03,3.57,Tidak
630,3.22,2.86,2.86,3.19,Ya
631,2.51,1.35,2.77,2.98,Ya
632,2.67,1.77,2.96,3.06,Ya
633,2.67,1.46,3.42,3.12,Ya
634,2.38,1.55,2.79,3.52,Ya
635,2.2,2.39,2.85,3.0,Ya
636,2.91,2.55,3.09,2.93,Ya
637,3.1,2.72,3.4,3.1,Tidak
638,3.23,2.78,3.35,2.83,Ya
639,3.21,2.27,3.0,2.45,Ya
640,3.4,3.06,3.56,3.02,Ya
641,3.47,3.32,3.77,3.29,Ya
642,3.1,2.45,3.04,2.88,Ya
643,2.46,2.61,3.08,2.48,Ya
644,2.66,2.77,3.03,3.26,Ya
645,3.07,3.31,3.37,3.42,Ya
646,2.97,2.81,3.11,3.34,Ya
647,3.02,2.83,3.0,3.51,Ya
648,3.47,2.95,3.3,3.74,Ya
649,3.05,2.95,3.29,3.57,Tidak
650,3.65,3.44,3.34,3.45,Ya
651,3.01,3.4,3.26,3.25,Tidak
652,1.9,1.62,3.24,3.34,Ya
653,3.01,3.05,3.03,3.31,Tidak
654,3.36,3.7,3.67,3.71,Ya
655,3.01,3.22,3.09,3.33,Tidak
656,3.29,3.24,3.25,3.25,Ya
657,2.76,2.61,3.16,3.34,Ya
658,3.22,2.48,3.13,3.25,Tidak
659,3.13,2.94,2.68,3.42,Ya
660,3.0,3.19,3.2,3.25,Ya
661,3.32,3.44,3.58,3.34,Tidak
662,3.39,2.59,3.0,2.19,Tidak
663,2.38,2.39,2.54,2.75,Tidak
664,2.62,2.93,2.63,2.25,Tidak
665,3.42,3.75,3.42,3.31,Ya
666,3.6,3.72,3.82,3.61,Ya
667,2.67,2.68,3.61,3.0,Tidak
668,3.25,2.92,2.87,2.83,Tidak
669,3.31,3.54,3.36,3.12,Tidak
670,2.76,2.85,3.03,3.21,Ya
671,3.19,3.11,3.19,2.41,Tidak
672,3.6,3.36,3.34,3.3,Tidak
673,3.86,3.64,3.49,3.45,Tidak
674,2.84,2.34,2.72,2.81,Tidak
675,3.47,3.42,3.57,3.65,Ya
676,3.34,3.22,3.31,3.43,Ya
677,3.6,3.53,3.44,3.59,Ya
678,3.39,3.14,3.17,3.39,Ya
679,3.26,3.05,3.36,3.51,Ya
680,3.31,3.22,3.65,3.66,Ya
681,3.28,3.23,3.12,3.27,Ya
682,3.21,3.11,3.12,3.33,Ya
683,3.27,3.2,3.32,3.43,Ya
684,3.45,3.48,3.38,3.55,Ya
685,3.32,3.14,3.14,3.42,Ya
686,3.33,3.07,3.12,3.41,Ya
687,3.24,3.1,3.25,3.51,Ya
688,3.23,3.14,3.11,3.23,Ya
689,3.42,3.33,3.56,3.64,Ya
690,3.28,3.42,3.29,3.5,Ya
691,3.44,3.12,3.17,3.49,Ya
692,3.25,3.24,3.21,3.37,Ya
693,3.38,3.06,2.96,3.28,Ya
694,3.39,3.2,3.26,3.55,Ya
695,3.55,3.53,3.6,3.64,Ya
696,3.22,3.0,2.96,3.25,Ya
697,3.19,3.03,3.24,3.28,Ya
698,3.19,3.33,3.37,3.69,Ya
699,3.03,3.25,3.25,3.53,Ya
700,3.15,3.52,3.55,3.76,Ya
701,3.2,3.57,3.49,3.68,Ya
702,3.17,3.36,3.8,3.74,Ya
703,3.16,3.51,3.67,3.55,Ya
704,3.11,3.04,3.16,3.27,Ya
705,2.99,3.06,3.32,3.36,Ya
706,3.15,3.43,3.41,3.73,Ya
707,3.14,3.32,3.37,3.56,Ya
708,3.12,3.49,3.53,3.75,Ya
709,3.06,3.05,3.18,3.36,Ya
710,3.01,3.1,3.11,3.4,Ya
711,3.02,3.05,3.26,3.38,Ya
712,3.02,2.99,3.21,3.47,Ya
713,3.08,3.05,3.22,3.49,Ya
714,3.09,3.14,3.32,3.39,Ya
715,3.0,3.05,3.09,3.44,Ya
716,3.17,3.26,3.62,3.66,Ya
717,3.02,3.11,3.11,3.26,Ya
718,2.73,3.23,3.29,2.94,Ya
719,3.04,3.15,3.56,2.92,Ya
720,3.22,3.38,3.61,3.81,Ya
721,2.94,2.8,3.63,2.85,Ya
722,2.38,2.98,3.35,2.73,Ya
723,3.04,2.96,3.15,3.54,Ya
724,3.57,3.25,3.35,3.2,Ya
725,3.4,3.29,3.52,3.05,Ya
726,3.52,3.29,3.58,3.18,Ya
727,3.57,3.35,3.58,3.45,Ya
728,3.43,3.38,3.54,3.11,Ya
729,3.59,3.5,3.58,3.3,Ya
730,3.36,3.35,3.35,3.02,Ya
731,3.68,3.65,3.71,3.52,Ya
732,3.36,3.42,3.29,3.1,Ya
733,3.34,3.27,3.52,3.07,Ya
734,3.3,3.23,3.55,3.07,Tidak
735,3.18,3.33,3.43,3.0,Ya
736,3.05,3.21,3.43,3.05,Tidak
737,3.32,3.35,3.52,3.28,Ya
738,3.57,3.27,3.23,3.09,Ya
739,3.45,3.29,3.64,3.39,Ya
740,3.09,3.25,3.42,3.14,Ya
741,3.11,3.19,3.06,3.12,Tidak
742,3.59,3.46,3.62,3.45,Ya
743,3.3,3.46,3.55,3.25,Ya
744,3.3,3.27,3.56,3.28,Ya
745,3.22,3.06,3.42,3.05,Ya
746,3.27,3.34,3.59,3.11,Ya
747,3.52,3.23,3.48,3.28,Ya
748,3.77,3.52,3.57,3.41,Ya
749,3.68,3.58,3.72,3.45,Ya
750,3.18,3.04,3.38,3.14,Ya
751,3.25,3.21,3.23,3.22,Ya
752,3.25,3.08,3.31,2.91,Tidak
753,3.32,3.59,3.45,3.3,Ya
754,3.36,3.35,3.33,3.34,Ya
755,3.14,3.27,3.52,3.08,Ya
756,3.19,3.25,3.58,3.5,Ya
757,2.91,3.06,3.32,3.38,Tidak
758,3.23,3.3,3.15,3.39,Ya
759,3.43,3.6,3.38,3.59,Ya
760,3.57,3.67,3.48,3.57,Ya
761,3.16,3.31,3.05,3.61,Ya
762,3.59,3.67,3.52,3.64,Ya
763,3.34,3.19,2.98,3.39,Ya
764,3.5,3.55,3.65,3.66,Ya
765,3.5,3.58,3.48,3.61,Ya
766,3.36,3.34,3.44,3.59,Ya
767,3.5,3.66,3.41,3.57,Ya
768,3.57,3.59,3.33,3.52,Ya
769,3.58,3.52,3.38,3.59,Ya
770,3.64,3.54,3.43,3.66,Ya
771,3.5,3.48,3.31,3.5,Ya
772,3.45,3.5,3.67,3.7,Ya
773,3.5,3.58,3.48,3.68,Ya
774,3.09,3.52,3.48,3.66,Ya
775,3.55,3.52,3.52,3.61,Ya
776,3.62,3.62,3.54,3.68,Ya
777,3.27,3.45,3.62,3.75,Ya
778,3.6,3.73,3.54,3.61,Ya
779,3.3,3.5,3.2,3.41,Ya
780,3.61,3.59,3.36,3.66,Ya
781,3.61,3.54,3.35,3.73,Ya
782,3.43,3.38,3.46,3.66,Ya
783,3.66,3.62,3.71,3.68,Ya
784,3.36,3.42,3.25,3.34,Ya
785,3.35,3.27,3.27,3.43,Ya
786,3.15,2.86,3.52,3.08,Tidak
787,3.57,3.65,3.6,3.8,Ya
788,3.43,3.47,3.43,3.59,Ya
789,3.38,3.47,3.27,3.55,Ya
790,3.65,3.31,3.64,3.14,Ya
791,3.38,3.33,3.23,3.59,Ya
792,3.48,3.42,3.33,3.3,Ya
793,3.12,3.4,3.27,3.3,Ya
794,3.09,3.4,3.38,3.2,Ya
795,3.64,3.69,3.64,3.59,Ya
796,3.05,3.08,3.15,3.2,Ya
797,3.26,3.4,3.38,3.43,Ya
798,3.58,3.55,3.46,3.36,Ya
799,3.08,3.38,3.0,3.14,Ya
800,3.06,3.3,3.33,3.34,Ya
801,2.98,2.68,3.16,3.15,Ya
802,3.35,3.25,3.27,3.25,Ya
803,3.05,3.06,3.17,2.91,Ya
804,3.2,3.23,3.29,3.27,Ya
805,3.69,3.71,3.67,3.57,Ya
806,3.4,2.98,3.25,3.23,Ya
807,3.52,3.5,3.59,3.64,Ya
808,3.52,3.38,3.52,3.64,Ya
809,3.65,3.47,3.46,3.66,Ya
810,3.71,3.6,3.71,3.55,Ya
811,3.52,3.31,3.52,3.48,Ya
812,3.65,3.4,3.65,3.58,Ya
813,3.6,3.4,3.54,3.66,Ya
814,3.62,3.6,3.52,3.68,Ya
815,3.73,3.62,3.67,3.75,Ya
816,3.42,2.97,3.29,3.24,Ya
817,3.6,3.31,3.44,3.73,Ya
818,3.54,3.4,3.48,3.68,Ya
819,3.54,3.58,3.56,3.89,Ya
820,3.73,3.54,3.64,3.7,Ya
821,3.52,3.46,3.45,3.73,Ya
822,3.67,3.56,3.5,3.57,Ya
823,2.71,3.39,3.39,3.43,Ya
824,3.58,3.42,3.27,3.67,Ya
825,3.48,3.08,3.4,3.5,Ya
826,3.17,3.35,3.33,3.34,Tidak
827,3.32,3.21,3.44,3.39,Ya
828,3.53,3.62,3.65,3.5,Ya
829,3.45,3.48,3.58,3.8,Ya
830,3.35,3.48,3.66,3.32,Tidak
831,3.4,3.44,3.33,3.48,Ya
832,3.31,3.32,3.3,3.47,Ya
833,3.44,3.45,3.38,3.46,Ya
834,3.27,3.18,3.27,3.45,Ya
835,3.19,3.27,3.4,3.52,Ya
836,3.38,3.43,3.27,3.42,Ya
837,3.29,3.27,3.2,3.42,Ya
838,3.45,3.2,3.34,3.4,Ya
839,3.52,3.43,3.3,3.47,Ya
840,3.44,3.39,3.32,3.38,Ya
841,3.54,3.52,3.46,3.56,Ya
842,3.19,3.43,2.0,3.33,Ya
843,3.48,2.96,3.29,3.36,Ya
844,3.6,3.27,3.5,3.47,Ya
845,3.46,3.3,3.38,3.43,Ya
846,3.52,3.57,3.46,3.54,Ya
847,3.31,3.14,3.27,3.38,Ya
848,3.19,3.16,3.38,3.45,Ya
849,3.06,3.14,3.44,3.48,Ya
850,3.17,3.05,3.38,3.5,Ya
851,2.88,2.98,3.35,3.54,Tidak
852,2.98,3.25,3.31,3.46,Ya
853,3.27,3.11,3.33,3.52,Ya
854,3.06,3.16,3.48,3.52,Tidak
855,3.12,3.14,3.27,3.47,Tidak
856,3.15,3.05,3.48,3.58,Ya
857,3.03,3.11,3.29,3.43,Tidak
858,3.1,3.11,3.33,3.48,Ya
859,3.0,3.09,3.17,3.46,Ya
860,3.0,3.2,3.27,3.52,Ya
861,3.12,3.11,3.23,3.48,Ya
862,3.25,3.41,3.4,3.48,Ya
863,3.08,3.52,3.4,3.45,Ya
864,3.38,3.34,3.5,3.44,Ya
865,3.21,3.25,3.44,3.46,Ya
866,3.15,3.41,3.25,3.55,Ya
867,3.23,3.43,3.35,3.54,Ya
868,3.1,3.2,3.42,3.46,Ya
869,3.1,3.18,3.33,3.53,Ya
870,3.06,3.27,3.35,3.48,Ya
871,3.29,3.5,3.5,3.48,Ya
872,3.19,3.27,3.25,3.46,Ya
873,3.06,3.3,3.35,3.47,Ya
874,3.48,3.64,3.56,3.54,Ya
875,3.14,3.43,3.31,3.46,Ya
876,3.15,3.33,3.46,3.46,Ya
877,3.18,3.11,3.34,3.47,Ya
878,2.99,3.28,3.09,3.45,Tidak
879,3.31,3.47,3.34,3.36,Ya
880,3.48,3.7,3.5,3.38,Ya
881,3.43,3.25,3.07,3.08,Ya
882,3.27,3.75,3.58,3.46,Ya
883,3.48,3.5,3.55,3.35,Ya
884,3.39,3.47,3.42,3.33,Ya
885,3.62,3.67,3.63,3.67,Ya
886,3.58,3.31,3.53,3.5,Ya
887,3.23,3.47,3.48,3.38,Ya
888,3.7,3.53,3.66,3.65,Ya
889,3.64,3.54,3.55,3.54,Ya
890,3.46,3.55,3.55,3.3,Ya
891,3.08,3.18,2.5,3.3,Ya
892,3.46,3.23,3.54,3.39,Ya
893,3.52,3.41,3.45,3.27,Ya
894,3.0,2.95,3.31,3.2,Ya
895,3.26,3.25,3.54,3.4,Ya
896,2.96,2.98,3.33,3.43,Ya
897,3.22,3.15,3.12,3.16,Ya
898,3.3,3.23,3.27,3.48,Ya
899,3.07,3.41,3.42,3.34,Ya
900,3.56,3.45,3.38,3.35,Ya
901,3.4,3.16,3.29,3.28,Ya
902,3.45,3.36,2.48,3.08,Ya
903,3.65,3.34,3.54,3.45,Ya
904,3.59,3.18,3.38,3.56,Ya
905,3.46,3.25,3.31,3.2,Ya
906,3.53,3.34,3.33,3.45,Ya
907,3.67,3.3,3.44,3.41,Ya
908,3.71,3.45,3.54,3.43,Ya
909,3.72,3.39,3.58,3.64,Ya
910,3.46,3.25,3.44,3.5,Ya
911,3.71,3.3,3.42,3.48,Ya
912,3.7,3.3,3.38,3.59,Ya
913,3.58,3.37,3.5,3.42,Ya
914,3.47,3.36,3.55,3.55,Ya
915,3.47,3.42,3.53,3.65,Ya
916,3.52,3.61,3.37,3.35,Ya
917,3.42,3.59,3.06,3.42,Ya
918,3.22,3.45,3.36,3.32,Ya
919,3.56,3.66,3.49,3.52,Ya
920,3.58,3.77,3.51,3.52,Ya
921,3.22,3.33,3.07,3.1,Ya
922,3.16,3.4,3.05,3.2,Ya
923,3.12,3.5,3.48,3.35,Tidak
924,3.09,3.34,3.32,3.05,Ya
925,3.17,3.25,3.51,3.58,Ya
926,3.25,3.33,3.42,3.52,Ya
927,3.55,3.58,3.61,3.55,Ya
928,3.41,3.33,3.5,3.45,Ya
929,3.56,3.53,3.57,3.6,Ya
930,3.28,3.28,3.32,3.45,Ya
931,3.3,3.25,3.44,3.62,Ya
932,3.34,3.45,3.45,3.62,Ya
933,3.06,3.32,3.21,3.02,Ya
934,3.42,3.45,3.29,3.18,Tidak
935,3.57,3.45,3.65,3.62,Ya
936,3.39,3.3,3.56,3.55,Ya
937,3.31,3.5,3.58,3.66,Ya
938,2.93,3.22,3.47,3.0,Ya
939,2.72,3.22,3.22,2.86,Ya
940,3.52,3.18,3.4,3.18,Ya
941,3.35,3.19,3.42,3.4,Ya
942,3.11,3.31,3.22,3.19,Ya
943,3.01,3.14,2.48,2.9,Ya
944,3.44,3.36,3.25,3.28,Ya
945,3.28,3.56,2.82,3.44,Ya
946,3.03,3.28,3.31,3.17,Ya
947,3.21,3.28,3.38,3.3,Ya
948,2.95,3.16,3.01,2.82,Ya
949,3.31,3.4,3.16,3.2,Ya
950,3.1,2.81,3.28,3.3,Ya
951,3.31,3.47,2.83,2.93,Ya
952,3.05,3.03,3.03,2.93,Tidak
953,3.31,3.44,3.24,3.5,Ya
954,3.44,3.62,3.67,3.6,Ya
955,3.22,3.45,3.38,3.62,Ya
956,3.15,3.53,3.62,3.62,Ya
957,3.24,3.39,3.51,3.42,Ya
958,3.25,3.48,3.35,3.38,Ya
959,3.47,3.58,3.73,3.7,Ya
960,3.38,3.47,3.52,3.52,Ya
961,3.33,3.48,3.48,3.78,Ya
962,3.11,3.25,3.49,3.5,Ya
963,3.46,3.58,3.67,3.6,Ya
964,3.12,3.42,3.55,3.5,Ya
965,3.28,3.5,3.44,3.6,Ya
966,3.31,3.2,3.36,3.4,Ya
967,3.39,3.62,3.62,3.52,Ya
968,3.19,3.4,3.48,3.39,Ya
969,3.47,3.62,3.58,3.7,Ya
970,3.32,3.58,3.49,3.55,Ya
971,3.4,3.5,3.58,3.58,Ya
972,3.12,3.25,3.26,3.07,Ya
973,3.7,3.78,3.71,3.55,Ya
974,2.83,3.61,3.25,3.24,Tidak
975,3.61,3.68,3.39,3.32,Ya
976,3.26,3.54,2.99,3.16,Ya
977,3.54,3.69,3.28,3.51,Ya
978,3.28,3.51,3.72,3.31,Ya
979,3.0,3.14,3.3,3.02,Ya
980,3.1,3.08,3.53,3.22,Ya
981,3.07,3.2,3.63,3.48,Ya
982,3.17,3.17,3.47,3.34,Ya
983,3.52,3.1,3.37,3.32,Ya
984,3.4,3.1,3.21,3.2,Ya
985,3.2,3.2,3.32,3.04,Ya
986,2.78,3.18,3.38,3.25,Tidak
987,3.41,3.46,3.53,3.63,Ya
988,3.28,3.35,3.54,3.39,Ya
989,3.52,3.41,3.49,3.14,Ya
990,3.43,3.49,3.75,3.65,Ya
991,3.1,3.28,3.11,3.12,Ya
992,3.45,3.11,3.73,3.52,Ya
993,3.0,3.17,3.68,3.01,Ya
994,3.32,3.21,2.99,2.93,Ya
995,3.33,3.61,3.58,3.34,Ya
996,3.28,3.28,3.54,3.33,Ya
997,3.44,3.41,3.67,3.39,Ya
998,3.45,3.58,3.67,3.44,Ya
999,3.38,3.3,3.66,3.46,Ya
1000,3.38,3.48,3.64,3.49,Ya
1001,3.5,3.62,3.54,3.62,Ya
1002,3.45,3.4,3.41,3.55,Ya
1003,3.52,3.3,3.51,3.38,Ya
1004,3.32,3.27,3.45,3.32,Ya
1005,3.45,3.16,3.38,3.35,Ya
1006,3.45,3.35,3.51,3.51,Ya
1007,3.48,3.74,3.74,3.51,Ya
1008,3.38,3.61,3.45,3.49,Ya
1009,3.48,3.57,3.64,3.59,Ya
1010,3.45,3.6,3.54,3.65,Ya
1011,3.45,3.46,3.51,3.67,Ya
1012,3.52,3.35,3.54,3.49,Ya
1013,3.08,3.21,3.18,3.12,Ya
1014,3.35,3.23,3.38,3.38,Ya
1015,3.25,3.28,3.38,3.61,Ya
1016,3.5,3.5,3.25,3.64,Ya
1017,3.31,3.2,2.79,2.94,Ya
1018,2.98,3.06,3.38,3.3,Ya
1019,3.42,3.28,3.48,3.41,Ya
1020,3.28,3.1,3.28,3.31,Ya
1021,3.52,3.64,3.58,3.2,Ya
1022,3.48,3.6,3.45,3.66,Ya
1023,3.03,3.51,3.29,3.53,Ya
1024,3.15,3.3,3.45,3.71,Ya
1025,3.02,3.08,2.97,3.09,Ya
1026,3.02,3.28,3.35,3.55,Ya
1027,3.0,3.11,3.36,3.63,Ya
1028,3.2,3.09,3.37,3.53,Ya
1029,3.11,3.07,3.12,3.29,Ya
1030,2.98,3.14,3.32,3.53,Ya
1031,2.95,3.19,3.15,3.03,Ya
1032,2.9,3.12,2.97,3.19,Ya
1033,3.11,3.21,3.18,3.53,Ya
1034,2.98,3.19,3.61,3.35,Ya
1035,3.3,3.33,3.41,3.16,Ya
1036,3.55,3.45,2.92,3.23,Tidak
1037,3.23,3.15,3.07,3.3,Ya
1038,3.21,3.33,3.24,3.32,Ya
1039,3.39,3.13,3.21,3.36,Ya
1040,3.6,3.65,3.49,3.36,Ya
1041,3.19,3.31,3.13,3.23,Ya
1042,3.76,3.8,3.79,3.51,Ya
1043,3.36,3.42,3.36,3.18,Ya
1044,3.05,3.43,3.38,3.33,Ya
1045,3.26,3.37,3.33,3.26,Ya
1046,3.43,3.27,3.32,3.32,Ya
1047,3.38,3.38,3.48,3.26,Ya
1048,3.28,3.38,3.51,3.54,Ya
1049,3.25,3.19,3.35,3.33,Ya
1050,3.19,3.32,3.38,3.22,Ya
1051,3.24,3.39,3.45,3.22,Ya
1052,3.57,3.5,3.57,3.32,Ya
1053,3.31,3.45,3.58,3.35,Ya
1054,3.4,3.68,3.4,3.36,Ya
1055,3.61,3.65,3.54,3.29,Tidak
1056,3.73,3.74,3.57,3.39,Ya
1057,3.33,3.4,3.44,3.26,Ya
1058,3.36,3.32,3.36,3.28,Tidak
1059,2.86,2.26,2.84,3.2,Tidak
1060,2.78,3.09,3.45,3.3,Ya
1061,3.07,3.27,3.38,3.26,Ya
1062,2.77,3.04,3.36,3.07,Ya
1063,2.45,2.28,2.17,3.36,Ya
1064,1.45,1.09,2.59,2.66,Tidak
1065,2.95,2.95,3.24,3.19,Ya
1066,2.19,2.43,2.43,3.17,Tidak
1067,3.17,3.54,3.42,3.49,Ya
1068,2.75,3.17,2.93,3.33,Ya
1069,2.59,3.28,3.36,3.58,Tidak
1070,3.08,3.11,3.18,3.42,Ya
1071,3.12,3.58,3.45,3.66,Ya
1072,3.32,3.6,3.7,3.65,Ya
1073,2.89,3.34,3.27,3.72,Tidak
1074,2.58,2.75,2.61,3.65,Tidak
1075,2.57,1.64,3.21,1.75,Tidak
1076,3.06,2.39,3.53,1.75,Ya
1077,2.8,2.39,2.24,1.75,Ya
1078,3.02,2.77,2.6,3.5,Ya
1079,2.98,2.8,3.49,3.25,Ya
1080,2.86,2.78,3.03,3.5,Ya
1081,3.11,2.88,2.34,3.5,Ya
1082,3.32,2.95,3.47,3.5,Ya
1083,3.14,2.93,3.6,3.5,Ya
1084,3.25,3.16,3.66,3.5,Ya
1085,3.39,2.85,3.16,3.5,Tidak
1086,2.89,3.32,3.45,3.25,Ya
1087,3.05,2.92,3.17,3.2,Ya
1088,3.13,3.32,3.29,3.06,Tidak
1089,3.16,3.12,3.19,3.35,Ya
1090,3.31,3.04,3.25,3.38,Ya
1091,2.4,2.41,2.87,3.17,Tidak
1092,3.28,3.31,3.33,3.04,Ya
1093,3.36,3.44,3.35,3.26,Ya
1094,3.63,3.45,3.48,3.44,Ya
1095,3.18,3.38,3.25,3.09,Tidak
1096,3.65,3.76,3.2,3.37,Ya
1097,2.89,3.27,2.68,2.12,Tidak
1098,3.12,3.0,3.12,3.11,Tidak
1099,3.29,3.41,3.26,2.99,Tidak
1100,3.59,3.62,3.34,3.38,Tidak
1101,2.94,3.26,3.32,1.68,Tidak
1102,3.29,3.3,3.24,3.08,Ya
1103,3.15,3.26,3.05,2.79,Ya
1104,3.5,3.44,3.56,3.38,Ya
1105,3.17,3.19,3.23,3.12,Ya
1106,3.5,3.53,3.37,3.04,Ya
1107,3.34,3.38,3.39,3.27,Ya
1108,3.41,3.47,3.6,3.18,Ya
1109,3.25,3.38,3.44,3.2,Ya
1110,3.39,3.59,3.55,3.29,Ya
1111,3.34,3.26,3.32,3.02,Ya
1112,3.48,3.41,3.61,3.36,Ya
1113,3.58,3.51,3.3,3.04,Ya
1114,3.49,3.49,3.63,3.51,Ya
1115,2.89,2.77,2.71,2.65,Ya
1116,3.2,3.24,3.2,3.08,Ya
1117,3.3,3.49,3.49,3.47,Ya
1118,3.43,3.5,3.23,3.18,Ya
1119,3.08,2.92,2.75,2.89,Ya
1120,3.14,3.05,2.83,2.98,Ya
1121,3.28,3.48,3.42,3.09,Ya
1122,3.01,2.9,2.71,2.76,Ya
1123,3.2,3.15,3.15,2.92,Ya
1124,3.47,3.41,3.42,3.17,Ya
1125,3.38,3.41,3.14,2.97,Ya
1126,3.53,3.39,3.56,3.2,Ya
1127,3.53,3.69,3.73,3.78,Ya
1128,3.12,3.12,3.18,3.18,Ya
1129,3.32,3.4,3.3,3.22,Ya
1130,3.34,3.49,3.52,3.38,Ya
1131,3.38,3.45,3.55,3.12,Ya
1132,3.19,3.15,3.06,2.99,Ya
