id,ip1,ip2,ip3,ip4,tepat
1133,3.6,3.48,3.6,3.27,Ya
1134,3.07,3.17,3.01,3.26,Ya
1135,3.25,3.24,3.29,3.53,Ya
1136,3.08,3.19,3.0,3.4,Ya
1137,3.4,3.32,3.42,3.66,Ya
1138,3.5,3.6,3.76,3.75,Ya
1139,3.2,3.14,3.29,3.4,Ya
1140,3.3,3.35,3.39,3.6,Ya
1141,3.52,3.76,3.78,3.91,Ya
1142,3.09,3.12,3.03,3.18,Ya
1143,3.11,3.15,3.11,3.33,Ya
1144,3.22,3.3,3.51,3.59,Ya
1145,3.07,3.21,3.11,3.41,Ya
1146,3.17,3.23,3.18,3.45,Ya
1147,3.22,3.19,3.09,3.39,Ya
1148,3.19,3.37,3.58,3.6,Ya
1149,3.07,3.2,3.16,3.32,Ya
1150,3.32,3.39,3.5,3.66,Ya
1151,3.24,3.54,3.67,3.6,Ya
1152,3.17,3.29,3.3,3.49,Ya
1153,3.16,3.14,3.12,3.35,Ya
1154,3.11,3.11,3.05,3.2,Ya
1155,3.22,3.17,3.13,3.36,Ya
1156,3.3,3.26,3.39,3.5,Ya
1157,3.31,3.51,3.45,3.62,Ya
1158,2.86,2.73,3.36,3.15,Tidak
1159,3.3,3.55,3.44,3.65,Ya
1160,2.97,2.75,3.36,3.01,Ya
1161,3.08,2.91,3.43,3.37,Tidak
1162,3.14,3.11,3.21,3.2,Ya
1163,3.15,3.05,3.43,3.09,Ya
1164,2.9,2.75,3.09,3.11,Ya
1165,3.61,3.62,3.68,3.25,Ya
1166,3.6,3.5,3.35,3.18,Ya
1167,3.6,3.75,3.61,3.45,Ya
1168,3.25,3.5,3.54,3.39,Ya
1169,3.75,3.5,3.68,3.66,Ya
1170,3.4,3.42,3.64,3.32,Ya
1171,3.52,3.84,3.67,3.5,Ya
1172,3.18,3.21,3.36,3.48,Ya
1173,3.12,3.0,3.23,3.34,Ya
1174,3.12,3.0,3.4,3.35,Ya
1175,3.23,2.96,3.19,3.32,Ya
1176,3.31,3.15,3.27,3.34,Ya
1177,3.05,2.92,3.0,3.38,Ya
1178,3.14,3.23,3.25,3.45,Ya
1179,3.06,3.12,3.0,3.31,Ya
1180,3.25,3.02,3.32,3.43,Ya
1181,3.18,3.12,3.41,3.52,Ya
1182,3.0,2.85,2.81,3.35,Ya
1183,3.23,3.28,3.54,3.57,Ya
1184,3.15,3.05,3.27,3.52,Ya
1185,3.18,2.93,3.16,3.08,Ya
1186,3.0,3.23,3.39,3.43,Ya
1187,3.03,3.02,3.23,3.43,Ya
1188,3.25,2.96,3.36,3.45,Ya
1189,3.12,3.1,3.32,3.48,Ya
1190,3.28,3.23,3.18,3.36,Ya
1191,3.09,3.09,3.48,3.5,Ya
1192,3.07,2.89,3.25,3.35,Ya
1193,3.11,2.9,3.23,3.45,Ya
1194,3.12,3.2,3.06,3.32,Ya
1195,3.02,3.15,3.23,3.29,Ya
1196,3.02,3.19,3.34,3.41,Ya
1197,3.14,3.45,3.42,3.43,Ya
1198,3.3,3.58,3.48,3.52,Ya
1199,2.86,3.21,3.08,3.19,Ya
1200,3.07,3.23,3.38,3.43,Ya
1201,3.22,3.4,3.3,3.45,Ya
1202,3.3,3.42,3.29,3.43,Ya
1203,3.1,3.17,3.32,3.23,Ya
1204,3.25,3.4,3.36,3.43,Ya
1205,3.1,3.1,3.25,3.35,Ya
1206,3.33,3.5,3.31,3.52,Ya
1207,3.09,3.37,3.23,3.34,Ya
1208,3.22,3.31,3.3,3.45,Ya
1209,3.02,3.48,3.15,3.33,Ya
1210,3.2,3.15,3.35,3.4,Ya
1211,3.11,3.19,3.32,3.48,Ya
1212,3.48,3.35,3.48,3.34,Ya
1213,3.38,3.27,3.48,3.58,Ya
1214,3.55,3.5,3.42,3.55,Ya
1215,3.4,3.62,3.55,3.55,Ya
1216,3.45,3.38,3.45,3.55,Ya
1217,3.55,3.65,3.59,3.61,Ya
1218,3.52,3.44,3.36,3.43,Ya
1219,3.68,3.67,3.41,3.61,Ya
1220,3.65,3.48,3.39,3.64,Ya
1221,3.42,3.48,3.33,3.5,Ya
1222,3.42,3.62,3.42,3.59,Ya
1223,3.48,3.44,3.41,3.48,Ya
1224,3.52,3.5,3.41,3.48,Ya
1225,3.48,3.5,3.41,3.57,Ya
1226,3.52,3.52,3.48,3.66,Ya
1227,3.6,3.42,3.39,3.59,Ya
1228,3.55,3.6,3.34,3.41,Ya
1229,3.5,3.46,3.32,3.39,Ya
1230,3.34,3.61,3.2,3.45,Ya
1231,3.52,3.4,3.36,3.52,Ya
1232,3.45,3.44,3.23,3.32,Ya
1233,3.48,3.5,3.36,3.34,Ya
1234,3.65,3.56,3.25,3.55,Ya
1235,3.55,3.39,3.45,3.5,Ya
1236,3.62,3.62,3.43,3.52,Ya
1237,3.28,3.27,3.27,3.48,Ya
1238,3.5,3.65,3.23,3.52,Ya
1239,3.48,3.6,3.34,3.43,Ya
1240,3.75,3.81,3.64,3.73,Ya
1241,3.45,3.4,3.36,3.48,Ya
1242,3.48,3.5,3.27,3.57,Ya
1243,3.58,3.58,3.48,3.48,Ya
1244,3.61,3.42,3.25,3.5,Ya
1245,3.42,3.6,3.45,3.55,Ya
1246,3.1,3.14,3.39,3.39,Ya
1247,3.55,3.46,3.39,3.64,Ya
1248,3.58,3.62,3.45,3.57,Ya
1249,3.62,3.75,3.52,3.59,Ya
1250,3.0,2.94,3.07,3.5,Ya
1251,3.44,3.35,3.16,3.5,Ya
1252,3.46,3.06,3.39,3.45,Ya
1253,3.34,3.32,3.27,3.25,Ya
1254,3.11,3.38,2.94,3.2,Ya
1255,3.3,3.35,3.38,3.18,Ya
1256,3.48,3.64,3.42,3.28,Ya
1257,3.25,3.34,3.32,3.38,Ya
1258,3.2,3.48,3.15,3.22,Ya
1259,3.5,3.5,3.47,3.25,Ya
1260,3.32,3.55,3.25,3.2,Ya
1261,3.23,3.32,3.23,3.25,Ya
1262,3.18,3.23,3.05,3.15,Ya
1263,3.2,3.43,3.48,3.62,Ya
1264,3.45,3.45,3.15,3.06,Ya
1265,3.64,3.52,3.57,3.55,Ya
1266,3.32,3.55,3.25,3.18,Ya
1267,3.39,3.0,2.98,2.67,Ya
1268,3.09,3.28,3.18,3.3,Ya
1269,3.36,3.36,3.23,3.2,Ya
1270,3.14,3.32,3.16,2.71,Ya
1271,3.34,2.91,3.3,3.28,Ya
1272,3.45,3.39,3.35,3.39,Ya
1273,3.36,3.5,3.32,3.2,Ya
1274,3.32,3.4,3.25,3.28,Ya
1275,3.43,3.41,3.32,3.5,Ya
1276,3.17,3.43,3.45,3.1,Ya
1277,3.48,3.41,3.18,3.35,Ya
1278,3.55,3.45,3.19,3.38,Ya
1279,3.41,3.62,3.48,3.38,Ya
1280,3.05,3.46,3.23,3.41,Ya
1281,3.2,3.25,2.91,3.16,Ya
1282,3.16,3.43,3.35,3.48,Ya
1283,2.94,3.22,2.9,3.27,Ya
1284,3.3,3.45,3.3,3.4,Ya
1285,3.6,3.5,3.57,3.7,Ya
1286,3.55,3.42,3.4,3.59,Ya
1287,3.55,3.57,3.59,3.62,Ya
1288,3.68,3.75,3.73,3.62,Ya
1289,3.2,3.35,3.52,3.62,Ya
1290,3.5,3.4,3.52,3.55,Ya
1291,3.5,3.45,3.27,3.38,Ya
1292,3.32,3.45,3.27,3.23,Ya
1293,3.42,3.42,3.41,3.75,Ya
1294,3.64,3.55,3.57,3.68,Ya
1295,3.36,3.35,3.43,3.52,Ya
1296,3.52,3.65,3.57,3.52,Ya
1297,3.45,3.22,3.39,3.4,Ya
1298,3.27,3.45,3.45,3.55,Ya
1299,3.73,3.48,3.55,3.68,Ya
1300,3.55,3.58,3.3,3.45,Ya
1301,3.48,3.48,3.5,3.42,Ya
1302,3.39,3.44,3.25,3.35,Ya
1303,3.34,3.22,3.5,3.15,Ya
1304,3.5,3.25,3.25,3.38,Ya
1305,3.39,3.3,3.56,3.45,Ya
1306,3.52,3.58,3.2,3.6,Ya
1307,3.45,3.45,3.61,3.4,Ya
1308,3.64,3.55,3.61,3.72,Ya
1309,3.5,3.6,3.45,3.55,Ya
1310,3.62,3.43,3.34,3.43,Ya
1311,3.08,3.43,3.29,3.13,Ya
1312,3.21,3.43,2.88,3.21,Ya
1313,3.23,3.36,3.04,3.44,Ya
1314,3.25,3.23,3.15,3.16,Ya
1315,2.98,3.25,3.23,3.41,Ya
1316,3.19,3.27,3.06,3.39,Tidak
1317,3.29,3.25,3.12,3.46,Ya
1318,3.33,3.25,3.27,3.25,Ya
1319,3.02,3.27,3.11,3.46,Ya
1320,3.25,3.23,3.1,3.44,Ya
1321,3.61,3.55,3.43,3.7,Ya
1322,3.5,3.32,3.08,3.38,Ya
1323,3.56,3.41,3.48,3.46,Ya
1324,3.48,3.41,3.35,3.52,Ya
1325,2.98,3.16,3.33,3.35,Ya
1326,3.5,3.27,3.15,3.34,Ya
1327,3.31,3.2,3.12,3.46,Ya
1328,3.46,3.27,3.12,3.46,Ya
1329,3.27,3.41,3.23,3.69,Ya
1330,3.48,3.48,3.58,3.65,Ya
1331,3.52,3.09,3.31,3.62,Ya
1332,3.5,3.02,2.96,3.32,Ya
1333,3.5,3.39,3.29,3.5,Ya
1334,3.42,3.5,3.35,3.5,Ya
1335,3.08,3.47,3.12,3.46,Ya
1336,3.44,3.36,3.23,3.48,Ya
1337,3.29,3.11,3.1,3.27,Ya
1338,3.34,3.32,3.38,3.33,Ya
1339,3.33,3.23,3.42,3.48,Ya
1340,3.34,3.0,3.52,3.4,Ya
1341,3.48,3.18,3.44,3.58,Ya
1342,3.44,3.27,3.31,3.44,Ya
1343,3.33,3.25,3.42,3.31,Ya
1344,3.4,3.34,3.44,3.6,Ya
1345,3.25,3.25,3.35,3.5,Ya
1346,3.29,2.95,3.4,3.42,Ya
1347,3.46,3.2,3.5,3.54,Ya
1348,3.4,3.39,3.48,3.62,Ya
1349,3.31,3.27,3.52,3.56,Ya
1350,3.35,3.34,3.48,3.62,Ya
1351,3.48,3.27,3.5,3.6,Ya
1352,3.4,3.25,3.5,3.58,Ya
1353,3.35,3.34,3.48,3.58,Ya
1354,3.38,3.27,3.52,3.56,Ya
1355,3.42,3.27,3.38,3.62,Ya
1356,3.33,3.23,3.46,3.6,Ya
1357,3.38,3.39,3.56,3.67,Ya
1358,3.42,3.36,3.5,3.58,Ya
1359,3.25,3.34,3.44,3.6,Ya
1360,3.38,3.41,3.4,3.56,Ya
1361,3.38,3.16,3.5,3.56,Ya
1362,3.29,3.41,3.38,3.48,Ya
1363,3.35,3.39,3.48,3.58,Ya
1364,3.46,3.59,3.25,3.12,Ya
1365,3.52,3.31,3.14,3.32,Tidak
1366,3.39,3.33,3.27,3.35,Ya
1367,3.5,3.52,3.23,3.48,Ya
1368,3.61,3.44,3.14,3.65,Ya
1369,3.57,3.33,3.18,3.52,Ya
1370,3.52,3.44,3.23,3.43,Ya
1371,3.59,3.4,3.11,3.45,Ya
1372,3.39,3.16,3.07,3.14,Ya
1373,3.43,3.04,3.34,3.45,Ya
1374,3.48,3.52,3.42,3.48,Ya
1375,3.66,3.6,3.23,3.45,Ya
1376,3.43,3.48,3.02,2.92,Ya
1377,3.55,3.44,3.11,3.38,Ya
1378,3.59,3.75,3.43,3.5,Ya
1379,3.59,3.56,3.41,3.48,Ya
1380,3.75,3.9,3.55,3.72,Ya
1381,3.33,3.56,3.2,3.45,Ya
1382,3.64,3.62,3.43,3.42,Ya
1383,3.45,3.46,3.27,3.48,Ya
1384,3.64,3.6,3.41,3.5,Ya
1385,3.4,3.25,3.19,3.15,Ya
1386,3.35,3.42,3.5,3.39,Ya
1387,3.22,3.33,3.46,3.25,Ya
1388,3.0,3.32,3.4,3.31,Ya
1389,3.17,3.3,3.27,3.5,Ya
1390,3.33,3.25,3.2,3.36,Ya
1391,3.32,3.44,3.44,3.45,Ya
1392,3.28,3.35,3.42,3.48,Ya
1393,3.31,3.2,3.31,3.34,Ya
1394,3.28,3.2,3.06,3.14,Ya
1395,3.22,3.22,3.27,3.23,Ya
1396,3.32,3.32,3.33,3.47,Ya
1397,2.92,3.2,3.12,3.16,Ya
1398,3.02,3.05,3.1,3.34,Ya
1399,3.22,3.45,3.54,3.2,Ya
1400,3.3,3.38,3.45,3.36,Ya
1401,3.2,3.32,3.23,3.35,Ya
1402,3.25,3.38,3.48,3.43,Ya
1403,3.53,3.39,3.19,3.42,Ya
1404,3.05,3.2,3.33,3.41,Ya
1405,3.3,3.48,2.96,3.09,Ya
1406,3.27,3.18,3.27,3.31,Ya
1407,3.05,3.28,3.21,3.4,Ya
1408,3.15,3.38,3.5,3.43,Ya
1409,3.6,3.6,3.56,3.55,Ya
1410,3.55,3.25,3.12,3.08,Ya
1411,3.36,3.62,3.52,3.55,Ya
1412,3.19,3.45,3.17,3.11,Ya
1413,3.18,3.42,3.19,3.23,Ya
1414,3.39,3.3,3.19,3.2,Ya
1415,3.56,3.5,3.12,3.04,Ya
1416,3.35,3.62,3.42,3.32,Ya
1417,3.68,3.48,3.27,3.39,Ya
1418,3.62,3.52,3.52,3.39,Ya
1419,3.35,3.28,3.35,3.5,Ya
1420,3.39,3.5,3.17,3.09,Ya
1421,3.35,3.28,3.27,3.39,Ya
1422,3.35,3.08,3.18,3.09,Ya
1423,3.59,3.2,3.38,3.15,Ya
1424,3.5,3.45,3.44,3.35,Ya
1425,3.55,3.65,3.58,3.64,Ya
1426,3.52,3.35,3.42,3.3,Ya
1427,3.5,3.22,3.33,3.48,Ya
1428,3.33,3.25,3.17,3.16,Ya
1429,3.32,3.18,3.23,3.3,Ya
1430,3.42,3.18,3.18,3.06,Ya
1431,3.52,3.42,3.23,3.28,Ya
1432,3.4,3.3,3.12,3.39,Ya
1433,3.36,3.18,3.31,2.91,Ya
1434,3.32,3.25,3.17,3.18,Ya
1435,2.66,3.05,3.04,1.28,Ya
1436,3.38,3.3,3.28,3.44,Ya
1437,3.49,3.15,3.36,3.48,Ya
1438,3.53,3.65,3.68,3.66,Ya
1439,3.5,3.28,3.28,3.48,Ya
1440,3.44,3.33,3.6,3.61,Ya
1441,3.26,3.31,3.48,3.27,Ya
1442,3.54,3.5,3.41,3.67,Ya
1443,3.47,3.4,3.48,3.61,Ya
1444,3.55,3.48,3.59,3.7,Ya
1445,3.25,3.65,3.58,3.59,Ya
1446,3.58,3.38,3.55,3.68,Ya
1447,3.72,3.75,3.73,3.69,Ya
1448,3.29,3.06,3.15,3.21,Ya
1449,2.92,2.7,2.89,3.25,Ya
1450,3.2,2.9,3.06,3.25,Ya
1451,2.98,2.7,2.96,2.92,Ya
1452,3.23,3.16,3.16,2.84,Ya
1453,3.4,3.33,3.29,3.33,Ya
1454,3.45,3.06,3.19,3.52,Ya
1455,3.44,3.39,3.38,3.54,Ya
1456,3.5,3.5,3.44,3.52,Ya
1457,3.28,3.14,3.19,3.14,Ya
1458,3.18,3.22,3.14,3.35,Ya
1459,3.08,3.04,3.07,3.06,Ya
1460,2.93,3.03,3.1,3.15,Ya
1461,3.23,3.12,3.2,3.35,Ya
1462,3.07,3.19,3.39,3.38,Ya
1463,3.36,3.25,3.33,3.6,Ya
1464,3.66,3.67,3.75,3.83,Ya
1465,3.52,3.44,3.21,3.5,Ya
1466,3.52,3.25,3.52,3.67,Ya
1467,3.32,3.0,3.08,3.27,Ya
1468,3.15,3.06,3.19,3.15,Ya
1469,3.52,3.5,3.67,3.67,Ya
1470,3.11,3.5,3.46,3.46,Ya
1471,3.39,3.31,3.35,3.5,Ya
1472,3.32,3.36,3.62,3.52,Ya
1473,3.48,3.5,3.65,3.73,Ya
1474,2.98,3.41,3.47,3.6,Ya
1475,3.32,3.22,3.42,3.55,Ya
1476,2.98,3.41,3.32,3.45,Ya
1477,2.86,3.14,3.37,3.44,Ya
1478,3.28,3.25,3.15,3.19,Ya
1479,3.0,3.42,2.92,2.85,Ya
1480,2.94,3.25,3.12,2.81,Ya
1481,3.31,3.31,3.12,3.46,Ya
1482,3.23,3.48,3.5,3.79,Ya
1483,2.92,3.14,3.2,3.5,Ya
1484,2.88,3.05,2.92,3.27,Ya
1485,3.24,3.14,3.48,3.62,Ya
1486,3.24,2.65,3.4,3.75,Ya
1487,3.19,3.6,3.41,3.59,Ya
1488,2.9,3.01,2.93,3.47,Ya
1489,2.97,2.99,3.25,3.38,Ya
1490,3.26,3.45,3.55,3.75,Ya
1491,3.49,3.59,3.47,3.66,Ya
1492,3.12,3.38,3.4,3.53,Ya
1493,3.56,3.51,3.51,3.78,Ya
1494,2.85,3.35,3.09,3.08,Ya
1495,3.05,3.46,3.11,3.5,Ya
1496,3.34,3.35,3.78,3.59,Ya
1497,2.64,3.35,3.08,3.47,Ya
1498,2.84,3.11,3.06,3.17,Ya
1499,3.19,2.88,3.29,3.19,Ya
1500,3.58,3.81,3.64,3.56,Ya
1501,3.03,2.74,3.06,2.9,Ya
1502,2.77,3.03,3.25,3.06,Ya
1503,3.13,3.0,3.32,3.22,Ya
1504,2.88,2.6,2.85,3.25,Ya
1505,3.0,3.48,3.38,3.44,Ya
1506,2.9,3.0,3.18,3.16,Ya
1507,2.66,3.02,3.3,3.3,Ya
1508,3.72,3.62,3.57,3.58,Ya
1509,3.41,3.72,3.55,3.56,Ya
1510,3.65,3.62,3.54,3.62,Ya
1511,3.52,3.36,3.55,3.47,Ya
1512,3.49,3.38,3.24,3.36,Ya
1513,3.52,3.6,3.47,3.56,Ya
1514,3.26,3.32,3.45,3.34,Ya
1515,3.68,3.71,3.76,3.62,Ya
1516,3.52,3.7,3.6,3.56,Ya
1517,3.43,3.48,3.59,3.53,Ya
1518,3.31,3.38,3.41,3.47,Ya
1519,3.4,3.34,3.4,3.44,Ya
1520,3.61,3.34,3.54,3.56,Ya
1521,3.42,3.06,3.39,3.34,Ya
1522,3.58,3.74,3.59,3.56,Ya
1523,3.26,3.41,3.45,3.41,Ya
1524,3.5,3.45,3.37,3.59,Ya
1525,3.53,3.42,3.59,3.47,Ya
1526,3.24,3.38,3.41,3.44,Ya
1527,3.49,3.35,3.48,3.47,Ya
1528,3.22,3.39,3.51,3.41,Ya
1529,3.37,3.42,3.52,3.41,Ya
1530,3.7,3.85,3.92,3.59,Ya
1531,3.23,3.27,3.54,3.41,Ya
1532,3.46,3.5,3.3,3.34,Ya
1533,3.6,3.64,3.69,3.47,Ya
1534,3.39,3.54,3.55,3.47,Ya
1535,3.6,3.54,3.57,3.41,Ya
1536,3.04,3.22,3.14,3.52,Ya
1537,3.53,3.19,3.51,3.59,Ya
1538,3.41,3.21,3.17,3.16,Ya
1539,3.15,3.03,2.93,2.82,Ya
1540,3.39,3.39,3.18,3.64,Ya
1541,3.42,3.33,3.7,3.69,Ya
1542,3.08,3.17,3.08,3.31,Ya
1543,3.21,3.05,3.02,3.25,Ya
1544,3.2,3.08,3.18,3.36,Ya
1545,3.35,3.14,3.28,3.31,Tidak
1546,3.19,3.07,2.93,3.52,Ya
1547,3.16,3.27,3.26,3.36,Ya
1548,3.34,2.98,3.15,3.49,Ya
1549,3.01,3.0,3.09,3.32,Ya
1550,2.92,2.83,3.01,3.3,Ya
1551,2.91,3.25,3.11,3.59,Ya
1552,3.59,3.38,3.35,3.77,Ya
1553,3.35,3.32,3.33,3.5,Ya
1554,3.59,3.49,3.23,3.73,Ya
1555,3.36,3.31,3.3,3.57,Ya
1556,3.39,3.76,3.32,3.76,Ya
1557,3.4,3.36,3.28,3.49,Ya
1558,3.3,3.54,2.98,3.73,Ya
1559,3.67,3.83,3.45,3.76,Ya
1560,3.54,3.54,3.35,3.7,Ya
1561,3.33,3.47,3.06,3.59,Ya
1562,3.23,3.25,3.15,3.73,Ya
1563,3.52,3.54,3.39,3.73,Ya
1564,3.46,3.52,3.41,3.56,Ya
1565,3.04,3.34,3.29,3.38,Ya
1566,3.22,3.35,3.31,3.56,Ya
1567,3.29,3.46,3.28,3.47,Ya
1568,3.04,3.33,3.05,3.16,Ya
1569,3.39,3.35,3.52,3.56,Ya
1570,3.39,3.49,2.97,3.46,Ya
1571,3.26,3.52,3.43,3.53,Ya
1572,3.24,3.22,3.08,2.69,Ya
1573,3.26,3.58,3.46,3.59,Ya
1574,3.36,3.44,3.23,3.53,Ya
1575,3.29,3.51,3.21,3.31,Ya
1576,3.59,3.83,3.85,3.75,Ya
1577,3.45,3.69,3.47,3.53,Ya
1578,3.26,3.29,3.27,3.47,Ya
1579,3.28,3.36,3.21,3.34,Ya
1580,3.34,3.27,3.02,3.5,Ya
1581,3.51,3.68,3.71,3.59,Ya
1582,3.18,3.38,3.51,3.53,Ya
1583,3.09,3.42,3.4,3.41,Ya
1584,3.36,3.57,3.63,3.59,Ya
1585,3.26,3.44,3.6,3.53,Ya
1586,3.12,3.14,3.3,3.48,Ya
1587,3.26,3.11,3.03,3.59,Tidak
1588,3.49,3.13,3.39,3.32,Ya
1589,3.17,3.48,3.17,3.59,Ya
1590,3.67,3.74,3.49,3.58,Ya
1591,3.42,3.29,3.54,3.72,Ya
1592,3.04,3.14,3.27,2.84,Ya
1593,3.62,3.77,3.74,3.78,Ya
1594,3.37,3.59,3.68,3.32,Ya
1595,2.91,2.58,2.94,3.06,Tidak
1596,3.3,3.34,3.38,3.41,Ya
1597,3.16,3.21,2.92,2.98,Tidak
1598,3.11,3.46,3.25,3.16,Ya
1599,3.28,3.48,3.42,3.39,Ya
1600,3.54,3.52,3.61,3.69,Tidak
1601,3.24,2.91,3.14,3.2,Ya
1602,3.36,3.59,3.28,3.33,Ya
1603,3.16,3.18,3.29,3.57,Ya
1604,3.42,3.5,3.55,3.62,Ya
1605,3.14,3.22,3.1,3.51,Ya
1606,3.22,3.09,3.15,3.46,Ya
1607,3.12,3.0,2.87,3.4,Ya
1608,3.1,3.15,2.98,3.45,Ya
1609,3.08,3.22,3.27,3.52,Ya
1610,2.98,2.84,3.11,3.28,Ya
1611,3.06,3.23,3.29,3.42,Ya
1612,3.35,3.18,3.38,3.67,Ya
1613,3.1,3.11,3.18,3.51,Ya
1614,3.24,3.23,3.4,3.66,Ya
1615,3.28,3.15,3.15,3.41,Ya
1616,3.54,3.41,3.49,3.6,Ya
1617,3.15,3.05,3.19,3.52,Ya
1618,3.19,3.0,3.19,3.4,Ya
1619,3.23,3.03,3.18,3.45,Ya
1620,3.5,3.05,3.2,3.45,Ya
1621,3.06,3.15,3.14,3.43,Ya
1622,3.07,2.99,3.29,3.45,Ya
1623,3.17,3.1,3.02,3.38,Ya
1624,3.51,3.27,3.6,3.54,Ya
1625,3.0,2.92,3.19,3.43,Ya
1626,3.33,3.2,3.23,3.46,Ya
1627,3.12,2.95,3.08,3.45,Ya
1628,3.55,3.55,3.64,3.71,Ya
1629,3.02,2.74,2.82,3.18,Ya
1630,3.33,3.23,3.4,3.71,Ya
1631,3.27,3.22,3.38,3.71,Ya
1632,3.21,3.27,3.25,3.64,Ya
1633,3.11,2.83,2.99,3.47,Ya
1634,3.06,2.78,3.04,3.47,Ya
1635,3.05,3.23,3.05,3.4,Ya
1636,3.4,3.19,3.44,3.52,Ya
1637,3.0,2.99,3.2,3.58,Ya
1638,3.47,3.2,3.63,3.64,Ya
1639,3.09,2.99,3.11,3.53,Ya
1640,3.21,3.07,3.05,3.49,Ya
1641,3.28,3.31,3.21,3.59,Ya
1642,3.21,3.27,3.31,3.52,Ya
1643,3.3,3.16,3.35,3.6,Ya
1644,3.26,3.27,3.42,3.63,Ya
1645,3.07,3.14,3.14,3.31,Ya
1646,3.2,3.25,3.32,3.49,Ya
1647,3.23,3.14,3.05,3.56,Ya
1648,3.09,3.21,3.24,3.5,Ya
1649,3.26,3.13,3.24,3.52,Ya
1650,3.49,3.31,3.66,3.81,Ya
1651,3.41,3.27,3.53,3.53,Ya
1652,3.19,3.14,3.17,3.42,Ya
1653,3.26,3.26,3.43,3.58,Ya
1654,3.44,3.46,3.49,3.55,Ya
1655,3.25,3.06,3.11,3.35,Ya
1656,3.14,3.04,2.96,3.15,Ya
1657,3.42,3.21,3.38,3.53,Ya
1658,3.25,3.17,3.16,3.51,Ya
1659,3.49,3.3,3.25,3.55,Ya
1660,3.47,3.42,3.26,3.74,Ya
1661,3.24,3.4,3.22,3.49,Ya
1662,3.2,3.11,3.22,3.51,Ya
1663,3.32,3.25,3.46,3.73,Ya
1664,3.09,3.12,3.14,3.49,Ya
1665,3.34,3.31,3.33,3.55,Ya
1666,3.16,3.11,3.13,3.44,Ya
1667,3.08,3.12,2.96,3.32,Ya
1668,3.36,3.27,3.5,3.72,Ya
1669,3.27,3.23,3.21,3.47,Ya
1670,3.34,3.37,3.43,3.53,Ya
1671,3.15,3.18,3.35,3.54,Ya
1672,3.47,2.91,3.34,3.5,Ya
1673,3.17,3.12,3.35,3.5,Ya
1674,3.29,3.27,3.38,3.68,Ya
1675,3.29,3.28,3.49,3.58,Ya
1676,3.19,3.27,3.32,3.55,Ya
1677,3.62,3.39,3.56,3.72,Ya
1678,3.42,3.28,3.5,3.58,Ya
1679,2.98,3.12,3.24,3.58,Ya
1680,3.13,2.96,3.21,3.38,Ya
1681,3.2,3.26,3.36,3.5,Ya
1682,3.07,3.04,3.39,3.55,Ya
1683,3.29,3.22,3.33,3.68,Ya
1684,3.31,3.25,3.44,3.52,Ya
1685,3.44,3.35,3.5,3.5,Ya
1686,3.18,3.05,3.05,3.27,Ya
