Name,GP,MIN,PTS,FGM,FGA,FG%,3P Made,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,TARGET_5Yrs
Marc Jackson,48,29.4,13.2,4.9,10.6,46.7,0.1,0.5,21.7,3.2,4.0,80.2,2.5,5.0,7.5,1.2,0.7,0.6,1.9,1
Doug Overton,45,22.0,8.1,3.4,7.2,47.1,0.1,0.3,23.1,1.3,1.8,72.8,0.6,1.8,2.4,3.5,0.7,0.1,1.6,1
Jeff Lamp,54,11.4,4.6,1.9,3.6,51.0,0.0,0.0,0.0,0.9,1.1,82.0,0.4,0.7,1.2,0.5,0.3,0.0,0.8,1
Ed Horton,45,8.3,4.5,1.8,3.6,49.4,0.0,0.1,0.0,0.9,1.5,60.9,1.3,1.1,2.4,0.4,0.2,0.1,0.9,0
Jordan Crawford,42,24.5,11.7,4.6,11.9,38.4,0.8,3.0,25.8,1.7,2.0,86.9,0.7,1.8,2.5,2.8,0.9,0.1,2.0,0
Speedy Claxton,67,22.8,7.2,2.7,6.7,40.0,0.1,0.5,12.1,1.7,2.0,83.8,0.7,1.7,2.4,3.0,1.4,0.1,1.4,1
Tyreke Evans,72,37.2,20.1,7.4,16.2,45.8,0.5,2.0,25.5,4.8,6.5,74.8,0.9,4.4,5.3,5.8,1.5,0.4,3.0,1
Josh Smith,74,27.7,9.7,3.7,8.1,45.5,0.1,0.3,17.4,2.2,3.2,68.8,2.0,4.2,6.2,1.7,0.8,1.9,1.8,1
Chris Wilcox,46,10.4,3.7,1.6,3.0,52.1,0.0,0.0,0.0,0.5,1.1,50.0,0.7,1.6,2.3,0.5,0.1,0.3,0.6,1
Dave Feitl,62,8.0,3.7,1.4,3.3,43.6,0.0,0.0,0.0,0.9,1.1,74.6,0.6,1.3,1.9,0.4,0.1,0.1,0.6,1
Mickell Gladness,26,9.7,2.2,1.0,2.3,42.4,0.0,0.0,0.0,0.2,0.5,50.0,0.5,1.7,2.2,0.2,0.1,0.8,0.3,0
Dwayne Morton,41,9.6,4.1,1.2,3.1,38.8,0.2,0.6,36.0,1.4,2.1,68.2,0.5,0.9,1.4,0.4,0.3,0.4,0.7,0
Jordan Hill,47,13.3,5.2,2.1,4.3,49.3,0.0,0.0,0.0,1.0,1.4,67.6,1.6,2.1,3.7,0.4,0.3,0.5,0.6,1
Rick Brunson,38,16.4,4.3,1.3,3.7,34.8,0.6,1.6,36.1,1.1,1.6,67.7,0.4,1.1,1.5,2.6,0.7,0.1,1.4,1
Adrian Griffin,72,26.8,6.7,2.4,5.7,42.4,0.2,0.8,28.1,1.7,2.2,75.3,1.8,3.4,5.2,2.5,1.6,0.2,1.3,1
Chris Copeland,56,15.4,8.7,3.3,6.8,47.9,1.1,2.5,42.1,1.1,1.5,75.9,0.6,1.5,2.1,0.5,0.3,0.2,0.9,0
Bo Outlaw,37,23.5,6.9,2.6,4.5,58.7,0.0,0.1,0.0,1.6,2.8,59.2,2.2,3.5,5.7,1.0,1.0,1.0,0.8,1
Anthony Tolliver,19,10.9,2.7,1.0,3.4,29.2,0.5,2.2,22.0,0.3,0.5,50.0,0.6,1.5,2.2,0.9,0.3,0.1,0.4,1
Stromile Swift,80,16.4,4.9,1.9,4.2,45.1,0.0,0.1,0.0,1.1,1.8,60.3,1.4,2.2,3.6,0.4,0.8,1.0,0.8,1
Mardy Collins,52,14.9,4.5,1.7,4.4,38.2,0.3,0.9,27.7,0.9,1.6,58.5,0.5,1.5,2.0,1.6,0.6,0.1,1.1,0
Randy Woods,41,4.2,1.7,0.6,1.6,34.8,0.1,0.3,21.4,0.5,0.6,73.1,0.1,0.2,0.3,1.0,0.3,0.0,0.4,0
Stacey King,82,21.7,8.9,3.3,6.5,50.4,0.0,0.0,0.0,2.4,3.3,72.7,2.1,2.6,4.7,1.1,0.5,0.7,1.4,1
Steve Harris,57,8.5,4.5,1.8,4.1,44.2,0.0,0.1,20.0,0.9,0.9,92.6,0.4,0.6,1.0,0.9,0.4,0.1,0.6,1
Walter Berry,63,25.2,15.9,6.5,12.2,53.1,0.0,0.0,0.0,3.0,4.6,64.9,2.2,2.7,4.9,1.7,0.6,0.6,2.4,0
Bryce Drew,34,13.0,3.5,1.4,3.8,36.4,0.5,1.4,32.7,0.2,0.2,100.0,0.1,0.9,0.9,1.5,0.3,0.1,0.9,1
Brandon Armstrong,35,5.6,1.8,0.8,2.4,31.8,0.1,0.5,29.4,0.1,0.3,50.0,0.3,0.2,0.5,0.2,0.2,0.0,0.2,0
Smush Parker,66,16.7,6.2,2.1,5.1,40.2,0.6,1.8,32.2,1.5,1.8,83.1,0.4,1.4,1.8,2.5,0.7,0.2,2.0,1
Joe Crispin,21,7.4,3.8,1.2,3.2,38.2,0.7,1.9,38.5,0.6,0.6,92.3,0.1,0.4,0.5,1.2,0.2,0.0,0.5,0
Robert Horry,79,29.5,10.1,4.1,8.6,47.4,0.2,0.6,25.5,1.8,2.5,71.5,1.4,3.5,5.0,2.4,1.0,1.1,2.0,1
Mark Bryant,56,14.3,5.0,2.1,4.4,48.6,0.0,0.0,0.0,0.7,1.2,58.0,1.2,2.0,3.2,0.6,0.4,0.1,0.7,1
Courtney Alexander,65,21.3,9.5,3.7,8.8,41.7,0.3,0.7,37.0,1.9,2.3,82.0,0.6,1.6,2.2,1.0,0.7,0.1,1.1,0
Latrell Sprewell,77,35.6,15.4,5.8,12.6,46.4,0.9,2.6,36.9,2.7,3.7,74.6,1.0,2.5,3.5,3.8,1.6,0.7,2.6,1
Jimmer Fredette,61,18.6,7.6,2.8,7.3,38.6,1.3,3.5,36.1,0.7,0.8,83.3,0.3,0.9,1.2,1.8,0.5,0.1,1.1,1
Michael Anderson,36,20.3,5.7,2.0,4.9,41.7,0.0,0.2,14.3,1.6,2.3,69.5,1.2,1.3,2.5,4.3,1.2,0.1,2.3,0
Keith Lee,58,20.6,7.4,3.1,6.6,46.6,0.0,0.2,22.2,1.3,1.7,78.1,2.0,4.1,6.1,1.2,0.5,0.6,1.3,0
Alex Bradley,39,8.5,3.5,1.4,2.6,52.4,0.0,0.0,0.0,0.7,1.2,60.4,0.8,0.9,1.7,0.3,0.3,0.1,0.7,0
Ray Allen,82,30.9,13.4,4.8,11.1,43.0,1.4,3.6,39.3,2.5,3.0,82.3,1.2,2.8,4.0,2.6,0.9,0.1,1.8,1
Earl Boykins,22,10.0,3.0,1.4,3.6,38.0,0.1,0.8,16.7,0.1,0.1,66.7,0.3,0.5,0.8,1.5,0.3,0.0,0.9,1
Don Collins,81,22.8,11.5,4.4,10.0,44.4,0.0,0.1,0.0,2.6,3.4,77.6,1.6,1.7,3.3,2.3,1.3,0.3,2.1,1
Kurt Nimphius,63,17.2,5.3,2.2,4.7,46.1,0.0,0.0,,1.0,1.7,58.3,1.5,3.2,4.7,1.0,0.3,1.3,0.9,1
Doug West,52,7.3,2.6,1.0,2.6,39.3,0.1,0.2,27.3,0.5,0.6,81.3,0.5,0.9,1.3,0.3,0.2,0.1,0.6,1
Stephen Howard,49,5.3,2.1,0.7,1.9,37.6,0.0,0.0,0.0,0.7,1.1,64.2,0.5,0.7,1.2,0.2,0.3,0.2,0.5,0
Mike Harper,55,8.4,2.7,1.0,2.5,41.2,0.0,0.1,0.0,0.7,1.5,43.5,0.5,1.2,1.7,0.3,0.4,0.4,0.6,0
Cole Aldrich,18,7.9,1.0,0.4,0.8,53.3,0.0,0.0,0.0,0.1,0.2,50.0,0.7,1.2,1.9,0.2,0.3,0.4,0.4,1
Damon Jones,24,14.3,5.2,1.8,5.0,36.1,1.0,2.6,40.3,0.6,0.7,82.4,0.3,1.6,1.8,1.8,0.5,0.0,0.7,1
Andre Miller,82,25.5,11.1,4.1,9.2,44.9,0.1,0.6,20.4,2.8,3.6,77.4,1.0,2.4,3.4,5.8,1.0,0.2,2.0,1
Anthony Tucker,62,15.8,3.9,1.5,3.4,45.7,0.0,0.0,0.0,0.8,1.3,61.4,0.7,2.0,2.7,1.1,0.7,0.2,0.9,0
Gilbert Arenas,47,24.6,10.9,3.7,8.2,45.3,0.8,2.4,34.5,2.6,3.4,77.5,0.9,1.9,2.8,3.7,1.5,0.2,2.1,1
Tim Breaux,42,8.1,3.0,1.1,2.9,37.2,0.1,0.6,24.0,0.8,1.2,65.3,0.4,0.4,0.8,0.4,0.3,0.1,0.4,0
Johnny Rogers,45,10.4,4.2,2.0,4.1,48.6,0.0,0.1,0.0,0.2,0.3,60.0,0.7,1.0,1.7,0.6,0.2,0.2,0.4,0
Frank Kaminsky,81,21.1,7.5,2.7,6.5,41.0,0.8,2.5,33.7,1.3,1.8,73.0,0.9,3.3,4.1,1.2,0.5,0.5,0.7,0
Dennis Hopson,61,22.4,9.6,3.6,9.0,40.4,0.2,0.7,26.7,2.1,2.9,74.0,1.0,1.3,2.3,1.9,0.9,0.4,1.9,1
Doug Smith,76,22.5,8.8,3.8,9.2,41.5,0.0,0.1,0.0,1.2,1.6,73.6,1.7,3.4,5.1,1.7,0.8,0.5,1.3,1
Cliff Levingston,62,14.2,5.6,2.1,4.4,48.5,0.0,0.0,0.0,1.4,2.4,57.1,1.7,2.1,3.7,0.8,0.4,0.6,1.2,1
Darnell Mee,38,7.5,1.9,0.7,2.3,31.8,0.1,0.6,20.8,0.3,0.7,44.4,0.4,0.5,0.9,0.4,0.4,0.3,0.5,0
Derrick McKey,82,20.8,8.5,3.1,6.3,49.1,0.1,0.4,36.7,2.1,2.7,77.2,1.4,2.6,4.0,1.3,0.8,0.8,1.3,1
Victor Alexander,80,16.9,7.4,3.0,5.7,52.9,0.0,0.0,0.0,1.3,1.9,69.1,1.3,2.9,4.2,0.4,0.6,0.8,1.1,1
Wilson Chandler,35,19.6,7.3,3.0,6.9,43.8,0.3,0.9,30.0,1.0,1.5,63.0,1.1,2.5,3.6,0.9,0.4,0.5,0.8,1
Jason Williams,50,36.1,12.8,4.6,12.3,37.4,2.0,6.5,31.0,1.6,2.1,75.2,0.3,2.8,3.1,6.0,1.9,0.0,2.9,1
Albert King,76,22.3,12.1,5.1,10.7,48.2,0.0,0.2,23.1,1.8,2.3,77.8,1.4,2.7,4.1,1.9,0.8,0.5,2.4,1
John Thomas,54,9.9,2.8,1.0,2.1,48.7,0.0,0.0,0.0,0.8,1.0,75.9,0.9,1.1,2.0,0.3,0.4,0.2,0.8,1
Walt Williams,59,28.4,17.0,6.1,13.9,43.5,1.0,3.2,31.9,3.8,5.1,74.2,1.9,2.5,4.5,3.0,1.1,0.5,3.0,1
Chris Hunter,60,13.1,4.5,1.8,3.6,50.2,0.0,0.1,0.0,0.9,1.2,75.4,0.9,1.9,2.8,0.6,0.2,0.6,0.5,0
Lamond Murray,81,31.6,14.1,5.4,13.5,40.2,0.8,2.7,29.8,2.5,3.3,75.4,1.6,2.7,4.4,1.6,0.9,0.7,2.0,1
Evan Turner,78,23.0,7.2,2.9,6.8,42.5,0.2,0.6,31.8,1.3,1.6,80.8,0.5,3.4,3.9,2.0,0.6,0.2,1.0,1
Lorenzen Wright,77,25.1,7.3,3.1,6.4,48.1,0.0,0.1,25.0,1.1,1.9,58.7,2.7,3.4,6.1,0.6,0.6,0.8,1.0,1
Tom Gugliotta,81,34.5,14.7,6.0,14.0,42.6,0.5,1.7,28.1,2.2,3.5,64.4,2.7,6.9,9.6,3.8,1.6,0.4,2.8,1
Travis Best,59,9.7,3.7,1.2,2.8,42.3,0.1,0.4,32.0,1.3,1.5,83.3,0.2,0.6,0.7,1.6,0.3,0.1,1.1,1
David Noel,68,11.6,2.7,1.0,2.6,36.7,0.3,0.8,32.1,0.5,0.6,86.0,0.6,1.2,1.8,1.0,0.4,0.1,0.6,0
Eric Johnson,48,5.7,1.1,0.4,1.8,23.8,0.0,0.1,16.7,0.3,0.4,76.5,0.2,0.4,0.6,1.3,0.3,0.0,0.5,0
Justin Anderson,55,11.8,3.8,1.3,3.2,40.6,0.4,1.5,26.5,0.8,1.0,80.0,0.3,2.1,2.4,0.5,0.3,0.5,0.4,0
Danny Granger,78,22.6,7.5,2.8,6.1,46.2,0.4,1.2,32.3,1.5,1.9,77.7,1.7,3.2,4.9,1.2,0.7,0.8,1.0,1
Jerald Honeycutt,38,13.9,6.4,2.4,5.8,40.7,0.8,2.0,37.7,0.9,1.5,62.1,0.7,1.7,2.4,0.9,0.5,0.2,1.3,0
Donta Smith,38,11.4,3.3,1.2,3.0,38.9,0.2,0.6,27.3,0.9,1.3,68.8,0.5,0.9,1.4,1.0,0.6,0.1,0.7,0
Caron Butler,78,36.6,15.4,5.5,13.2,41.6,0.4,1.4,31.8,4.0,4.8,82.4,1.7,3.4,5.1,2.7,1.8,0.4,2.5,1
Henry Turner,36,8.8,4.3,1.6,3.4,47.5,0.0,0.1,0.0,1.1,1.8,61.5,0.6,0.8,1.4,0.6,0.5,0.2,0.7,0
Anthony Avent,82,27.9,9.8,4.2,9.8,43.3,0.0,0.0,0.0,1.4,2.1,65.1,2.2,4.0,6.2,1.1,0.7,0.9,1.7,1
Otto Porter,37,8.6,2.1,0.9,2.5,36.3,0.1,0.6,19.0,0.2,0.3,66.7,0.6,1.0,1.5,0.3,0.2,0.0,0.4,0
Derek Anderson,66,27.9,11.7,3.6,8.9,40.8,0.3,1.3,20.2,4.2,4.8,87.3,0.8,2.0,2.8,3.4,1.3,0.2,1.9,1
Jayson Williams,52,9.8,3.5,1.4,3.1,44.7,0.0,0.0,50.0,0.7,1.1,66.1,0.8,1.3,2.1,0.3,0.2,0.1,0.8,1
Mike Scott,40,9.4,4.6,1.8,3.7,47.6,0.0,0.0,0.0,1.1,1.4,76.8,1.0,1.8,2.8,0.3,0.1,0.1,0.5,1
Michael Finley,82,39.2,15.0,5.7,11.9,47.6,0.7,2.3,32.8,3.0,3.9,74.9,1.7,2.9,4.6,3.5,1.0,0.4,1.6,1
John Turner,42,8.2,2.8,1.0,2.3,43.9,0.0,0.0,0.0,0.7,1.4,52.5,0.9,1.0,1.9,0.3,0.1,0.1,0.8,0
George McCloud,44,9.4,2.7,1.0,3.3,31.3,0.3,0.9,32.5,0.3,0.4,78.9,0.3,0.7,1.0,1.0,0.4,0.1,0.8,1
Larry Micheaux,39,8.5,3.1,1.3,2.3,54.4,0.0,0.0,0.0,0.5,1.0,53.8,1.0,1.9,2.9,0.5,0.5,0.3,0.5,0
Ron Grandison,72,7.3,2.5,0.8,2.0,41.5,0.0,0.1,0.0,0.8,1.1,73.8,0.7,0.6,1.3,0.6,0.3,0.0,0.5,0
Chris Webber,76,32.1,17.5,7.5,13.6,55.2,0.0,0.2,0.0,2.5,4.7,53.2,4.0,5.1,9.1,3.6,1.2,2.2,2.7,1
Duane Cooper,65,9.9,2.4,1.0,2.4,39.2,0.1,0.5,23.3,0.4,0.5,71.4,0.2,0.6,0.8,2.3,0.3,0.0,1.1,0
Lamar Odom,76,36.4,16.6,5.9,13.5,43.8,0.8,2.2,36.0,4.0,5.5,71.9,2.1,5.7,7.8,4.2,1.2,1.3,3.4,1
Cory Carr,42,14.9,4.1,1.7,5.1,32.9,0.1,0.7,16.7,0.6,0.8,75.0,0.2,1.0,1.2,1.6,0.5,0.2,1.1,0
Rickey Williams,44,7.9,3.3,1.3,3.1,41.5,0.0,0.1,0.0,0.8,1.2,66.0,0.3,0.5,0.9,0.8,0.5,0.1,0.9,0
Nate McMillan,71,27.8,5.3,2.0,4.2,47.5,0.0,0.1,0.0,1.2,2.0,61.7,1.4,3.2,4.7,8.2,1.8,0.6,2.2,1
Linton Johnson,41,17.9,4.2,1.8,5.0,35.5,0.2,0.8,21.2,0.5,0.9,59.5,1.4,3.0,4.5,0.7,0.9,0.8,0.9,1
Tony Delk,61,14.2,5.4,2.0,4.2,46.5,0.9,1.8,46.4,0.7,0.8,82.4,0.5,1.1,1.6,1.6,0.6,0.1,1.1,1
LeBron James,79,39.5,20.9,7.9,18.9,41.7,0.8,2.7,29.0,4.4,5.8,75.4,1.3,4.2,5.5,5.9,1.6,0.7,3.5,1
Jamal Mashburn,79,36.7,19.2,7.1,17.5,40.6,1.1,3.8,28.4,3.9,5.5,69.9,1.4,3.1,4.5,3.4,1.1,0.2,3.1,1
Andrew Goudelock,40,10.5,4.4,1.7,4.4,39.1,0.7,1.9,37.3,0.3,0.3,91.7,0.1,0.7,0.8,0.5,0.1,0.0,0.5,0
John Stockton*,82,18.2,5.6,1.9,4.1,47.1,0.0,0.1,18.2,1.7,2.4,73.6,0.3,1.0,1.3,5.1,1.3,0.1,1.8,1
Allen Iverson*,76,40.1,23.5,8.2,19.8,41.6,2.0,6.0,34.1,5.0,7.2,70.2,1.5,2.6,4.1,7.5,2.1,0.3,4.4,1
Jeff Hornacek,80,19.5,5.3,2.0,4.4,45.4,0.2,0.5,27.9,1.2,1.5,77.7,0.5,1.8,2.3,4.5,0.9,0.1,1.9,1
Michael Smith,65,9.5,5.0,2.1,4.4,47.6,0.0,0.4,7.1,0.8,1.0,82.8,0.6,0.9,1.5,1.2,0.1,0.0,0.8,0
Danny Schayes,82,19.8,7.9,3.1,6.4,48.1,0.0,0.0,0.0,1.7,2.3,75.7,1.6,3.6,5.2,1.8,0.6,0.9,1.8,1
Eric Bledsoe,81,22.7,6.7,2.5,6.0,42.4,0.4,1.4,27.6,1.2,1.6,74.4,0.8,1.9,2.8,3.6,1.1,0.3,2.4,1
Oliver Miller,56,19.1,5.6,2.2,4.6,47.5,0.0,0.1,0.0,1.3,1.8,71.0,1.3,3.7,4.9,2.1,0.7,1.8,1.9,1
Trevor Ruffin,49,6.5,4.8,1.7,4.0,42.6,0.8,2.0,38.4,0.6,0.8,71.1,0.2,0.3,0.5,1.0,0.3,0.0,1.0,0
Damian Lillard,82,38.6,19.0,6.7,15.7,42.9,2.3,6.1,36.8,3.3,3.9,84.4,0.5,2.6,3.1,6.5,0.9,0.2,3.0,1
Mike Batiste,75,16.6,6.4,2.6,6.2,42.2,0.2,1.1,22.2,0.9,1.2,78.4,1.1,2.3,3.4,0.7,0.6,0.2,0.9,0
Jim Smith,72,11.9,2.9,1.2,2.3,50.9,0.0,0.0,,0.5,1.2,45.9,1.0,1.5,2.5,0.6,0.3,0.7,0.7,0
Shabazz Napier,51,19.8,5.1,1.7,4.5,38.2,0.8,2.3,36.4,0.9,1.1,78.6,0.3,1.9,2.2,2.5,0.8,0.1,1.6,0
John Morton,37,10.9,3.9,1.3,4.4,29.8,0.2,0.8,23.3,1.2,1.7,69.4,0.2,0.7,0.9,1.8,0.5,0.1,1.4,0
Leroy Combs,48,9.3,4.5,1.7,3.4,49.7,0.0,0.1,0.0,1.2,1.9,61.5,0.4,0.8,1.2,0.8,0.5,0.4,1.0,0
Sonny Parker,77,29.4,9.2,3.5,8.3,41.9,0.8,2.5,32.3,1.4,2.1,67.5,0.4,2.1,2.6,4.3,1.2,0.1,2.0,1
Bryant Stith,39,22.2,8.9,3.2,7.1,44.6,0.0,0.1,0.0,2.5,3.1,83.2,1.0,2.2,3.2,1.3,0.6,0.1,1.1,1
Armon Johnson,38,7.3,2.9,1.2,2.7,45.5,0.1,0.3,41.7,0.3,0.6,59.1,0.3,0.7,0.9,1.2,0.1,0.0,1.0,0
Mark Aguirre,51,28.8,18.7,7.5,16.1,46.5,0.5,1.4,35.2,3.3,4.8,68.0,1.7,3.1,4.9,3.2,0.7,0.4,2.6,1
Rod Strickland,81,16.8,8.9,3.3,7.0,46.7,0.2,0.7,32.2,2.1,2.9,74.5,0.6,1.3,2.0,3.9,1.2,0.0,1.8,1
Jaylen Brown,34,13.4,4.9,1.9,4.4,44.6,0.4,1.1,31.6,0.7,1.1,63.2,0.6,1.2,1.8,0.6,0.3,0.3,0.6,0
Donald Royal,66,11.3,5.9,1.8,3.9,45.9,0.0,0.0,0.0,2.3,3.0,77.7,1.0,1.0,2.1,0.7,0.5,0.1,1.2,1
Jared Dudley,73,19.0,5.8,2.2,4.8,46.8,0.1,0.6,22.0,1.2,1.6,73.7,1.7,2.3,3.9,1.1,0.8,0.1,0.7,1
Zach Randolph,41,5.8,2.8,1.2,2.6,44.9,0.0,0.0,0.0,0.4,0.7,66.7,0.8,0.9,1.7,0.3,0.2,0.1,0.4,1
David Rivers,47,9.4,2.9,1.0,2.6,40.2,0.0,0.1,16.7,0.7,0.9,83.3,0.3,0.6,0.9,2.3,0.5,0.2,1.3,0
Dwyane Wade,61,34.9,16.2,6.1,13.1,46.5,0.3,0.9,30.2,3.8,5.1,74.7,1.4,2.7,4.0,4.5,1.4,0.6,3.2,1
Rafael Addison,62,11.5,5.8,2.4,5.3,44.1,0.3,0.8,32.0,0.8,1.0,79.7,0.7,1.0,1.7,0.7,0.4,0.1,0.9,1
Wayman Tisdale,81,28.1,14.7,6.4,12.4,51.5,0.0,0.0,0.0,2.0,2.9,68.4,2.4,4.9,7.2,1.0,0.4,0.5,2.3,1
Jason Caffey,57,9.6,3.2,1.2,2.8,43.8,0.0,0.0,0.0,0.7,1.2,58.8,0.9,1.1,1.9,0.4,0.2,0.1,0.8,1
Sedale Threatt,45,10.3,3.3,1.4,3.3,41.9,0.0,0.2,12.5,0.5,0.6,82.1,0.4,0.5,0.9,0.9,0.3,0.0,0.7,1
Mookie Blaylock,50,25.3,10.1,4.2,11.4,37.1,0.4,1.6,22.5,1.3,1.6,77.8,0.8,2.0,2.8,4.2,1.6,0.3,2.2,1
Morlon Wiley,51,8.0,2.2,0.9,2.2,40.4,0.1,0.5,25.0,0.3,0.3,81.3,0.3,0.7,0.9,1.5,0.5,0.1,0.7,1
Daniel Ewing,66,14.7,3.8,1.5,3.9,38.0,0.3,1.2,28.2,0.5,0.7,78.3,0.3,0.9,1.3,1.3,0.6,0.1,0.9,0
Bart Kofoed,36,6.3,1.3,0.5,1.3,37.5,0.1,0.2,28.6,0.2,0.4,61.5,0.1,0.3,0.4,0.6,0.2,0.0,0.5,1
Chris Mills,79,25.6,9.4,3.6,8.6,41.9,0.5,1.5,31.1,1.7,2.2,77.8,1.7,3.4,5.1,1.6,0.7,0.6,1.1,1
Darrin Hancock,46,9.2,3.3,1.5,2.6,56.2,0.0,0.1,33.3,0.3,0.8,41.0,0.3,0.8,1.2,0.7,0.4,0.1,0.7,0
Rod Foster,80,17.8,8.3,3.3,7.3,44.8,0.3,1.1,26.2,1.5,1.9,78.7,0.5,1.0,1.5,2.2,0.7,0.1,1.4,0
Chris Duhon,82,26.5,5.9,2.1,6.0,35.2,1.1,3.2,35.5,0.6,0.8,73.1,0.3,2.3,2.6,4.9,1.0,0.0,1.4,1
Joe Wolf,42,27.1,7.6,3.2,8.0,40.7,0.1,0.4,20.0,1.1,1.3,83.3,1.2,3.2,4.5,2.3,0.9,0.4,1.8,1
Gary Neal,80,21.1,9.8,3.6,7.9,45.1,1.6,3.9,41.9,1.1,1.3,80.8,0.3,2.2,2.5,1.2,0.3,0.1,1.0,1
Andrew Harrison,35,26.9,7.2,2.0,6.7,29.6,0.7,2.8,23.5,2.6,3.4,76.5,0.5,2.0,2.4,3.7,1.1,0.5,1.6,0
Richard Coffey,52,6.2,1.3,0.5,1.4,37.3,0.0,0.0,0.0,0.2,0.4,54.5,0.8,0.7,1.5,0.1,0.1,0.1,0.1,0
Earl Clark,51,7.5,2.7,1.1,3.0,37.1,0.0,0.1,40.0,0.5,0.7,72.2,0.4,0.9,1.2,0.4,0.1,0.3,0.5,1
Allan Houston,79,19.2,8.5,3.4,8.5,40.5,0.4,1.5,29.9,1.1,1.4,82.4,0.2,1.3,1.5,1.3,0.4,0.2,1.3,1
Shane Battier,78,39.7,14.4,5.3,12.3,42.9,1.3,3.5,37.3,2.5,3.6,70.0,2.3,3.1,5.4,2.8,1.6,1.0,2.0,1
Brett Szabo,70,9.5,2.2,0.8,1.7,44.6,0.0,0.0,0.0,0.6,0.9,73.8,0.8,1.6,2.4,0.2,0.2,0.5,0.6,0
Jimmy King,62,14.0,4.5,1.8,4.1,43.1,0.1,0.5,14.7,0.9,1.2,70.1,0.7,1.1,1.8,1.4,0.3,0.2,1.0,0
Walker Russell,68,11.1,2.7,1.0,2.7,36.4,0.0,0.3,11.1,0.7,0.9,81.0,0.3,0.8,1.1,1.9,0.2,0.0,1.4,0
Derek Fisher,80,11.5,3.9,1.3,3.3,39.7,0.3,0.9,30.1,1.0,1.5,65.8,0.3,0.9,1.2,1.5,0.5,0.1,0.9,1
Stephen Curry,80,36.2,17.5,6.6,14.3,46.2,2.1,4.8,43.7,2.2,2.5,88.5,0.6,3.9,4.5,5.9,1.9,0.2,3.0,1
Todd Mundt,33,4.6,1.1,0.5,1.2,39.0,0.0,0.0,0.0,0.2,0.2,62.5,0.3,0.5,0.8,0.1,0.1,0.1,0.1,0
Tony Snell,77,16.0,4.5,1.7,4.4,38.4,0.7,2.3,32.0,0.4,0.5,75.6,0.2,1.4,1.6,0.9,0.4,0.2,0.6,0
Gordon Hayward,72,16.9,5.4,2.0,4.1,48.5,0.5,1.0,47.3,1.0,1.3,71.1,0.6,1.4,1.9,1.1,0.4,0.3,1.0,1
