Name,GP,MIN,PTS,FGM,FGA,FG%,3P Made,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,TARGET_5Yrs
Jason Thompson,82,28.1,11.1,4.3,8.7,49.7,0.0,0.1,0.0,2.4,3.5,69.2,2.9,4.5,7.4,1.1,0.6,0.7,1.8,1
Will Solomon,62,14.1,5.2,1.8,5.3,34.1,0.7,2.6,28.4,0.8,1.2,67.1,0.2,0.9,1.1,1.5,0.6,0.1,1.0,0
Jeremy Pargo,44,9.6,2.9,1.1,3.4,33.3,0.2,0.9,26.3,0.4,0.6,59.3,0.3,0.6,0.8,1.3,0.3,0.0,1.1,0
John Wall,69,37.8,16.4,5.8,14.1,40.9,0.5,1.7,29.6,4.4,5.7,76.6,0.5,4.1,4.6,8.3,1.8,0.5,3.8,1
Eric Riley,47,4.7,1.9,0.7,1.5,48.6,0.0,0.0,0.0,0.4,0.8,54.1,0.5,0.7,1.3,0.2,0.1,0.2,0.3,1
Sharone Wright,79,25.9,11.4,4.6,9.8,46.5,0.0,0.1,0.0,2.3,3.6,64.5,2.4,3.6,6.0,0.6,0.5,1.3,1.9,0
Alexander Johnson,59,12.8,4.4,1.5,2.9,53.8,0.0,0.0,0.0,1.3,2.0,66.1,0.8,2.2,3.1,0.3,0.4,0.6,0.8,0
Al-Farouq Aminu,81,17.9,5.6,2.0,5.0,39.4,0.6,1.8,31.5,1.1,1.5,77.3,0.9,2.4,3.3,0.7,0.7,0.3,1.3,1
DeShawn Stevenson,40,7.3,2.2,0.8,2.3,34.1,0.0,0.3,8.3,0.7,1.0,68.4,0.2,0.5,0.7,0.5,0.3,0.1,0.7,1
Tyler Zeller,77,26.4,7.9,3.2,7.3,43.8,0.0,0.1,0.0,1.6,2.0,76.4,2.1,3.6,5.7,1.2,0.5,0.9,1.2,1
Sam Young,80,16.5,7.4,2.8,6.2,45.1,0.1,0.7,19.6,1.7,2.2,77.7,1.0,1.6,2.5,0.7,0.4,0.3,1.2,0
DeQuan Jones,63,12.7,3.7,1.5,3.5,43.6,0.1,0.6,25.7,0.5,0.8,66.7,0.3,1.4,1.7,0.3,0.3,0.3,0.5,0
Jacque Vaughn,45,9.3,3.1,1.0,2.7,36.1,0.1,0.2,37.5,1.1,1.5,70.6,0.1,0.8,0.8,1.9,0.2,0.0,1.2,1
Johnny Moore,82,19.2,7.4,3.0,6.3,47.9,0.0,0.2,5.3,1.3,2.1,61.0,0.7,1.7,2.4,4.5,1.5,0.3,1.9,1
Michael Doleac,49,15.9,6.2,2.6,5.4,46.8,0.0,0.0,0.0,1.1,1.6,67.5,1.3,1.7,3.0,0.4,0.4,0.3,0.5,1
DeWayne Scales,44,11.0,4.9,2.1,5.1,41.8,0.0,0.1,16.7,0.6,0.9,66.7,1.1,1.9,3.0,0.2,0.3,0.1,0.7,0
Joakim Noah,74,20.7,6.6,2.4,5.0,48.2,0.0,0.0,0.0,1.8,2.6,69.1,2.4,3.3,5.6,1.1,0.9,0.9,1.2,1
Jalen Rose,81,22.2,8.2,2.8,6.2,45.4,0.4,1.4,31.6,2.1,2.9,73.9,0.7,2.0,2.7,4.8,0.8,0.3,2.0,1
Larry Nance,80,14.8,6.6,2.8,5.5,52.1,0.0,0.0,0.0,0.9,1.5,64.1,1.2,2.0,3.2,1.0,0.5,0.9,1.3,1
Greg Foster,54,11.2,4.4,1.8,3.9,46.0,0.0,0.1,0.0,0.8,1.1,68.9,1.0,1.8,2.8,0.7,0.2,0.4,0.8,1
James Posey,81,25.3,8.2,2.8,6.6,42.9,1.0,2.7,37.3,1.5,1.9,80.0,1.0,2.9,3.9,1.8,1.2,0.4,1.2,1
Jared Sullinger,45,19.8,6.0,2.5,5.0,49.3,0.0,0.1,20.0,1.0,1.4,74.6,2.0,3.8,5.9,0.8,0.5,0.5,0.6,0
Al Thornton,79,27.3,12.7,4.7,11.0,42.9,0.5,1.6,33.1,2.7,3.6,74.3,1.2,3.3,4.5,1.2,0.6,0.5,1.6,0
Trevor Ariza,80,17.3,5.9,2.2,4.9,44.2,0.0,0.2,23.1,1.5,2.2,69.5,1.1,1.9,3.0,1.1,0.9,0.2,0.9,1
Tyus Jones,37,15.5,4.2,1.5,4.2,35.9,0.4,1.4,30.2,0.8,1.1,71.8,0.2,1.1,1.3,2.9,0.8,0.1,0.9,0
Scott Padgett,47,9.2,2.6,0.9,3.0,31.4,0.3,0.9,29.5,0.4,0.6,70.4,0.5,1.4,1.9,0.5,0.3,0.2,0.5,1
Hollis Thompson,77,22.6,6.0,2.2,4.8,46.0,0.9,2.2,40.1,0.7,0.9,71.2,0.9,2.3,3.2,0.9,0.7,0.2,0.8,0
Darren Daye,75,15.7,6.1,2.4,5.4,44.1,0.0,0.1,0.0,1.3,1.8,71.4,1.2,1.3,2.5,2.3,0.5,0.2,1.3,1
Tyrus Thomas,72,13.4,5.2,1.9,3.9,47.5,0.0,0.0,0.0,1.5,2.4,60.6,1.2,2.5,3.7,0.6,0.6,1.1,1.3,1
Kirk Snyder,68,13.3,5.0,1.8,4.8,37.2,0.4,1.3,35.3,0.9,1.4,66.7,0.7,1.0,1.8,0.5,0.4,0.3,0.8,0
Howard Carter,55,12.5,6.2,2.6,5.7,45.9,0.1,0.3,26.3,0.9,1.1,77.0,0.7,0.9,1.6,1.3,0.3,0.1,0.8,0
Nick Fazekas,26,10.3,4.1,1.8,3.2,56.1,0.0,0.1,0.0,0.6,0.8,68.2,1.3,2.1,3.4,0.4,0.3,0.4,0.5,0
Tarik Black,63,19.0,6.0,2.5,4.3,57.5,0.0,0.0,0.0,1.0,1.9,55.1,2.3,3.6,5.8,0.7,0.3,0.4,0.8,0
Greg Buckner,48,19.2,5.7,2.3,4.9,47.6,0.2,0.5,38.5,0.9,1.3,68.3,1.2,2.5,3.6,1.1,0.8,0.4,0.8,1
Paul George,61,20.7,7.8,2.9,6.5,45.3,0.7,2.3,29.7,1.3,1.7,76.2,0.6,3.1,3.7,1.1,1.0,0.4,1.1,1
Lance Thomas,42,15.0,4.0,1.4,3.0,45.2,0.0,0.0,0.0,1.2,1.5,83.9,1.2,1.8,3.0,0.3,0.2,0.2,0.6,1
Richard Jefferson,79,24.3,9.4,3.4,7.5,45.7,0.2,0.7,23.2,2.4,3.4,71.3,1.1,2.6,3.7,1.8,0.8,0.6,1.4,1
DeAndre Jordan,53,14.5,4.3,1.8,2.8,63.3,0.0,0.0,0.0,0.8,2.1,38.5,1.4,3.1,4.5,0.2,0.2,1.1,0.8,1
A.J. Price,56,15.4,7.3,2.6,6.3,41.0,1.1,3.1,34.5,1.1,1.3,80.0,0.2,1.4,1.6,1.9,0.6,0.1,1.1,1
Tony Smith,64,10.9,3.7,1.5,3.4,44.1,0.0,0.1,0.0,0.6,0.9,70.2,0.4,0.7,1.1,2.1,0.4,0.2,1.1,1
Josh Boone,61,11.0,4.2,1.6,2.8,57.9,0.0,0.0,0.0,0.9,1.7,54.4,1.0,1.8,2.9,0.2,0.2,0.3,0.5,0
Kris Dunn,33,16.9,4.1,1.5,4.1,37.3,0.3,0.9,29.0,0.8,1.2,62.5,0.4,1.9,2.2,2.4,1.0,0.3,1.2,0
Kevin McKenna,36,6.6,1.9,0.8,2.4,32.2,0.0,0.1,0.0,0.3,0.5,64.7,0.5,0.3,0.8,0.4,0.3,0.1,0.6,1
Roshown McLeod,34,10.2,4.8,1.8,4.8,38.0,0.0,0.3,10.0,1.1,1.3,82.2,0.4,1.1,1.5,0.4,0.1,0.0,0.7,0
Jabari Parker,25,29.5,12.3,5.2,10.5,49.0,0.2,0.6,25.0,1.8,2.6,69.7,2.0,3.5,5.5,1.7,1.2,0.2,1.9,0
Mike Dunleavy,82,15.9,5.7,2.0,5.1,40.3,0.6,1.8,34.7,1.0,1.2,78.0,0.8,1.8,2.6,1.3,0.7,0.2,1.1,1
LaMarcus Aldridge,63,22.1,9.0,3.8,7.6,50.3,0.0,0.0,0.0,1.3,1.8,72.2,2.3,2.7,5.0,0.4,0.3,1.2,0.7,1
Bill Jones,37,8.3,3.5,1.4,2.8,49.0,0.0,0.0,0.0,0.8,1.2,67.4,0.5,0.7,1.3,0.5,0.5,0.2,0.5,0
Todd Lichti,79,16.8,8.0,3.2,6.5,48.6,0.0,0.2,0.0,1.6,2.2,74.7,0.6,1.3,1.9,1.5,0.7,0.2,1.2,1
Jamie Feick,28,30.4,6.3,2.4,4.8,50.0,0.0,0.0,0.0,1.5,2.1,71.7,4.0,6.3,10.3,0.9,0.9,0.6,1.2,1
LaBradford Smith,48,14.8,5.1,2.1,5.1,40.7,0.0,0.4,9.5,0.9,1.2,80.4,0.6,1.1,1.7,2.1,0.9,0.0,1.3,0
Walt Szczerbiak,73,29.7,11.6,4.7,9.2,51.1,0.4,1.1,35.9,1.8,2.2,82.6,1.2,2.5,3.7,2.8,0.8,0.3,1.1,0
Muggsy Bogues,79,20.6,5.0,2.1,5.4,39.0,0.0,0.2,18.8,0.7,0.9,78.4,0.4,1.3,1.7,5.1,1.6,0.0,1.3,1
Doc Rivers,81,23.9,9.3,3.1,6.7,46.2,0.0,0.1,16.7,3.1,4.0,78.5,0.9,1.8,2.7,3.9,1.6,0.4,2.1,1
Bob Martin,43,6.7,3.4,1.2,3.1,37.8,0.1,0.3,20.0,1.0,1.5,63.6,0.3,0.7,1.0,0.8,0.3,0.1,0.8,0
James Worthy*,77,25.6,13.4,5.8,10.0,57.9,0.0,0.1,25.0,1.8,2.9,62.4,2.0,3.1,5.2,1.7,1.2,0.8,2.3,1
Dale Ellis,67,15.8,8.2,3.4,7.4,45.6,0.2,0.4,41.4,1.3,1.8,71.9,1.6,2.1,3.7,0.8,0.6,0.1,1.2,1
MarShon Brooks,56,29.4,12.6,4.9,11.4,42.8,0.8,2.7,31.3,2.0,2.6,76.4,1.3,2.3,3.6,2.3,0.9,0.3,2.1,0
Theo Ratliff,75,17.4,4.5,1.7,3.1,55.7,0.0,0.0,0.0,1.1,1.6,70.8,1.5,2.5,4.0,0.2,0.2,1.6,0.8,1
Anthony Johnson,77,29.4,7.5,2.9,7.9,37.1,0.5,1.7,32.8,1.0,1.4,72.7,0.7,1.6,2.2,4.3,0.8,0.1,1.6,1
Manny Harris,54,17.3,5.9,2.0,5.4,37.4,0.6,1.7,37.0,1.3,1.7,76.3,0.7,1.9,2.6,1.6,0.6,0.1,1.2,0
Antonio McDyess,76,30.0,13.4,5.6,11.6,48.5,0.0,0.1,0.0,2.2,3.2,68.3,3.0,4.5,7.5,1.0,0.7,1.5,2.0,1
Larry Drew,76,20.8,6.6,2.6,6.4,40.7,0.1,0.2,23.5,1.4,1.8,79.7,0.3,1.3,1.6,3.3,1.2,0.1,2.2,1
Derrick Coleman,74,35.2,18.4,6.9,14.9,46.7,0.2,0.5,34.2,4.4,6.0,73.1,3.6,6.6,10.3,2.2,1.0,1.3,2.9,1
Elmore Spencer,44,6.4,2.4,1.0,1.9,53.7,0.0,0.0,0.0,0.4,0.7,50.0,0.4,1.0,1.4,0.2,0.2,0.4,0.6,1
Junior Burrough,61,8.1,3.1,1.0,2.8,37.6,0.0,0.0,0.0,1.0,1.5,65.6,0.7,1.0,1.8,0.2,0.3,0.2,0.7,0
Marcus Smart,67,27.0,7.8,2.6,7.1,36.7,1.4,4.1,33.5,1.2,1.9,64.6,0.9,2.4,3.3,3.1,1.5,0.3,1.3,0
Charlie Davis,54,10.6,3.8,1.6,3.4,47.8,0.0,0.0,0.0,0.6,0.7,81.1,1.0,1.5,2.5,0.6,0.2,0.2,0.8,0
Roy Hinson,80,23.2,5.5,2.3,4.6,49.6,0.0,0.0,0.0,0.9,1.5,59.0,2.2,4.1,6.2,0.9,0.4,1.8,1.4,1
Scott Brooks,82,16.7,5.2,1.9,4.5,42.0,0.7,1.9,35.9,0.7,0.8,88.4,0.2,0.9,1.1,3.7,0.8,0.0,0.8,1
C.J. Watson,32,11.5,3.7,1.3,3.2,42.6,0.3,0.8,34.6,0.7,0.9,79.3,0.4,0.6,1.0,1.1,0.5,0.0,0.6,1
Nate Wolters,58,22.6,7.2,2.9,6.7,43.7,0.3,1.1,29.0,1.0,1.6,65.6,0.6,2.0,2.6,3.2,0.6,0.3,1.0,0
Allan Ray,47,15.1,6.2,2.1,5.5,38.6,1.0,2.5,41.4,0.9,1.2,76.4,0.4,1.1,1.5,0.9,0.4,0.1,0.9,0
Andrae Patterson,35,8.1,3.3,1.2,2.8,44.3,0.0,0.1,0.0,0.8,1.0,77.8,0.9,1.0,1.9,0.4,0.5,0.2,0.6,0
James Thomas,11,10.6,2.4,1.1,1.8,60.0,0.0,0.0,0.0,0.2,0.5,33.3,1.5,1.8,3.4,0.4,0.4,0.4,0.6,0
Alvin Robertson,79,21.3,9.2,3.8,7.6,49.8,0.1,0.1,36.4,1.6,2.1,73.4,1.5,1.9,3.4,3.5,1.6,0.3,2.1,1
Ryan Anderson,66,19.9,7.4,2.4,6.2,39.3,1.0,2.9,36.5,1.5,1.8,84.5,1.6,3.1,4.7,0.8,0.7,0.3,0.9,1
Chris Mullin*,55,25.3,14.0,5.2,11.3,46.3,0.1,0.5,18.5,3.4,3.8,89.6,0.8,1.3,2.1,1.9,1.3,0.4,1.4,1
Metta World Peace,72,31.1,12.0,4.3,10.5,40.7,0.8,2.7,31.4,2.6,3.9,67.4,0.9,3.4,4.3,2.8,1.6,0.5,2.3,1
Mark McNamara,36,5.1,2.2,0.8,1.8,45.3,0.0,0.0,0.0,0.6,1.3,44.4,0.9,1.2,2.1,0.2,0.1,0.1,1.0,1
Charlie Villanueva,81,29.1,13.0,5.4,11.6,46.3,0.9,2.6,32.7,1.4,2.0,70.6,2.2,4.2,6.4,1.1,0.7,0.8,1.2,1
Larry Krystkowiak,68,14.8,6.6,2.5,5.5,45.6,0.0,0.2,8.3,1.6,2.2,74.3,1.1,2.4,3.5,1.3,0.3,0.2,1.0,1
Desmond Mason,78,19.5,5.9,2.4,5.6,43.1,0.2,0.9,26.9,0.9,1.2,73.6,0.9,2.3,3.2,0.8,0.5,0.3,0.7,1
Charles Shackleford,60,8.1,3.1,1.4,2.8,49.4,0.0,0.0,0.0,0.4,0.7,50.0,0.8,1.7,2.6,0.4,0.3,0.3,0.5,1
Mike Williams,21,4.9,0.7,0.3,0.9,33.3,0.0,0.0,0.0,0.1,0.3,50.0,0.2,0.9,1.1,0.1,0.1,0.3,0.1,0
Chris Douglas-Roberts,44,13.3,4.9,1.8,4.0,46.0,0.1,0.3,25.0,1.2,1.4,82.3,0.3,0.8,1.1,1.2,0.3,0.2,0.7,1
John Paxson,49,9.3,2.9,1.2,2.8,44.5,0.1,0.4,18.2,0.3,0.5,61.5,0.1,0.6,0.7,3.0,0.2,0.0,0.7,1
Lester Hudson,25,5.2,2.3,0.8,2.1,39.6,0.2,0.6,31.3,0.4,0.5,84.6,0.3,0.4,0.7,0.5,0.3,0.1,0.6,0
Othella Harrington,57,15.1,4.8,2.0,3.6,54.9,0.0,0.1,0.0,0.9,1.4,60.5,1.3,2.2,3.5,0.3,0.2,0.4,1.0,1
Patrick Beverley,41,17.4,5.6,1.9,4.6,41.8,0.9,2.3,37.5,0.8,1.0,82.9,1.1,1.6,2.7,2.9,0.9,0.5,1.1,1
Kenny Thomas,72,25.0,8.3,2.9,7.4,39.9,0.4,1.7,26.2,1.9,2.9,66.0,2.0,4.0,6.1,1.6,0.8,0.3,1.6,1
Jason Terry,81,23.3,8.1,3.1,7.4,41.5,0.6,1.9,29.3,1.4,1.7,80.7,0.3,1.8,2.0,4.3,1.1,0.1,1.9,1
Keith Closs,58,12.8,4.0,1.6,3.6,44.9,0.0,0.0,0.0,0.8,1.3,59.7,1.1,1.8,2.9,0.3,0.2,1.4,0.7,0
Troy Williams,24,17.4,5.3,2.1,5.1,41.8,0.4,1.7,24.4,0.6,1.0,60.0,0.3,1.6,1.8,0.8,1.0,0.4,1.1,0
Tracy Moore,42,18.6,8.5,3.1,7.7,40.0,0.7,2.0,35.7,1.5,1.9,83.3,0.7,1.2,2.0,1.1,0.8,0.1,1.1,1
Adam Morrison,78,29.8,11.8,4.6,12.1,37.6,1.1,3.3,33.7,1.5,2.2,71.0,0.7,2.3,2.9,2.1,0.4,0.1,1.7,0
Malcolm Delaney,33,16.4,5.3,2.0,5.3,37.1,0.2,1.4,17.4,1.1,1.3,86.0,0.2,1.5,1.6,2.8,0.4,0.0,1.5,0
Todd Day,71,27.2,13.8,5.0,11.7,43.2,0.8,2.6,29.3,3.0,4.2,71.7,2.0,2.1,4.1,1.6,1.1,0.7,1.7,1
Larry Robinson,36,11.8,3.9,1.7,4.2,41.3,0.0,0.0,0.0,0.4,0.8,55.6,0.8,0.6,1.4,1.0,0.4,0.0,0.8,1
Marcus Banks,81,17.1,5.9,2.2,5.5,40.0,0.3,1.1,31.4,1.2,1.6,75.6,0.4,1.3,1.6,2.2,1.1,0.2,1.5,1
Meyers Leonard,69,17.5,5.5,2.2,4.0,54.5,0.0,0.1,42.9,1.0,1.3,80.9,1.2,2.5,3.7,0.5,0.2,0.6,0.7,1
Rudy Gay,78,27.0,10.8,4.1,9.7,42.2,0.7,1.8,36.4,1.9,2.7,72.7,1.2,3.3,4.5,1.3,0.9,0.9,1.8,1
Clinton Wheeler,59,8.7,2.5,1.1,2.2,47.0,0.0,0.0,0.0,0.4,0.6,73.5,0.3,0.4,0.7,1.7,0.6,0.0,0.9,0
P.J. Hairston,45,15.3,5.6,1.9,6.0,32.3,1.1,3.6,30.1,0.7,0.8,86.1,0.5,1.6,2.0,0.5,0.5,0.3,0.5,0
Pete Williams,53,10.8,2.8,1.3,2.1,60.4,0.0,0.0,,0.3,0.8,42.5,0.9,1.9,2.8,0.3,0.4,0.4,0.4,0
Kenneth Faried,46,22.5,10.2,3.9,6.7,58.6,0.0,0.0,0.0,2.4,3.6,66.5,3.1,4.6,7.7,0.8,0.7,1.0,1.2,1
Clyde Drexler*,82,17.2,7.7,3.1,6.8,45.1,0.0,0.0,25.0,1.5,2.1,72.8,1.4,1.5,2.9,1.9,1.3,0.3,1.5,1
Victor Oladipo,80,31.1,13.8,4.9,11.7,41.9,0.9,2.8,32.7,3.1,4.0,78.0,0.5,3.6,4.1,4.1,1.6,0.5,3.2,0
Wayne Simien,43,9.6,3.4,1.3,2.8,48.3,0.0,0.0,0.0,0.7,0.8,88.2,0.9,1.2,2.0,0.2,0.3,0.0,0.6,0
Stacey Augmon,82,30.5,13.3,5.4,11.0,48.9,0.0,0.1,16.7,2.6,3.9,66.6,2.3,2.8,5.1,2.5,1.5,0.3,2.2,1
Ekpe Udoh,58,17.8,4.1,1.7,3.8,43.7,0.0,0.0,0.0,0.7,1.1,65.6,1.4,1.7,3.1,0.7,0.4,1.5,0.8,1
Rasheed Wallace,65,27.5,10.1,4.2,8.7,48.7,0.4,1.3,32.9,1.2,1.8,65.0,1.4,3.2,4.7,1.3,0.7,0.8,1.6,1
David Lee,67,16.9,5.1,2.0,3.4,59.6,0.0,0.0,0.0,1.1,1.8,57.7,1.6,2.9,4.5,0.6,0.5,0.3,0.8,1
Andre Drummond,60,20.7,7.9,3.5,5.7,60.8,0.0,0.0,50.0,1.0,2.7,37.1,2.8,4.8,7.6,0.5,1.0,1.6,0.9,1
Brian Davis,68,5.5,1.9,0.6,1.9,31.7,0.0,0.0,33.3,0.7,1.0,73.5,0.3,0.5,0.8,0.3,0.2,0.1,0.3,0
Austin Daye,69,13.3,5.1,2.0,4.3,46.4,0.4,1.4,30.5,0.7,0.8,82.1,0.5,2.0,2.5,0.5,0.4,0.4,0.7,1
Eddie Griffin,73,26.0,8.8,3.3,9.1,36.6,1.2,3.7,33.0,0.9,1.2,74.4,1.6,4.1,5.7,0.7,0.2,1.8,0.6,1
John Shasky,65,14.5,5.5,1.9,3.8,48.8,0.0,0.0,0.0,1.8,2.6,68.9,1.5,2.1,3.6,0.3,0.2,0.2,0.7,0
Tierre Brown,40,10.1,3.1,1.2,2.9,42.6,0.1,0.3,33.3,0.5,0.7,75.0,0.3,0.8,1.1,1.8,0.5,0.1,1.0,0
Cedric Jackson,12,6.3,1.7,0.5,1.7,30.0,0.1,0.5,16.7,0.6,1.0,58.3,0.2,0.5,0.7,1.2,0.3,0.2,0.9,0
Bill Laimbeer,81,30.4,9.8,4.2,8.3,50.3,0.0,0.0,0.0,1.4,1.9,76.5,3.3,5.3,8.6,2.7,0.7,1.0,1.6,1
Brevin Knight,80,31.0,9.0,3.3,7.4,44.1,0.0,0.1,0.0,2.5,3.1,80.1,0.8,2.3,3.2,8.2,2.5,0.2,2.4,1
Sam Williams,59,18.2,6.1,2.6,4.7,55.6,0.0,0.0,,0.8,1.5,55.1,1.5,3.7,5.2,0.6,0.8,1.3,1.1,0
Quinton Ross,78,21.3,5.1,2.1,4.8,43.2,0.0,0.1,25.0,0.9,1.4,67.3,0.8,1.9,2.7,1.4,0.7,0.3,0.7,1
Thaddeus Young,74,21.0,8.2,3.6,6.6,53.9,0.1,0.3,31.6,1.0,1.4,73.8,1.6,2.6,4.2,0.8,1.0,0.1,0.9,1
Brad Daugherty,80,33.7,15.7,6.1,11.3,53.8,0.0,0.0,0.0,3.5,5.0,69.6,1.9,6.2,8.1,3.8,0.6,0.8,3.1,1
Mark Macon,76,30.3,10.6,4.4,11.7,37.5,0.1,0.4,13.3,1.8,2.4,73.0,1.1,1.8,2.9,2.2,2.0,0.2,2.0,1
Buck Williams,82,34.5,15.5,6.3,10.7,58.2,0.0,0.0,0.0,3.0,4.7,62.4,4.2,8.0,12.3,1.3,1.0,1.0,2.9,1
Grant Hill,70,38.3,19.9,7.3,15.2,47.7,0.1,0.4,14.8,5.3,7.3,73.2,1.8,4.6,6.4,5.0,1.8,0.9,2.9,1
Grant Gondrezick,64,13.1,5.5,2.1,4.7,45.0,0.1,0.3,23.5,1.2,1.7,70.1,0.7,1.0,1.7,1.3,0.4,0.1,0.9,0
Trenton Hassell,78,28.7,8.7,3.4,8.1,42.5,0.8,2.1,36.4,1.1,1.5,76.3,0.8,2.4,3.3,2.2,0.7,0.6,1.3,1
Dickey Simpkins,59,9.9,3.5,1.3,3.1,42.4,0.0,0.0,0.0,0.8,1.2,69.4,1.0,1.5,2.6,0.6,0.2,0.1,0.8,1
Dewayne Dedmon,31,12.6,3.1,1.2,2.7,45.8,0.0,0.0,0.0,0.7,1.0,65.6,1.2,2.9,4.1,0.2,0.2,0.7,0.6,0
Lynn Greer,41,10.5,4.1,1.5,3.4,43.3,0.4,1.3,34.6,0.7,0.8,84.4,0.0,0.6,0.7,1.3,0.4,0.0,0.4,0
Steve Colter,78,18.7,7.1,2.8,6.1,45.3,0.3,0.9,35.1,1.3,1.7,75.4,0.5,1.4,1.9,3.1,1.0,0.1,1.4,1
Brandan Wright,38,9.9,4.0,1.6,2.9,55.4,0.0,0.0,0.0,0.7,1.1,67.5,1.0,1.6,2.6,0.2,0.2,0.6,0.3,1
Clifford Robinson,82,19.1,9.1,3.6,9.2,39.7,0.1,0.5,27.3,1.7,3.1,55.0,1.3,2.4,3.8,0.9,0.7,0.7,1.6,1
Royal Ivey,62,13.0,3.5,1.4,3.2,42.9,0.0,0.1,33.3,0.8,1.1,70.1,0.3,1.0,1.4,1.7,0.6,0.1,0.9,1
Dean Garrett,68,24.5,8.0,3.3,5.7,57.3,0.0,0.0,0.0,1.4,2.0,69.6,2.2,5.1,7.3,0.6,0.6,1.4,0.5,1
Henry James,37,13.6,8.1,3.0,6.9,44.1,0.6,1.6,40.0,1.4,1.9,72.2,0.7,1.4,2.1,0.9,0.4,0.1,1.0,1
Charles Barkley*,82,28.6,14.0,5.2,9.5,54.5,0.0,0.1,16.7,3.6,4.9,73.3,3.2,5.3,8.6,1.9,1.2,1.0,2.5,1
Harold Ellis,49,18.8,8.7,3.2,6.0,54.5,0.0,0.1,0.0,2.2,3.0,71.1,1.9,1.2,3.1,0.6,1.5,0.0,0.9,0
Frank Johnson,79,25.7,10.7,4.3,10.3,41.4,0.2,1.0,21.5,1.9,2.6,75.0,0.4,1.4,1.9,4.8,1.0,0.1,2.0,1
Glen Rice,77,30.0,13.6,6.1,13.9,43.9,0.2,0.9,24.6,1.2,1.6,73.4,1.3,3.3,4.6,1.8,0.9,0.3,1.5,1
Lari Ketner,22,6.0,1.5,0.6,1.5,40.6,0.0,0.0,0.0,0.4,0.5,66.7,0.5,1.0,1.5,0.0,0.2,0.1,0.5,0
Lawrence Funderburke,52,21.0,9.5,3.7,7.5,49.0,0.0,0.1,14.3,2.1,3.1,67.9,1.5,3.0,4.5,1.2,0.4,0.3,1.2,1
Erick Dampier,72,14.6,5.1,1.8,4.7,39.0,0.0,0.0,100.0,1.5,2.3,63.7,1.3,2.8,4.1,0.6,0.3,1.0,1.2,1
Matt Freije,23,19.2,4.0,1.6,5.5,29.1,0.6,2.3,25.9,0.2,0.3,62.5,0.7,2.0,2.7,0.9,0.6,0.1,0.7,0
Travis Knight,71,16.3,4.8,2.0,3.9,50.9,0.0,0.0,0.0,0.9,1.4,62.0,1.8,2.7,4.5,0.5,0.4,0.8,0.7,1
