id,A1,A2,A3,A4,A5,A6,A7,A8,A9,Class
529,52,0,83,0,52,-10,30,31,0,negative
1676,53,0,81,0,52,-21,28,30,2,negative
1729,76,-5,80,0,-40,0,4,121,116,positive
988,42,-2,97,1,42,0,56,56,0,negative
182,37,-1,106,-15,28,0,69,78,8,negative
170,37,0,76,0,26,17,40,50,10,negative
292,39,-4,97,0,38,0,58,59,0,negative
733,37,0,93,0,10,-9,56,83,28,negative
1613,53,2,88,0,52,-12,35,36,2,negative
300,37,0,82,1,18,-17,45,64,18,negative
1716,108,0,108,-6,72,7,1,36,36,positive
438,37,0,80,0,10,28,43,70,26,negative
471,54,-5,81,5,54,0,27,27,0,negative
722,37,0,105,3,18,0,68,87,18,negative
1763,81,1,86,0,-40,2,4,127,122,positive
923,45,0,79,0,44,-23,33,35,2,negative
1486,45,0,82,-15,44,0,37,38,0,negative
371,54,-2,86,0,54,0,33,32,0,negative
859,37,0,77,0,24,-14,40,54,14,negative
1340,51,1,83,0,50,-6,32,33,2,negative
415,40,0,84,8,38,0,44,45,2,negative
887,37,0,76,0,28,16,39,47,8,negative
1695,56,0,87,0,56,14,31,30,0,negative
175,46,0,83,-6,46,0,37,37,0,negative
1548,52,0,83,0,52,-2,30,31,0,negative
1131,42,3,96,0,42,0,54,55,2,negative
567,40,0,87,1,38,0,47,48,2,negative
1355,44,0,77,0,44,19,33,33,0,negative
334,37,-2,107,0,36,-23,69,71,2,negative
782,42,0,86,3,42,0,44,44,0,negative
591,45,0,93,0,46,7,48,47,0,negative
1001,37,0,80,0,12,2,43,67,24,negative
921,41,-2,108,0,38,-13,67,69,2,negative
1078,51,0,82,0,50,-2,31,33,2,negative
198,40,1,102,0,38,0,62,63,2,negative
15,43,0,86,0,44,21,43,42,0,negative
265,45,0,82,6,44,0,37,38,0,negative
575,37,0,106,0,24,9,69,82,14,negative
925,57,3,88,0,56,0,31,31,0,negative
873,37,0,107,0,28,12,69,78,8,negative
598,45,0,84,0,44,0,40,41,0,negative
1013,40,-2,108,0,38,0,68,69,2,negative
865,43,0,79,0,44,24,35,35,0,negative
820,37,0,76,0,24,-2,39,53,14,negative
1806,79,0,83,0,-28,21,4,112,108,positive
1394,45,0,88,0,44,-29,42,44,2,negative
199,44,2,83,5,44,12,40,39,0,negative
937,61,0,111,0,60,-8,50,52,2,negative
1022,44,2,79,0,42,-18,35,37,2,negative
669,43,0,85,-6,42,0,42,44,2,negative
1041,37,0,79,-2,8,0,43,72,28,negative
485,53,-2,88,0,54,3,34,33,0,negative
798,48,-2,87,0,46,-8,39,41,2,negative
1189,43,0,83,1,44,25,40,39,0,negative
720,46,-2,83,0,46,0,36,36,0,negative
1790,80,0,85,5,-40,8,5,126,122,positive
619,42,0,86,5,42,0,44,44,0,negative
433,50,5,77,0,50,0,27,28,0,negative
1466,51,0,81,-3,52,8,30,30,0,negative
310,46,0,84,-3,46,0,38,37,0,negative
56,37,0,82,-3,8,0,45,74,30,negative
948,37,-2,77,3,38,11,40,39,0,negative
450,39,2,86,0,38,0,47,48,0,negative
1265,49,-5,80,0,50,3,31,31,0,negative
43,56,4,91,0,56,6,35,34,0,negative
100,46,1,86,0,44,-12,41,42,2,negative
274,37,-1,78,-2,16,0,41,63,22,negative
1433,37,0,76,0,34,6,39,43,4,negative
353,53,0,81,0,54,1,27,26,0,negative
101,39,-1,79,-3,38,0,40,41,0,negative
620,42,-2,87,0,42,0,45,46,0,negative
813,45,0,76,0,46,8,30,29,0,negative
107,45,0,81,0,46,19,36,35,0,negative
583,37,0,105,0,24,8,68,82,14,negative
1809,79,0,83,0,-30,-8,4,114,110,positive
781,38,1,109,-3,38,0,71,71,0,negative
1304,47,2,90,0,46,0,44,44,0,negative
810,37,0,81,0,34,17,45,48,2,negative
557,51,-3,84,0,52,0,33,32,0,negative
752,43,-1,77,0,42,-15,34,35,2,negative
426,47,5,106,0,46,0,60,60,0,negative
1007,46,0,83,-7,46,0,37,37,0,negative
1576,37,0,76,0,36,6,38,39,2,negative
128,38,1,92,0,28,20,54,64,10,negative
518,37,0,90,0,28,-20,53,62,8,negative
483,39,0,79,2,38,0,41,41,0,negative
1085,44,5,77,8,44,2,33,34,0,negative
982,37,0,103,0,18,-7,66,85,20,negative
1116,37,-3,76,0,38,6,38,37,0,negative
1075,45,-1,81,-3,46,17,36,35,0,negative
997,37,0,76,3,36,0,40,40,0,negative
949,37,0,77,2,12,0,40,64,24,negative
1242,37,0,80,0,18,7,43,62,18,negative
1269,37,0,102,0,28,0,65,73,8,negative
654,39,0,108,0,38,0,68,69,0,negative
614,37,0,75,0,30,0,38,44,6,negative
629,37,0,79,0,2,-1,43,77,34,negative
584,37,0,83,0,30,-6,46,52,6,negative
1405,53,0,85,0,52,-12,32,33,2,negative
1074,37,0,76,0,26,-15,39,50,10,negative
730,46,0,88,-4,46,16,43,42,0,negative
1772,76,2,81,0,-40,0,4,122,118,positive
704,38,1,102,-5,34,0,65,69,4,negative
405,43,0,87,8,42,-5,44,46,2,negative
1491,42,0,81,0,42,42,39,40,0,negative
1517,47,0,79,0,46,0,32,33,0,negative
904,44,-2,86,3,44,0,42,42,0,negative
1758,84,1,87,0,-2,0,3,90,86,positive
1401,37,0,77,-2,38,20,39,38,0,negative
494,43,-5,109,0,42,0,66,67,2,negative
226,50,-1,102,0,50,0,52,53,0,negative
231,41,0,76,-4,38,0,35,37,2,negative
1460,39,2,81,0,38,0,43,43,0,negative
1561,37,0,78,0,18,3,41,60,18,negative
680,53,0,85,-3,54,0,32,31,0,negative
163,41,0,76,-2,38,0,35,37,2,negative
1738,85,0,88,4,6,0,3,83,80,positive
1596,37,0,77,0,34,-4,40,44,4,negative
266,37,0,83,0,28,12,46,54,8,negative
148,37,0,77,6,36,-7,39,41,2,negative
527,37,0,82,0,34,-14,45,48,2,negative
1661,37,0,97,0,18,-21,60,79,18,negative
607,39,5,106,0,38,0,68,67,0,negative
706,53,0,86,0,52,-16,33,34,2,negative
1444,41,-2,86,0,38,-22,46,48,2,negative
306,49,-3,84,0,50,13,35,35,0,negative
192,53,-2,83,0,52,-19,30,32,2,negative
1723,80,1,84,0,-36,0,4,121,116,positive
309,37,0,97,0,20,-14,60,77,16,negative
710,45,-2,77,0,44,-20,32,34,2,negative
63,40,0,80,0,38,2,40,41,2,negative
1618,41,0,86,0,38,-21,46,48,2,negative
1819,74,8,78,10,-42,-2,4,122,118,positive
1165,56,0,86,4,54,-24,31,32,2,negative
593,37,0,76,-2,36,-3,39,40,0,negative
1216,37,0,76,0,30,-30,39,45,6,negative
900,44,1,79,-1,44,0,35,35,0,negative
1713,101,5,102,0,72,14,1,29,28,positive
1769,102,0,103,3,70,-1,1,33,32,positive
1268,39,1,85,-7,38,0,46,46,0,negative
1230,49,0,86,0,50,78,37,37,0,negative
881,55,1,88,1,54,0,32,33,2,negative
1164,42,-4,108,0,42,0,66,66,0,negative
1263,49,1,83,0,50,1,33,33,0,negative
1453,55,0,96,0,54,6,41,42,2,negative
1052,37,0,80,0,12,3,43,67,24,negative
940,37,0,95,0,16,0,58,79,22,negative
286,44,3,87,-4,44,2,43,43,0,negative
1472,37,0,79,0,36,6,41,43,2,negative
628,37,-2,106,0,30,-190,69,75,6,negative
679,51,5,82,0,50,0,31,33,2,negative
1503,37,0,97,-1,18,-1,60,79,18,negative
1458,53,-4,77,0,54,0,25,23,0,negative
1406,46,0,83,0,46,2,37,37,0,negative
1824,75,0,80,4,-42,0,5,124,120,positive
1746,84,0,87,-6,0,2,3,87,84,positive
1539,48,5,86,0,46,0,39,40,2,negative
1043,49,5,90,0,50,2,41,41,0,negative
907,56,1,80,0,56,14,24,23,0,negative
651,54,0,83,3,54,0,29,29,0,negative
1121,37,1,75,0,18,-7,38,57,18,negative
677,53,0,84,0,54,2,32,30,0,negative
1299,48,-2,87,0,50,29,39,38,0,negative
1391,42,0,77,-2,42,-4,35,36,0,negative
493,49,1,88,0,50,29,39,39,0,negative
1205,38,-2,92,0,24,-11,54,69,14,negative
277,37,0,76,4,28,0,39,48,8,negative
1689,44,-4,77,0,44,21,33,33,0,negative
358,44,1,78,0,42,-30,34,37,2,negative
1110,41,-1,78,0,42,4,37,37,0,negative
236,49,0,77,0,46,-21,28,30,2,negative
1709,106,0,108,-3,70,-4,1,38,36,positive
764,51,-4,88,0,52,0,36,36,0,negative
208,55,1,79,0,54,0,23,24,2,negative
1643,41,-4,78,-3,42,-5,37,37,0,negative
1431,45,4,79,0,44,0,34,35,2,negative
58,37,0,80,0,10,29,43,70,26,negative
1455,49,0,100,0,46,-12,52,54,2,negative
1448,43,0,86,-4,42,0,44,45,2,negative
363,37,0,78,0,16,4,42,63,22,negative
1211,37,-7,77,0,20,0,40,56,16,negative
834,37,-2,77,1,0,4,40,77,36,negative
1137,37,0,81,0,28,-7,45,53,8,negative
1471,37,0,77,0,-24,-8,41,103,62,negative
1118,43,1,75,-3,42,0,32,34,2,negative
715,37,-1,102,0,36,6,65,66,2,negative
1775,85,0,88,0,6,-1,3,83,80,positive
694,64,0,111,3,64,23,46,46,0,negative
118,55,-3,90,0,54,-12,34,35,2,negative
1562,40,1,81,0,38,0,40,42,2,negative
650,37,0,104,-4,20,0,67,83,16,negative
522,48,4,94,0,46,0,46,48,2,negative
513,58,0,85,1,56,0,28,28,0,negative
81,37,0,100,0,30,-11,64,69,6,negative
617,49,0,84,0,46,-23,35,37,2,negative
1331,49,0,87,0,46,0,38,41,2,negative
380,41,0,81,-3,42,0,40,40,0,negative
1551,42,0,81,0,42,5,39,39,0,negative
84,47,0,88,-2,46,0,40,41,0,negative
1541,56,0,97,0,54,1,41,43,2,negative
329,44,0,76,-2,44,7,32,32,0,negative
943,37,0,79,0,10,-10,42,68,26,negative
1006,56,-5,85,1,56,0,29,28,0,negative
1673,46,3,108,0,46,11,62,61,0,negative
1688,37,0,78,0,-4,28,41,83,42,negative
743,50,-2,84,0,50,0,34,35,0,negative
451,53,0,86,0,52,-9,33,34,2,negative
490,40,-5,81,2,38,0,41,42,2,negative
1631,41,0,76,0,38,-26,35,37,2,negative
287,44,4,77,0,44,0,33,33,0,negative
1142,45,0,81,0,46,4,36,35,0,negative
1814,74,3,79,7,-42,0,4,123,118,positive
1249,49,0,95,6,50,15,47,46,0,negative
1173,46,0,89,-1,46,4,43,42,0,negative
772,47,-908,86,-1,46,0,39,39,0,negative
678,51,0,83,4,50,-2,32,33,2,negative
771,51,0,84,0,52,2,33,32,0,negative
1804,84,0,88,0,0,18,3,88,84,positive
976,49,0,80,0,50,28,31,31,0,negative
1516,38,0,76,-6,38,0,37,37,0,negative
327,55,0,83,0,56,31,27,26,0,negative
888,47,0,86,2,46,0,38,39,0,negative
1204,41,2,76,0,42,11,34,34,0,negative
965,48,0,88,1,46,0,39,41,2,negative
785,44,3,93,0,44,10,50,50,0,negative
898,37,1,82,0,36,0,45,46,0,negative
177,37,0,104,0,16,-16,67,89,22,negative
1514,41,1,82,0,38,-18,41,43,2,negative
599,47,-3,84,0,46,0,37,37,0,negative
86,39,-1,78,-5,38,0,39,39,0,negative
1286,50,-1,90,2,50,0,39,41,2,negative
1734,76,3,80,0,-40,0,4,121,118,positive
457,47,0,84,-1,46,0,38,38,0,negative
54,41,3,76,0,42,13,35,35,0,negative
1374,37,0,81,5,24,0,44,58,14,negative
221,49,-2,78,0,50,12,29,29,0,negative
113,49,3,88,0,50,0,39,39,0,negative
1619,55,3,83,0,54,0,27,28,2,negative
1128,37,0,98,0,28,-6,61,70,8,negative
845,37,0,78,0,24,29,41,55,14,negative
174,37,3,98,0,34,6,61,64,4,negative
757,37,0,76,0,30,-5,39,45,6,negative
589,45,4,90,0,44,-4,44,46,2,negative
1651,44,2,85,0,44,3,41,41,0,negative
18,49,-1,86,0,50,4,37,37,0,negative
423,45,0,83,6,46,17,37,36,0,negative
1226,46,1,81,1,46,15,35,35,0,negative
285,51,0,102,0,52,11,51,50,0,negative
1454,55,0,108,-5,54,0,52,53,0,negative
428,54,0,82,1,54,0,28,28,0,negative
1617,47,1,84,-7,46,0,37,38,0,negative
1247,51,0,78,0,52,5,27,26,0,negative
31,37,0,76,0,34,19,39,43,4,negative
1634,37,0,77,2,24,-24,40,54,14,negative
841,49,0,87,0,50,0,38,38,0,negative
214,37,0,75,0,18,-18,38,57,18,negative
692,37,0,77,0,34,19,40,44,4,negative
326,37,1,82,-3,34,0,45,48,4,negative
560,41,0,81,0,38,-14,40,42,2,negative
1018,51,0,82,3,52,16,31,30,0,negative
1357,56,-1,81,2,54,-11,25,26,2,negative
1614,43,5,76,0,42,0,32,34,2,negative
341,51,4,86,0,52,16,35,34,0,negative
147,37,0,78,0,2,-13,41,75,34,negative
360,45,-1,83,0,46,3,37,36,0,negative
83,57,0,88,0,56,0,31,31,0,negative
48,37,0,100,0,30,-3,64,69,6,negative
468,48,0,76,0,46,0,28,30,2,negative
155,44,0,81,0,42,-18,38,40,2,negative
1103,46,0,79,1,46,0,33,33,0,negative
1281,42,0,79,5,42,0,37,38,2,negative
1105,51,-4,81,0,52,15,30,30,0,negative
1505,43,0,89,0,44,24,46,45,0,negative
500,37,0,77,0,8,-3,40,69,30,negative
179,41,-2,86,0,42,11,46,45,0,negative
1502,37,-2,107,0,36,-19,69,71,2,negative
1581,37,0,79,0,12,10,42,66,24,negative
746,55,0,77,-1,54,0,22,23,0,negative
1487,41,0,86,-7,42,26,45,44,0,negative
528,43,0,86,3,42,-6,43,45,2,negative
346,52,4,88,0,52,-4,35,36,0,negative
1776,106,0,107,-1,72,3,1,35,34,positive
1789,82,0,87,2,-40,7,5,128,124,positive
1055,50,-5,86,0,50,0,37,37,0,negative
950,45,0,78,-4,46,20,33,32,0,negative
1588,58,0,87,5,56,0,30,30,0,negative
601,38,2,77,0,36,-18,39,41,2,negative
917,43,0,81,2,42,-5,38,40,2,negative
243,49,-4,100,-2,50,2,52,51,0,negative
759,43,0,87,0,42,-9,44,46,2,negative
1350,51,0,86,-4,50,-8,36,37,2,negative
312,56,0,82,0,56,11,26,25,0,negative
435,46,0,76,0,46,0,29,29,0,negative
1733,81,-5,86,0,-22,0,4,109,104,positive
792,37,0,77,-1,-18,-4,40,95,54,negative
308,37,0,107,0,30,13,70,76,6,negative
430,38,2,76,0,38,2,38,37,0,negative
660,45,0,83,-1,44,-1,38,39,0,negative
370,41,-2,83,0,42,6,42,41,0,negative
566,43,0,81,-1,44,27,37,37,0,negative
1407,49,5,87,0,50,30,38,38,0,negative
181,44,1,93,0,44,3,50,50,0,negative
736,45,4,108,0,44,0,63,64,2,negative
621,45,0,79,0,46,28,34,33,0,negative
1134,37,0,94,0,8,-7,57,86,30,negative
1089,44,2,86,0,44,2,42,42,0,negative
806,43,-3,86,-1,44,8,42,42,0,negative
1683,59,0,108,0,56,-13,49,51,2,negative
296,37,0,79,0,10,20,42,68,26,negative
767,42,-1,83,0,42,0,42,42,0,negative
461,37,0,79,0,8,11,42,71,30,negative
1196,49,-1,79,0,46,-11,31,33,2,negative
1005,53,5,81,0,54,4,28,27,0,negative
377,37,0,78,0,24,-15,41,55,14,negative
1000,47,0,89,-7,46,0,42,42,0,negative
105,40,4,90,0,38,0,49,51,2,negative
126,37,0,80,0,36,5,43,44,0,negative
1040,37,0,98,0,30,6,61,67,6,negative
712,49,0,83,0,50,1,34,33,0,negative
355,55,-1,89,-4,54,0,34,35,0,negative
1660,37,0,77,0,16,12,40,61,22,negative
682,42,0,82,2,42,0,39,41,2,negative
892,44,0,77,-1,44,2,33,33,0,negative
741,44,0,87,0,44,1,43,43,0,negative
209,53,0,79,0,52,-11,26,27,2,negative
1489,37,0,96,0,20,0,59,75,16,negative
140,37,0,77,0,24,-16,40,54,14,negative
1313,42,3,78,-7,42,0,36,37,2,negative
1222,37,0,78,0,18,16,41,60,18,negative
938,52,0,78,-1,52,0,26,26,0,negative
1511,37,0,79,-1,26,9,43,54,10,negative
990,37,0,77,-7,26,-1,40,51,10,negative
1026,42,0,81,0,42,102,39,40,0,negative
1159,37,0,79,0,18,-26,43,61,18,negative
1228,37,-1,79,0,36,-1,42,43,0,negative
985,37,0,80,0,20,-5,43,59,16,negative
10,44,4,82,-7,44,1,38,38,0,negative
1557,37,-5,79,0,38,12,41,40,0,negative
1033,41,0,78,-1,42,-1,37,37,0,negative
282,55,0,83,-1,54,0,28,29,2,negative
291,47,0,85,2,46,0,38,39,0,negative
626,44,0,76,0,42,-22,32,34,2,negative
799,53,-2,80,-2,54,-3,27,26,0,negative
855,56,0,89,0,56,3,33,32,0,negative
129,37,0,76,1,26,0,40,50,10,negative
1788,76,2,81,-4,-42,-1,5,125,120,positive
323,38,0,90,0,8,3,52,82,30,negative
979,42,4,108,0,42,0,66,67,2,negative
1229,37,0,95,0,20,-17,58,75,16,negative
1463,44,1,77,0,42,-24,33,35,2,negative
1706,81,-5,84,0,-22,-6,4,108,104,positive
1144,44,1,80,0,44,17,36,36,0,negative
1657,50,-1,87,0,50,0,37,38,0,negative
1552,45,-4,86,0,44,-17,41,42,2,negative
1595,41,0,78,0,38,-18,37,39,2,negative
905,39,0,86,5,38,0,47,48,0,negative
158,39,-2,79,0,38,0,40,41,0,negative
1633,44,-3,82,0,44,0,38,38,0,negative
634,46,0,92,7,46,0,45,45,0,negative
516,51,0,82,0,52,29,31,30,0,negative
1305,53,-1,86,0,54,3,33,32,0,negative
597,50,0,78,-1,50,0,28,29,0,negative
195,37,0,77,0,26,-27,40,51,10,negative
1509,37,0,79,1,12,-2,43,66,24,negative
1356,37,0,75,-2,30,-5,38,44,6,negative
410,45,1,88,0,44,201,42,44,2,negative
96,36,-5,81,0,36,0,45,45,0,negative
1449,42,-4,108,0,42,0,65,66,2,negative
802,52,1,87,-6,52,0,35,35,0,negative
156,37,0,105,0,30,-8,68,74,6,negative
419,52,2,83,0,52,0,31,32,0,negative
1034,36,0,83,2,36,0,46,46,0,negative
477,37,0,77,-6,26,12,40,51,10,negative
1383,49,1,82,0,50,8,33,33,0,negative
668,44,0,109,0,42,-30,66,68,2,negative
901,42,3,79,8,42,0,37,38,0,negative
930,45,0,85,0,46,21,40,39,0,negative
1190,37,0,94,0,8,-9,57,86,30,negative
447,41,0,89,0,42,11,48,48,0,negative
1795,81,0,84,2,-14,0,4,100,96,positive
178,43,0,83,0,44,30,40,39,0,negative
390,46,0,76,0,44,-12,30,32,2,negative
578,37,0,78,0,0,-3,42,78,36,negative
1288,37,0,76,0,18,6,39,58,18,negative
1569,49,4,85,0,50,5,36,36,0,negative
1223,37,0,76,0,20,16,40,55,16,negative
1510,49,-1,77,-1,46,-13,29,31,2,negative
765,49,0,107,0,50,19,58,58,0,negative
1501,41,2,83,1,38,-3,42,44,2,negative
832,48,-1,76,-1,46,-1,28,30,2,negative
916,47,2,90,8,46,0,43,44,0,negative
664,44,0,86,0,44,22,42,42,0,negative
142,46,0,91,5,46,0,45,44,0,negative
1389,50,2,86,0,50,0,36,37,0,negative
1473,49,0,88,1,46,-26,39,41,2,negative
421,43,0,81,-3,42,-15,37,39,2,negative
636,37,5,90,-7,6,0,53,85,32,negative
1284,53,-5,83,0,52,-29,30,32,2,negative
1220,51,0,83,0,50,-3,32,34,2,negative
615,52,-4,82,0,52,-2,29,30,0,negative
294,43,-1,79,0,44,17,35,35,0,negative
1447,37,0,97,0,36,-13,60,61,2,negative
1737,101,0,102,0,72,15,1,29,28,positive
88,37,0,104,0,18,21,67,86,18,negative
41,43,0,81,-5,42,-1,37,39,2,negative
1649,45,0,81,0,44,-1,36,37,0,negative
1765,79,0,83,0,-40,0,4,124,120,positive
131,37,0,77,0,38,17,39,38,0,negative
1744,83,0,86,0,-4,-12,3,92,88,positive
836,37,0,86,6,36,0,50,50,0,negative
952,37,0,106,14,28,0,69,78,8,negative
1696,38,1,92,0,12,16,54,79,24,negative
1378,46,4,76,-4,46,0,29,29,0,negative
164,37,0,76,0,26,0,39,50,10,negative
724,41,0,97,0,42,29,56,55,0,negative
290,50,3,78,-3,50,0,28,29,2,negative
1731,106,2,108,8,70,-30,2,38,36,positive
861,37,0,79,0,6,16,42,74,32,negative
778,41,0,78,0,42,17,37,37,0,negative
348,46,1,77,0,44,-13,31,33,2,negative
571,37,-4,97,0,36,0,61,61,0,negative
824,52,-1,88,0,52,-6,35,36,0,negative
1822,81,-1,85,-2,-40,0,4,126,122,positive
994,37,0,90,0,20,5,53,70,16,negative
1461,49,1,79,1,46,-9,30,32,2,negative
1202,50,2,107,0,50,0,56,58,2,negative
963,41,2,78,0,42,23,37,37,0,negative
458,43,0,77,0,44,25,34,34,0,negative
375,37,0,76,0,34,-10,40,43,2,negative
333,45,5,81,3,44,0,37,37,0,negative
1068,43,2,76,0,42,-1,33,35,2,negative
1612,53,3,86,0,54,0,32,32,0,negative
1333,42,1,77,6,42,0,35,36,0,negative
1168,44,0,83,0,44,17,39,39,0,negative
849,37,-1,77,-5,8,-14,41,70,28,negative
1699,58,0,86,-6,56,0,28,29,0,negative
1114,38,-5,110,0,38,0,72,71,0,negative
1761,79,-1,83,0,-40,0,4,125,120,positive
1145,37,0,83,-1,10,0,46,72,26,negative
328,37,0,79,-3,20,-6,43,59,16,negative
1169,37,-3,81,0,36,-2,44,44,0,negative
318,37,-4,77,0,36,-24,39,41,2,negative
1402,50,2,87,0,50,0,37,38,2,negative
1240,37,0,79,0,10,-22,43,69,26,negative
1777,76,0,80,-7,-42,-11,4,124,120,positive
167,37,0,84,0,26,9,47,58,10,negative
12,62,0,109,0,62,23,48,47,0,negative
171,56,0,80,0,54,-9,24,26,2,negative
649,42,0,77,7,42,0,35,36,0,negative
260,53,0,86,0,52,-6,33,35,2,negative
1395,56,0,95,-2,56,11,40,39,0,negative
1287,37,5,104,0,18,15,66,86,20,negative
672,45,0,87,-1,44,-1,42,43,2,negative
258,37,0,75,0,24,30,38,52,14,negative
1262,47,2,90,0,46,0,43,43,0,negative
138,37,0,77,0,26,0,41,52,10,negative
1681,41,0,81,-2,42,-4,40,40,0,negative
549,53,0,80,0,54,6,27,26,0,negative
1656,41,-1,78,-5,38,-11,37,39,2,negative
1399,43,-1,76,0,42,-19,33,35,2,negative
1507,43,-2,77,0,44,18,34,34,0,negative
1084,37,0,78,0,8,17,41,70,30,negative
558,41,0,100,0,38,-2,59,61,2,negative
139,37,4,81,0,36,-2,43,44,2,negative
1592,37,-4,75,0,34,0,38,41,4,negative
531,43,0,75,0,42,0,32,34,2,negative
224,42,4,78,-3,42,0,36,37,2,negative
723,44,2,81,0,44,1,37,37,0,negative
786,53,0,102,0,54,6,49,48,0,negative
1315,46,0,89,2,46,0,43,42,0,negative
409,43,0,79,0,44,26,35,35,0,negative
325,49,-1,84,0,50,4,36,35,0,negative
993,47,5,78,-2,46,0,31,32,0,negative
299,42,-1,86,0,42,0,45,45,0,negative
1185,53,0,83,0,52,-21,30,32,2,negative
1049,43,0,85,-2,44,22,42,41,0,negative
968,46,0,79,2,46,8,34,33,0,negative
1700,37,0,105,0,24,18,68,82,14,negative
714,37,0,91,-2,6,0,54,86,32,negative
193,52,5,79,0,52,0,26,27,0,negative
440,41,0,79,2,38,-4,39,41,2,negative
573,44,1,85,0,44,14,41,41,0,negative
503,37,1,97,0,30,-13,60,66,6,negative
605,37,0,90,0,24,12,52,66,14,negative
1808,80,-1,84,-6,-36,0,4,120,116,positive
1636,48,-4,88,0,46,0,40,42,2,negative
