id,A1,A2,A3,A4,A5,A6,A7,A8,A9,Class
846,53,0,87,0,52,-6,34,35,2,negative
3,48,1,81,-1,46,0,33,34,2,negative
1058,51,0,86,0,52,13,35,34,0,negative
1124,49,-1,81,0,46,-20,33,35,2,negative
467,37,0,78,3,26,-2,42,52,10,negative
321,47,0,83,0,46,0,35,36,0,negative
5,37,0,79,0,26,-4,42,53,12,negative
222,47,4,82,-1,46,0,34,35,0,negative
547,46,-3,79,0,46,0,34,33,0,negative
228,42,-1,87,-5,42,-7,45,46,0,negative
39,49,0,88,1,50,19,40,39,0,negative
542,53,0,86,-1,52,-24,33,34,2,negative
242,38,-5,100,0,38,0,62,62,0,negative
1236,41,-2,84,0,42,10,43,43,0,negative
136,45,2,79,0,46,29,33,32,0,negative
1823,83,2,86,0,-2,0,3,88,86,positive
1608,47,0,86,-6,46,0,39,39,0,negative
1512,44,0,91,-5,44,0,47,47,0,negative
874,45,0,86,6,44,-1,41,42,2,negative
829,45,0,76,0,44,-23,31,32,2,negative
445,37,0,76,-2,34,0,40,43,2,negative
842,41,0,79,6,42,8,38,38,0,negative
974,39,1,97,0,38,0,58,58,0,negative
1296,37,0,96,0,34,15,59,62,4,negative
1063,37,1,106,-5,28,0,68,77,8,negative
1670,37,0,106,0,26,11,68,80,12,negative
581,49,0,106,-1,50,11,57,57,0,negative
1616,51,0,87,0,50,-9,36,38,2,negative
1798,84,9,89,0,6,-9,5,84,78,positive
661,48,-1,81,0,46,-11,33,35,2,negative
436,47,-1,86,0,46,0,40,40,0,negative
1697,52,-5,87,2,52,-4,35,35,0,negative
376,38,-3,78,0,38,0,40,39,0,negative
1351,44,1,86,4,44,0,42,42,0,negative
1112,37,-1,83,-3,26,-37,46,57,12,negative
314,49,-5,83,0,50,0,33,33,0,negative
442,51,-5,81,0,52,0,29,29,0,negative
1054,44,0,86,2,42,-18,43,45,2,negative
319,37,0,80,0,8,21,43,72,30,negative
281,50,3,84,0,50,0,34,35,2,negative
1422,41,4,90,7,42,15,48,48,0,negative
1094,37,0,79,0,0,2,42,79,36,negative
1376,37,0,78,3,16,0,41,63,22,negative
424,47,0,81,3,46,0,34,34,0,negative
553,37,0,76,0,36,0,39,40,0,negative
594,37,0,95,-3,16,15,58,80,22,negative
1792,107,-1,108,-1,72,16,1,36,34,positive
368,44,-1,81,1,44,6,37,37,0,negative
1271,49,-1,80,0,50,0,31,31,0,negative
941,37,0,103,0,30,-6,66,72,6,negative
1379,46,2,77,0,46,14,32,31,0,negative
1815,79,0,83,0,-28,27,4,112,108,positive
906,43,-4,85,0,42,-19,42,44,2,negative
227,41,3,86,0,42,6,45,44,0,negative
1027,46,0,77,0,44,-22,32,34,2,negative
1107,37,0,83,3,-2,0,46,85,40,negative
1214,43,-2,89,0,42,0,46,48,2,negative
1375,38,0,96,0,36,-24,58,60,2,negative
66,43,0,78,0,42,-1,35,37,2,negative
393,51,0,86,0,52,14,35,35,0,negative
579,43,0,81,0,44,17,37,37,0,negative
24,44,1,86,0,44,22,42,42,0,negative
211,37,0,74,0,34,10,37,41,4,negative
1624,43,-2,76,0,42,-12,33,35,2,negative
144,37,0,77,0,6,-10,40,72,32,negative
536,43,0,95,0,44,22,52,51,0,negative
811,37,0,104,-1,28,1,67,76,8,negative
1029,37,0,79,1,-2,0,42,82,40,negative
1483,38,0,92,0,24,17,54,69,14,negative
85,37,0,83,0,8,14,46,75,30,negative
1650,42,0,76,-3,42,-5,34,35,2,negative
272,56,2,97,0,54,3,40,42,2,negative
1178,37,0,93,5,28,2,56,65,8,negative
1087,52,-2,87,3,52,0,35,35,0,negative
1414,37,1,76,0,30,0,39,45,6,negative
1652,41,0,88,-4,42,19,48,47,0,negative
630,45,-4,79,0,44,-10,33,35,2,negative
1627,43,-2,86,-5,44,21,42,42,0,negative
1711,83,0,87,0,-40,0,4,128,124,positive
987,37,-5,97,0,34,3,61,64,2,negative
1253,37,0,77,0,8,-30,41,70,28,negative
1053,41,0,81,3,42,4,39,39,0,negative
505,37,2,76,-2,20,0,39,55,16,negative
273,37,0,105,0,30,-1,68,74,6,negative
507,37,0,106,0,36,-20,68,69,2,negative
1302,38,1,105,0,38,22,67,66,0,negative
362,41,1,76,-1,38,0,35,37,2,negative
1615,37,0,83,0,0,-29,46,83,36,negative
1061,57,-3,86,-1,56,0,29,29,0,negative
622,37,0,90,0,30,18,53,59,6,negative
2,50,-4,83,0,50,0,33,34,2,negative
6,37,0,81,0,38,7,43,42,0,negative
1342,41,0,78,0,38,-3,37,39,2,negative
311,44,0,77,0,42,-28,33,35,2,negative
1237,46,0,93,0,44,-24,48,50,2,negative
1754,107,4,108,-1,70,-1,1,38,36,positive
665,56,0,97,0,54,3,41,43,2,negative
364,44,0,77,2,42,-17,34,36,2,negative
1801,81,1,86,0,-40,5,4,127,122,positive
215,68,0,111,-4,68,0,43,44,0,negative
986,50,4,81,-4,50,0,31,32,0,negative
27,56,0,95,0,54,1,39,41,2,negative
1312,37,0,75,0,36,2,37,39,2,negative
525,37,0,78,0,8,-16,42,70,28,negative
1678,56,0,86,0,56,6,31,30,0,negative
1783,85,0,88,0,2,21,3,86,82,positive
638,49,0,88,0,50,12,40,39,0,negative
302,45,4,82,1,44,0,37,38,0,negative
718,38,-4,86,0,38,0,48,48,0,negative
691,44,0,80,-4,44,1,36,36,0,negative
1803,85,0,88,-7,0,0,3,88,84,positive
1323,46,0,86,4,46,0,41,40,0,negative
624,44,0,80,0,42,-19,36,39,2,negative
7,43,0,81,0,42,-10,37,39,2,negative
256,51,5,77,0,50,0,27,28,2,negative
803,37,0,76,0,36,2,38,39,2,negative
25,37,0,78,-4,28,0,41,50,8,negative
336,49,1,77,0,50,18,28,28,0,negative
572,41,0,82,0,42,31,41,41,0,negative
47,44,1,108,0,44,3,64,64,0,negative
1353,47,2,83,0,46,0,36,37,0,negative
106,37,0,83,0,8,19,47,75,28,negative
349,44,1,81,0,44,4,37,37,0,negative
55,37,0,81,3,34,1,43,47,4,negative
238,45,0,109,0,44,0,64,66,2,negative
213,45,0,84,1,46,22,39,38,0,negative
120,41,0,86,3,42,20,46,45,0,negative
1177,37,0,77,4,-10,0,41,88,46,negative
1047,57,1,84,-6,56,0,28,28,0,negative
793,55,-1,93,0,54,0,38,39,0,negative
72,41,0,84,2,38,-4,43,45,2,negative
922,46,0,84,-2,46,-3,38,37,0,negative
812,56,-1,92,0,56,0,36,35,0,negative
1582,37,0,77,-2,28,-10,40,48,8,negative
77,38,0,82,0,38,11,44,43,0,negative
944,37,0,108,2,34,-30,71,75,4,negative
1201,44,0,83,0,42,-14,40,42,2,negative
45,37,0,78,0,2,11,42,75,34,negative
1536,41,0,79,-3,38,-22,38,40,2,negative
523,37,0,77,0,24,16,40,54,14,negative
232,36,0,80,0,36,0,44,44,0,negative
644,46,0,80,0,44,-26,34,36,2,negative
1344,47,0,86,1,46,0,39,39,0,negative
1380,44,4,79,0,44,11,35,35,0,negative
1096,57,2,92,0,56,0,35,35,0,negative
533,45,0,86,0,44,0,42,42,0,negative
1170,37,0,97,0,28,-16,60,69,8,negative
1381,51,0,86,0,52,27,36,35,0,negative
603,42,4,76,0,42,0,33,34,2,negative
465,44,0,86,0,44,27,42,42,0,negative
1629,44,0,91,-1,44,0,47,47,0,negative
788,37,0,80,-5,36,0,43,44,0,negative
1554,37,0,79,0,12,16,42,66,24,negative
1083,57,0,92,2,56,0,34,35,0,negative
1192,43,0,77,0,42,-14,34,35,2,negative
60,38,1,76,0,38,11,38,37,0,negative
1648,37,0,78,0,34,-1,41,45,4,negative
1208,41,0,83,3,42,27,42,42,0,negative
92,45,0,88,0,44,-6,42,44,2,negative
666,48,-4,83,0,46,0,35,36,2,negative
1525,47,0,106,0,46,0,60,60,0,negative
1549,43,0,79,0,42,-16,36,38,2,negative
194,55,0,88,-2,54,0,34,34,0,negative
280,37,0,78,0,6,12,41,73,32,negative
695,48,4,90,0,46,0,42,43,2,negative
1821,104,5,105,5,70,0,1,35,34,positive
359,40,0,85,-1,38,0,45,46,2,negative
1663,37,0,97,0,28,-15,60,69,8,negative
519,39,-3,77,-3,38,0,38,39,0,negative
1314,49,-2,88,0,50,3,40,39,0,negative
1326,37,0,108,-3,30,0,71,77,6,negative
1146,49,2,84,0,50,10,35,35,0,negative
1373,53,0,86,0,54,-1,32,32,0,negative
847,56,1,86,3,56,4,31,30,0,negative
1258,53,4,84,0,52,-16,32,33,2,negative
110,37,0,83,0,30,24,46,52,6,negative
42,51,-2,87,0,50,-13,36,38,2,negative
125,51,-4,84,0,50,-4,34,35,2,negative
204,43,0,81,-4,44,30,37,37,0,negative
52,46,0,81,1,46,8,35,35,0,negative
545,56,-4,96,0,56,4,40,39,0,negative
68,37,0,77,7,16,7,40,61,22,negative
1480,43,0,88,0,44,23,45,44,0,negative
1418,43,0,77,5,42,-1,34,35,2,negative
183,42,2,76,0,42,0,34,35,2,negative
137,37,0,95,0,28,29,58,67,8,negative
899,37,0,79,0,2,20,42,76,34,negative
796,51,-2,77,0,52,0,26,25,0,negative
132,45,-1,77,-5,44,-8,32,33,0,negative
80,44,-2,86,0,44,0,42,42,0,negative
1412,44,-2,79,-5,44,8,36,35,0,negative
541,47,0,86,1,46,0,40,40,0,negative
1464,44,0,81,0,44,11,37,37,0,negative
983,49,-1,106,0,50,0,57,57,0,negative
165,37,0,77,0,0,0,41,77,36,negative
248,56,-1,90,-1,54,-30,34,35,2,negative
446,43,0,86,-5,42,0,44,45,2,negative
1057,38,0,105,-3,38,0,67,66,0,negative
858,43,0,81,4,44,28,37,37,0,negative
1113,45,2,76,1,44,0,31,32,2,negative
97,56,1,86,0,54,-8,31,32,2,negative
1802,80,3,84,0,-42,0,4,128,124,positive
737,37,0,106,0,26,1,68,80,12,negative
1348,39,0,94,4,38,0,55,55,0,negative
102,37,0,106,0,34,-1,69,72,4,negative
434,38,-4,76,-2,38,0,37,37,0,negative
74,37,0,77,-1,20,-4,40,56,16,negative
1641,56,0,92,0,54,7,36,38,2,negative
1594,49,-3,89,0,50,0,40,40,0,negative
918,45,0,81,0,44,-23,35,37,2,negative
1573,49,0,89,0,50,18,40,40,0,negative
1535,37,0,75,0,18,-4,38,57,18,negative
1488,37,0,105,1,20,0,68,84,16,negative
762,45,0,80,0,44,-13,35,36,2,negative
989,43,0,87,8,42,-9,44,46,2,negative
388,37,0,79,0,8,27,43,72,28,negative
235,37,-27,106,0,34,28,69,72,4,negative
267,50,-3,77,0,50,0,28,28,0,negative
1091,45,1,81,0,44,0,36,37,0,negative
117,43,0,108,0,42,-2,64,66,2,negative
1474,45,0,86,-5,44,8,40,42,2,negative
673,37,0,78,0,-6,-22,42,86,44,negative
249,49,0,79,0,50,30,30,30,0,negative
1328,38,2,77,0,38,8,40,39,0,negative
94,51,4,79,0,52,14,27,27,0,negative
33,37,0,77,0,38,4,39,38,0,negative
1339,37,0,79,0,30,17,42,48,6,negative
1599,53,0,79,0,52,-21,26,27,2,negative
448,39,-9,78,0,-2,-28,39,81,42,negative
716,38,2,79,0,38,20,41,40,0,negative
1157,40,0,86,0,42,31,46,45,0,negative
1755,82,0,86,0,-10,0,4,96,92,positive
0,49,0,79,0,46,-5,30,32,2,negative
1523,37,0,76,0,30,27,39,45,6,negative
82,48,-4,84,0,46,-1,36,38,2,negative
1179,53,1,78,0,52,-2,25,26,2,negative
676,37,0,80,-7,34,-4,43,46,2,negative
1530,48,5,83,8,46,0,35,37,2,negative
1046,37,0,77,3,36,24,41,41,0,negative
770,44,-2,108,0,44,0,63,64,0,negative
1117,37,0,78,0,24,-26,41,55,14,negative
1172,37,4,78,-1,16,0,41,63,22,negative
1752,77,2,81,0,-42,0,4,125,122,positive
1362,50,2,81,-1,50,0,31,32,0,negative
404,37,4,79,0,18,-6,41,61,20,negative
1586,39,-2,79,5,38,0,40,41,0,negative
1187,45,3,86,1,44,0,42,42,0,negative
104,43,0,77,-2,42,0,34,35,2,negative
688,45,3,84,0,44,0,38,40,2,negative
1193,37,0,76,-2,26,0,39,50,12,negative
826,53,3,81,0,54,24,28,26,0,negative
62,46,0,100,0,44,-11,54,56,2,negative
852,49,-5,89,0,46,-30,40,42,2,negative
1235,42,4,77,0,42,0,35,36,2,negative
223,37,0,106,0,34,-7,69,72,4,negative
145,46,0,83,-1,44,-25,37,39,2,negative
1088,41,0,82,-6,38,-2,41,43,2,negative
373,51,0,81,0,52,27,30,29,0,negative
1767,82,1,86,3,-40,5,5,128,124,positive
1672,46,0,83,2,46,0,37,36,0,negative
1708,86,5,89,0,2,-5,3,86,84,positive
1469,45,3,88,0,44,0,43,44,0,negative
1163,45,2,93,-3,44,0,48,49,0,negative
9,44,0,79,-2,44,0,35,35,0,negative
449,55,0,83,6,54,0,28,29,0,negative
708,37,0,84,0,26,-1,47,58,10,negative
255,37,0,90,9,6,0,53,85,32,negative
882,40,0,89,0,38,0,49,50,2,negative
389,43,0,87,0,44,21,44,43,0,negative
908,38,0,106,0,38,0,68,67,0,negative
924,38,3,77,0,38,0,39,38,0,negative
1566,51,-2,102,0,52,19,51,50,0,negative
1132,41,-1,86,0,42,18,46,45,0,negative
460,43,-5,86,0,42,-12,43,45,2,negative
1703,41,0,84,0,42,17,44,43,0,negative
958,56,3,86,0,56,14,31,30,0,negative
501,53,0,84,0,54,26,31,30,0,negative
739,41,0,79,-1,38,-5,39,41,2,negative
1692,39,16,77,0,28,0,37,48,12,negative
868,46,0,77,6,46,2,32,31,0,negative
731,45,0,81,-3,44,0,36,37,2,negative
539,49,3,78,0,50,7,29,29,0,negative
697,56,0,81,0,56,15,25,24,0,negative
1272,62,-1,108,1,60,0,46,49,2,negative
1610,37,0,94,0,10,24,57,84,26,negative
1031,37,0,78,-4,24,0,42,55,14,negative
372,37,0,77,0,36,5,39,41,2,negative
667,44,0,76,-5,44,0,31,32,0,negative
1481,37,0,76,6,34,-20,39,43,4,negative
357,38,5,79,0,36,0,41,43,2,negative
967,38,0,107,3,38,0,69,68,0,negative
783,58,-1,79,0,56,0,21,22,0,negative
735,49,-3,107,0,46,-30,58,60,2,negative
1035,38,0,90,0,8,2,52,82,30,negative
970,44,0,75,-7,44,2,31,31,0,negative
1607,37,-1,81,0,38,6,43,42,0,negative
1360,37,4,104,0,24,0,66,80,14,negative
1364,44,0,83,-2,44,2,39,39,0,negative
1556,48,-3,77,0,46,-1,29,31,2,negative
1662,53,0,87,0,52,-16,34,35,2,negative
885,44,-1,85,1,44,0,41,41,0,negative
79,42,-3,86,0,42,0,45,45,0,negative
814,44,0,84,0,44,8,40,40,0,negative
1176,43,0,81,0,44,26,38,37,0,negative
671,39,1,81,0,38,0,43,43,0,negative
1404,39,-4,79,0,38,0,39,40,0,negative
57,44,0,86,-1,44,8,42,42,0,negative
133,41,0,106,0,38,0,65,67,2,negative
1140,44,0,88,0,44,12,44,44,0,negative
933,46,-4,78,-1,46,0,32,32,0,negative
1547,46,2,83,0,44,-25,37,39,2,negative
823,42,4,83,-5,42,0,41,41,0,negative
504,36,-5,76,0,36,0,40,40,0,negative
1626,37,0,78,0,-6,-26,42,86,44,negative
347,49,0,81,0,46,-9,33,35,2,negative
386,50,0,78,-3,50,0,28,29,2,negative
1024,37,-5,79,0,-6,0,42,86,44,negative
894,47,0,88,4,46,0,41,41,0,negative
828,41,-5,77,8,38,-20,36,38,2,negative
1728,85,0,88,0,0,-9,3,88,86,positive
475,39,3,83,0,38,0,44,44,0,negative
1427,56,-1,97,0,54,-4,41,42,2,negative
1278,41,0,100,0,38,-7,59,61,2,negative
652,46,0,88,1,46,10,42,41,0,negative
172,56,1,86,0,56,8,30,29,0,negative
1149,37,0,78,0,12,-14,41,65,24,negative
38,53,1,78,0,52,-7,25,26,2,negative
713,47,0,87,-7,46,0,40,41,0,negative
90,38,-5,97,0,38,0,59,59,0,negative
1768,85,-1,88,0,2,-8,3,86,82,positive
875,54,-1,81,-5,54,-7,27,27,0,negative
1233,46,0,78,0,46,1,32,32,0,negative
1093,41,0,82,0,38,-18,41,43,2,negative
1155,41,0,89,0,42,20,48,48,0,negative
1244,46,2,88,0,46,14,42,41,0,negative
1787,85,0,88,0,0,-17,3,88,86,positive
499,58,-5,82,0,56,0,24,25,0,negative
338,56,0,81,0,56,6,25,24,0,negative
1188,45,2,80,5,44,0,35,36,0,negative
28,37,0,106,0,24,-2,69,83,14,negative
1335,37,-1,106,-4,36,-6,69,69,0,negative
1666,41,-1,78,0,38,-23,37,39,2,negative
945,43,0,83,0,42,-14,39,41,2,negative
169,44,0,84,0,44,4,40,41,0,negative
1283,37,0,81,0,24,-30,45,58,14,negative
912,41,0,81,0,38,-19,41,43,2,negative
491,37,0,75,-1,26,0,38,49,10,negative
953,37,0,77,0,0,-5,40,77,36,negative
1097,46,1,76,-1,46,0,30,30,0,negative
1032,44,0,75,-6,42,-21,31,34,2,negative
587,37,0,77,0,36,-25,39,41,2,negative
750,45,0,79,0,44,-27,33,35,2,negative
657,53,0,88,0,52,-13,35,36,2,negative
234,37,0,77,5,20,-2,40,56,16,negative
732,53,0,87,3,52,-5,34,35,2,negative
1498,37,0,79,0,28,-9,42,50,8,negative
1156,52,0,86,-4,52,0,33,34,0,negative
1345,37,2,104,0,24,1,66,80,14,negative
1494,44,-1,82,0,44,2,38,38,0,negative
934,41,1,86,0,38,-7,46,48,2,negative
1209,44,0,86,0,42,-25,42,44,2,negative
1065,53,1,81,0,52,-28,28,30,2,negative
108,59,0,87,0,60,18,28,28,0,negative
1742,102,0,103,3,72,25,1,31,30,positive
568,56,4,85,0,54,-9,29,31,2,negative
1167,37,0,81,0,28,13,44,52,8,negative
1174,56,0,87,0,56,17,31,30,0,negative
890,37,0,77,0,26,-13,40,51,10,negative
947,37,0,77,0,20,19,41,57,16,negative
1048,38,1,79,0,38,15,42,41,0,negative
1234,56,-1,81,0,54,-16,25,26,2,negative
1252,54,0,84,3,54,0,31,30,0,negative
1322,49,2,82,0,50,5,33,33,0,negative
884,37,0,79,0,10,-21,42,68,26,negative
1537,53,-2,83,0,52,-24,30,32,2,negative
850,47,0,87,-5,46,0,40,41,0,negative
734,37,0,76,0,34,10,39,42,2,negative
717,56,0,97,2,54,0,41,43,2,negative
454,37,0,106,1,20,-5,69,85,16,negative
264,48,0,81,0,50,30,33,32,0,negative
75,44,0,82,-5,44,-1,38,38,0,negative
444,49,0,88,0,50,7,40,39,0,negative
395,42,2,77,3,42,0,35,36,2,negative
176,37,0,80,0,8,23,43,72,28,negative
1042,41,-5,76,0,38,-15,35,37,2,negative
1593,37,0,76,-6,36,4,40,40,0,negative
1280,37,0,76,-3,20,-6,40,55,16,negative
1338,53,0,82,0,54,31,29,28,0,negative
595,37,0,79,0,6,-1,43,74,32,negative
61,50,0,78,-6,50,0,29,29,0,negative
872,41,0,83,8,42,5,42,42,0,negative
1632,45,2,77,0,44,0,31,33,2,negative
1718,82,-1,86,0,-12,0,4,99,94,positive
278,56,0,95,0,54,2,40,41,2,negative
36,54,-2,78,-1,54,0,24,24,0,negative
1476,37,0,77,0,36,-10,39,41,2,negative
662,45,1,86,0,44,-6,41,42,2,negative
1653,42,1,88,0,42,0,47,47,0,negative
1320,49,5,78,0,46,-1,29,32,2,negative
977,45,0,80,0,46,20,35,34,0,negative
1442,46,-2,77,0,46,4,32,31,0,negative
738,48,1,83,-1,46,0,34,36,2,negative
191,41,1,84,0,38,-22,43,45,2,negative
919,45,0,86,-1,44,-13,41,42,2,negative
456,60,4,87,0,60,0,27,28,0,negative
675,37,-3,106,-6,30,-8,69,75,6,negative
760,37,0,77,0,2,3,40,74,34,negative
1654,50,1,78,-4,50,0,29,29,0,negative
728,43,1,79,0,42,0,37,38,2,negative
412,41,0,86,-1,42,9,45,44,0,negative
1098,37,0,90,2,26,0,53,64,12,negative
825,56,0,79,0,54,-7,23,24,2,negative
1553,53,0,104,1,52,-29,51,52,2,negative
616,43,-1,81,3,44,28,38,37,0,negative
114,36,3,75,0,36,0,39,39,0,negative
417,37,0,97,-1,34,4,60,64,4,negative
1743,106,4,108,2,70,0,1,38,36,positive
969,47,1,86,-2,46,0,39,39,0,negative
604,37,0,78,0,2,3,41,75,34,negative
1750,80,-5,84,-6,-40,1,4,126,122,positive
89,44,0,85,0,44,16,41,41,0,negative
848,37,-1,76,0,20,-1,39,55,16,negative
1392,41,0,88,-2,42,19,48,47,0,negative
1749,102,5,104,4,70,-2,1,34,32,positive
753,43,0,83,2,44,22,40,39,0,negative
498,37,0,75,0,28,-10,38,46,8,negative
1276,49,2,78,0,50,22,29,29,0,negative
11,37,0,76,0,34,13,39,42,4,negative
396,37,0,78,0,10,7,41,68,26,negative
284,49,0,81,0,50,-4,32,32,0,negative
1066,45,1,76,0,44,0,31,32,2,negative
1191,45,1,76,-3,44,0,31,32,0,negative
690,49,0,95,0,46,-24,47,49,2,negative
1497,37,0,105,6,24,29,68,82,14,negative
1715,105,1,106,0,70,-3,1,36,34,positive
689,43,0,77,7,42,-7,34,35,2,negative
851,46,0,77,0,44,-19,32,34,2,negative
159,47,5,82,0,46,0,35,35,0,negative
895,37,2,77,0,-22,1,41,101,60,negative
1446,37,0,78,0,-2,24,41,81,40,negative
257,57,2,90,0,56,0,33,33,0,negative
335,37,0,79,-6,2,0,43,77,34,negative
1719,103,2,105,9,70,0,2,35,34,positive
1039,46,-1,77,-3,46,-5,31,30,0,negative
515,49,0,77,0,50,14,29,28,0,negative
1015,51,0,81,0,52,3,29,29,0,negative
768,37,3,75,0,18,-6,38,57,18,negative
1602,43,0,84,0,42,-13,41,43,2,negative
761,37,0,78,0,16,26,41,63,22,negative
1246,50,1,78,-3,50,0,28,29,2,negative
1203,45,0,88,-1,44,-1,44,44,0,negative
1343,37,0,75,-1,28,0,38,46,8,negative
1812,79,-1,83,-2,-40,3,4,124,120,positive
521,55,0,86,0,54,-16,30,32,2,negative
22,50,0,110,1,50,0,60,61,2,negative
356,44,0,80,4,44,3,36,36,0,negative
1277,37,0,106,3,30,0,69,75,6,negative
1546,39,2,75,0,38,0,35,36,0,negative
340,48,-1,86,0,46,0,38,39,2,negative
431,48,0,88,-3,46,-7,40,42,2,negative
473,44,0,87,-6,44,0,43,43,0,negative
217,37,0,104,-14,28,0,67,75,8,negative
911,37,0,95,0,18,24,58,77,18,negative
1227,37,0,106,-1,34,-2,69,72,4,negative
1465,49,1,86,0,46,-1,38,40,2,negative
1011,46,-3,108,0,46,0,62,62,0,negative
1779,82,0,85,0,-6,17,3,93,90,positive
93,53,0,108,0,52,-7,55,56,2,negative
1008,41,0,79,-4,42,7,38,37,0,negative
1070,55,1,93,5,54,0,38,39,2,negative
1092,56,-3,92,0,56,0,36,35,0,negative
1456,47,5,83,2,46,0,36,37,0,negative
1308,45,0,81,0,46,17,35,34,0,negative
696,42,2,78,-1,42,0,36,37,2,negative
1642,41,0,82,-4,38,-8,41,43,2,negative
996,40,-2,80,2,38,0,40,41,2,negative
153,44,0,81,0,44,21,38,37,0,negative
1099,39,-3,77,-1,38,-2,37,38,0,negative
1580,41,1,88,0,38,-18,47,50,2,negative
1826,81,0,86,0,-40,2,4,127,122,positive
789,44,1,81,0,44,5,38,37,0,negative
580,37,0,77,0,-20,2,41,98,58,negative
703,45,0,81,0,44,-20,35,37,2,negative
1212,44,3,81,0,44,15,37,37,0,negative
1295,42,-5,77,0,42,0,35,36,2,negative
1531,54,2,83,0,54,0,28,28,0,negative
1260,51,0,86,0,50,-17,35,37,2,negative
487,46,0,78,0,44,-18,32,34,2,negative
559,49,0,81,0,50,6,33,32,0,negative
