id,A1,A2,A3,A4,A5,A6,A7,A8,A9,Class
1141,48,-3,100,0,46,-1,52,54,2,negative
1119,47,-2,77,-7,46,0,31,31,0,negative
801,41,0,81,5,38,0,40,42,2,negative
512,50,-5,77,0,50,0,27,28,2,negative
633,48,0,81,0,46,-9,32,34,2,negative
1352,45,0,77,0,46,18,31,30,0,negative
1637,37,0,79,0,36,24,41,43,2,negative
1150,44,2,83,0,44,0,39,39,0,negative
790,43,-1,83,-3,42,-6,40,42,2,negative
116,42,0,86,-5,42,0,45,45,0,negative
740,43,0,108,-5,42,-16,64,66,2,negative
1081,53,3,103,1,52,-3,50,51,2,negative
830,37,0,75,0,26,16,38,49,12,negative
119,44,0,75,-1,44,9,31,31,0,negative
656,51,0,88,-3,50,-13,37,39,2,negative
1740,78,5,81,0,-42,0,4,125,122,positive
635,51,0,88,3,52,4,36,36,0,negative
369,45,-2,87,0,44,-3,42,43,2,negative
268,48,0,77,0,46,-7,28,30,2,negative
655,37,0,76,-1,20,-4,40,55,16,negative
935,46,-4,86,0,46,0,41,40,0,negative
822,41,0,86,-5,38,-7,46,48,2,negative
866,43,0,76,0,42,-14,33,35,2,negative
46,41,0,88,0,42,1,47,47,0,negative
1677,55,-4,78,0,56,30,23,21,0,negative
991,63,2,111,5,62,0,48,49,2,negative
876,46,-4,79,0,46,0,33,32,0,negative
773,42,-2,83,0,42,0,42,42,0,negative
1219,51,1,78,0,50,0,27,29,2,negative
1828,104,0,105,0,70,0,1,35,34,positive
4,45,0,86,0,44,-10,41,42,2,negative
1003,38,0,79,0,38,8,41,40,0,negative
1583,37,0,76,0,34,30,39,42,2,negative
263,43,0,89,0,42,-2,46,48,2,negative
1440,37,-1,77,-3,-20,15,41,98,58,negative
1675,42,-5,79,0,42,0,36,37,2,negative
443,41,0,81,-5,42,0,40,40,0,negative
1002,37,0,78,0,16,-19,42,63,22,negative
1077,52,0,82,4,50,-30,30,33,2,negative
837,53,0,83,5,54,4,30,29,0,negative
1640,37,0,77,0,26,-4,40,51,12,negative
304,55,4,91,0,54,0,35,37,2,negative
1365,37,-3,77,0,36,-28,39,41,2,negative
1428,56,0,86,0,54,-19,30,32,2,negative
313,54,0,81,4,54,0,27,27,0,negative
149,37,0,108,2,36,0,70,71,2,negative
1148,45,0,106,-4,44,0,61,62,2,negative
1213,40,5,106,0,38,0,65,67,2,negative
574,37,0,95,0,18,-5,57,77,20,negative
50,42,-1,87,0,42,0,45,46,2,negative
1423,41,0,84,5,38,-7,43,45,2,negative
726,37,3,76,6,34,0,39,43,4,negative
833,56,0,96,0,54,-1,40,42,2,negative
1377,47,-5,108,0,46,0,62,62,0,negative
1115,56,0,79,0,56,4,22,22,0,negative
1166,44,0,81,-2,44,9,37,37,0,negative
470,43,-5,76,0,42,0,33,35,2,negative
971,37,0,77,3,36,3,41,41,0,negative
653,43,0,85,0,42,-10,42,44,2,negative
399,37,-2,106,0,36,0,70,70,0,negative
511,37,0,80,0,8,29,43,72,30,negative
320,44,0,81,0,44,5,37,37,0,negative
19,66,0,109,0,68,4,43,42,0,negative
684,53,-1,79,0,52,-5,26,27,2,negative
35,48,0,95,0,46,0,47,49,2,negative
902,45,0,86,-4,46,19,41,40,0,negative
827,45,0,78,-5,44,-21,33,34,2,negative
1645,38,-3,81,0,38,0,43,43,0,negative
407,37,5,75,0,34,5,37,41,4,negative
920,38,0,77,0,38,9,39,38,0,negative
537,54,0,81,-3,54,-4,27,27,0,negative
758,51,0,84,0,52,24,34,33,0,negative
1062,41,0,89,0,38,-11,48,50,2,negative
1199,37,0,81,0,26,-4,44,55,10,negative
245,44,0,97,1,42,-23,53,55,2,negative
1416,56,0,92,0,56,5,35,35,0,negative
1127,37,0,105,0,34,11,68,71,4,negative
784,37,5,76,0,36,2,39,40,0,negative
1659,53,0,79,0,54,11,26,24,0,negative
489,43,0,86,-5,42,-13,42,44,2,negative
154,37,0,105,-4,16,-21,68,89,22,negative
961,37,0,109,1,26,0,71,83,12,negative
853,37,0,82,0,36,22,45,46,2,negative
1311,37,0,97,0,34,-27,59,63,4,negative
625,47,-1,85,4,46,0,38,39,0,negative
685,52,1,91,0,52,0,39,39,0,negative
1432,41,0,97,0,38,-7,56,58,2,negative
569,45,1,84,0,44,-6,39,41,2,negative
1741,83,0,86,0,-4,19,3,92,88,positive
17,37,0,104,-2,16,-14,67,89,22,negative
127,53,0,104,1,54,4,51,49,0,negative
1346,37,0,77,0,18,-1,40,59,18,negative
1279,37,0,83,0,34,-7,46,49,2,negative
1797,81,5,84,0,-20,0,4,105,102,positive
927,45,-2,81,0,46,11,35,34,0,negative
980,56,2,82,0,54,-12,26,28,2,negative
1793,84,0,88,-2,6,-6,5,83,78,positive
190,43,-1,77,0,42,-4,34,35,2,negative
1139,37,0,97,1,30,0,60,66,6,negative
992,49,0,82,0,50,27,33,33,0,negative
1784,82,0,85,0,-10,-17,3,95,92,positive
1702,54,0,108,5,54,0,54,54,0,negative
606,55,0,81,6,54,0,27,27,0,negative
180,53,2,79,0,54,28,26,24,0,negative
301,41,5,79,0,38,-5,38,40,2,negative
496,39,1,84,0,38,0,45,46,0,negative
1558,49,1,80,0,46,-18,31,34,2,negative
1571,56,0,83,0,56,6,26,26,0,negative
1527,51,0,81,-1,52,5,30,30,0,negative
1504,39,0,81,-1,38,-1,43,43,0,negative
517,37,0,101,6,28,-19,64,73,8,negative
1813,101,0,102,0,72,4,1,29,28,positive
1069,37,-5,77,0,36,-22,40,41,2,negative
476,49,-4,101,1,50,9,52,52,0,negative
157,37,0,76,144,20,0,40,55,16,negative
1243,45,0,77,3,44,0,32,33,2,negative
1195,37,0,79,4,10,-10,42,69,26,negative
16,45,-4,81,1,44,-21,36,37,2,negative
1072,41,-1,97,-5,38,-10,56,58,2,negative
1800,107,0,108,7,70,0,1,38,36,positive
546,37,0,100,0,30,-30,64,69,6,negative
658,41,0,76,0,42,11,35,34,0,negative
1492,42,0,83,-1,42,0,40,41,2,negative
1019,46,0,90,0,46,1,44,44,0,negative
1774,85,0,88,-587,0,0,3,88,84,positive
959,41,0,76,0,38,-20,35,37,2,negative
1721,102,0,103,0,70,-25,1,33,32,positive
283,52,2,77,0,52,0,25,25,0,negative
797,37,0,76,0,36,-13,39,40,2,negative
1493,44,5,83,0,44,0,38,39,0,negative
225,56,3,79,0,56,3,23,23,0,negative
26,57,0,82,5,56,0,25,25,0,negative
1622,52,0,79,0,54,25,26,24,0,negative
437,37,0,95,-5,28,0,58,67,8,negative
1778,123,1409,105,1,36,-5,-18,69,86,positive
1388,37,0,102,-3,36,0,64,66,2,negative
229,46,0,83,0,44,-19,37,39,2,negative
37,45,0,93,0,44,-4,48,50,2,negative
749,39,0,77,3,38,0,38,39,0,negative
1045,37,0,81,0,38,21,44,43,0,negative
1398,37,2,79,0,0,0,41,79,38,negative
469,37,0,77,5,36,2,40,41,0,negative
1555,42,3,83,4,42,0,41,42,0,negative
1796,123,275,105,0,36,-2,-18,69,86,positive
687,41,0,76,0,38,-5,35,37,2,negative
1686,51,-2,82,0,52,23,31,30,0,negative
639,37,0,81,3,38,18,44,43,0,negative
1574,53,-1,84,0,52,-27,31,32,2,negative
1218,45,0,82,-38,44,0,37,38,0,negative
1158,45,0,84,1,44,0,39,40,2,negative
1415,40,-3,79,0,38,0,39,40,2,negative
1521,37,-2,77,0,36,-24,40,41,2,negative
1300,37,0,81,-7,30,0,45,50,6,negative
1668,56,0,79,0,56,5,24,23,0,negative
800,44,2,108,-1,44,7,64,64,0,negative
160,43,0,79,4,42,0,37,38,2,negative
956,37,0,79,0,30,11,43,48,6,negative
1186,37,0,77,-2,34,-898,41,44,2,negative
821,56,0,86,0,56,12,31,30,0,negative
1545,47,0,79,7,46,0,32,32,0,negative
877,42,-3,79,0,42,0,37,38,2,negative
913,49,-5,86,0,50,6,38,37,0,negative
152,51,-2,77,0,50,-13,26,28,2,negative
1680,46,0,86,-4,46,0,40,40,0,negative
1628,46,0,87,0,44,-13,41,43,2,negative
509,42,-3,108,0,42,0,66,66,0,negative
1135,41,3,78,0,38,-10,37,39,2,negative
1250,56,0,86,0,56,19,31,30,0,negative
1630,41,1,76,0,42,6,34,34,0,negative
103,44,-8,88,0,44,0,44,44,0,negative
1445,37,0,95,6,10,0,58,85,28,negative
1443,53,2,79,0,54,4,25,24,0,negative
586,42,-5,77,0,42,0,35,36,0,negative
1620,42,0,79,-4,42,0,37,38,0,negative
1143,51,0,102,0,52,12,51,50,0,negative
53,44,2,88,0,44,12,44,44,0,negative
151,45,0,87,2,44,-19,42,43,2,negative
403,41,0,79,-3,42,18,38,37,0,negative
1773,76,0,80,-5,-40,0,4,121,118,positive
207,42,0,86,6,42,0,43,44,2,negative
1730,82,-1,86,0,-2,25,3,88,84,positive
1122,37,0,86,0,36,-3,48,50,2,negative
1605,55,0,93,1,54,0,38,39,2,negative
8,43,0,77,10,42,-34,34,36,2,negative
1014,46,0,85,0,46,14,39,39,0,negative
1644,50,3,95,-6,50,0,45,46,0,negative
1060,49,0,106,-5,50,19,58,57,0,negative
452,45,0,82,-3,44,0,37,38,0,negative
253,44,-21,88,0,44,0,44,44,0,negative
1327,41,3,75,0,38,0,34,36,2,negative
896,37,0,77,0,8,17,40,69,28,negative
1591,56,1,91,0,56,1,35,34,0,negative
880,47,0,78,-7,46,0,31,32,0,negative
1725,101,0,102,0,72,38,1,30,28,positive
623,45,0,83,0,46,21,38,37,0,negative
345,42,-1,86,-4,42,-6,44,45,2,negative
1565,46,-5,107,0,46,0,61,60,0,negative
262,50,-5,84,0,50,0,33,35,2,negative
1321,49,-1,88,0,50,7,39,39,0,negative
1438,44,5,81,0,44,14,37,37,0,negative
150,43,-1,77,0,42,0,34,35,2,negative
472,42,0,81,0,42,7,39,40,0,negative
640,37,0,106,1,26,24,68,80,12,negative
1811,82,-5,87,0,-40,0,5,128,124,positive
1722,81,0,84,0,-20,24,4,105,102,positive
550,37,0,76,0,30,-9,40,45,6,negative
928,38,-1,91,-2,6,-7,53,86,32,negative
488,42,0,79,6,42,0,37,38,2,negative
1658,55,0,87,0,54,-4,32,33,2,negative
1171,43,-3,79,0,42,-16,35,37,2,negative
146,43,0,81,-1,42,-13,37,39,2,negative
1567,37,0,75,0,28,-7,38,46,8,negative
1760,82,3,86,5,-40,0,5,128,124,positive
402,63,0,112,5,62,0,49,50,0,negative
954,45,1,76,2,44,0,31,32,2,negative
1717,102,-4,104,0,70,0,1,34,32,positive
659,37,0,77,0,16,-1,41,62,22,negative
1372,44,1,82,0,42,-14,38,41,2,negative
463,45,0,85,1,46,23,40,39,0,negative
1349,50,0,86,-2,50,0,36,37,0,negative
186,52,-3,86,0,52,0,34,34,0,negative
1147,37,0,104,0,34,5,67,71,4,negative
1224,54,-4,86,0,54,0,32,32,0,negative
608,37,0,77,5,36,8,40,41,0,negative
143,37,0,76,-5,36,-15,39,40,2,negative
751,47,-1,84,0,46,0,37,38,0,negative
1534,53,0,82,0,54,26,29,28,0,negative
981,37,0,76,0,26,13,40,50,10,negative
197,41,0,83,0,38,-21,42,44,2,negative
883,53,3,81,0,52,-4,28,30,2,negative
279,39,3,80,5,38,0,41,41,0,negative
293,37,-2,77,8,-2,0,39,79,40,negative
1669,56,-5,86,0,56,0,29,29,0,negative
400,51,0,109,0,52,19,58,58,0,negative
122,37,-54,106,-2,36,0,69,69,0,negative
1207,56,-3,96,0,54,29,40,42,2,negative
202,37,-4,77,0,36,0,40,41,0,negative
1462,66,0,109,0,64,-19,43,45,2,negative
835,37,0,77,0,38,31,39,38,0,negative
246,53,0,88,0,54,0,35,34,0,negative
1439,44,0,86,3,44,4,43,42,0,negative
1736,82,0,87,1,-40,4,5,128,124,positive
1720,105,-5,106,-7,70,0,1,36,34,positive
1153,45,0,82,4,44,-17,37,38,2,negative
1426,55,0,87,0,54,-2,32,33,2,negative
384,37,0,84,0,30,19,47,53,6,negative
1611,51,-4,78,0,52,0,27,26,0,negative
854,52,-3,81,0,52,-2,29,30,0,negative
219,52,0,88,0,54,31,35,33,0,negative
641,51,0,87,0,52,29,36,35,0,negative
1,41,1,86,3,42,6,45,45,0,negative
112,37,0,80,4,28,0,43,52,8,negative
698,38,3,77,0,38,5,39,38,0,negative
1747,84,0,88,1,0,0,3,88,84,positive
951,37,0,97,-6,26,-5,60,71,12,negative
1604,37,0,78,0,10,-2,41,68,26,negative
1410,44,-16,88,0,44,0,44,44,0,negative
1409,47,0,86,-1,46,-2,38,39,0,negative
1533,54,0,81,-1,54,0,27,27,0,negative
1291,37,0,80,0,16,-3,43,65,22,negative
1655,37,1,90,-2,6,0,53,85,32,negative
441,37,0,78,0,10,-10,41,68,26,negative
1520,37,3,77,0,36,15,40,41,0,negative
1136,37,0,79,0,36,-9,41,43,2,negative
1256,43,0,83,0,42,-1,40,42,2,negative
1786,85,0,88,0,2,-26,3,86,82,positive
1397,37,0,81,0,10,19,44,70,26,negative
663,37,0,103,-1,24,-3,66,80,14,negative
1679,53,4,81,0,54,6,28,27,0,negative
1257,45,0,76,0,44,-11,31,32,2,negative
1625,37,0,75,0,24,-3,38,52,14,negative
317,46,4,93,0,46,0,47,47,0,negative
648,37,0,77,-5,12,0,41,65,24,negative
1434,37,0,77,0,-18,-8,40,95,54,negative
1479,45,4,87,0,44,0,43,43,0,negative
709,49,0,85,0,50,19,36,36,0,negative
1382,37,0,95,0,24,0,58,72,14,negative
1282,42,0,77,-12,42,0,35,36,2,negative
972,37,0,106,0,26,-30,69,80,12,negative
627,37,0,82,-3,-2,0,45,85,40,negative
632,37,0,94,0,10,-5,57,84,26,negative
1306,45,0,88,-2,46,22,42,41,0,negative
1400,49,4,87,0,46,-4,38,41,2,negative
1408,42,0,77,-6,42,0,35,35,0,negative
1248,51,4,83,0,50,-12,31,33,2,negative
1782,80,1,84,0,-28,-6,4,112,108,positive
1254,52,-1,86,0,52,0,34,35,0,negative
1496,39,0,78,6,38,0,39,39,0,negative
1371,48,0,82,2,46,0,34,35,2,negative
1529,40,-1,100,0,38,0,61,62,2,negative
1354,37,0,78,0,20,-2,41,57,16,negative
1757,102,0,103,2,70,-6,1,33,32,positive
1735,84,0,88,0,-2,-19,3,90,88,positive
1691,53,1,86,0,54,12,33,32,0,negative
795,67,4,112,0,68,2,45,45,0,negative
645,46,-1,88,-6,46,-5,41,41,0,negative
1012,37,0,77,6,34,-16,40,43,2,negative
1682,39,0,78,0,38,0,39,39,0,negative
556,44,0,81,-2,44,3,37,37,0,negative
681,37,0,79,0,24,-6,42,55,14,negative
577,44,2,102,0,42,-18,59,61,2,negative
1109,42,0,102,0,42,0,60,60,0,negative
1266,46,1,82,0,46,15,36,35,0,negative
1183,37,-1,106,0,34,1,69,72,4,negative
524,56,0,79,0,54,-13,23,24,2,negative
1059,41,0,84,0,42,18,44,43,0,negative
540,37,0,105,-4,24,0,68,82,14,negative
1194,46,0,86,3,46,1,40,39,0,negative
748,41,0,79,0,38,-17,38,40,2,negative
1694,38,4,77,0,38,10,39,38,0,negative
1430,59,1,86,0,56,-9,28,30,2,negative
484,46,-3,107,0,46,0,61,60,0,negative
95,39,0,76,-2,38,0,36,37,0,negative
1020,37,0,82,0,18,7,45,64,18,negative
563,53,3,84,0,54,25,31,30,0,negative
1264,37,-1,77,6,-2,0,39,79,40,negative
742,47,0,88,6,46,0,42,42,0,negative
863,37,5,76,0,36,1,39,39,0,negative
1598,49,0,79,0,46,-2,30,32,2,negative
1484,37,0,81,-1,10,0,44,70,26,negative
891,45,0,93,0,44,-8,48,50,2,negative
1577,38,3,76,0,38,0,37,37,0,negative
1038,49,0,82,0,50,7,33,33,0,negative
206,45,-5,81,0,44,-3,36,37,2,negative
392,37,0,76,0,20,26,40,55,16,negative
794,46,2,80,0,46,2,34,34,0,negative
870,37,0,91,0,18,7,53,73,20,negative
397,46,2,81,1,46,14,35,35,0,negative
766,37,0,105,0,24,7,68,82,14,negative
1684,37,0,80,3,26,1,43,54,12,negative
1241,44,5,80,0,44,1,36,36,0,negative
1028,56,-4,86,0,56,5,30,29,0,negative
642,37,0,83,0,34,2,46,50,4,negative
1727,80,1,84,3,-42,-26,5,128,124,positive
612,37,0,77,0,24,3,40,54,14,negative
960,37,0,77,0,28,6,40,48,8,negative
1570,49,0,107,0,46,-3,58,60,2,negative
725,48,-1,84,0,46,-3,36,38,2,negative
683,49,2,106,0,46,-10,58,60,2,negative
98,51,1,88,0,50,-7,36,39,2,negative
804,48,4,81,1,46,0,32,34,2,negative
1597,37,0,77,-1,20,0,40,56,16,negative
406,47,0,77,-4,46,0,29,30,0,negative
502,53,1,79,0,54,14,26,24,0,negative
1071,54,-3,80,0,54,0,26,26,0,negative
1056,37,0,96,0,16,-17,59,81,22,negative
929,40,-2,86,0,38,0,46,47,2,negative
779,41,0,76,-5,38,0,35,37,2,negative
200,41,0,89,0,38,-23,48,50,2,negative
134,37,0,76,4,28,-6,40,48,8,negative
1051,40,4,77,0,38,0,38,39,2,negative
40,49,0,88,0,46,-6,39,41,2,negative
1017,37,0,77,0,24,9,40,54,14,negative
230,47,5,82,-2,46,0,34,35,0,negative
1513,44,1,81,0,44,9,37,37,0,negative
378,46,-1,77,0,46,11,32,31,0,negative
288,50,-1,87,0,50,0,37,38,2,negative
418,37,0,79,0,36,3,41,43,2,negative
1698,56,-5,87,0,56,0,31,30,0,negative
391,42,-15,76,0,42,0,34,35,2,negative
592,43,0,81,0,44,26,37,37,0,negative
1522,49,0,86,0,46,-11,38,40,2,negative
1162,37,0,78,-7,-6,0,41,86,44,negative
1086,40,0,86,-4,38,0,45,47,2,negative
1495,46,0,107,-3,46,1,61,60,0,negative
647,49,-4,111,0,50,2,62,62,0,negative
1152,37,0,104,0,20,-14,67,84,16,negative
1367,45,0,83,0,44,-3,37,39,2,negative
520,37,0,104,0,26,-17,67,78,12,negative
64,47,5,84,0,46,0,37,38,0,negative
14,41,1,108,0,42,10,66,66,0,negative
1180,45,0,83,0,46,10,37,36,0,negative
1064,36,-3,77,0,36,0,41,41,0,negative
492,37,-4,77,0,-2,0,40,79,40,negative
379,38,0,102,0,36,-23,64,66,2,negative
187,45,0,81,0,46,27,36,35,0,negative
763,41,-5,78,0,42,3,37,37,0,negative
216,37,0,104,6,18,0,66,86,20,negative
791,37,0,107,0,36,0,69,71,2,negative
1076,44,-2,85,0,44,0,41,41,0,negative
878,37,0,98,0,28,-4,61,70,8,negative
337,36,0,80,-1,36,0,44,44,0,negative
719,41,-3,79,0,42,0,38,38,0,negative
295,52,-2,81,0,54,31,29,27,0,negative
1016,45,0,77,0,46,21,31,30,0,negative
1275,37,0,78,0,20,-12,41,57,16,negative
1485,42,0,79,0,42,3,37,37,0,negative
455,52,0,78,-2,52,-2,26,26,0,negative
1825,85,0,88,0,2,-17,3,86,82,positive
815,47,1,77,-7,46,0,30,31,0,negative
269,51,0,91,0,52,0,40,39,0,negative
995,37,0,77,-1,34,-3,40,43,4,negative
201,45,0,86,1,44,-3,41,42,2,negative
161,42,2,86,0,42,0,44,45,0,negative
1579,53,0,81,0,54,8,28,27,0,negative
729,46,3,79,0,46,16,33,32,0,negative
401,44,-1,82,0,44,11,38,38,0,negative
702,37,0,78,0,16,5,41,63,22,negative
1500,46,0,81,0,44,-26,35,37,2,negative
1129,37,-4,99,0,28,0,62,71,8,negative
565,41,-1,79,6,38,-10,39,41,2,negative
1413,49,-1,111,0,46,-23,62,64,2,negative
1021,39,1,93,-3,38,0,54,55,0,negative
1025,42,2,90,0,42,0,48,49,2,negative
1411,44,0,77,0,42,-22,34,36,2,negative
1585,47,0,86,-4,46,0,39,39,0,negative
1104,45,-1,77,0,46,8,32,31,0,negative
205,43,0,86,-2,42,0,43,45,2,negative
34,45,0,106,0,46,14,61,60,0,negative
775,51,2,83,-1,50,-1,32,33,2,negative
508,37,0,76,-5,24,0,40,53,14,negative
1451,45,-3,87,0,44,-4,42,43,2,negative
1478,55,2,86,0,54,0,32,32,0,negative
1799,80,0,84,1,-28,0,4,112,108,positive
1390,53,-1,82,0,54,5,29,28,0,negative
91,41,0,77,0,38,-1,37,39,2,negative
1363,43,0,78,0,42,-21,35,37,2,negative
897,45,0,87,6,46,15,42,41,0,negative
564,44,0,87,0,42,-26,43,46,2,negative
1369,43,0,86,5,42,0,43,45,2,negative
776,44,2,86,0,44,5,42,42,0,negative
241,51,0,85,0,50,-28,34,36,2,negative
13,49,-4,107,-1,50,0,58,58,0,negative
315,37,0,76,-1,36,0,39,39,0,negative
600,37,0,76,0,36,2,39,39,0,negative
387,48,2,81,-1,46,0,33,34,2,negative
1297,56,0,85,0,56,4,29,28,0,negative
166,49,1,80,0,50,21,31,31,0,negative
840,37,0,77,0,26,18,40,51,12,negative
20,37,2,97,0,34,-2,60,64,4,negative
646,37,0,81,-6,-4,0,44,86,42,negative
1508,53,-3,78,0,52,-24,25,26,2,negative
1154,37,0,78,0,16,24,41,63,22,negative
1528,44,0,76,0,44,6,32,32,0,negative
831,37,0,79,0,2,19,42,76,34,negative
1267,37,0,93,0,30,3,56,62,6,negative
1590,51,0,87,2,52,16,36,35,0,negative
562,37,0,79,5,30,-17,42,48,6,negative
1781,84,-2,88,0,6,0,4,83,78,positive
686,43,4,81,0,42,0,38,39,2,negative
957,37,0,104,0,20,-22,67,84,16,negative
189,37,0,79,0,8,8,42,71,28,negative
975,45,2,87,6,44,0,42,43,2,negative
699,46,4,81,0,46,6,35,34,0,negative
1499,64,0,113,0,64,11,48,48,0,negative
1705,64,3,113,0,64,22,48,48,0,negative
510,57,5,86,0,56,0,29,29,0,negative
1082,62,0,110,2,62,0,48,48,0,negative
474,37,0,105,0,34,1,68,71,4,negative
1584,51,0,84,0,50,-4,34,35,2,negative
856,49,0,111,0,50,0,62,62,0,negative
747,52,4,86,0,52,0,34,34,0,negative
252,37,5,75,0,18,0,38,57,18,negative
21,56,0,89,0,56,0,33,32,0,negative
1337,37,0,76,0,34,-11,40,43,2,negative
459,41,0,85,0,38,-11,44,46,2,negative
1184,37,0,77,-5,16,0,40,62,22,negative
276,46,4,77,0,44,-8,32,34,2,negative
955,37,0,95,0,10,23,58,84,26,negative
1215,37,0,76,0,36,-14,39,40,2,negative
385,49,0,77,-5,46,-30,28,31,2,negative
805,46,0,88,2,46,0,41,41,0,negative
1437,49,-4,78,0,50,2,29,29,0,negative
1515,38,0,78,0,38,6,40,39,0,negative
343,41,0,87,8,42,30,46,46,0,negative
769,37,0,80,0,12,5,43,67,24,negative
1332,51,0,89,3,52,0,38,37,0,negative
1685,39,0,81,-5,38,0,41,42,0,negative
130,37,0,78,0,16,11,41,63,22,negative
1687,41,0,84,2,38,-9,43,45,2,negative
871,37,0,77,0,8,13,40,70,30,negative
1123,37,0,75,0,30,27,38,44,6,negative
1396,37,-1,76,-3,36,-6,39,39,0,negative
87,37,-1,79,-3,20,-7,42,58,16,negative
1482,37,0,92,0,26,25,55,66,12,negative
330,37,-1,80,5,24,0,43,57,14,negative
1238,37,0,81,4,8,0,44,73,28,negative
466,44,0,81,7,42,-12,38,40,2,negative
121,37,0,76,0,20,17,40,55,16,negative
1638,51,4,78,0,50,-18,27,29,2,negative
1044,37,0,79,-2,8,19,43,72,28,negative
1724,82,0,86,0,-12,-9,3,99,96,positive
1095,37,0,77,2,28,0,41,49,8,negative
1130,53,0,83,8,54,12,30,29,0,negative
1294,37,0,78,0,18,19,41,60,18,negative
860,37,0,95,-5,16,5,58,79,22,negative
1459,37,0,97,1,24,11,60,74,14,negative
1126,41,0,77,0,38,-22,36,39,2,negative
