id,pclass,survived,sex,age,sibsp,parch,fare,embarked
772,3,0,male,17.0,0,0,7.8958,S
543,2,0,male,36.0,0,0,10.5,S
289,1,1,female,18.0,0,2,79.65,S
10,1,0,male,47.0,1,0,227.525,C
147,1,0,male,,0,0,42.4,S
348,2,0,male,27.0,0,0,13.0,S
983,3,0,male,,0,0,7.55,S
825,3,0,male,9.0,5,2,46.9,S
350,2,1,female,15.0,0,2,39.0,S
900,3,0,male,,1,2,23.45,S
458,2,1,female,17.0,0,0,10.5,S
985,3,1,male,24.0,0,0,7.1417,S
277,1,1,female,,1,0,146.5208,C
365,2,0,female,44.0,1,0,26.0,S
135,1,0,male,71.0,0,0,34.6542,C
869,3,0,male,28.0,0,0,22.525,S
298,1,1,male,31.0,0,0,28.5375,C
1073,3,0,male,,0,0,7.75,Q
1203,3,0,male,40.0,0,0,7.8958,S
893,3,0,male,29.0,0,0,7.8542,S
158,1,0,male,55.0,0,0,50.0,S
1264,3,0,male,40.5,0,2,14.5,S
1135,3,0,male,,0,0,7.8958,S
514,2,1,male,2.0,1,1,26.0,S
771,3,1,female,19.0,0,0,7.8792,Q
467,2,1,female,24.0,1,0,26.0,S
823,3,1,female,31.0,1,1,20.525,S
915,3,0,male,22.0,0,0,7.5208,S
1081,3,1,female,,0,0,7.8292,Q
96,1,0,male,50.0,1,0,106.425,C
352,2,1,female,40.0,1,1,39.0,S
296,1,1,female,39.0,1,1,110.8833,C
765,3,1,female,33.0,1,2,20.575,S
889,3,1,male,26.0,0,0,7.775,S
156,1,0,male,42.0,0,0,42.5,S
591,2,1,female,5.0,1,2,27.75,S
477,2,0,male,,0,0,10.7083,Q
485,2,0,male,36.0,0,0,12.875,C
435,2,0,male,43.0,1,1,26.25,S
1240,3,1,male,0.4167,0,1,8.5167,C
670,3,0,male,26.0,0,0,7.775,S
428,2,1,female,24.0,0,2,14.5,S
471,2,1,female,45.0,0,0,13.5,S
306,1,0,male,54.0,0,1,77.2875,S
594,2,0,male,66.0,0,0,10.5,S
774,3,0,male,43.0,0,0,7.8958,S
1297,3,0,male,,0,0,7.25,S
1084,3,0,male,42.0,0,1,8.4042,S
665,3,0,female,18.0,0,1,14.4542,C
620,3,0,male,32.0,0,0,22.525,S
1125,3,0,male,24.0,0,0,8.05,S
979,3,0,male,51.0,0,0,7.0542,S
178,1,1,female,45.0,1,0,52.5542,S
287,1,0,male,61.0,0,0,32.3208,S
820,3,1,male,9.0,0,2,20.525,S
1023,3,1,female,,0,0,7.8792,Q
294,1,0,male,49.0,1,1,110.8833,C
888,3,0,male,34.0,0,0,6.4958,S
415,2,1,female,34.0,0,0,13.0,S
968,3,0,male,36.0,1,0,15.55,S
916,3,1,female,4.0,0,1,13.4167,C
88,1,1,female,33.0,0,0,151.55,S
716,3,0,male,26.0,1,0,14.4542,C
754,3,0,male,21.0,2,0,24.15,S
497,2,0,male,40.0,0,0,16.0,S
533,2,1,female,21.0,0,1,21.0,S
1139,3,0,male,38.0,0,0,7.8958,S
678,3,0,male,6.0,1,1,15.2458,C
290,1,0,male,52.0,1,1,79.65,S
285,1,0,male,67.0,1,0,221.7792,S
1157,3,0,male,18.0,1,1,20.2125,S
1239,3,0,male,34.0,0,0,8.05,S
411,2,0,female,38.0,0,0,13.0,S
266,1,0,male,56.0,0,0,26.55,S
327,2,0,male,25.0,0,0,10.5,S
339,2,1,male,1.0,2,1,39.0,S
59,1,1,female,,0,0,27.7208,C
1011,3,0,female,19.0,1,0,16.1,S
1235,3,0,male,74.0,0,0,7.775,S
1211,3,0,female,45.0,1,4,27.9,S
832,3,0,female,43.0,1,6,46.9,S
798,3,1,male,,0,0,7.05,S
826,3,0,male,1.0,5,2,46.9,S
333,2,1,female,36.0,0,0,13.0,S
598,2,1,female,26.0,0,0,13.5,S
422,2,0,male,24.0,0,0,13.0,S
553,2,1,female,21.0,0,0,10.5,S
667,3,0,female,27.0,0,0,7.8792,Q
420,2,0,male,21.0,1,0,11.5,S
398,2,1,male,8.0,0,2,32.5,S
374,2,0,male,29.0,0,0,10.5,S
778,3,1,female,30.0,0,0,12.475,S
1068,3,0,male,61.0,0,0,6.2375,S
328,2,0,male,34.0,1,0,26.0,S
1187,3,1,female,1.0,1,1,16.7,S
318,1,0,male,,0,0,35.0,S
1000,3,1,male,,0,0,7.75,Q
83,1,1,female,64.0,1,1,26.55,S
129,1,1,female,35.0,0,0,211.5,C
736,3,0,male,59.0,0,0,7.25,S
462,2,0,male,24.0,2,0,31.5,S
171,1,0,male,46.0,0,0,26.0,S
558,2,1,female,18.0,0,2,13.0,S
260,1,1,female,40.0,0,0,153.4625,S
1161,3,0,male,16.0,0,0,8.05,S
1268,3,0,male,,0,0,9.5,S
1078,3,1,female,,0,0,7.8792,Q
660,3,1,female,24.0,0,3,19.2583,C
332,2,0,male,23.0,0,0,10.5,S
355,2,1,female,36.0,0,0,13.0,S
138,1,0,male,38.0,0,1,153.4625,S
292,1,1,male,48.0,1,0,52.0,S
1065,3,0,male,21.0,0,0,7.8,S
588,2,1,female,4.0,1,1,23.0,S
141,1,1,female,45.0,0,1,63.3583,C
649,3,0,male,23.0,0,0,7.05,S
918,3,0,male,,0,0,7.2292,C
522,2,0,male,39.0,0,0,13.0,S
139,1,1,female,58.0,0,1,153.4625,S
614,3,0,male,26.0,0,0,7.8875,S
1001,3,1,female,,2,0,23.25,Q
224,1,0,male,45.5,0,0,28.5,S
461,2,0,male,47.0,0,0,15.0,S
274,1,1,male,45.0,1,1,134.5,C
323,2,0,male,30.0,1,0,24.0,C
1167,3,0,male,,0,0,7.7292,Q
325,2,0,male,30.0,0,0,13.0,S
919,3,0,male,18.5,0,0,7.2292,C
532,2,0,male,41.0,0,0,13.0,S
1159,3,1,female,,0,0,8.05,S
513,2,1,female,14.0,1,0,30.0708,C
1214,3,0,male,,0,0,8.6625,S
677,3,0,male,26.0,0,0,7.8958,S
534,2,1,female,19.0,0,0,26.0,S
1174,3,0,female,,8,2,69.55,S
864,3,0,female,28.0,0,0,7.775,S
895,3,1,female,1.0,1,1,11.1333,S
813,3,0,male,,0,0,7.25,S
745,3,1,female,30.0,0,0,6.95,Q
1030,3,0,male,,0,0,8.4583,Q
1072,3,0,male,,0,0,7.7333,Q
425,2,0,male,52.0,0,0,13.0,S
846,3,0,male,20.0,0,0,9.5,S
1245,3,0,male,,0,0,8.05,S
321,1,0,male,62.0,0,0,26.55,S
847,3,0,male,23.5,0,0,7.2292,C
989,3,0,male,,0,0,8.05,S
654,3,0,male,20.0,0,0,7.225,C
1003,3,1,male,,2,0,23.25,Q
433,2,0,male,30.0,0,0,10.5,S
39,1,0,male,48.0,0,0,50.4958,C
30,1,0,male,45.0,0,0,35.5,S
242,1,1,female,33.0,0,0,27.7208,C
796,3,0,male,40.5,0,0,15.1,S
906,3,0,male,27.0,0,0,7.8542,S
136,1,1,male,53.0,0,0,28.5,C
310,1,0,male,57.0,1,1,164.8667,S
1092,3,0,male,20.0,0,0,8.6625,S
852,3,0,female,,0,0,7.55,S
442,2,0,male,24.0,2,0,73.5,S
1156,3,0,female,2.0,1,1,20.2125,S
1299,3,0,male,27.0,1,0,14.4542,C
783,3,1,male,24.0,0,0,7.55,S
3,1,0,male,30.0,1,2,151.55,S
111,1,1,female,24.0,3,2,263.0,S
715,3,0,male,29.0,0,0,8.05,S
1246,3,0,male,,1,0,16.1,S
814,3,0,male,25.0,0,0,7.7417,Q
978,3,1,male,27.0,0,0,8.6625,S
885,3,0,male,17.0,1,0,7.0542,S
376,2,1,male,24.0,0,0,10.5,S
578,2,0,male,30.0,1,0,21.0,S
494,2,1,female,24.0,1,1,37.0042,C
314,1,1,female,50.0,1,1,211.5,C
1098,3,0,female,3.0,3,1,21.075,S
319,1,1,female,31.0,0,0,134.5,C
621,3,1,female,19.0,1,0,7.8542,S
554,2,0,male,26.0,0,0,13.0,S
5,1,1,male,48.0,0,0,26.55,S
100,1,1,male,49.0,1,0,56.9292,C
424,2,0,male,30.0,0,0,13.0,S
756,3,0,male,,1,0,16.1,S
605,3,1,male,25.0,0,0,7.65,S
583,2,1,female,40.0,0,0,15.75,S
807,3,0,female,9.0,2,2,34.375,S
423,2,0,male,34.0,0,0,13.0,S
966,3,0,female,25.0,0,0,7.775,S
451,2,0,male,44.0,1,0,26.0,S
932,3,0,female,22.0,2,0,8.6625,S
453,2,0,male,21.0,0,0,73.5,S
227,1,1,female,22.0,1,0,66.6,S
486,2,0,male,24.0,0,0,10.5,S
1080,3,1,male,,0,0,7.75,Q
862,3,1,female,22.0,0,0,8.9625,S
529,2,1,female,50.0,0,1,26.0,S
66,1,1,female,36.0,0,0,262.375,C
811,3,0,female,48.0,1,3,34.375,S
67,1,1,female,30.0,0,0,86.5,S
464,2,0,male,32.0,0,0,10.5,S
211,1,0,male,47.0,0,0,42.4,S
12,1,1,female,24.0,0,0,69.3,C
828,3,0,female,10.0,5,2,46.9,S
1133,3,0,male,17.0,0,0,8.6625,S
299,1,0,male,40.0,0,0,27.7208,C
548,2,1,male,0.8333,1,1,18.75,S
901,3,0,female,,1,2,23.45,S
1175,3,0,female,,8,2,69.55,S
792,3,0,male,15.0,1,1,7.2292,C
682,3,0,female,,0,2,7.75,Q
707,3,0,male,28.0,0,0,7.7958,S
1241,3,0,male,,1,0,6.4375,C
722,3,0,male,24.0,0,0,7.4958,S
628,3,0,female,11.0,4,2,31.275,S
1110,3,0,male,32.0,0,0,7.8958,S
809,3,0,male,18.0,2,2,34.375,S
1222,3,0,male,33.0,0,0,8.6625,C
1249,3,0,male,,0,0,7.75,Q
1142,3,0,male,4.0,4,1,29.125,Q
1132,3,0,male,,0,0,7.8958,S
273,1,1,male,6.0,0,2,134.5,C
542,2,1,female,33.0,0,2,26.0,S
362,2,1,female,35.0,0,0,21.0,S
237,1,0,male,,0,0,227.525,C
1199,3,0,male,,0,0,8.05,S
638,3,0,male,35.0,0,0,7.05,S
2,1,0,female,2.0,1,2,151.55,S
6,1,1,female,63.0,1,0,77.9583,S
370,2,1,female,25.0,1,1,30.0,S
311,1,1,female,45.0,1,1,164.8667,S
1124,3,0,female,,0,0,8.1375,Q
643,3,1,female,5.0,4,2,31.3875,S
590,2,1,female,0.9167,1,2,27.75,S
724,3,0,male,31.0,0,0,7.75,Q
1291,3,0,male,,0,0,8.7125,S
215,1,0,male,58.0,0,2,113.275,C
666,3,0,female,45.0,0,1,14.4542,C
673,3,0,male,20.0,0,0,4.0125,C
27,1,1,female,19.0,1,0,91.0792,C
890,3,0,male,22.0,0,0,7.7958,S
1261,3,1,female,63.0,0,0,9.5875,S
1220,3,0,male,32.0,0,0,8.05,S
739,3,0,male,44.0,0,1,16.1,S
931,3,0,male,,0,0,7.7375,Q
909,3,1,male,32.0,0,0,7.925,S
579,2,0,male,23.0,1,0,10.5,S
874,3,1,male,,0,0,7.8875,S
701,3,0,male,17.0,0,0,8.6625,S
354,2,0,male,25.0,1,0,26.0,S
1146,3,0,female,39.0,0,5,29.125,Q
911,3,0,male,21.0,0,0,8.4333,S
256,1,1,male,,0,0,26.0,S
25,1,0,male,25.0,0,0,26.0,C
336,2,1,male,32.0,1,0,26.0,S
47,1,1,male,42.0,0,0,26.2875,S
106,1,0,male,,0,0,221.7792,S
1079,3,1,female,22.0,0,0,7.775,S
55,1,1,female,14.0,1,2,120.0,S
1105,3,0,male,14.0,4,1,39.6875,S
213,1,1,female,31.0,1,0,113.275,C
120,1,1,male,43.0,1,0,27.7208,C
945,3,1,male,,0,0,56.4958,S
566,2,0,male,41.0,0,0,15.0458,C
72,1,1,female,26.0,1,0,136.7792,C
602,3,0,male,16.0,1,1,20.25,S
45,1,0,male,45.0,0,0,26.55,S
937,3,0,female,1.0,1,1,12.1833,S
523,2,1,male,22.0,0,0,10.5,S
668,3,0,male,22.0,0,0,8.05,S
803,3,0,male,26.0,0,0,7.8792,Q
849,3,0,male,26.0,1,0,7.8542,S
465,2,1,female,23.0,0,0,13.7917,C
629,3,0,male,39.0,1,5,31.275,S
1119,3,0,male,22.0,0,0,7.25,S
599,2,0,female,24.0,0,0,13.0,S
60,1,0,male,36.0,1,0,78.85,S
92,1,1,female,17.0,1,0,57.0,S
1165,3,0,male,25.0,0,0,7.225,C
194,1,0,male,30.0,0,0,26.0,S
280,1,1,male,54.0,1,0,55.4417,C
359,2,1,male,0.8333,0,2,29.0,S
519,2,0,male,28.0,0,0,13.5,S
1090,3,0,female,23.0,0,0,8.6625,S
947,3,1,female,22.0,0,0,7.25,S
182,1,1,female,30.0,0,0,106.425,C
110,1,0,male,30.0,0,0,27.75,C
842,3,0,male,,1,0,19.9667,S
706,3,0,female,,1,0,14.4583,C
204,1,1,female,,1,0,82.1708,C
1273,3,0,female,18.0,2,0,18.0,S
965,3,0,male,24.0,0,0,9.5,S
545,2,1,female,30.0,3,0,21.0,S
1306,3,0,male,26.5,0,0,7.225,C
855,3,0,male,11.0,0,0,18.7875,C
721,3,0,male,36.0,0,0,7.4958,S
581,2,0,male,,0,0,0.0,S
183,1,1,male,35.0,0,0,512.3292,C
137,1,1,female,19.0,0,0,30.0,S
1127,3,0,male,19.0,0,0,7.8958,S
80,1,0,male,,0,0,26.55,S
946,3,0,male,,0,0,56.4958,S
541,2,1,female,8.0,1,1,26.0,S
570,2,1,female,50.0,0,0,10.5,S
480,2,0,male,25.0,1,2,41.5792,C
165,1,1,male,38.0,1,0,90.0,S
248,1,0,male,33.0,0,0,26.55,S
307,1,0,male,21.0,0,1,77.2875,S
910,3,0,male,17.0,0,0,7.125,S
575,2,0,female,27.0,1,0,21.0,S
334,2,0,male,28.0,0,0,10.5,S
97,1,1,female,27.0,1,1,247.5208,C
1089,3,0,male,20.0,0,0,9.225,S
908,3,0,female,21.0,1,0,9.825,S
1027,3,0,male,,0,0,8.05,S
1005,3,0,male,,0,0,15.5,Q
1149,3,1,female,,0,0,7.7208,Q
1169,3,0,male,38.5,0,0,7.25,S
676,3,0,male,18.0,0,0,7.75,S
1287,3,0,male,51.0,0,0,7.75,S
302,1,1,female,35.0,0,0,512.3292,C
1074,3,0,male,,0,0,7.75,Q
388,2,1,female,28.0,0,0,13.0,S
235,1,1,male,,0,0,39.6,S
969,3,0,female,30.0,1,0,15.55,S
848,3,0,male,41.0,2,0,14.1083,S
305,1,0,male,60.0,0,0,26.55,S
1010,3,0,male,24.0,1,0,16.1,S
1062,3,0,male,21.0,0,0,7.8542,S
249,1,1,male,13.0,2,2,262.375,C
904,3,0,male,23.0,0,0,7.8958,S
887,3,1,male,,0,0,8.1125,S
71,1,0,male,27.0,1,0,136.7792,C
94,1,1,male,4.0,0,2,81.8583,S
650,3,0,female,17.0,0,0,14.4583,C
33,1,1,female,58.0,0,0,26.55,S
917,3,1,male,39.0,0,1,13.4167,C
448,2,0,male,36.0,0,0,13.0,S
445,2,0,female,18.0,1,1,13.0,S
984,3,1,female,,0,0,7.75,Q
695,3,0,female,18.0,0,0,7.8792,Q
1178,3,0,male,,8,2,69.55,S
77,1,0,male,37.0,1,1,83.1583,C
84,1,0,male,39.0,1,0,71.2833,C
1192,3,0,male,24.5,0,0,8.05,S
82,1,1,female,36.0,0,2,71.0,S
457,2,0,male,33.0,0,0,12.275,S
1121,3,1,male,,1,1,22.3583,C
881,3,1,male,21.0,0,0,7.7958,S
436,2,1,female,45.0,1,1,26.25,S
940,3,0,male,,0,0,7.8958,C
1047,3,1,female,15.0,0,0,7.225,C
404,2,0,male,21.0,0,0,13.0,S
1141,3,0,male,10.0,4,1,29.125,Q
720,3,0,male,24.0,0,0,7.25,Q
868,3,0,male,43.0,0,0,6.45,S
104,1,1,female,54.0,1,0,78.2667,C
609,3,0,male,26.0,0,0,8.05,S
1022,3,0,male,,0,0,7.8958,S
718,3,0,male,20.0,0,0,7.05,S
62,1,0,male,46.0,1,0,61.175,S
281,1,1,female,43.0,1,0,55.4417,C
1024,3,0,male,25.0,0,0,7.65,S
238,1,1,female,43.0,0,1,211.3375,S
223,1,0,male,,0,0,0.0,S
145,1,1,male,48.0,1,0,76.7292,C
1221,3,0,male,,0,0,7.8958,S
373,2,1,female,28.0,1,0,26.0,S
118,1,0,male,,0,0,26.55,S
962,3,0,male,,1,0,15.5,Q
250,1,1,female,18.0,2,2,262.375,C
1260,3,1,female,18.0,0,0,9.8417,S
9,1,0,male,71.0,0,0,49.5042,C
449,2,1,female,54.0,1,3,23.0,S
255,1,1,female,24.0,0,0,69.3,C
593,2,1,female,33.0,1,2,27.75,S
389,2,0,male,32.0,0,0,13.0,S
741,3,0,male,22.5,0,0,7.225,C
1163,3,0,male,,0,0,24.15,Q
557,2,1,female,25.0,0,1,26.0,S
460,2,1,female,24.0,2,1,27.0,S
1205,3,1,female,18.0,0,0,7.4958,S
144,1,1,female,25.0,1,0,55.4417,C
501,2,1,female,13.0,0,1,19.5,S
1208,3,0,female,9.0,3,2,27.9,S
539,2,0,male,27.0,0,0,15.0333,C
177,1,1,male,42.0,1,0,52.5542,S
1262,3,0,male,,1,1,14.5,S
1270,3,0,male,28.0,0,0,9.5,S
941,3,1,male,25.0,0,0,7.2292,C
693,3,1,male,21.0,0,0,7.8208,Q
1302,3,0,male,,0,0,7.225,C
7,1,0,male,39.0,0,0,0.0,S
802,3,0,male,,0,0,6.95,Q
1009,3,0,male,,0,0,7.75,Q
357,2,0,male,42.0,0,0,13.0,S
329,2,1,female,36.0,1,0,26.0,S
838,3,0,male,28.0,2,0,7.925,S
993,3,1,female,,0,0,7.7375,Q
903,3,0,female,,1,2,23.45,S
258,1,1,female,30.0,0,0,31.0,C
1032,3,0,male,,0,0,7.75,Q
372,2,0,male,29.0,1,0,26.0,S
925,3,0,male,44.0,0,0,8.05,S
713,3,0,male,21.0,0,0,7.7333,Q
1039,3,1,female,,0,0,7.7333,Q
525,2,0,male,23.0,0,0,10.5,S
974,3,0,male,30.0,1,0,16.1,S
780,3,1,female,23.0,0,0,8.05,S
914,3,0,male,33.0,0,0,7.8542,S
1244,3,1,female,16.0,1,1,8.5167,C
440,2,1,female,48.0,1,2,65.0,S
531,2,0,male,,0,0,15.05,C
1112,3,0,female,3.0,1,1,13.775,S
226,1,0,male,29.0,1,0,66.6,S
812,3,0,male,,0,0,7.75,Q
228,1,0,male,18.0,1,0,108.9,C
1150,3,0,male,,0,0,14.5,S
212,1,0,male,37.0,0,1,29.7,C
79,1,1,female,55.0,2,0,25.7,S
148,1,0,male,45.0,1,0,83.475,S
704,3,0,male,21.0,0,0,8.05,S
671,3,0,male,22.0,0,0,9.35,S
843,3,0,male,,1,0,19.9667,S
700,3,0,male,17.0,0,0,8.6625,S
133,1,1,male,49.0,1,0,89.1042,C
934,3,1,female,4.0,0,2,22.025,S
408,2,0,male,18.0,0,0,10.5,S
1172,3,0,female,,8,2,69.55,S
507,2,0,male,27.0,0,0,13.0,S
1183,3,0,male,39.0,0,0,7.925,S
504,2,0,male,39.0,0,0,13.0,S
875,3,0,male,30.0,0,0,7.2292,C
347,2,0,male,42.0,0,0,13.0,S
386,2,0,male,18.0,0,0,73.5,S
0,1,1,female,29.0,0,0,211.3375,S
360,2,1,male,26.0,1,1,29.0,S
1237,3,0,male,24.0,0,0,7.7958,S
475,2,0,female,26.0,1,1,26.0,S
1122,3,1,female,,1,1,22.3583,C
1035,3,1,male,,1,1,15.2458,C
921,3,0,male,,0,0,7.25,S
898,3,0,male,19.0,0,0,0.0,S
737,3,0,male,19.0,0,0,8.1583,S
172,1,0,male,50.0,0,0,26.0,S
450,2,0,male,50.0,0,0,13.0,S
125,1,0,male,,0,0,0.0,S
759,3,1,female,36.0,1,0,17.4,S
530,2,0,male,19.0,0,0,10.5,S
90,1,1,female,27.0,1,2,52.0,S
1265,3,0,female,10.0,0,2,24.15,S
181,1,1,female,49.0,0,0,25.9292,S
781,3,0,male,33.0,0,0,7.8958,C
414,2,0,male,34.0,1,0,21.0,S
251,1,1,female,21.0,2,2,262.375,C
69,1,1,female,,0,1,55.0,S
131,1,1,female,45.0,0,1,59.4,C
300,1,0,male,61.0,0,0,33.5,S
793,3,0,male,47.0,0,0,7.25,S
326,2,0,male,18.0,0,0,11.5,S
1279,3,0,female,14.0,0,0,7.8542,S
943,3,0,female,37.0,0,0,9.5875,S
499,2,0,male,30.0,0,0,13.0,S
788,3,0,male,45.0,0,0,6.975,S
364,2,0,male,19.0,0,0,13.0,S
495,2,0,male,,0,0,15.5792,C
1218,3,0,male,30.0,0,0,8.05,S
338,2,0,male,28.0,0,0,26.0,S
421,2,0,male,24.0,0,0,13.5,S
164,1,1,male,35.0,0,0,26.55,C
28,1,1,female,35.0,0,0,135.6333,S
516,2,0,male,36.5,0,2,26.0,S
193,1,1,female,15.0,0,1,211.3375,S
752,3,0,male,24.0,2,0,24.15,S
930,3,0,male,,1,0,7.75,Q
169,1,0,female,50.0,0,0,28.7125,C
844,3,0,male,28.0,1,0,15.85,S
652,3,0,male,23.0,0,0,7.8542,S
173,1,0,male,32.5,0,0,211.5,C
518,2,0,male,19.0,1,1,36.75,S
1224,3,0,male,21.0,0,0,8.05,S
1137,3,0,male,,0,0,7.2292,C
491,2,0,male,,0,0,15.0458,C
73,1,1,female,22.0,0,0,151.55,S
1096,3,0,male,2.0,3,1,21.075,S
587,2,1,male,2.0,1,1,23.0,S
657,3,1,female,0.75,2,1,19.2583,C
234,1,0,male,38.0,0,0,0.0,S
732,3,0,male,30.0,0,0,8.05,S
214,1,1,female,23.0,1,0,113.275,C
162,1,0,male,42.0,1,0,52.0,S
132,1,0,male,24.0,0,0,79.2,C
926,3,1,male,,0,0,7.75,Q
873,3,0,male,42.0,0,0,7.65,S
1140,3,0,male,21.0,0,0,8.05,S
185,1,0,male,42.0,0,0,26.55,S
41,1,1,female,44.0,0,0,27.7208,C
692,3,0,female,18.5,0,0,7.2833,Q
108,1,1,female,,0,0,110.8833,C
1209,3,0,female,2.0,3,2,27.9,S
568,2,0,male,18.5,0,0,13.0,S
770,3,0,male,36.0,0,0,7.25,S
1170,3,0,male,,8,2,69.55,S
1258,3,1,female,29.0,0,2,15.2458,C
483,2,1,female,,0,0,33.0,S
468,2,0,female,22.0,0,0,21.0,S
24,1,1,female,29.0,0,0,221.7792,S
970,3,1,male,20.0,1,0,7.925,S
806,3,0,female,21.0,2,2,34.375,S
1257,3,1,female,9.0,1,1,15.2458,C
1107,3,0,male,21.0,0,0,8.6625,S
366,2,0,male,54.0,1,0,26.0,S
1006,3,1,female,,0,0,7.8792,Q
1151,3,0,female,,0,0,14.5,S
383,2,0,male,21.0,0,0,11.5,S
734,3,1,male,3.0,1,1,15.9,S
717,3,0,male,18.0,1,0,14.4542,C
454,2,1,male,42.0,0,0,13.0,S
264,1,1,male,56.0,0,0,35.5,C
905,3,1,male,32.0,0,0,7.8542,S
232,1,0,male,47.0,0,0,52.0,S
444,2,0,male,21.0,2,0,73.5,S
395,2,1,female,18.0,0,1,23.0,S
886,3,1,female,,0,0,7.75,Q
