id,Mcg,Gvh,Alm,Mit,Erl,Pox,Vac,Nuc,Class
299,0.31,0.45,0.5,0.17,0.5,0.0,0.49,0.22, negative
300,0.55,0.41,0.56,0.21,0.5,0.0,0.52,0.22, negative
301,0.4,0.34,0.52,0.17,0.5,0.0,0.47,0.51, negative
302,0.4,0.48,0.5,0.17,0.5,0.0,0.54,0.5, negative
303,0.58,0.48,0.56,0.1,0.5,0.0,0.46,0.25, negative
304,0.58,0.48,0.56,0.12,0.5,0.0,0.46,0.25, negative
305,0.58,0.41,0.51,0.26,0.5,0.0,0.51,0.37, negative
306,0.41,0.6,0.53,0.29,0.5,0.0,0.47,0.43, negative
307,0.69,0.5,0.49,0.42,0.5,0.0,0.49,0.22, negative
308,0.6,0.48,0.44,0.52,0.5,0.0,0.54,0.63, negative
309,0.28,0.51,0.55,0.11,0.5,0.0,0.46,0.22, negative
310,0.56,0.57,0.63,0.39,1.0,0.0,0.59,0.4, negative
311,0.46,0.57,0.57,0.15,0.5,0.0,0.52,0.26, negative
312,0.43,0.42,0.54,0.22,0.5,0.0,0.57,0.33, negative
313,0.48,0.34,0.47,0.14,0.5,0.0,0.47,0.26, negative
314,0.35,0.4,0.53,0.18,0.5,0.0,0.42,0.38, negative
315,0.47,0.45,0.53,0.62,0.5,0.0,0.46,0.22, negative
316,0.53,0.43,0.47,0.15,0.5,0.0,0.58,0.22, negative
317,0.44,0.42,0.62,0.14,0.5,0.0,0.55,0.37, negative
318,0.37,0.34,0.58,0.24,0.5,0.0,0.44,0.18, negative
319,0.37,0.34,0.58,0.24,0.5,0.0,0.44,0.18, negative
320,0.39,0.39,0.55,0.52,0.5,0.0,0.37,0.16, negative
321,0.39,0.39,0.55,0.52,0.5,0.0,0.37,0.16, negative
322,0.48,0.46,0.38,0.29,0.5,0.0,0.53,0.22, positive
323,0.48,0.57,0.5,0.09,0.5,0.0,0.52,0.42, negative
324,0.61,0.57,0.45,0.21,0.5,0.0,0.5,0.42, negative
325,0.51,0.63,0.3,0.35,0.5,0.0,0.53,0.27, positive
326,0.53,0.68,0.34,0.42,0.5,0.0,0.54,0.27, positive
327,0.37,0.22,0.64,0.35,0.5,0.0,0.47,0.22, negative
328,0.51,0.48,0.58,0.22,0.5,0.0,0.5,0.28, negative
329,0.49,0.37,0.59,0.17,0.5,0.0,0.51,0.22, negative
330,0.51,0.48,0.58,0.22,0.5,0.0,0.5,0.28, negative
331,0.53,0.53,0.53,0.17,0.5,0.0,0.49,0.37, negative
332,0.29,0.68,0.47,0.26,0.5,0.0,0.47,0.37, negative
333,0.5,0.45,0.49,0.15,0.5,0.0,0.55,0.43, negative
334,0.33,0.28,0.31,0.24,0.5,0.0,0.53,0.22, positive
335,0.85,0.85,0.3,0.31,0.5,0.0,0.55,0.42, negative
336,0.43,0.39,0.51,0.28,0.5,0.0,0.4,0.22, negative
337,0.34,0.35,0.61,0.19,0.5,0.0,0.52,0.25, negative
338,0.55,0.53,0.56,0.29,0.5,0.0,0.48,0.22, negative
339,0.37,0.62,0.34,0.25,0.5,0.0,0.51,0.22, positive
340,0.45,0.56,0.51,0.64,0.5,0.0,0.54,0.22, negative
341,0.38,0.46,0.52,0.75,0.5,0.0,0.5,0.26, negative
342,0.61,0.54,0.49,0.19,0.5,0.0,0.54,0.47, negative
343,0.44,0.53,0.52,0.37,0.5,0.0,0.5,0.22, negative
344,0.44,0.53,0.52,0.37,0.5,0.0,0.5,0.22, negative
345,0.32,0.34,0.61,0.17,0.5,0.0,0.52,0.32, negative
346,0.34,0.34,0.61,0.18,0.5,0.0,0.52,0.32, negative
347,0.51,0.68,0.49,0.59,0.5,0.0,0.54,0.27, negative
348,0.41,0.3,0.49,0.28,0.5,0.0,0.54,0.22, negative
349,0.41,0.43,0.5,0.28,0.5,0.0,0.5,0.22, negative
350,0.3,0.5,0.34,0.26,0.5,0.0,0.51,0.22, positive
351,0.49,0.4,0.34,0.26,0.5,0.0,0.5,0.22, positive
352,0.34,0.4,0.3,0.23,0.5,0.0,0.51,0.22, positive
353,0.43,0.44,0.3,0.18,0.5,0.0,0.51,0.22, positive
354,0.45,0.57,0.3,0.17,0.5,0.0,0.51,0.22, positive
355,0.42,0.44,0.33,0.17,0.5,0.0,0.54,0.27, positive
356,0.52,0.5,0.53,0.1,0.5,0.0,0.48,0.22, negative
357,0.53,0.56,0.49,0.46,0.5,0.0,0.52,0.22, negative
358,0.45,0.54,0.54,0.62,0.5,0.0,0.53,0.22, negative
359,0.51,0.43,0.63,0.18,0.5,0.0,0.52,0.22, negative
360,0.51,0.52,0.48,0.5,0.5,0.0,0.51,0.22, negative
361,0.55,0.49,0.5,0.46,0.5,0.0,0.52,0.25, negative
362,0.5,0.46,0.52,0.16,0.5,0.0,0.52,0.26, negative
363,0.5,0.53,0.45,0.44,0.5,0.0,0.49,0.22, negative
364,0.45,0.59,0.53,0.74,0.5,0.0,0.47,0.25, negative
365,0.57,0.61,0.55,0.67,0.5,0.0,0.48,0.22, negative
366,0.54,0.45,0.62,0.13,0.5,0.0,0.52,0.26, negative
367,0.47,0.63,0.66,0.45,0.5,0.0,0.37,0.11, negative
368,0.51,0.34,0.43,0.18,0.5,0.0,0.48,0.25, negative
369,0.56,0.45,0.59,0.14,0.5,0.0,0.51,0.26, negative
370,0.45,0.38,0.59,0.18,0.5,0.0,0.44,0.45, negative
371,0.43,0.51,0.6,0.25,0.5,0.0,0.55,0.22, negative
372,0.47,0.59,0.43,0.13,0.5,0.0,0.56,0.3, positive
373,0.4,0.45,0.42,0.17,0.5,0.0,0.54,0.26, positive
374,0.89,0.81,0.36,0.71,0.5,0.0,0.55,0.63, negative
375,0.58,0.55,0.52,0.22,0.5,0.0,0.44,0.22, negative
376,0.59,0.57,0.46,0.14,0.5,0.0,0.52,0.22, negative
377,0.49,0.41,0.32,0.21,0.5,0.0,0.5,0.32, positive
378,0.5,0.46,0.42,0.32,0.5,0.0,0.56,0.55, positive
379,0.68,0.5,0.43,0.27,0.5,0.0,0.61,0.22, negative
380,0.46,0.41,0.5,0.44,0.5,0.0,0.53,0.22, negative
381,0.32,0.36,0.34,0.19,0.5,0.0,0.55,0.26, positive
382,0.4,0.51,0.42,0.13,0.5,0.0,0.45,0.25, positive
383,0.65,0.61,0.39,0.3,0.5,0.0,0.57,0.28, positive
384,0.47,0.43,0.35,0.32,0.5,0.0,0.54,0.22, positive
385,0.42,0.25,0.6,0.14,0.5,0.0,0.45,0.22, negative
386,0.23,0.34,0.41,0.28,0.5,0.0,0.5,0.27, negative
387,0.34,0.31,0.6,0.37,0.5,0.0,0.5,0.3, negative
388,0.67,0.63,0.34,0.41,0.5,0.0,0.6,0.33, negative
389,0.54,0.51,0.54,0.52,0.5,0.0,0.47,0.25, negative
390,0.53,0.5,0.54,0.56,0.5,0.0,0.49,0.41, negative
391,0.84,0.63,0.38,0.23,0.5,0.0,0.53,0.22, negative
392,0.89,0.77,0.36,0.34,0.5,0.0,0.44,0.22, negative
393,0.36,0.35,0.47,0.22,0.5,0.0,0.44,0.31, positive
394,0.57,0.49,0.48,0.16,0.5,0.0,0.51,0.22, negative
395,0.43,0.52,0.53,0.52,1.0,0.0,0.49,0.22, negative
396,0.38,0.49,0.54,1.0,0.5,0.0,0.5,0.27, negative
397,0.43,0.32,0.56,0.27,0.5,0.0,0.47,0.27, negative
398,0.27,0.56,0.56,0.18,0.5,0.0,0.52,0.22, negative
399,0.89,0.82,0.6,0.49,0.5,0.0,0.55,0.22, negative
400,0.86,0.92,0.5,0.37,1.0,0.0,0.53,0.32, negative
401,0.37,0.55,0.29,0.32,0.5,0.0,0.51,0.22, positive
402,0.87,0.83,0.57,0.36,0.5,0.0,0.36,0.22, negative
403,0.52,0.48,0.54,0.28,0.5,0.0,0.54,0.22, negative
404,0.76,0.74,0.56,0.34,0.5,0.0,0.51,0.3, negative
405,0.58,0.76,0.4,0.37,0.5,0.0,0.54,0.3, negative
406,0.94,0.6,0.33,0.49,0.5,0.0,0.54,0.22, negative
407,0.42,0.51,0.39,0.22,0.5,0.0,0.49,0.26, positive
408,0.52,0.48,0.58,0.55,0.5,0.0,0.48,0.22, negative
409,0.42,0.32,0.48,0.16,0.5,0.0,0.55,0.22, negative
410,0.48,0.57,0.52,0.61,0.5,0.0,0.51,0.22, negative
411,0.83,0.53,0.52,0.2,0.5,0.0,0.48,0.25, negative
412,0.36,0.34,0.46,0.19,0.5,0.0,0.52,0.22, negative
413,0.51,0.43,0.47,0.19,0.5,0.0,0.52,0.37, negative
414,0.54,0.54,0.49,0.14,0.5,0.0,0.56,0.22, negative
415,0.44,0.41,0.44,0.13,0.5,0.0,0.49,0.42, negative
416,0.52,0.62,0.54,0.19,0.5,0.0,0.5,0.22, negative
417,0.53,0.44,0.47,0.22,0.5,0.0,0.53,0.22, negative
418,0.48,0.48,0.5,0.47,0.5,0.0,0.55,0.22, negative
419,0.46,0.14,0.36,0.21,0.5,0.0,0.5,0.25, positive
420,0.46,0.47,0.46,0.16,0.5,0.0,0.51,0.22, negative
421,0.52,0.49,0.57,0.57,0.5,0.0,0.51,0.22, negative
422,0.78,0.48,0.47,0.3,0.5,0.0,0.53,0.47, negative
423,0.49,0.62,0.65,0.18,0.5,0.0,0.46,0.43, negative
424,0.39,0.37,0.33,0.23,0.5,0.0,0.53,0.26, positive
425,0.39,0.37,0.56,0.15,0.5,0.0,0.5,0.27, negative
426,0.33,0.37,0.54,0.28,0.5,0.0,0.53,0.27, negative
427,0.39,0.37,0.33,0.23,0.5,0.0,0.52,0.26, positive
428,0.33,0.38,0.53,0.26,0.5,0.0,0.52,0.27, negative
429,0.47,0.54,0.54,0.48,0.5,0.0,0.53,0.26, negative
430,0.72,0.58,0.42,0.28,0.5,0.0,0.48,0.22, negative
431,0.41,0.41,0.51,0.19,0.5,0.0,0.57,0.22, negative
432,0.81,0.65,0.52,0.41,0.5,0.0,0.57,0.26, negative
433,0.5,0.49,0.52,0.2,0.5,0.0,0.43,0.52, negative
434,0.18,0.48,0.46,0.12,0.5,0.0,0.0,0.25, negative
435,0.26,0.38,0.52,0.36,0.5,0.0,0.48,0.56, negative
436,0.53,0.51,0.51,0.11,0.5,0.0,0.49,0.41, negative
437,0.58,0.49,0.5,0.41,0.5,0.0,0.57,0.22, negative
438,0.62,0.6,0.47,0.16,0.5,0.0,0.53,0.22, negative
439,0.68,0.58,0.51,0.19,0.5,0.83,0.54,0.22, negative
440,0.4,0.52,0.53,0.52,0.5,0.0,0.51,0.22, negative
441,0.51,0.47,0.41,0.44,0.5,0.0,0.5,0.22, positive
442,0.72,0.56,0.4,0.26,0.5,0.0,0.51,0.26, negative
443,0.49,0.44,0.45,0.22,0.5,0.0,0.51,0.22, negative
444,0.32,0.47,0.55,0.25,0.5,0.0,0.49,0.22, negative
445,0.46,0.57,0.52,0.28,0.5,0.0,0.52,0.22, negative
446,0.53,0.48,0.45,0.44,0.5,0.0,0.49,0.27, negative
447,0.49,0.48,0.46,0.63,0.5,0.0,0.52,0.22, negative
448,0.68,0.68,0.49,0.15,0.5,0.0,0.53,0.22, negative
449,0.55,0.49,0.45,0.18,0.5,0.0,0.49,0.22, negative
450,0.4,0.53,0.61,0.21,0.5,0.0,0.48,0.33, negative
451,0.57,0.44,0.42,0.2,0.5,0.0,0.54,0.22, negative
452,0.4,0.47,0.48,0.18,0.5,0.0,0.46,0.22, negative
453,0.34,0.54,0.54,0.13,0.5,0.0,0.52,0.22, negative
454,0.55,0.65,0.5,0.28,0.5,0.0,0.55,0.22, negative
455,0.29,0.46,0.54,0.27,0.5,0.0,0.49,0.22, negative
456,0.46,0.42,0.6,0.21,0.5,0.0,0.4,0.22, negative
457,0.8,0.81,0.55,0.35,0.5,0.0,0.42,0.22, negative
458,0.45,0.48,0.63,0.67,0.5,0.0,0.48,0.22, negative
459,0.66,0.52,0.52,0.44,0.5,0.0,0.56,0.27, negative
460,0.54,0.52,0.54,0.2,0.5,0.0,0.55,0.25, negative
461,0.37,0.31,0.53,0.16,0.5,0.0,0.53,0.44, negative
462,0.48,0.47,0.54,0.55,0.5,0.0,0.51,0.65, negative
463,0.6,0.59,0.45,0.23,0.5,0.0,0.55,0.22, negative
464,0.45,0.73,0.47,0.65,0.5,0.0,0.54,0.43, negative
465,0.66,0.54,0.49,0.16,0.5,0.0,0.54,0.36, negative
466,0.46,0.55,0.61,0.13,0.5,0.0,0.47,0.22, negative
467,0.42,0.5,0.53,0.22,0.5,0.83,0.5,0.22, negative
468,0.66,0.66,0.32,0.54,0.5,0.0,0.51,0.22, negative
469,0.74,0.56,0.35,0.36,0.5,0.0,0.51,0.25, negative
470,0.89,0.52,0.41,0.26,0.5,0.0,0.52,0.31, negative
471,0.67,0.51,0.54,0.21,0.5,0.0,0.43,0.3, negative
472,0.58,0.46,0.46,0.34,0.5,0.0,0.5,0.43, negative
473,0.4,0.68,0.5,0.82,0.5,0.0,0.44,0.36, negative
474,0.59,0.57,0.43,0.26,0.5,0.0,0.51,0.22, negative
475,0.39,0.3,0.56,0.12,0.5,0.0,0.53,0.38, negative
476,0.6,0.62,0.54,0.4,0.5,0.0,0.5,0.22, negative
477,0.36,0.4,0.53,0.48,0.5,0.0,0.48,0.22, negative
478,0.51,0.42,0.56,0.38,0.5,0.0,0.46,0.22, negative
479,0.57,0.4,0.62,0.3,0.5,0.0,0.48,0.11, negative
480,0.52,0.5,0.59,0.31,0.5,0.0,0.5,0.22, negative
481,0.42,0.53,0.53,0.64,0.5,0.0,0.47,0.22, negative
482,0.5,0.46,0.64,0.36,0.5,0.0,0.49,0.22, negative
483,0.6,0.51,0.6,0.38,0.5,0.83,0.52,0.24, negative
484,0.6,0.57,0.64,0.52,0.5,0.0,0.47,0.28, negative
485,0.53,0.42,0.58,0.29,0.5,0.0,0.5,0.22, negative
486,0.41,0.52,0.53,0.41,0.5,0.0,0.39,0.33, negative
487,0.45,0.43,0.63,0.4,0.5,0.0,0.59,0.11, negative
488,0.44,0.44,0.67,0.35,0.5,0.0,0.48,0.26, negative
489,0.57,0.61,0.55,0.27,0.5,0.0,0.44,0.21, negative
490,0.57,0.58,0.58,0.35,0.5,0.0,0.49,0.22, negative
491,0.56,0.5,0.61,0.49,0.5,0.0,0.46,0.28, negative
492,0.6,0.46,0.59,0.16,0.5,0.0,0.49,0.22, negative
493,0.36,0.38,0.56,0.44,0.5,0.0,0.48,0.22, negative
494,0.53,0.52,0.61,0.35,0.5,0.0,0.5,0.22, negative
495,0.62,0.59,0.54,0.47,0.5,0.0,0.46,0.22, negative
496,0.55,0.5,0.6,0.31,0.5,0.0,0.46,0.27, negative
497,0.58,0.53,0.57,0.46,0.5,0.0,0.51,0.27, negative
498,0.65,0.53,0.55,0.52,0.5,0.0,0.47,0.27, negative
499,0.58,0.53,0.5,0.53,0.5,0.0,0.47,0.31, negative
500,0.61,0.46,0.51,0.37,0.5,0.0,0.51,0.22, negative
501,0.55,0.59,0.47,0.64,0.5,0.0,0.54,0.33, negative
502,0.54,0.64,0.5,0.13,0.5,0.0,0.49,0.22, negative
503,0.4,0.74,0.49,0.16,0.5,0.0,0.51,0.22, negative
504,0.76,0.76,0.35,0.27,0.5,0.0,0.44,0.22, negative
505,0.51,0.56,0.51,0.42,0.5,0.0,0.53,0.36, negative
506,0.43,0.32,0.5,0.29,0.5,0.0,0.5,0.22, negative
507,0.49,0.44,0.45,0.55,0.5,0.0,0.48,0.22, negative
508,0.32,0.45,0.44,0.2,0.5,0.0,0.55,0.33, negative
509,0.51,0.6,0.51,0.26,0.5,0.0,0.54,0.22, negative
510,0.49,0.46,0.42,0.46,0.5,0.0,0.55,0.22, negative
511,0.5,0.56,0.49,0.61,0.5,0.0,0.5,0.22, negative
512,0.52,0.38,0.62,0.12,0.5,0.0,0.41,0.28, negative
513,0.51,0.56,0.62,0.24,0.5,0.0,0.52,0.51, negative
514,0.46,0.44,0.53,0.31,0.5,0.0,0.48,0.22, negative
515,0.58,0.57,0.54,0.69,0.5,0.0,0.54,0.22, negative
516,0.61,0.59,0.47,0.49,0.5,0.0,0.54,0.22, negative
517,0.63,0.47,0.56,0.12,0.5,0.0,0.5,0.22, negative
518,0.55,0.53,0.54,0.4,0.5,0.0,0.48,0.22, negative
519,0.41,0.47,0.58,0.62,0.5,0.0,0.5,0.22, negative
520,0.44,0.53,0.53,0.37,0.5,0.0,0.51,0.22, negative
521,0.57,0.4,0.48,0.24,0.5,0.0,0.55,0.22, negative
522,0.46,0.46,0.56,0.12,0.5,0.0,0.55,0.22, negative
523,0.47,0.46,0.55,0.28,0.5,0.0,0.44,0.46, negative
524,0.39,0.35,0.49,0.17,0.5,0.0,0.49,0.22, negative
525,0.58,0.38,0.4,0.21,0.5,0.0,0.5,0.22, negative
526,0.53,0.41,0.5,0.24,1.0,0.0,0.47,0.22, negative
527,0.43,0.4,0.5,0.18,0.5,0.0,0.5,0.28, negative
528,0.41,0.59,0.46,0.19,0.5,0.0,0.36,0.22, negative
529,0.58,0.56,0.52,0.25,0.5,0.0,0.57,0.35, negative
530,0.51,0.65,0.53,0.19,0.5,0.0,0.49,0.22, negative
531,0.81,0.79,0.32,0.37,0.5,0.0,0.41,0.22, negative
532,0.44,0.41,0.29,0.21,0.5,0.0,0.49,0.22, positive
533,0.49,0.6,0.55,0.17,0.5,0.0,0.44,0.22, negative
534,0.56,0.63,0.52,0.2,0.5,0.0,0.34,0.26, negative
535,0.42,0.28,0.57,0.18,0.5,0.0,0.42,0.22, negative
536,0.51,0.46,0.54,0.41,0.5,0.0,0.53,0.22, negative
537,0.37,0.41,0.45,0.14,0.5,0.0,0.47,0.22, negative
538,0.37,0.51,0.57,0.4,0.5,0.0,0.48,0.27, negative
539,0.36,0.39,0.55,0.26,0.5,0.0,0.49,0.22, negative
540,0.5,0.36,0.53,0.41,0.5,0.0,0.55,0.36, negative
541,0.59,0.58,0.39,0.52,0.5,0.0,0.5,0.31, negative
542,0.78,0.63,0.53,0.13,0.5,0.0,0.54,0.22, negative
543,0.47,0.59,0.37,0.31,0.5,0.0,0.51,0.36, negative
544,0.48,0.62,0.52,0.3,0.5,0.0,0.51,0.37, negative
545,0.48,0.54,0.53,0.6,0.5,0.0,0.53,0.31, negative
546,0.33,0.46,0.53,0.29,0.5,0.0,0.5,0.55, negative
547,0.39,0.34,0.68,0.3,0.5,0.0,0.5,0.29, negative
548,0.11,0.41,0.67,0.13,0.5,0.0,0.45,0.29, negative
549,0.4,0.53,0.44,0.18,0.5,0.0,0.54,0.31, negative
550,0.47,0.5,0.55,0.19,0.5,0.0,0.62,0.22, negative
551,0.35,0.5,0.44,0.27,0.5,0.0,0.51,0.22, negative
552,0.36,0.3,0.5,0.19,0.5,0.0,0.55,0.3, negative
553,0.49,0.44,0.51,0.18,0.5,0.0,0.52,0.27, negative
554,0.35,0.44,0.54,0.26,0.5,0.0,0.52,0.26, negative
555,0.43,0.28,0.53,0.34,0.5,0.0,0.55,0.57, negative
556,0.33,0.48,0.55,0.16,0.5,0.0,0.53,0.75, negative
557,0.44,0.34,0.61,0.13,0.5,0.0,0.49,0.26, negative
558,0.87,0.47,0.6,0.47,0.5,0.0,0.59,0.22, negative
559,0.3,0.55,0.58,0.16,0.5,0.0,0.61,0.28, negative
560,0.75,0.67,0.51,0.29,0.5,0.0,0.52,0.36, negative
561,0.47,0.47,0.5,0.15,0.5,0.0,0.5,0.48, negative
562,0.51,0.34,0.49,0.16,0.5,0.0,0.53,0.21, negative
563,0.45,0.41,0.58,0.48,0.5,0.0,0.53,0.64, negative
564,0.9,0.54,0.59,0.2,0.5,0.0,0.48,0.22, negative
565,0.88,0.59,0.54,0.39,0.5,0.0,0.41,0.3, negative
566,0.7,0.51,0.47,0.24,0.5,0.0,0.53,0.25, negative
567,0.25,0.36,0.58,0.3,0.5,0.0,0.58,0.31, negative
568,0.69,0.62,0.49,0.0,1.0,0.0,0.47,0.22, negative
569,0.83,0.57,0.42,0.57,0.5,0.0,0.5,0.32, negative
570,0.43,0.38,0.38,0.12,0.5,0.0,0.5,0.22, negative
571,0.78,0.65,0.4,0.16,0.5,0.0,0.63,0.22, negative
572,0.52,0.64,0.34,0.16,0.5,0.0,0.57,0.22, negative
573,0.41,0.49,0.58,0.22,0.5,0.0,0.52,0.22, negative
574,0.58,0.51,0.56,0.16,0.5,0.0,0.34,0.22, negative
575,0.48,0.49,0.45,0.23,0.5,0.0,0.51,0.22, positive
576,0.39,0.42,0.49,0.1,0.5,0.0,0.49,0.65, negative
577,0.31,0.42,0.48,0.17,0.5,0.0,0.49,0.53, negative
578,0.76,0.67,0.37,0.22,0.5,0.0,0.54,0.22, negative
579,0.28,0.48,0.56,0.16,0.5,0.0,0.48,0.26, negative
580,0.69,0.39,0.52,0.12,0.5,0.0,0.38,0.35, negative
581,0.64,0.52,0.5,0.26,0.5,0.0,0.51,0.31, negative
582,0.56,0.48,0.5,0.3,0.5,0.0,0.51,0.22, negative
583,0.47,0.43,0.59,0.27,0.5,0.0,0.55,0.22, negative
584,0.68,0.59,0.44,0.49,0.5,0.0,0.4,0.26, negative
585,0.5,0.51,0.57,0.27,0.5,0.0,0.48,0.22, negative
586,0.53,0.51,0.36,0.13,0.5,0.0,0.52,0.22, positive
587,0.6,0.54,0.54,0.53,0.5,0.0,0.52,0.27, negative
588,0.49,0.52,0.53,0.7,0.5,0.0,0.51,0.22, negative
589,0.51,0.46,0.57,0.25,0.5,0.0,0.53,0.22, negative
590,0.49,0.45,0.46,0.18,0.5,0.0,0.49,0.31, negative
591,0.52,0.46,0.51,0.18,0.5,0.0,0.5,0.22, negative
592,0.39,0.58,0.5,0.1,0.5,0.0,0.51,0.25, negative
593,0.7,0.84,0.49,0.28,1.0,0.0,0.58,0.22, negative
594,0.61,0.46,0.44,0.47,0.5,0.0,0.5,0.37, negative
595,0.41,0.48,0.38,0.13,0.5,0.0,0.51,0.35, positive
596,0.37,0.42,0.6,0.13,0.5,0.0,0.51,0.22, negative
