id,Mcg,Gvh,Alm,Mit,Erl,Pox,Vac,Nuc,Class
597,0.45,0.58,0.59,0.44,0.5,0.0,0.56,0.22, negative
598,0.74,0.89,0.32,0.24,0.5,0.0,0.54,0.32, negative
599,0.28,0.46,0.26,0.18,0.5,0.0,0.39,0.22, negative
600,0.51,0.46,0.49,0.21,0.5,0.0,0.55,0.22, negative
601,0.8,0.82,0.57,0.26,0.5,0.0,0.57,0.27, negative
602,0.46,0.49,0.45,0.28,0.5,0.0,0.55,0.22, negative
603,0.4,0.36,0.55,0.15,0.5,0.0,0.53,0.22, negative
604,0.67,0.46,0.58,0.3,0.5,0.0,0.57,0.27, negative
605,0.5,0.32,0.49,0.49,0.5,0.0,0.48,0.32, negative
606,0.45,0.53,0.47,0.43,0.5,0.0,0.5,0.27, negative
607,0.75,0.6,0.43,0.35,0.5,0.0,0.45,0.27, negative
608,0.56,0.68,0.52,0.39,0.5,0.0,0.36,0.22, negative
609,0.59,0.45,0.58,0.21,0.5,0.0,0.49,0.22, negative
610,0.48,0.52,0.49,0.35,0.5,0.5,0.51,0.22, negative
611,0.59,0.58,0.47,0.61,0.5,0.0,0.44,0.3, negative
612,0.5,0.57,0.62,0.25,0.5,0.0,0.51,0.22, negative
613,0.57,0.49,0.5,0.2,0.5,0.0,0.51,0.28, negative
614,0.62,0.43,0.49,0.29,0.5,0.0,0.5,0.27, negative
615,0.45,0.41,0.49,0.14,1.0,0.0,0.53,0.3, negative
616,0.47,0.49,0.6,0.15,0.5,0.0,0.38,0.22, negative
617,0.41,0.48,0.54,0.24,0.5,0.0,0.37,0.51, negative
618,0.48,0.42,0.48,0.19,0.5,0.0,0.58,0.22, negative
619,0.43,0.45,0.53,0.19,0.5,0.0,0.56,0.22, negative
620,0.48,0.46,0.58,0.26,0.5,0.0,0.44,0.22, negative
621,0.74,0.72,0.5,0.28,0.5,0.0,0.5,0.27, negative
622,0.38,0.62,0.52,0.14,0.5,0.0,0.53,0.22, negative
623,0.77,0.72,0.48,0.26,0.5,0.0,0.51,0.22, negative
624,0.44,0.42,0.57,0.22,0.5,0.0,0.5,0.25, negative
625,0.74,0.74,0.51,0.27,0.5,0.0,0.5,0.22, negative
626,0.39,0.81,0.35,0.28,0.5,0.0,0.51,0.45, positive
627,0.38,0.45,0.37,0.19,0.5,0.0,0.52,0.3, positive
628,0.4,0.37,0.54,0.13,0.5,0.0,0.48,0.22, negative
629,0.31,0.3,0.34,0.19,0.5,0.0,0.55,0.3, positive
630,0.5,0.42,0.57,0.49,0.5,0.0,0.48,0.27, negative
631,0.59,0.61,0.51,0.62,0.5,0.0,0.51,0.38, negative
632,0.45,0.4,0.43,0.22,0.5,0.0,0.51,0.48, negative
633,0.77,0.78,0.51,0.28,0.5,0.0,0.33,0.22, negative
634,0.74,0.71,0.52,0.3,0.5,0.0,0.27,0.22, negative
635,0.77,0.73,0.51,0.27,0.5,0.0,0.34,0.22, negative
636,0.47,0.61,0.5,0.23,0.5,0.0,0.49,0.22, positive
637,0.78,0.69,0.44,0.26,0.5,0.0,0.54,0.22, negative
638,0.49,0.6,0.3,0.34,0.5,0.0,0.5,0.43, positive
639,0.27,0.56,0.3,0.14,0.5,0.0,0.52,0.39, positive
640,0.4,0.39,0.33,0.17,0.5,0.0,0.51,0.31, negative
641,0.55,0.51,0.54,0.2,0.5,0.0,0.56,0.22, negative
642,0.95,0.71,0.27,0.39,0.5,0.0,0.31,0.22, negative
643,0.97,0.71,0.29,0.42,0.5,0.0,0.35,0.22, negative
644,0.44,0.43,0.34,0.21,0.5,0.0,0.55,0.4, positive
645,0.39,0.49,0.3,0.19,0.5,0.0,0.52,0.31, positive
646,0.38,0.48,0.51,0.13,0.5,0.0,0.5,0.32, negative
647,0.27,0.49,0.36,0.26,0.5,0.0,0.49,0.26, positive
648,0.49,0.48,0.52,0.2,0.5,0.0,0.55,0.22, negative
649,0.36,0.39,0.54,0.16,0.5,0.0,0.5,0.28, negative
650,0.54,0.53,0.48,0.14,0.5,0.0,0.49,0.33, negative
651,0.37,0.48,0.5,0.26,0.5,0.0,0.52,0.39, negative
652,0.25,0.39,0.5,0.23,0.5,0.0,0.5,0.28, negative
653,0.56,0.5,0.56,0.26,0.5,0.0,0.53,0.27, negative
654,0.41,0.53,0.41,0.15,0.5,0.0,0.54,0.25, negative
655,0.5,0.45,0.53,0.21,0.5,0.0,0.28,0.22, negative
656,0.66,0.55,0.34,0.2,0.5,0.0,0.62,0.22, positive
657,0.42,0.65,0.58,0.34,0.5,0.0,0.5,0.22, negative
658,0.45,0.47,0.53,0.15,0.5,0.0,0.52,0.27, negative
659,0.42,0.28,0.51,0.23,0.5,0.0,0.53,0.27, negative
660,0.51,0.48,0.46,0.29,0.5,0.0,0.54,0.22, negative
661,0.63,0.55,0.53,0.51,0.5,0.0,0.55,0.22, negative
662,0.55,0.63,0.54,0.16,0.5,0.0,0.45,0.27, negative
663,0.53,0.59,0.48,0.14,0.5,0.0,0.51,0.22, negative
664,0.42,0.53,0.57,0.17,0.5,0.0,0.49,0.22, negative
665,0.52,0.46,0.56,0.2,0.5,0.0,0.5,0.22, negative
666,0.53,0.43,0.57,0.24,0.5,0.0,0.39,0.28, negative
667,0.33,0.35,0.56,0.19,0.5,0.0,0.5,0.22, negative
668,0.45,0.48,0.56,0.56,0.5,0.0,0.47,0.22, negative
669,0.56,0.48,0.5,0.17,0.5,0.0,0.51,0.26, negative
670,0.77,0.57,0.45,0.17,0.5,0.0,0.53,0.22, negative
671,0.56,0.59,0.54,0.18,0.5,0.0,0.48,0.46, negative
672,0.33,0.39,0.52,0.09,0.5,0.0,0.47,0.28, negative
673,0.48,0.41,0.54,0.39,0.5,0.0,0.51,0.22, negative
674,0.3,0.3,0.46,0.32,0.5,0.0,0.45,0.22, negative
675,0.38,0.26,0.6,0.1,0.5,0.0,0.48,0.44, negative
676,0.62,0.41,0.52,0.17,0.5,0.0,0.48,0.22, negative
677,0.52,0.37,0.48,0.13,0.5,0.0,0.55,0.22, negative
678,0.32,0.48,0.49,0.17,0.5,0.0,0.47,0.22, negative
679,0.34,0.35,0.58,0.2,0.5,0.0,0.46,0.32, negative
680,0.33,0.21,0.53,0.15,1.0,0.0,0.52,0.5, negative
681,0.49,0.45,0.57,0.24,0.5,0.0,0.47,0.38, negative
682,0.4,0.28,0.48,0.06,0.5,0.0,0.49,0.42, negative
683,0.51,0.39,0.56,0.25,0.5,0.0,0.51,0.33, negative
684,0.45,0.45,0.52,0.17,0.5,0.0,0.54,0.22, negative
685,0.28,0.51,0.55,0.19,0.5,0.0,0.57,0.22, negative
686,0.51,0.51,0.56,0.28,0.5,0.0,0.54,0.27, negative
687,0.59,0.46,0.48,0.46,0.5,0.0,0.49,0.22, negative
688,0.51,0.46,0.4,0.65,0.5,0.0,0.49,0.22, negative
689,0.37,0.44,0.51,0.56,0.5,0.0,0.5,0.38, negative
690,0.81,0.55,0.35,0.34,0.5,0.0,0.51,0.22, negative
691,0.53,0.45,0.53,0.18,0.5,0.0,0.42,0.22, negative
692,0.45,0.27,0.5,0.33,0.5,0.0,0.53,0.26, negative
693,0.48,0.5,0.56,0.11,0.5,0.0,0.33,0.22, negative
694,0.35,0.47,0.53,0.19,0.5,0.0,0.48,0.22, negative
695,0.6,0.59,0.47,0.47,0.5,0.0,0.53,0.22, negative
696,0.45,0.53,0.51,0.42,0.5,0.0,0.52,0.22, negative
697,0.29,0.4,0.41,0.48,0.5,0.0,0.53,0.3, negative
698,0.58,0.53,0.33,0.26,0.5,0.0,0.51,0.22, positive
699,0.46,0.43,0.5,0.24,0.5,0.0,0.48,0.31, negative
700,0.43,0.46,0.5,0.21,0.5,0.0,0.49,0.34, negative
701,0.49,0.45,0.54,0.4,0.5,0.0,0.55,0.22, negative
702,0.64,0.53,0.59,0.14,0.5,0.0,0.53,0.22, negative
703,0.57,0.6,0.54,0.17,0.5,0.0,0.52,0.22, negative
704,0.38,0.31,0.59,0.19,0.5,0.0,0.46,0.22, negative
705,0.24,0.41,0.47,0.16,0.5,0.0,0.51,0.38, negative
706,0.33,0.28,0.5,0.4,0.5,0.0,0.46,0.61, negative
707,0.39,0.44,0.54,0.24,0.5,0.0,0.51,0.49, negative
708,0.43,0.48,0.53,0.18,0.5,0.0,0.46,0.22, negative
709,0.47,0.43,0.48,0.16,0.5,0.0,0.46,0.27, negative
710,0.52,0.5,0.51,0.2,0.5,0.0,0.51,0.22, negative
711,0.33,0.28,0.52,0.15,0.5,0.0,0.51,0.86, negative
712,0.36,0.48,0.5,0.13,0.5,0.0,0.49,0.6, negative
713,0.45,0.54,0.49,0.29,0.5,0.0,0.49,0.25, negative
714,0.55,0.59,0.53,0.15,0.5,0.0,0.49,0.22, negative
715,0.43,0.41,0.51,0.34,0.5,0.0,0.49,0.28, negative
716,0.64,0.5,0.53,0.1,0.5,0.0,0.51,0.22, negative
717,0.41,0.52,0.56,0.26,0.5,0.0,0.48,0.32, negative
718,0.48,0.47,0.59,0.41,0.5,0.0,0.56,0.27, negative
719,0.49,0.49,0.51,0.29,0.5,0.0,0.52,0.71, negative
720,0.41,0.52,0.51,0.22,0.5,0.0,0.52,0.44, negative
721,0.51,0.61,0.5,0.23,0.5,0.0,0.52,0.61, negative
722,0.59,0.47,0.51,0.53,0.5,0.0,0.53,0.26, negative
723,0.4,0.6,0.5,0.16,0.5,0.0,0.51,0.22, negative
724,0.61,0.46,0.54,0.11,0.5,0.0,0.47,0.22, negative
725,0.66,0.55,0.54,0.18,0.5,0.0,0.43,0.22, negative
726,0.53,0.46,0.54,0.37,0.5,0.0,0.51,0.3, negative
727,0.41,0.41,0.43,0.61,0.5,0.0,0.53,0.22, negative
728,0.58,0.31,0.6,0.12,0.5,0.0,0.47,0.33, negative
729,0.44,0.33,0.55,0.16,0.5,0.0,0.49,0.22, negative
730,0.57,0.55,0.52,0.16,0.5,0.0,0.49,0.39, negative
731,0.45,0.66,0.39,0.11,0.5,0.0,0.54,0.22, positive
732,0.32,0.49,0.53,0.28,0.5,0.0,0.5,0.5, negative
733,0.35,0.42,0.56,0.28,0.5,0.0,0.47,0.22, negative
734,0.47,0.47,0.54,0.19,0.5,0.0,0.51,0.33, negative
735,0.34,0.58,0.5,0.26,0.5,0.0,0.51,0.22, negative
736,0.55,0.45,0.58,0.25,0.5,0.0,0.49,0.22, negative
737,0.4,0.66,0.34,0.21,0.5,0.0,0.52,0.26, negative
738,0.42,0.21,0.59,0.3,0.5,0.0,0.47,0.27, negative
739,0.6,0.48,0.46,0.32,0.5,0.0,0.4,0.33, negative
740,0.64,0.44,0.51,0.35,0.5,0.0,0.53,0.22, negative
741,0.35,0.4,0.44,0.25,0.5,0.0,0.53,0.57, negative
742,0.55,0.38,0.64,0.42,0.5,0.0,0.47,0.22, negative
743,0.45,0.43,0.5,0.25,0.5,0.0,0.47,0.22, negative
744,0.47,0.53,0.48,0.51,0.5,0.0,0.54,0.22, negative
745,0.45,0.49,0.57,0.25,0.5,0.0,0.48,0.22, negative
746,0.45,0.52,0.5,0.12,0.5,0.0,0.6,0.22, negative
747,0.56,0.51,0.32,0.49,0.5,0.0,0.48,0.22, negative
748,0.47,0.45,0.51,0.33,0.5,0.0,0.46,0.26, negative
749,0.43,0.44,0.64,0.19,0.5,0.0,0.38,0.33, negative
750,0.38,0.4,0.59,0.25,0.5,0.0,0.44,0.22, negative
751,0.39,0.39,0.59,0.25,0.5,0.0,0.45,0.22, negative
752,0.54,0.55,0.56,0.14,0.5,0.0,0.5,0.25, negative
753,0.45,0.5,0.57,0.29,0.5,0.0,0.44,0.11, negative
754,0.43,0.33,0.54,0.37,0.5,0.0,0.38,0.16, negative
755,0.43,0.33,0.54,0.37,0.5,0.0,0.38,0.16, negative
756,0.51,0.39,0.58,0.19,0.5,0.0,0.47,0.22, negative
757,0.72,0.51,0.52,0.08,0.5,0.0,0.54,0.22, negative
758,0.56,0.49,0.54,0.15,0.5,0.0,0.5,0.35, negative
759,0.57,0.37,0.43,0.27,0.5,0.0,0.53,0.28, negative
760,0.57,0.49,0.61,0.26,0.5,0.0,0.52,0.22, negative
761,0.48,0.45,0.63,0.19,0.5,0.0,0.58,0.22, negative
762,0.54,0.57,0.55,0.18,0.5,0.0,0.5,0.22, negative
763,0.38,0.44,0.55,0.44,0.5,0.0,0.47,0.51, negative
764,0.4,0.3,0.57,0.13,0.5,0.0,0.46,0.22, negative
765,0.27,0.31,0.55,0.13,0.5,0.0,0.5,0.22, negative
766,0.52,0.46,0.56,0.25,0.5,0.0,0.52,0.22, negative
767,0.34,0.47,0.48,0.32,0.5,0.0,0.42,0.22, negative
768,0.5,0.56,0.63,0.25,0.5,0.0,0.42,0.22, negative
769,0.46,0.53,0.47,0.37,0.5,0.0,0.51,0.36, negative
770,0.57,0.42,0.63,0.22,0.5,0.0,0.68,0.32, negative
771,0.37,0.45,0.53,0.14,0.5,0.0,0.49,0.22, negative
772,0.36,0.49,0.55,0.21,0.5,0.0,0.55,0.33, negative
773,0.29,0.4,0.5,0.16,0.5,0.0,0.51,0.34, negative
774,0.37,0.3,0.51,0.15,0.5,0.0,0.58,0.26, negative
775,0.35,0.33,0.48,0.42,0.5,0.0,0.47,0.43, negative
776,0.46,0.35,0.69,0.18,0.5,0.0,0.3,0.25, negative
777,0.46,0.35,0.69,0.18,0.5,0.0,0.3,0.25, negative
778,0.57,0.43,0.52,0.3,0.5,0.0,0.37,0.11, negative
779,0.57,0.43,0.52,0.3,0.5,0.0,0.37,0.11, negative
780,0.59,0.51,0.48,0.12,0.5,0.0,0.54,0.31, negative
781,0.59,0.51,0.48,0.12,0.5,0.0,0.54,0.31, negative
782,0.61,0.53,0.59,0.17,0.5,0.0,0.44,0.28, negative
783,0.61,0.48,0.56,0.19,0.5,0.0,0.53,0.31, negative
784,0.61,0.48,0.56,0.19,0.5,0.0,0.53,0.31, negative
785,0.44,0.56,0.52,0.18,0.5,0.0,0.5,0.11, negative
786,0.37,0.44,0.64,0.48,0.5,0.0,0.36,0.27, negative
787,0.72,0.37,0.63,0.38,0.5,0.0,0.4,0.14, negative
788,0.72,0.37,0.63,0.38,0.5,0.0,0.4,0.14, negative
789,0.44,0.36,0.64,0.45,0.5,0.0,0.53,0.11, negative
790,0.58,0.45,0.55,0.27,0.5,0.0,0.48,0.11, negative
791,0.43,0.33,0.67,0.12,0.5,0.0,0.43,0.23, negative
792,0.58,0.44,0.5,0.26,0.5,0.0,0.52,0.22, negative
793,0.38,0.43,0.53,0.22,0.5,0.0,0.48,0.11, negative
794,0.4,0.45,0.61,0.29,0.5,0.0,0.44,0.22, negative
795,0.4,0.45,0.61,0.29,0.5,0.0,0.44,0.22, negative
796,0.34,0.34,0.65,0.4,0.5,0.0,0.32,0.16, negative
797,0.34,0.34,0.65,0.4,0.5,0.0,0.32,0.16, negative
798,0.43,0.22,0.79,0.79,0.5,0.0,0.22,0.0, negative
799,0.35,0.21,1.0,0.8,0.5,0.0,0.13,0.01, negative
800,0.56,0.35,0.47,0.35,0.5,0.0,0.52,0.22, negative
801,0.54,0.44,0.55,0.48,0.5,0.0,0.47,0.22, negative
802,0.35,0.39,0.56,0.2,0.5,0.0,0.49,0.41, negative
803,0.48,0.46,0.58,0.16,0.5,0.0,0.45,0.22, negative
804,0.48,0.55,0.48,0.1,0.5,0.0,0.55,0.22, negative
805,0.69,0.54,0.55,0.23,0.5,0.0,0.73,0.22, negative
806,0.42,0.49,0.49,0.36,0.5,0.0,0.57,0.26, negative
807,0.44,0.62,0.53,0.27,0.5,0.0,0.49,0.22, negative
808,0.56,0.61,0.52,0.19,0.5,0.0,0.52,0.32, negative
809,0.46,0.33,0.45,0.22,0.5,0.0,0.41,0.37, negative
810,0.52,0.43,0.61,0.22,0.5,0.0,0.45,0.22, negative
811,0.32,0.44,0.54,0.21,0.5,0.0,0.4,0.19, negative
812,0.32,0.44,0.54,0.21,0.5,0.0,0.4,0.19, negative
813,0.48,0.41,0.52,0.33,0.5,0.0,0.51,0.26, negative
814,0.46,0.39,0.54,0.22,0.5,0.0,0.48,0.25, negative
815,0.46,0.39,0.54,0.22,0.5,0.0,0.48,0.25, negative
816,0.42,0.5,0.64,0.13,0.5,0.0,0.49,0.22, negative
817,0.46,0.54,0.59,0.41,0.5,0.0,0.53,0.21, negative
818,0.46,0.54,0.59,0.41,0.5,0.0,0.53,0.21, negative
819,0.39,0.65,0.57,0.19,0.5,0.0,0.44,0.25, negative
820,0.39,0.65,0.57,0.19,0.5,0.0,0.43,0.25, negative
821,0.38,0.5,0.52,0.44,0.5,0.0,0.54,0.11, negative
822,0.38,0.5,0.52,0.44,0.5,0.0,0.54,0.11, negative
823,0.51,0.52,0.58,0.17,0.5,0.0,0.47,0.28, negative
824,0.57,0.48,0.54,0.22,0.5,0.0,0.5,0.11, negative
825,0.5,0.5,0.62,0.23,0.5,0.0,0.35,0.11, negative
826,0.53,0.57,0.6,0.36,0.5,0.0,0.5,0.22, negative
827,0.37,0.3,0.62,0.43,0.5,0.0,0.44,0.39, negative
828,0.6,0.57,0.52,0.14,0.5,0.0,0.46,0.48, negative
829,0.42,0.38,0.52,0.29,0.5,0.0,0.42,0.22, negative
830,0.49,0.4,0.58,0.23,0.5,0.0,0.47,0.27, negative
831,0.37,0.37,0.51,0.38,0.5,0.0,0.44,0.22, negative
832,0.57,0.5,0.4,0.08,0.5,0.0,0.47,0.22, positive
833,0.34,0.25,0.55,0.28,0.5,0.0,0.51,0.49, negative
834,0.77,0.86,0.44,0.27,0.5,0.0,0.48,0.22, negative
835,0.59,0.54,0.53,0.14,0.5,0.0,0.48,0.22, negative
836,0.5,0.48,0.48,0.23,0.5,0.0,0.53,0.68, negative
837,0.39,1.0,0.38,0.41,0.5,0.0,0.5,0.27, negative
838,0.56,0.42,0.52,0.14,0.5,0.0,0.51,0.22, negative
839,0.52,0.54,0.47,0.49,0.5,0.0,0.54,0.22, negative
840,0.56,0.65,0.49,0.56,0.5,0.0,0.49,0.22, negative
841,0.54,0.64,0.4,0.56,0.5,0.0,0.51,0.22, negative
842,0.47,0.58,0.47,0.52,0.5,0.0,0.54,0.22, negative
843,0.46,0.42,0.51,0.16,0.5,0.0,0.56,0.22, negative
844,0.55,0.52,0.44,0.2,0.5,0.0,0.56,0.22, negative
845,0.49,0.38,0.56,0.09,0.5,0.0,0.46,0.22, negative
846,0.38,0.4,0.53,0.12,0.5,0.0,0.55,0.22, negative
847,0.55,0.55,0.52,0.13,0.5,0.0,0.53,0.25, negative
848,0.46,0.44,0.58,0.17,0.5,0.0,0.55,0.22, negative
849,0.34,0.46,0.52,0.19,0.5,0.0,0.53,0.26, negative
850,0.44,0.71,0.5,0.21,0.5,0.0,0.54,0.27, negative
851,0.56,0.49,0.32,0.22,0.5,0.0,0.5,0.22, negative
852,0.41,0.49,0.47,0.09,0.5,0.0,0.49,0.22, negative
853,0.44,0.51,0.53,0.3,0.5,0.0,0.53,0.22, negative
854,0.51,0.51,0.32,0.27,0.5,0.0,0.54,0.22, positive
855,0.46,0.38,0.51,0.2,0.5,0.0,0.51,0.22, negative
856,0.55,0.72,0.35,0.26,0.5,0.0,0.49,0.22, positive
857,0.65,0.66,0.37,0.12,0.5,0.0,0.52,0.27, positive
858,0.41,0.4,0.56,0.17,0.5,0.0,0.56,0.22, negative
859,0.39,0.71,0.38,0.14,0.5,0.0,0.5,0.22, negative
860,0.37,0.42,0.46,0.15,0.5,0.0,0.51,0.31, negative
861,0.59,0.55,0.57,0.18,0.5,0.0,0.51,0.22, negative
862,0.48,0.51,0.5,0.24,0.5,0.0,0.54,0.38, negative
863,0.39,0.3,0.63,0.2,0.5,0.0,0.43,0.47, negative
864,0.47,0.52,0.54,0.25,0.5,0.0,0.54,0.29, negative
865,0.77,0.82,0.4,0.36,0.5,0.0,0.38,0.22, negative
866,0.42,0.28,0.33,0.23,0.5,0.0,0.39,0.26, positive
867,0.48,0.5,0.47,0.29,0.5,0.0,0.46,0.27, negative
868,0.54,0.59,0.57,0.34,0.5,0.0,0.49,0.22, negative
869,0.7,0.78,0.53,0.24,0.5,0.0,0.48,0.22, negative
870,0.85,0.69,0.34,0.31,0.5,0.0,0.57,0.3, negative
871,0.47,0.56,0.53,0.44,0.5,0.0,0.53,0.22, negative
872,0.53,0.49,0.47,0.21,0.5,0.0,0.53,0.22, negative
873,0.7,0.57,0.34,0.19,0.5,0.0,0.53,0.27, negative
874,0.42,0.43,0.67,0.7,0.5,0.0,0.42,0.25, negative
875,0.47,0.44,0.53,0.18,0.5,0.0,0.47,0.29, negative
876,0.4,0.49,0.53,0.23,0.5,0.0,0.44,0.26, negative
877,0.42,0.42,0.55,0.31,0.5,0.0,0.43,0.22, negative
878,0.42,0.28,0.49,0.22,0.5,0.0,0.55,0.34, negative
879,0.47,0.5,0.47,0.22,0.5,0.0,0.53,0.45, negative
880,0.56,0.55,0.57,0.15,0.5,0.0,0.54,0.25, negative
881,0.32,0.6,0.48,0.13,0.5,0.0,0.53,0.22, negative
882,0.46,0.56,0.56,0.25,0.5,0.0,0.43,0.22, negative
883,0.47,0.55,0.57,0.17,0.5,0.0,0.52,0.66, negative
884,0.37,0.55,0.52,0.13,0.5,0.0,0.42,0.8, negative
885,0.46,0.48,0.38,0.22,0.5,0.0,0.39,0.45, positive
886,0.8,0.69,0.53,0.33,0.5,0.0,0.51,0.22, negative
887,0.52,0.65,0.36,0.37,0.5,0.0,0.52,0.34, positive
888,0.19,0.16,0.68,0.36,0.5,0.0,0.49,0.21, negative
889,0.64,0.31,0.53,0.15,0.5,0.0,0.53,0.31, negative
890,0.4,0.43,0.36,0.33,0.5,0.0,0.51,0.22, positive
891,0.47,0.56,0.51,0.2,0.5,0.0,0.52,0.59, negative
892,0.48,0.55,0.58,0.18,0.5,0.0,0.38,0.69, negative
893,0.57,0.51,0.34,0.13,0.5,0.0,0.53,0.27, negative
894,0.23,0.37,0.32,0.13,0.5,0.0,0.53,0.22, negative
