id,Mcg,Gvh,Alm,Mit,Erl,Pox,Vac,Nuc,Class
1190,0.6,0.4,0.52,0.46,0.5,0.0,0.53,0.22, negative
1191,0.57,0.47,0.6,0.18,0.5,0.0,0.51,0.22, negative
1192,0.63,0.67,0.57,0.24,0.5,0.0,0.49,0.22, negative
1193,0.8,0.88,0.36,0.39,0.5,0.0,0.56,0.33, negative
1194,0.74,0.67,0.47,0.34,0.5,0.0,0.42,0.22, negative
1195,0.72,0.61,0.45,0.3,0.5,0.0,0.54,0.25, negative
1196,0.4,0.45,0.57,0.18,0.5,0.0,0.56,0.26, negative
1197,0.86,0.74,0.51,0.4,0.5,0.0,0.55,0.22, negative
1198,0.79,0.57,0.41,0.28,0.5,0.0,0.59,0.22, negative
1199,0.37,0.36,0.56,0.18,0.5,0.0,0.48,0.26, negative
1200,0.45,0.58,0.48,0.67,0.5,0.0,0.52,0.22, negative
1201,0.41,0.46,0.59,0.19,0.5,0.0,0.58,0.27, negative
1202,0.54,0.48,0.44,0.08,0.5,0.0,0.52,0.27, negative
1203,0.81,0.85,0.47,0.37,0.5,0.0,0.56,0.22, negative
1204,0.49,0.42,0.56,0.55,0.5,0.0,0.42,0.25, negative
1205,0.63,0.53,0.54,0.4,0.5,0.0,0.5,0.22, negative
1206,0.5,0.58,0.46,0.46,0.5,0.0,0.46,0.22, negative
1207,0.67,0.62,0.4,0.43,0.5,0.83,0.5,0.22, negative
1208,0.42,0.47,0.52,0.41,0.5,0.0,0.53,0.32, negative
1209,0.33,0.43,0.64,0.16,0.5,0.0,0.52,0.52, negative
1210,0.61,0.72,0.39,0.33,0.5,0.0,0.58,0.22, negative
1211,0.42,0.35,0.54,0.18,0.5,0.0,0.56,0.22, negative
1212,0.55,0.53,0.55,0.46,0.5,0.0,0.52,0.22, negative
1213,0.67,0.62,0.54,0.43,0.5,0.0,0.53,0.22, negative
1214,0.35,0.58,0.54,0.16,0.5,0.0,0.51,0.22, negative
1215,0.48,0.54,0.5,0.17,0.5,0.0,0.53,0.22, negative
1216,0.42,0.43,0.56,0.1,0.5,0.0,0.49,0.22, negative
1217,0.49,0.47,0.53,0.16,0.5,0.0,0.48,0.27, negative
1218,0.71,0.59,0.48,0.43,0.5,0.0,0.59,0.22, negative
1219,0.4,0.42,0.71,0.21,0.5,0.0,0.54,0.32, negative
1220,0.42,0.51,0.5,0.12,0.5,0.0,0.52,0.46, negative
1221,0.48,0.64,0.61,0.23,0.5,0.0,0.6,0.22, negative
1222,0.32,0.57,0.5,0.15,0.5,0.0,0.53,0.22, negative
1223,0.59,0.5,0.52,0.28,0.5,0.0,0.55,0.25, negative
1224,0.61,0.72,0.31,0.33,0.5,0.0,0.56,0.22, negative
1225,0.52,0.56,0.54,0.53,0.5,0.0,0.45,0.22, negative
1226,0.58,0.58,0.58,0.49,0.5,0.0,0.49,0.26, negative
1227,0.46,0.43,0.38,0.33,0.5,0.0,0.48,0.28, negative
1228,0.42,0.31,0.62,0.12,0.5,0.0,0.4,0.22, negative
1229,0.49,0.46,0.45,0.45,0.5,0.0,0.52,0.22, negative
1230,0.35,0.66,0.49,0.21,0.5,0.0,0.54,0.25, negative
1231,0.52,0.4,0.6,0.12,0.5,0.0,0.55,0.22, negative
1232,0.77,0.79,0.58,0.23,0.5,0.0,0.48,0.22, negative
1233,0.78,0.74,0.58,0.25,1.0,0.0,0.53,0.22, negative
1234,0.57,0.41,0.59,0.24,0.5,0.0,0.4,0.22, negative
1235,0.38,0.51,0.75,0.17,0.5,0.0,0.55,0.22, negative
1236,0.38,0.51,0.75,0.17,0.5,0.0,0.55,0.22, negative
1237,0.4,0.56,0.48,0.14,0.5,0.0,0.47,0.22, negative
1238,0.45,0.27,0.57,0.36,0.5,0.0,0.52,0.18, negative
1239,0.36,0.68,0.38,0.08,0.5,0.0,0.53,0.25, negative
1240,0.27,0.36,0.6,0.33,0.5,0.0,0.37,0.31, negative
1241,0.23,0.2,0.53,0.2,0.5,0.0,0.44,0.22, negative
1242,0.36,0.24,0.49,0.16,0.5,0.0,0.51,0.22, negative
1243,0.38,0.48,0.59,0.22,0.5,0.0,0.46,0.22, negative
1244,0.41,0.24,0.54,0.26,0.5,0.0,0.41,0.22, negative
1245,0.5,0.51,0.52,0.09,0.5,0.0,0.48,0.25, negative
1246,0.46,0.43,0.49,0.79,0.5,0.0,0.49,0.63, negative
1247,0.61,0.3,0.59,0.12,0.5,0.0,0.49,0.27, negative
1248,0.45,0.56,0.54,0.32,0.5,0.0,0.57,0.22, negative
1249,0.71,0.56,0.39,0.27,0.5,0.0,0.52,0.22, negative
1250,0.63,0.61,0.41,0.22,0.5,0.0,0.51,0.22, positive
1251,0.58,0.53,0.38,0.18,0.5,0.0,0.52,0.22, positive
1252,0.32,0.47,0.55,0.12,0.5,0.0,0.52,0.22, negative
1253,0.77,0.8,0.51,0.4,1.0,0.0,0.54,0.22, negative
1254,0.81,0.82,0.41,0.36,0.5,0.0,0.39,0.22, negative
1255,0.69,0.6,0.51,0.13,0.5,0.83,0.52,0.22, negative
1256,0.74,0.72,0.47,0.25,0.5,0.0,0.57,0.22, negative
1257,0.35,0.56,0.36,0.3,0.5,0.0,0.53,0.25, positive
1258,0.51,0.58,0.54,0.29,0.5,0.0,0.53,0.22, negative
1259,0.5,0.5,0.48,0.17,0.5,0.0,0.47,0.26, negative
1260,0.45,0.42,0.52,0.2,0.5,0.0,0.5,0.25, negative
1261,0.42,0.39,0.47,0.13,0.5,0.0,0.5,0.27, negative
1262,0.27,0.51,0.47,0.35,0.5,0.0,0.49,0.28, negative
1263,0.49,0.31,0.34,0.13,0.5,0.0,0.52,0.22, positive
1264,0.49,0.42,0.54,0.17,0.5,0.0,0.5,0.36, negative
1265,0.34,0.66,0.51,0.16,0.5,0.0,0.47,0.33, negative
1266,0.74,0.53,0.5,0.08,0.5,0.0,0.55,0.31, negative
1267,0.69,0.48,0.38,0.15,0.5,0.0,0.55,0.22, negative
1268,0.44,0.51,0.48,0.38,0.5,0.0,0.52,0.22, negative
1269,0.58,0.45,0.48,0.24,0.5,0.0,0.52,0.37, negative
1270,0.38,0.49,0.61,0.13,0.5,0.0,0.54,0.22, negative
1271,0.47,0.49,0.63,0.17,0.5,0.0,0.31,0.26, negative
1272,0.21,0.38,0.49,0.16,0.5,0.0,0.51,0.45, negative
1273,0.57,0.59,0.5,0.58,0.5,0.0,0.53,0.22, negative
1274,0.46,0.45,0.56,0.16,0.5,0.0,0.56,0.22, negative
1275,0.56,0.44,0.56,0.19,0.5,0.0,0.54,0.22, negative
1276,0.61,0.54,0.49,0.16,0.5,0.0,0.54,0.42, negative
1277,0.66,0.62,0.52,0.17,0.5,0.0,0.49,0.22, negative
1278,0.44,0.41,0.58,0.2,0.5,0.0,0.57,0.25, negative
1279,0.43,0.45,0.37,0.12,0.5,0.0,0.48,0.22, positive
1280,0.45,0.57,0.3,0.17,0.5,0.0,0.51,0.22, positive
1281,0.67,0.51,0.53,0.28,0.5,0.0,0.51,0.22, negative
1282,0.35,0.49,0.47,0.22,0.5,0.0,0.5,0.28, negative
1283,0.35,0.53,0.35,0.33,0.5,0.0,0.5,0.32, positive
1284,0.42,0.32,0.61,0.13,0.5,0.0,0.14,0.27, negative
1285,0.5,0.45,0.49,0.3,0.5,0.0,0.47,0.4, negative
1286,0.7,0.73,0.37,0.37,0.5,0.0,0.48,0.31, negative
1287,0.81,0.76,0.32,0.37,0.5,0.0,0.51,0.22, negative
1288,0.85,0.56,0.33,0.38,1.0,0.0,0.55,0.25, negative
1289,0.59,0.53,0.47,0.26,0.5,0.0,0.53,0.31, negative
1290,0.7,0.73,0.38,0.36,0.5,0.0,0.54,0.22, negative
1291,0.48,0.43,0.45,0.17,0.5,0.0,0.48,0.37, positive
1292,0.84,0.87,0.45,0.54,0.5,0.0,0.28,0.22, negative
1293,0.43,0.45,0.54,0.14,0.5,0.0,0.5,0.31, negative
1294,0.77,0.6,0.42,0.33,0.5,0.0,0.57,0.22, negative
1295,0.36,0.44,0.57,0.18,0.5,0.0,0.42,0.22, negative
1296,0.43,0.38,0.51,0.24,0.5,0.0,0.46,0.33, negative
1297,0.46,0.4,0.38,0.18,0.5,0.0,0.49,0.22, positive
1298,0.68,0.5,0.55,0.65,0.5,0.0,0.46,0.31, negative
1299,0.5,0.45,0.48,0.17,0.5,0.0,0.5,0.26, negative
1300,0.44,0.53,0.43,0.17,0.5,0.0,0.54,0.75, negative
1301,0.62,0.64,0.56,0.2,0.5,0.0,0.48,0.33, negative
1302,0.46,0.32,0.58,0.17,0.5,0.0,0.61,0.25, negative
1303,0.5,0.34,0.62,0.19,0.5,0.0,0.57,0.22, negative
1304,0.48,0.51,0.57,0.24,0.5,0.0,0.5,0.22, negative
1305,0.5,0.62,0.54,0.66,0.5,0.0,0.49,0.22, negative
1306,0.7,0.53,0.42,0.22,0.5,0.0,0.51,0.28, negative
1307,0.47,0.6,0.35,0.21,0.5,0.0,0.52,0.22, positive
1308,0.43,0.83,0.55,0.2,0.5,0.0,0.47,0.4, negative
1309,0.79,0.74,0.49,0.33,0.5,0.0,0.48,0.22, negative
1310,0.5,0.49,0.59,0.47,0.5,0.0,0.49,0.36, negative
1311,0.43,0.39,0.59,0.13,0.5,0.0,0.41,0.43, negative
1312,0.41,0.54,0.58,0.2,0.5,0.0,0.52,0.22, negative
1313,0.45,0.38,0.64,0.14,0.5,0.0,0.54,0.22, negative
1314,0.58,0.52,0.61,0.33,0.5,0.0,0.38,0.11, negative
1315,0.64,0.64,0.56,0.21,0.5,0.0,0.5,0.22, negative
1316,0.38,0.54,0.54,0.41,0.5,0.0,0.51,0.22, negative
1317,0.51,0.48,0.51,0.43,0.5,0.0,0.49,0.22, negative
1318,0.53,0.4,0.57,0.12,0.5,0.0,0.53,0.32, negative
1319,0.63,0.6,0.5,0.27,0.5,0.0,0.55,0.22, negative
1320,0.6,0.51,0.52,0.45,0.5,0.0,0.5,0.27, negative
1321,0.53,0.61,0.51,0.49,0.5,0.0,0.54,0.27, negative
1322,0.36,0.44,0.51,0.17,0.5,0.0,0.6,0.19, negative
1323,0.45,0.21,0.49,0.24,0.5,0.0,0.46,0.31, negative
1324,0.29,0.34,0.55,0.24,0.5,0.0,0.51,0.22, negative
1325,0.64,0.76,0.51,0.18,0.5,0.0,0.46,0.22, negative
1326,0.75,0.66,0.64,0.39,0.5,0.0,0.46,0.32, negative
1327,0.39,0.28,0.54,0.14,0.5,0.0,0.59,0.22, negative
1328,0.49,0.27,0.57,0.18,0.5,0.83,0.54,0.22, negative
1329,0.5,0.5,0.54,0.16,0.5,0.0,0.49,0.22, negative
1330,0.45,0.46,0.61,0.2,0.5,0.0,0.62,0.22, negative
1331,0.49,0.45,0.53,0.16,0.5,0.0,0.49,0.31, negative
1332,0.55,0.59,0.52,0.1,0.5,0.0,0.53,0.22, negative
1333,0.33,0.38,0.45,0.19,0.5,0.0,0.54,0.37, negative
1334,0.48,0.45,0.59,0.35,0.5,0.0,0.55,0.3, negative
1335,0.26,0.28,0.6,0.2,0.5,0.0,0.54,0.31, negative
1336,0.46,0.46,0.53,0.23,0.5,0.0,0.51,0.22, negative
1337,0.28,0.36,0.55,0.15,0.5,0.0,0.57,0.22, negative
1338,0.74,0.72,0.5,0.28,0.5,0.0,0.49,0.27, negative
1339,0.53,0.54,0.43,0.18,0.5,0.0,0.53,0.31, negative
1340,0.47,0.54,0.53,0.77,0.5,0.0,0.52,0.36, negative
1341,0.37,0.51,0.39,0.18,0.5,0.0,0.51,0.27, positive
1342,0.49,0.71,0.54,0.13,0.5,0.0,0.58,0.22, negative
1343,0.46,0.37,0.48,0.36,0.5,0.0,0.48,0.22, negative
1344,0.75,0.69,0.48,0.13,0.5,0.0,0.57,0.4, negative
1345,0.69,0.7,0.5,0.3,0.5,0.0,0.54,0.22, negative
1346,0.46,0.62,0.54,0.25,0.5,0.0,0.46,0.22, negative
1347,0.68,0.39,0.5,0.15,0.5,0.0,0.48,0.37, negative
1348,0.48,0.56,0.49,0.32,0.5,0.0,0.5,0.22, negative
1349,0.36,0.33,0.38,0.15,0.5,0.0,0.55,0.36, positive
1350,0.48,0.48,0.56,0.18,0.5,0.0,0.58,0.22, negative
1351,0.61,0.55,0.51,0.26,0.5,0.0,0.52,0.22, negative
1352,0.5,0.62,0.52,0.3,0.5,0.0,0.56,0.22, negative
1353,0.68,0.53,0.44,0.31,0.5,0.0,0.51,0.22, negative
1354,0.61,0.39,0.53,0.14,0.5,0.0,0.43,0.26, negative
1355,0.39,0.16,0.59,0.08,0.5,0.0,0.51,0.27, negative
1356,0.51,0.55,0.56,0.18,0.5,0.0,0.5,0.38, negative
1357,0.31,0.39,0.55,0.28,0.5,0.0,0.46,0.31, negative
1358,0.54,0.53,0.53,0.17,0.5,0.0,0.51,0.39, negative
1359,0.49,0.67,0.5,0.28,0.5,0.0,0.43,0.22, negative
1360,0.44,0.45,0.53,0.19,0.5,0.0,0.41,0.28, negative
1361,0.46,0.41,0.58,0.1,0.5,0.0,0.48,0.22, negative
1362,0.57,0.51,0.58,0.22,0.5,0.0,0.51,0.22, negative
1363,0.37,0.58,0.5,0.22,0.5,0.0,0.47,0.22, negative
1364,0.5,0.36,0.64,0.37,0.5,0.0,0.37,0.33, negative
1365,0.45,0.5,0.57,0.29,0.5,0.0,0.44,0.11, negative
1366,0.61,0.38,0.57,0.36,0.5,0.0,0.44,0.21, negative
1367,0.61,0.38,0.57,0.36,0.5,0.0,0.44,0.21, negative
1368,0.35,0.41,0.53,0.27,0.5,0.0,0.47,0.29, negative
1369,0.34,0.48,0.47,0.19,0.5,0.0,0.5,0.3, negative
1370,0.44,0.5,0.55,0.24,0.5,0.0,0.48,0.22, negative
1371,0.31,0.6,0.65,0.18,0.5,0.0,0.46,0.22, negative
1372,0.38,0.38,0.54,0.24,0.5,0.0,0.54,0.22, negative
1373,0.36,0.56,0.52,0.18,0.5,0.0,0.45,0.16, negative
1374,0.63,0.64,0.45,0.26,0.5,0.0,0.43,0.22, negative
1375,0.63,0.64,0.45,0.26,0.5,0.0,0.43,0.22, negative
1376,0.43,0.33,0.67,0.12,0.5,0.0,0.45,0.23, negative
1377,0.35,0.21,1.0,0.8,0.5,0.0,0.13,0.01, negative
1378,0.56,0.35,0.47,0.41,0.5,0.0,0.5,0.22, negative
1379,0.66,0.6,0.52,0.19,0.5,0.0,0.69,0.22, negative
1380,0.73,0.6,0.47,0.2,0.5,0.0,0.72,0.22, negative
1381,0.78,0.82,0.56,0.21,0.5,0.0,0.69,0.22, negative
1382,0.47,0.56,0.46,0.5,0.5,0.0,0.51,0.22, negative
1383,0.52,0.43,0.61,0.22,0.5,0.0,0.45,0.22, negative
1384,0.41,0.49,0.65,0.28,0.5,0.0,0.59,0.57, negative
1385,0.53,0.57,0.6,0.36,0.5,0.0,0.5,0.22, negative
1386,0.37,0.3,0.62,0.43,0.5,0.0,0.44,0.39, negative
1387,0.41,0.46,0.58,0.08,0.5,0.0,0.51,0.28, negative
1388,0.51,0.4,0.5,0.28,0.5,0.0,0.48,0.27, negative
1389,0.39,0.46,0.33,0.18,0.5,0.0,0.53,0.22, positive
1390,0.46,0.49,0.55,0.18,0.5,0.0,0.56,0.22, negative
1391,0.53,0.51,0.55,0.57,0.5,0.0,0.46,0.22, negative
1392,0.6,0.51,0.49,0.18,0.5,0.0,0.53,0.38, negative
1393,0.85,0.66,0.49,0.18,0.5,0.0,0.51,0.22, negative
1394,0.58,0.56,0.46,0.14,0.5,0.0,0.51,0.22, negative
1395,0.46,0.47,0.44,0.18,1.0,0.0,0.46,0.22, negative
1396,0.54,0.51,0.56,0.15,0.5,0.0,0.54,0.31, negative
1397,0.54,0.44,0.35,0.19,0.5,0.0,0.51,0.27, positive
1398,0.52,0.55,0.39,0.09,1.0,0.0,0.55,0.25, positive
1399,0.47,0.37,0.46,0.28,0.5,0.0,0.52,0.99, negative
1400,0.3,0.33,0.55,0.12,0.5,0.0,0.53,0.38, negative
1401,0.49,0.49,0.52,0.18,0.5,0.0,0.51,0.25, negative
1402,0.56,0.59,0.45,0.15,0.5,0.0,0.54,0.22, negative
1403,0.45,0.65,0.51,0.17,0.5,0.0,0.49,0.22, negative
1404,0.45,0.41,0.53,0.49,0.5,0.0,0.49,0.31, negative
1405,0.33,0.42,0.55,0.23,0.5,0.0,0.52,0.43, negative
1406,0.37,0.47,0.49,0.12,0.5,0.0,0.47,0.31, negative
1407,0.38,0.42,0.31,0.35,0.5,0.0,0.52,0.22, positive
1408,0.4,0.75,0.44,0.12,0.5,0.0,0.49,0.22, negative
1409,0.6,0.64,0.56,0.36,0.5,0.0,0.46,0.27, negative
1410,0.55,0.4,0.62,0.22,0.5,0.0,0.37,0.28, negative
1411,0.55,0.57,0.51,0.07,0.5,0.0,0.55,0.22, negative
1412,0.36,0.32,0.55,0.27,0.5,0.0,0.47,0.43, negative
1413,0.66,0.65,0.54,0.4,0.5,0.0,0.51,0.22, negative
1414,0.49,0.6,0.54,0.35,0.5,0.0,0.53,0.46, negative
1415,0.49,0.48,0.51,0.21,0.5,0.0,0.53,0.22, negative
1416,0.51,0.48,0.51,0.19,0.5,0.0,0.51,0.27, negative
1417,0.6,0.46,0.51,0.1,0.5,0.0,0.48,0.31, negative
1418,0.6,0.46,0.51,0.1,0.5,0.0,0.48,0.31, negative
1419,0.45,0.45,0.51,0.3,0.5,0.0,0.48,0.44, negative
1420,0.41,0.42,0.23,0.16,0.5,0.0,0.4,0.22, positive
1421,0.49,0.31,0.43,0.24,0.5,0.0,0.54,0.22, positive
1422,0.46,0.41,0.43,0.18,0.5,0.0,0.54,0.22, positive
1423,0.83,0.81,0.45,0.38,0.5,0.0,0.4,0.26, negative
1424,0.38,0.51,0.56,0.21,0.5,0.0,0.48,0.31, negative
1425,0.32,0.36,0.28,0.38,0.5,0.0,0.5,0.4, positive
1426,0.44,0.4,0.53,0.19,0.5,0.0,0.48,0.27, negative
1427,0.36,0.5,0.39,0.23,0.5,0.0,0.5,0.22, positive
1428,0.58,0.64,0.42,0.3,0.5,0.0,0.54,0.22, negative
1429,0.74,0.82,0.46,0.24,0.5,0.0,0.48,0.22, negative
1430,0.39,0.39,0.65,0.16,0.5,0.0,0.45,0.22, negative
1431,0.41,0.35,0.6,0.22,0.5,0.0,0.56,0.79, negative
1432,0.31,0.51,0.38,0.18,0.5,0.0,0.46,0.31, positive
1433,0.63,0.64,0.49,0.2,0.5,0.0,0.52,0.25, negative
1434,0.63,0.43,0.48,0.11,0.5,0.0,0.51,0.22, negative
1435,0.77,0.7,0.44,0.29,0.5,0.0,0.56,0.22, negative
1436,0.58,0.55,0.51,0.13,0.5,0.0,0.52,0.22, negative
1437,0.53,0.51,0.54,0.21,0.5,0.0,0.45,0.22, negative
1438,0.39,0.45,0.75,0.17,0.5,0.0,0.51,0.22, negative
1439,0.62,0.6,0.54,0.22,0.5,0.0,0.54,0.27, negative
1440,0.45,0.76,0.51,0.25,0.5,0.0,0.59,0.22, negative
1441,0.48,0.44,0.51,0.24,0.5,0.0,0.49,0.22, negative
1442,0.79,0.56,0.53,0.19,0.5,0.0,0.47,0.35, negative
1443,0.79,0.62,0.35,0.35,0.5,0.0,0.6,0.28, negative
1444,0.66,0.54,0.53,0.17,0.5,0.0,0.54,0.22, negative
1445,0.5,0.46,0.49,0.27,0.5,0.0,0.6,0.22, negative
1446,0.19,0.41,0.55,0.13,0.5,0.0,0.52,0.25, negative
1447,0.42,0.51,0.33,0.16,0.5,0.0,0.54,0.22, positive
1448,0.56,0.49,0.47,0.13,0.5,0.0,0.52,0.22, negative
1449,0.54,0.35,0.55,0.19,0.5,0.0,0.3,0.22, negative
1450,0.36,0.51,0.51,0.17,0.5,0.0,0.52,0.22, negative
1451,0.68,0.68,0.35,0.16,0.5,0.0,0.62,0.22, negative
1452,0.73,0.59,0.35,0.15,0.5,0.0,0.54,0.22, negative
1453,0.64,0.61,0.56,0.15,0.5,0.0,0.54,0.22, negative
1454,0.65,0.58,0.53,0.21,0.5,0.0,0.51,0.22, negative
1455,0.48,0.49,0.49,0.26,0.5,0.0,0.39,0.27, negative
1456,0.41,0.48,0.51,0.2,0.5,0.0,0.51,0.22, negative
1457,0.4,0.45,0.45,0.15,0.5,0.0,0.53,0.48, negative
1458,0.5,0.47,0.56,0.31,0.5,0.0,0.56,0.26, negative
1459,0.71,0.79,0.41,0.38,0.5,0.0,0.54,0.22, negative
1460,0.47,0.41,0.46,0.18,0.5,0.0,0.53,0.22, positive
1461,0.59,0.56,0.5,0.48,0.5,0.0,0.46,0.22, negative
1462,0.32,0.3,0.57,0.38,0.5,0.0,0.5,0.25, negative
1463,0.54,0.44,0.38,0.22,0.5,0.0,0.54,0.3, positive
1464,0.8,0.82,0.4,0.31,0.5,0.0,0.57,0.25, negative
1465,0.43,0.6,0.4,0.12,0.5,0.0,0.49,0.29, positive
1466,0.56,0.71,0.47,0.21,0.5,0.0,0.52,0.22, negative
1467,0.65,0.62,0.26,0.33,0.5,0.0,0.55,0.22, positive
1468,0.42,0.71,0.45,0.15,0.5,0.0,0.48,0.22, positive
1469,0.38,0.37,0.36,0.14,0.5,0.0,0.54,0.22, positive
1470,0.61,0.76,0.3,0.16,0.5,0.0,0.45,0.41, positive
1471,0.33,0.38,0.47,0.14,0.5,0.0,0.51,0.47, negative
1472,0.38,0.67,0.33,0.17,0.5,0.0,0.51,0.22, positive
1473,0.51,0.46,0.41,0.36,0.5,0.0,0.49,0.22, positive
1474,0.82,0.63,0.47,0.18,0.5,0.0,0.5,0.22, negative
1475,0.77,0.68,0.35,0.19,0.5,0.0,0.53,0.43, negative
1476,0.47,0.5,0.6,0.63,0.5,0.0,0.38,0.16, negative
1477,0.36,0.48,0.61,0.26,0.5,0.0,0.5,0.16, negative
1478,0.57,0.59,0.49,0.86,0.5,0.0,0.47,0.22, negative
1479,0.77,0.74,0.37,0.29,0.5,0.0,0.45,0.22, negative
1480,0.74,0.75,0.45,0.44,0.5,0.0,0.52,0.22, negative
1481,0.32,0.29,0.29,0.08,0.5,0.0,0.52,0.22, positive
1482,0.38,0.48,0.57,0.3,0.5,0.0,0.41,0.11, negative
1483,0.43,0.4,0.6,0.16,0.5,0.0,0.53,0.39, negative
